,0
159,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":638,""acesBefore15Minutes"":0,""alliedJungleMon'"
160,"b'sterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""bu'"
161,"b'ffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6911912152151853,""controlWardsPlaced"":'"
162,"b'7,""damagePerMinute"":1004.7198128851829,""damageTakenOnTeamPercentage"":0.26963366499045077,""dancedWithRiftHerald"":0,""deathsByEnemy'"
163,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1617.4829845,""earlyLaningPhaseGoldEx'"
164,"b'pAdvantage"":0,""effectiveHealAndShielding"":523.289794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
165,"b'ChampionImmobilizations"":42,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOf'"
166,"b'Spawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
167,"b'meLength"":1757.1959342999999,""goldPerMinute"":534.343624967776,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":'"
168,"b'3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
169,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.71875,""killedChampTo'"
170,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHea'"
171,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame'"
172,"b'"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
173,"b'pponent"":59.30000001192093,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
174,"b'nt"":-26.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
175,"b'mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
176,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
177,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":13,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronK'"
178,"b'ills"":0,""soloKills"":3,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirs'"
179,"b'tTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
180,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2665855358700017,""teamElderDrag'"
181,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
182,"b'rald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2485'"
183,"b'7962131500244,""visionScorePerMinute"":1.1952125890064822,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExp'"
184,"b'erience"":17274,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":11,""consumablesPurch'"
185,"b'ased"":8,""damageDealtToBuildings"":2837,""damageDealtToObjectives"":21025,""damageDealtToTurrets"":2837,""damageSelfMitigated"":45805,""d'"
186,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
187,"b's"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
188,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15649,""goldSpent"":13025,""holdPings"":0,""in'"
189,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3133,""item1"":6630,""item2"":3053,""'"
190,"b'item3"":3071,""item4"":3047,""item5"":1031,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCrit'"
191,"b'icalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":362,""magicDamageDealt"":52451,""magicDamageDea'"
192,"b'ltToChampions"":6561,""magicDamageTaken"":14300,""needVisionPings"":1,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusT'"
193,"b'akedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
194,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":568,""'"
195,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":2769,""var2"":460,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":4'"
196,"b'78,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
197,"b'04,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":139948,""physicalDamageDealtToChampions"":21274,""physicalDa'"
198,"b'mageTaken"":21478,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
199,"b'profileIcon"":4568,""pushPings"":0,""puuid"":""_iM-lOqdQXZQFz65vfQvIziOL0YSPBXM4r7YsaYhEAIEfadW-PoLGc5YbYCtoMn72N_awGbbBC-a5Q"",""quadra'"
200,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":218,""spell3'"
201,"b'Casts"":173,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
202,"b'erId"":""DKpjXC0e21dyoMhViweFzp7MSqxBoFsY5ocm6AnTEgrfq2E"",""summonerLevel"":161,""summonerName"":""\xec\x9d\xbc\xeb\xb6\x84\xec\x9d\xbc\xec\xb4\x88\xea\xb0\x80\xeb\x8b\xac\xec\xbd\xa4\xed\x95\xb4"",""teamEarly'"
203,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":95'"
204,"b',""totalDamageDealt"":226422,""totalDamageDealtToChampions"":29424,""totalDamageShieldedOnTeammates"":523,""totalDamageTaken"":38470,""to'"
205,"b'talEnemyJungleMinionsKilled"":24,""totalHeal"":19032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":557,""tota'"
206,"b'lTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34022,""trueDamageDealtToChampions"":1588,""trueDamageTa'"
207,"b'ken"":2691,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWar'"
208,"b'dsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""bar'"
209,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""allie'"
210,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
211,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6877176067911871,""controlWard'"
212,"b'sPlaced"":10,""damagePerMinute"":208.0504252212263,""damageTakenOnTeamPercentage"":0.1302996749583296,""dancedWithRiftHerald"":0,""death'"
213,"b'sByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1617.4829845,""earliestDragon'"
214,"b'Takedown"":1067.1059699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2964.29541015625,""elderDragonKillsWithOp'"
215,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
216,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
217,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1757.1959342999999,""getTakedownsInAllLane'"
218,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":275.3009138261441,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
219,"b'y"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
220,"b'estroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullT'"
221,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
222,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,'"
223,"b'""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
224,"b'nt"":0,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
225,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecut'"
226,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
227,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
228,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""s'"
229,"b'oloKills"":1,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
230,"b',""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
231,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0552026877386965,""teamElderDragonKills"":0'"
232,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
233,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4022795557975'"
234,"b'769,""visionScorePerMinute"":2.590024616071442,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":91'"
235,"b'56,""champLevel"":12,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":14,""dam'"
236,"b'ageDealtToBuildings"":390,""damageDealtToObjectives"":840,""damageDealtToTurrets"":390,""damageSelfMitigated"":10157,""dangerPings"":0,""d'"
237,"b'eaths"":9,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVis'"
238,"b'ionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
239,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8062,""goldSpent"":7700,""holdPings"":0,""individualPositio'"
240,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2055,""item2"":2065,""item3"":3011,""i'"
241,"b'tem4"":3114,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
242,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":9288,""magicDamageDealtToChampions"":4'"
243,"b'123,""magicDamageTaken"":3316,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
244,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
245,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":539,""var2"":721,""var3"":0}'"
246,"b',{""perk"":8226,""var1"":250,""var2"":383,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":480,""var2"":0,""var3"":0'"
247,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
248,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3195,""physicalDamageDealtToChampions"":1093,""physicalDamageTaken"":13782,""placem'"
249,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3152,""pushP'"
250,"b'ings"":0,""puuid"":""nouq25t2HqWs2pUWb0XiDU3NVokcX8H8lBuEU1S62-v-AKh8aPg1802BSxV5YvMh4eWSzRd1btOiLQ"",""quadraKills"":0,""riotIdName"":""""'"
251,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":59,""spell3Casts"":81,""spell4Casts""'"
252,"b':7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""G17kQYDbuZK_xzIPX6O'"
253,"b'SNsaGbMi16oxxsLmGRh38_pMBKnI3HYtTiE760g"",""summonerLevel"":55,""summonerName"":""\xed\x98\x91\xea\xb3\xa1\xea\xb2\xbd\xeb\xb9\x84\xea\xb2\xac"",""teamEarlySurrendered"":false,""teamI'"
254,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13359'"
255,"b',""totalDamageDealtToChampions"":6093,""totalDamageShieldedOnTeammates"":2964,""totalDamageTaken"":18590,""totalEnemyJungleMinionsKille'"
256,"b'd"":0,""totalHeal"":839,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":247,""totalTimeSpentDead"":159,""totalUni'"
257,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":876,""trueDamageDealtToChampions"":876,""trueDamageTaken"":1491,""turretKills"":0,""turre'"
258,"b'tTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":75,""visionWardsBoughtInGame"":12,""wardsKilled""'"
259,"b':6,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
260,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
261,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
262,"b'erageInRiverOrEnemyHalf"":0.06670543222414956,""controlWardsPlaced"":2,""damagePerMinute"":1017.064742960463,""damageTakenOnTeamPercen'"
263,"b'tage"":0.2579641357128725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""drago'"
264,"b'nTakedowns"":1,""earliestDragonTakedown"":1486.3630564,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
265,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonster'"
266,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
267,"b'stTurretKilled"":1,""firstTurretKilledTime"":893.1712517999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1757.195934299999'"
268,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.1286564131166,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,'"
269,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
270,"b'yedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDama'"
271,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
272,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMin'"
273,"b'ionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,'"
274,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
275,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefor'"
276,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
277,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
278,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
279,"b'"":7,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
280,"b'nFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
281,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2632832410862328,""teamElde'"
282,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithR'"
283,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
284,"b'.692898154258728,""visionScorePerMinute"":0.8803803493803973,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
285,"b'Experience"":13881,""champLevel"":15,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":8,""consumablesP'"
286,"b'urchased"":3,""damageDealtToBuildings"":2676,""damageDealtToObjectives"":12207,""damageDealtToTurrets"":2676,""damageSelfMitigated"":3371'"
287,"b'1,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
288,"b'gPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
289,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11396,""goldSpent"":11383,""holdPings"":1'"
290,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":6333,""item3'"
291,"b'"":3078,""item4"":3161,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrik'"
292,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":261,""magicDamageDealt"":2288,""magicDamageDealtToChampi'"
293,"b'ons"":2288,""magicDamageTaken"":8434,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
294,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
295,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1449,""var2"":833,""va'"
296,"b'r3"":0},{""perk"":8401,""var1"":940,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2012,""var2"":0,""var3"":0},{""perk"":8242,""var1"":130,""var2"":0,""'"
297,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""'"
298,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89179,""physicalDamageDealtToChampions"":17608,""physicalDamageTaken"":2310'"
299,"b'7,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":59'"
300,"b'14,""pushPings"":1,""puuid"":""cww_YLH-9pIGVp6GnISKF0hr_MPD2jMv9DbDkE5GO_OxeVM64Q_ZXYEMRwZjkmTb0CQV3XI0sAF8Rw"",""quadraKills"":0,""riotI'"
301,"b'dName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":50,""spell3Casts"":112,""spell'"
302,"b'4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""ueRlaD4KdP'"
303,"b'-atAjCJYDBTVi6G4B1qU6poepRmltyJTFLYDw"",""summonerLevel"":782,""summonerName"":""\xec\x9e\x90\xea\xb9\xac\xeb\x91\x90"",""teamEarlySurrendered"":false,""teamId"":200,'"
304,"b'""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122398,""totalDam'"
305,"b'ageDealtToChampions"":29786,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36492,""totalEnemyJungleMinionsKilled"":0,""totalH'"
306,"b'eal"":3506,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":185,""totalTimeSpentDead"":340,""totalUnitsHealed"":'"
307,"b'1,""tripleKills"":0,""trueDamageDealt"":30930,""trueDamageDealtToChampions"":9889,""trueDamageTaken"":4950,""turretKills"":0,""turretTakedo'"
308,"b'wns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""ward'"
309,"b'sPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
310,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":423,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedown'"
311,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
312,"b'InRiverOrEnemyHalf"":0.18985627299035338,""controlWardsPlaced"":3,""damagePerMinute"":607.4950166913211,""damageTakenOnTeamPercentage""'"
313,"b':0.23033744040992807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTake'"
314,"b'downs"":2,""earliestDragonTakedown"":722.1267781,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
315,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
316,"b'earEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
317,"b'etKilled"":1,""firstTurretKilledTime"":893.1712517999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1757.1959342999999,""gol'"
318,"b'dPerMinute"":374.95241732602614,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":2,""jungleC'"
319,"b'sBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
320,"b'orePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
