,0
159,"b'lfMitigated"":16825,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":t'"
160,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
161,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18719,""goldSpent"":18'"
162,"b'400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item'"
163,"b'1"":224633,""item2"":223115,""item3"":223157,""item4"":223089,""item5"":223102,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":'"
164,"b'7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":71,""magicDamageD'"
165,"b'ealt"":29803,""magicDamageDealtToChampions"":27274,""magicDamageTaken"":7285,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
166,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaK'"
167,"b'ills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,'"
168,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
169,"b'"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
170,"b'"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":9768,""physicalDamageDealtToChampions"":8071,""physicalDamageTaken"":17330,""placem'"
171,"b'ent"":2,""playerAugment1"":84,""playerAugment2"":58,""playerAugment3"":38,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":518,""pus'"
172,"b'hPings"":0,""puuid"":""gOvgwR-7k7QaY4I0QlGUEpN9ovnIlwSKjLhoBk-8VgSYZKYBy9G0Sae9JTiKftH7Vh9e4gvpH3ElnQ"",""quadraKills"":0,""riotIdName"":'"
173,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":16,""spell3Casts"":15,""spell4Casts""'"
174,"b':8,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""9Sz_OsZAvntP9j'"
175,"b'7GFM3PFHZCgvwtM3ZBU4fZP3t3U3itbg"",""summonerLevel"":233,""summonerName"":""The love G"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
176,"b'mPosition"":"""",""timeCCingOthers"":29,""timePlayed"":783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42302,""totalDamageDealtT'"
177,"b'oChampions"":37729,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24616,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3412'"
178,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":102,""totalTimeSpentDead"":611,""totalUnitsHealed"":1,""tripleKi'"
179,"b'lls"":0,""trueDamageDealt"":2730,""trueDamageDealtToChampions"":2383,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turrets'"
180,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
181,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperienc'"
182,"b'e"":15500,""champLevel"":16,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased'"
183,"b'"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":53403,""dangerPings"":0,'"
184,"b'""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
185,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
186,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18400,""goldSpent"":19800,""holdPings"":0,""individualPositi'"
187,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223158,""item1"":223190,""item2"":223107,""item3"":'"
188,"b'224401,""item4"":228020,""item5"":223109,""item6"":3348,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritical'"
189,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":84,""magicDamageDealt"":11789,""magicDamageDealtToC'"
190,"b'hampions"":9836,""magicDamageTaken"":5984,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
191,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
192,"b'fense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
193,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descr'"
194,"b'iption"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phys'"
195,"b'icalDamageDealt"":6044,""physicalDamageDealtToChampions"":5456,""physicalDamageTaken"":12673,""placement"":2,""playerAugment1"":94,""playe'"
196,"b'rAugment2"":78,""playerAugment3"":68,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":3591,""pushPings"":0,""puuid"":""ccZVQen6OVSRb'"
197,"b'ZD8-StmWvVcYxqFmYHyL3Qb0NypCA_svongJrWJivISh3o41HeMNMZ8zcxE6fmm6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
198,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":59,""spell3Casts"":69,""spell4Casts"":11,""subteamPlacement"":2,""summ'"
199,"b'oner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""EKtyjt2W1NxkKW5M7ntR2j8MzUscpQYd7I2MsFHlcwG'"
200,"b'OXlQ"",""summonerLevel"":228,""summonerName"":""\xeb\xb3\xb4\xeb\xa6\xac\xec\xbd\xa9\xeb\x96\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOt'"
201,"b'hers"":96,""timePlayed"":783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18104,""totalDamageDealtToChampions"":15563,""totalDa'"
202,"b'mageShieldedOnTeammates"":7892,""totalDamageTaken"":21337,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4714,""totalHealsOnTeammates'"
203,"b'"":564,""totalMinionsKilled"":0,""totalTimeCCDealt"":301,""totalTimeSpentDead"":573,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDea'"
204,"b'lt"":270,""trueDamageDealtToChampions"":270,""trueDamageTaken"":2678,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
205,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId""'"
206,"b':""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":44,""pickTurn"":1},{""championId"":74,""pickTurn"":2},{""championId"":143,""pickTurn'"
207,"b'"":3},{""championId"":19,""pickTurn"":4},{""championId"":238,""pickTurn"":5},{""championId"":10,""pickTurn"":6},{""championId"":85,""pickTurn"":7'"
208,"b'},{""championId"":24,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon""'"
209,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
210,"b'kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
211,"b':0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fi'"
212,"b'rst"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
