,0
159,"b'ced"":0,""damagePerMinute"":458.20982072322306,""damageTakenOnTeamPercentage"":0.162405434869791,""dancedWithRiftHerald"":0,""deathsByEn'"
160,"b'emyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
161,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMo'"
162,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
163,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1125.5246012999999,""getTakedownsI'"
164,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.82300587739724,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
165,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
166,"b'Fall"":0,""kda"":0.2222222222222222,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDam'"
167,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
168,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
169,"b'nionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,'"
170,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
171,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
172,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositio'"
173,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
174,"b'scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
175,"b'd"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterG'"
176,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyF'"
177,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16454029335120202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
178,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,'"
179,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12658298015594482,""visionScorePerMinute"":1.06'"
180,"b'51834269928893,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7319,""champLevel"":11,""championId'"
181,"b'"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":4271,""da'"
182,"b'mageDealtToObjectives"":4271,""damageDealtToTurrets"":4271,""damageSelfMitigated"":7443,""dangerPings"":0,""deaths"":9,""detectorWardsPlac'"
183,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist'"
184,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
185,"b'render"":true,""getBackPings"":1,""goldEarned"":7462,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
186,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":1036,""item2"":6672,""item3"":1038,""item4"":3006,""item5"":0,""item6"":336'"
187,"b'3,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":334,""largestKillingSpree"":0,""largestMult'"
188,"b'iKill"":1,""longestTimeSpentLiving"":233,""magicDamageDealt"":17011,""magicDamageDealtToChampions"":1581,""magicDamageTaken"":5480,""needV'"
189,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
190,"b'ists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
191,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":6,""var3"":0},{""perk"":9111,""var1"":135,""var2"":40,""va'"
192,"b'r3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":474,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
193,"b'le"",""selections"":[{""perk"":8473,""var1"":621,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1408,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
194,"b'calDamageDealt"":51555,""physicalDamageDealtToChampions"":7013,""physicalDamageTaken"":9727,""placement"":0,""playerAugment1"":0,""playerA'"
195,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7E'"
196,"b'gnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
197,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":22,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1'"
198,"b'Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summ'"
199,"b'onerLevel"":451,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""'"
200,"b'timePlayed"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68567,""totalDamageDealtToChampions"":8595,""totalDamageShield'"
201,"b'edOnTeammates"":0,""totalDamageTaken"":15498,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":939,""totalHealsOnTeammates"":0,""totalMini'"
202,"b'onsKilled"":143,""totalTimeCCDealt"":25,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
203,"b'geDealtToChampions"":0,""trueDamageTaken"":290,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPi'"
204,"b'ngs"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings""'"
205,"b':0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
206,"b'00,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
207,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":207.73876688557243,""damageTakenOnTeamPercen'"
208,"b'tage"":0.12999376164498225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragon'"
209,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2043.887939453125,""elderDragonKillsWithOpposingSou'"
210,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
211,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
212,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1125.5246012999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":29'"
213,"b'8.4972393673836,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
214,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHid'"
215,"b'denWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
216,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
217,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legen'"
218,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
219,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
220,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
221,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
222,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":14,'"
223,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
224,"b'sInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
225,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07459'"
226,"b'769760023538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
227,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAd'"
228,"b'vantageLaneOpponent"":-0.05005919933319092,""visionScorePerMinute"":1.6159793388228252,""wardTakedowns"":7,""wardTakedownsBefore20M"":7'"
229,"b',""wardsGuarded"":0},""champExperience"":6254,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""command'"
230,"b'Pings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
231,"b'igated"":11664,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
232,"b'enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
233,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5599,""goldSpent"":4850,""hol'"
234,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6667,""it'"
235,"b'em2"":3860,""item3"":3111,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larges'"
236,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":347,""magicDamageDealt"":10560,""magicDama'"
237,"b'geDealtToChampions"":2313,""magicDamageTaken"":4102,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
238,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
239,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,'"
240,"b'""var2"":439,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":503,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
241,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8136,""'"
242,"b'var1"":10,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5009,""physicalDamageDealtToChampions"":1099,""physicalDamageTa'"
243,"b'ken"":8141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
244,"b'Icon"":5912,""pushPings"":0,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":'"
245,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":36,""spell3Casts""'"
246,"b':35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jM'"
247,"b'6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":147,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered""'"
248,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
249,"b'eDealt"":25402,""totalDamageDealtToChampions"":3896,""totalDamageShieldedOnTeammates"":1147,""totalDamageTaken"":12405,""totalEnemyJungl'"
250,"b'eMinionsKilled"":0,""totalHeal"":2071,""totalHealsOnTeammates"":896,""totalMinionsKilled"":46,""totalTimeCCDealt"":160,""totalTimeSpentDea'"
251,"b'd"":135,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9832,""trueDamageDealtToChampions"":484,""trueDamageTaken"":160,""turre'"
252,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":'"
253,"b'2,""wardsKilled"":7,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basi'"
254,"b'cPings"":0,""bountyLevel"":14,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
255,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
256,"b'ontrolWardsPlaced"":0,""damagePerMinute"":1603.2591514243788,""damageTakenOnTeamPercentage"":0.3582965645005839,""dancedWithRiftHerald'"
257,"b'"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
258,"b':1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
259,"b'8,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
260,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":863.7593631999999,""firstTurretKilled"":1,""firstTurretKilledTime"":826.051'"
261,"b'5257999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1125.5246012999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
262,"b'oldPerMinute"":638.1411769413273,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
263,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
264,"b'""kda"":23,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
265,"b'rees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
266,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""'"
267,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.60000002384186,""maxKillD'"
268,"b'eficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
269,"b'retRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minute'"
270,"b's"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCham'"
271,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
272,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.263285099999962,""skillshotsDodged"":5,""skillshotsHit"":0'"
273,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
274,"b'esInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn'"
275,"b'"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4'"
276,"b'031740501368893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedo'"
277,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
278,"b'eAdvantageLaneOpponent"":0.253908634185791,""visionScorePerMinute"":0.6493263208720288,""wardTakedowns"":4,""wardTakedownsBefore20M"":4'"
279,"b',""wardsGuarded"":0},""champExperience"":11524,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""comm'"
280,"b'andPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":5495,""damageDealtToObjectives"":5495,""damageDealtToTurrets"":5495,""d'"
281,"b'amageSelfMitigated"":22536,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgres'"
282,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
283,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11970,""goldSpen'"
284,"b't"":11200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""ite'"
285,"b'm1"":3111,""item2"":3071,""item3"":3053,""item4"":1055,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":15,""lane"":""'"
286,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":14,""largestMultiKill"":3,""longestTimeSpentLiving"":224,""magicDamageDealt"":99'"
287,"b'18,""magicDamageDealtToChampions"":4478,""magicDamageTaken"":10199,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexu'"
288,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""'"
289,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
290,"b'05,""var1"":2179,""var2"":1343,""var3"":835},{""perk"":9111,""var1"":3109,""var2"":460,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},'"
291,"b'{""perk"":8299,""var1"":1460,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":698,""var2'"
292,"b'"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111740,""physicalDamageDealtToCham'"
293,"b'pions"":25197,""physicalDamageTaken"":14752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
294,"b':0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEBhr'"
295,"b'M9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71'"
296,"b',""spell2Casts"":40,""spell3Casts"":56,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""s'"
297,"b'ummoner2Id"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":102,""summonerName"":""qsx'"
298,"b'miocmio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1125,""totalAllyJungleM'"
299,"b'inionsKilled"":0,""totalDamageDealt"":123797,""totalDamageDealtToChampions"":30075,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
300,"b'en"":26435,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":14297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDea'"
301,"b'lt"":90,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2139,""trueDamageDealtToChampions"":399,""tru'"
302,"b'eDamageTaken"":1483,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""'"
303,"b'visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings'"
304,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":'"
305,"b'0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSu'"
306,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":464.16886486450903,""damageTakenOnTeamPercentage"":0.1949196091025515'"
307,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
308,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
309,"b'pionImmobilizations"":26,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
310,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.0515257999999,""fl'"
311,"b'awlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1125.5246012999999,""goldPerMinute"":428.0489892555759,""hadOpenNexus"":0,""highestCr'"
312,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":59.60000011'"
313,"b'3248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""ki'"
314,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.39473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
315,"b'llsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWi'"
316,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGol'"
317,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.60000014305115,""maxKillDeficit"":3,""max'"
318,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.900000035762787,""multiKillOneSpell"":0,""mult'"
319,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
320,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,'"
