,0
160,"b'wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
161,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
162,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
163,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":526.3023177315629,""damageTakenOnTeamPercentage"":0.18857937680608586,""d'"
164,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
165,"b'"":1230.3421652,""earliestDragonTakedown"":1394.4216525,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286,""elder'"
166,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
167,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
168,"b'irstTurretKilled"":1,""firstTurretKilledTime"":854.2208337999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1528.5181713,""g'"
169,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.9586149414592,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
170,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
171,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChamp'"
172,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
173,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
174,"b'Game"":14,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
175,"b'LaneOpponent"":23,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
176,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTu'"
177,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
178,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
179,"b'aldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronK'"
180,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
181,"b'Turret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
182,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24745908163220937,""teamElderDrago'"
183,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
184,"b'ald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.87624'"
185,"b'49026107788,""visionScorePerMinute"":1.2510555632962002,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
186,"b'rience"":10808,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":19,""consumablesPurcha'"
187,"b'sed"":1,""damageDealtToBuildings"":933,""damageDealtToObjectives"":7358,""damageDealtToTurrets"":933,""damageSelfMitigated"":5635,""danger'"
188,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,'"
189,"b'""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
190,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10316,""goldSpent"":9208,""holdPings"":0,""individual'"
191,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3042,""item2"":3078,""item3"":1'"
192,"b'036,""item4"":1037,""item5"":3158,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrik'"
193,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":8152,""magicDamageDealtToChampi'"
194,"b'ons"":2891,""magicDamageTaken"":6244,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
195,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
196,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":'"
197,"b'0},{""perk"":8009,""var1"":1972,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":20,""var3"":0},{""perk"":8014,""var1"":180,""var2"":0,""var3'"
198,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var'"
199,"b'2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109463,""physicalDamageDealtToChampions"":10516,""physicalDamageTaken"":6713,""'"
200,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5720,'"
201,"b'""pushPings"":0,""puuid"":""VoyG2awTpAzf17qYs_-o10BCPychZrMUuvF4PryK5Xz_F19gLXrH7UirXE02nYIriDuCPZWEp6TSqA"",""quadraKills"":0,""riotIdNa'"
202,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""spell2Casts"":42,""spell3Casts"":25,""spell4C'"
203,"b'asts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""xHkNY-yT1Q77zw'"
204,"b'wYK8imLSSeh-42Pbg5NnlYqq_6-Q_NcsL0fLRRnnQsHA"",""summonerLevel"":323,""summonerName"":""\xea\xb3\xbc\xec\x9d\xb8\xec\x9d\xb4 \xeb\x91\x90\xeb\xa0\xa4\xec\x9a\xb4\xea\xb0\x80 "",""teamEarlySurrendered'"
205,"b'"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
206,"b'Dealt"":121666,""totalDamageDealtToChampions"":13407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13263,""totalEnemyJungleM'"
207,"b'inionsKilled"":0,""totalHeal"":5160,""totalHealsOnTeammates"":286,""totalMinionsKilled"":224,""totalTimeCCDealt"":0,""totalTimeSpentDead"":'"
208,"b'56,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":305,""turretKills'"
209,"b'"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":0,""war'"
210,"b'dsKilled"":11,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings""'"
211,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
212,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
213,"b'pleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5952971632166556,""controlWardsPlaced"":11,""damagePerMinu'"
214,"b'te"":127.12870784767654,""damageTakenOnTeamPercentage"":0.20324088615576624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
215,"b'SkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.3421652,""earliestDragonTakedown"":1394.4216525,'"
216,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":509.3311767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
217,"b'agonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
218,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
219,"b'Time"":854.2208337999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1528.5181713,""getTakedownsInAllLanesEarlyJungleAsLane'"
220,"b'r"":0,""goldPerMinute"":255.93882741006576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0'"
221,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAf'"
222,"b'terHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
223,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
224,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldE'"
225,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOppon'"
226,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
227,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
228,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
229,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58'"
230,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""sur'"
231,"b'vivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
232,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
233,"b'ePercentage"":0.059773921248663445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
234,"b'n"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
235,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.3684226870536804,""visionScorePerMinute"":1.7341323754336968,""wardTakedowns"":4,""wardT'"
236,"b'akedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7441,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTr'"
237,"b'ansform"":0,""commandPings"":13,""consumablesPurchased"":14,""damageDealtToBuildings"":62,""damageDealtToObjectives"":2297,""damageDealtTo'"
238,"b'Turrets"":62,""damageSelfMitigated"":15829,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eli'"
239,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
240,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":'"
241,"b'6520,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
242,"b'""item0"":6667,""item1"":3860,""item2"":0,""item3"":2138,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kill'"
243,"b's"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":540,""magicD'"
244,"b'amageDealt"":6099,""magicDamageDealtToChampions"":1928,""magicDamageTaken"":6849,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
245,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pe'"
246,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
247,"b'"":[{""perk"":8351,""var1"":55,""var2"":213,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
248,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":397,""var2"":'"
249,"b'0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4720,""physicalDamageDealtToChampion'"
250,"b's"":593,""physicalDamageTaken"":7103,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
251,"b'yerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1H'"
252,"b'z26lvifw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell'"
253,"b'2Casts"":24,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summone'"
254,"b'r2Id"":4,""summonerId"":""JtBFmlz5X3fDIiu06jBp3T21d4o0oPfEFHZVpha0VxEQgf4"",""summonerLevel"":332,""summonerName"":""\xec\x95\x84\xea\xb0\x80\xeb\xa6\xac"",""teamEarly'"
255,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":0'"
256,"b',""totalDamageDealt"":16514,""totalDamageDealtToChampions"":3238,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14294,""totalE'"
257,"b'nemyJungleMinionsKilled"":0,""totalHeal"":2713,""totalHealsOnTeammates"":509,""totalMinionsKilled"":27,""totalTimeCCDealt"":120,""totalTim'"
258,"b'eSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5695,""trueDamageDealtToChampions"":716,""trueDamageTaken"":34'"
259,"b'1,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBought'"
260,"b'InGame"":11,""wardsKilled"":4,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills""'"
261,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleM'"
262,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
263,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7079775050234629,""controlWardsPlaced"":3,""damagePerMinute"":206.07161556769842,""d'"
264,"b'amageTakenOnTeamPercentage"":0.21653951949710915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,'"
265,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
266,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
267,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
268,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1528.5181713,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":25'"
269,"b'4.0419228266325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
270,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenW'"
271,"b'ithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
272,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
273,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantag'"
274,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
275,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
276,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
277,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
278,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
279,"b'tsDodged"":13,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
280,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""take'"
281,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
282,"b',""teamDamagePercentage"":0.11205272286550852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
283,"b'PlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
284,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6227450370788574,""visionScorePerMinute"":1.1089149694385312,""wardTakedowns""'"
285,"b':2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9366,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""'"
286,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":381,""damageDealtToObjectives"":948,""damag'"
287,"b'eDealtToTurrets"":381,""damageSelfMitigated"":12165,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
288,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
289,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""gol'"
290,"b'dEarned"":6471,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
291,"b't"":0,""item0"":3070,""item1"":6656,""item2"":3158,""item3"":3067,""item4"":1028,""item5"":2055,""item6"":3363,""itemsPurchased"":19,""killingSpre'"
292,"b'es"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":866'"
293,"b',""magicDamageDealt"":59688,""magicDamageDealtToChampions"":4769,""magicDamageTaken"":3159,""needVisionPings"":0,""neutralMinionsKilled"":'"
294,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participan'"
295,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
296,"b'selections"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":362,""var3"":0},{""perk"":8210,""var1"":0,""var2"":'"
297,"b'0,""var3"":0},{""perk"":8237,""var1"":335,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
298,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13097,""physicalDamageDeal'"
299,"b'tToChampions"":479,""physicalDamageTaken"":12692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
300,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""MNR3jDLBK_VrcWyHmfyoOsB5NgaXhTJInfdzHbcxXDPkakjeMviQzBzK2AlF'"
301,"b'8KpJuWTERWzGTx1Ujw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":19'"
302,"b'4,""spell2Casts"":69,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""'"
303,"b'summoner2Id"":12,""summonerId"":""Y442xtUVji6TtQCsR9SLMgC3ddPFjtrx2waVZze2V6ZLSjY"",""summonerLevel"":121,""summonerName"":""\xec\x9d\xb5\xec\x88\x99\xed\x95\xa8"",""t'"
304,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1528,""totalAllyJungleMinionsKille'"
305,"b'd"":0,""totalDamageDealt"":72785,""totalDamageDealtToChampions"":5249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16440,""to'"
306,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":3843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":279,""total'"
307,"b'TimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":588'"
308,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtI'"
309,"b'nGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":4,""baitPings"":1,""baronKills"":'"
310,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMo'"
311,"b'nsterKills"":82,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
312,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7391500591969443,""controlWardsPlaced"":7,""damagePerMinute"":198.22631813345131,""d'"
313,"b'amageTakenOnTeamPercentage"":0.31029212217576047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,'"
314,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":420.741604,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
315,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKil'"
316,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
317,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1528.5181713,""goldPerMinute"":354.30983655'"
318,"b'032196,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.000'"
319,"b'00008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
320,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
321,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
