,0
160,"b'133,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5271,""trueDamageDealtToChampions"":434,""trueDamageTaken"":1358,""turretK'"
161,"b'ills"":1,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,'"
162,"b'""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPin'"
163,"b'gs"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":841,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
164,"b':13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
165,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48912249668165997,""controlWardsPlaced"":2,""damage'"
166,"b'PerMinute"":1317.0430492792968,""damageTakenOnTeamPercentage"":0.23961805937462569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
167,"b',""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1721.4050410999998,""earliestDragonTakedown"":'"
168,"b'1434.9987730999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":208.197998046875,""elderDragonKillsWithOpposi'"
169,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungl'"
170,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
171,"b'firstTurretKilledTime"":586.2105058999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1914.9011028,""getTakedownsInAllLanes'"
172,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":584.6441780272602,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobil'"
173,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
174,"b'ter"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6285714285714286,""kille'"
175,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
176,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
177,"b'sEarlyGame"":278,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
178,"b'ntageOnLaneOpponent"":63.99999997019768,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
179,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicI'"
180,"b'temUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
181,"b'perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""qui'"
182,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":22.372097'"
183,"b'40000003,""skillshotsDodged"":113,""skillshotsHit"":840,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""su'"
184,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingL'"
185,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
186,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28343541434175984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
187,"b'ageSurvived"":1,""turretPlatesTaken"":8,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWa'"
188,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9233976602554321,""visionScorePerMinute"":1.116511822'"
189,"b'3193875,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":16494,""champLevel"":17,""championId"":221'"
190,"b',""championName"":""Zeri"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":6909,""damageDea'"
191,"b'ltToObjectives"":17184,""damageDealtToTurrets"":6909,""damageSelfMitigated"":23935,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2'"
192,"b',""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
193,"b'se,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
194,"b'"":true,""getBackPings"":9,""goldEarned"":18658,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inh'"
195,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":3006,""item2"":6673,""item3"":3087,""item4"":6675,""item5"":0,""item6"":3363,""i'"
196,"b'temsPurchased"":28,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":977,""largestKillingSpree"":6,""largestMulti'"
197,"b'Kill"":3,""longestTimeSpentLiving"":794,""magicDamageDealt"":79061,""magicDamageDealtToChampions"":15073,""magicDamageTaken"":10664,""need'"
198,"b'VisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
199,"b'ssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
200,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":125,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1850,""var2"":44'"
201,"b'0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1137,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
202,"b':""subStyle"",""selections"":[{""perk"":8429,""var1"":62,""var2"":12,""var3"":10},{""perk"":8451,""var1"":219,""var2"":0,""var3"":0}],""style"":8400}]'"
203,"b'},""physicalDamageDealt"":144362,""physicalDamageDealtToChampions"":26013,""physicalDamageTaken"":19353,""placement"":0,""playerAugment1""'"
204,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0got'"
205,"b'mp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
206,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":707,""spell2Casts"":68,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""s'"
207,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeor'"
208,"b'C_wcsQkR8uyQ"",""summonerLevel"":62,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""tim'"
209,"b'eCCingOthers"":14,""timePlayed"":1914,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":258942,""totalDamageDealtToChampions"":420'"
210,"b'33,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32503,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11079,""totalHealsOn'"
211,"b'Teammates"":208,""totalMinionsKilled"":255,""totalTimeCCDealt"":155,""totalTimeSpentDead"":169,""totalUnitsHealed"":3,""tripleKills"":1,""tr'"
212,"b'ueDamageDealt"":35517,""trueDamageDealtToChampions"":946,""trueDamageTaken"":2486,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":7'"
213,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":13,""wardsPlaced"":7,""win"":true'"
214,"b'},{""allInPings"":13,""assistMePings"":5,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
215,"b'ssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
216,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
217,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.8274149427786314,""controlWardsPlaced"":5,""damagePerMinute"":921.4234422054561,""damageTakenOnT'"
218,"b'eamPercentage"":0.1497397327352669,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":'"
219,"b'0,""dragonTakedowns"":3,""earliestBaron"":1721.4050410999998,""earliestDragonTakedown"":1125.5724948,""earlyLaningPhaseGoldExpAdvantage'"
220,"b'"":0,""effectiveHealAndShielding"":8725.671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
221,"b'izations"":19,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
222,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
223,"b'586.2105058999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1914.9011028,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
224,"b'goldPerMinute"":393.9694728996111,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
225,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.4285714285714284,'"
226,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.6857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
227,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
228,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhas'"
229,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLan'"
230,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
231,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,'"
232,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroEx'"
233,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
234,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":22.37209740000003,""skillshotsDodged"":88,""skillshotsHit"":28,""snowballsHit"":0,""soloBa'"
235,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOn'"
236,"b'FirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
237,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19829574687678314,""teamElde'"
238,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":8,""turretsTakenWithR'"
239,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
240,"b'.04294419288635254,""visionScorePerMinute"":2.9936490993125986,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cha'"
241,"b'mpExperience"":14672,""champLevel"":15,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":1,""consumablesP'"
242,"b'urchased"":8,""damageDealtToBuildings"":6909,""damageDealtToObjectives"":20309,""damageDealtToTurrets"":6909,""damageSelfMitigated"":1274'"
243,"b'3,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
244,"b'Pings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""g'"
245,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":12573,""goldSpent"":12575,""holdPings"":1,'"
246,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3179,""item1"":3864,""item2"":10'"
247,"b'38,""item3"":3094,""item4"":6692,""item5"":3009,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestC'"
248,"b'riticalStrike"":554,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":928,""magicDamageDealt"":472,""magicDamage'"
249,"b'DealtToChampions"":102,""magicDamageTaken"":8044,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
250,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
251,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2456,""'"
252,"b'var2"":1999,""var3"":0},{""perk"":8009,""var1"":3572,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":'"
253,"b'3326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":142,""var2"":0,""var3"":0},{""perk'"
254,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88893,""physicalDamageDealtToChampions"":29304,""physical'"
255,"b'DamageTaken"":10750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
256,"b',""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraK'"
257,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":57,""spell3'"
258,"b'Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
259,"b'"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":145,""summonerName"":""ding ji AD"",""teamEarlySurrend'"
260,"b'ered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1914,""totalAllyJungleMinionsKilled"":0,""total'"
261,"b'DamageDealt"":89389,""totalDamageDealtToChampions"":29407,""totalDamageShieldedOnTeammates"":2539,""totalDamageTaken"":20312,""totalEnem'"
262,"b'yJungleMinionsKilled"":4,""totalHeal"":13332,""totalHealsOnTeammates"":6185,""totalMinionsKilled"":32,""totalTimeCCDealt"":273,""totalTime'"
263,"b'SpentDead"":204,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":23,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1516,""'"
264,"b'turretKills"":1,""turretTakedowns"":8,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visionWardsBoughtInG'"
265,"b'ame"":5,""wardsKilled"":9,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""'"
266,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonst'"
267,"b'erKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
268,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":641.7687828384701,""damageTakenOnTeamPercentage"":'"
269,"b'0.19333760755544105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTaked'"
270,"b'owns"":0,""earliestBaron"":1230.0065968,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
271,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
272,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
273,"b':0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1914.9011028,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
274,"b'327.04060237917054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
275,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHidd'"
276,"b'enWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
277,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
278,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdva'"
279,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
280,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
281,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
282,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
283,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
284,"b'lshotsDodged"":96,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigit'"
285,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,'"
286,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
287,"b'ls"":1,""teamDamagePercentage"":0.19568339798249712,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLar'"
288,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""t'"
289,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5010993480682373,""visionScorePerMinute"":0.3389'"
290,"b'684669390467,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16359,""champLevel"":16,""championId""'"
291,"b':78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":552,""damageD'"
292,"b'ealtToObjectives"":2621,""damageDealtToTurrets"":552,""damageSelfMitigated"":73293,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
293,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
294,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
295,"b'r"":true,""getBackPings"":1,""goldEarned"":10437,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
296,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":2033,""item2"":6665,""item3"":3075,""item4"":3047,""item5"":0,""item6"":3364,""ite'"
297,"b'msPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":61,""largestKillingSpree"":0,""largestMultiKill"":1'"
298,"b',""longestTimeSpentLiving"":967,""magicDamageDealt"":33454,""magicDamageDealtToChampions"":7324,""magicDamageTaken"":15392,""needVisionPi'"
299,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
300,"b',""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
301,"b'description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1306,""var2"":910,""var3"":0},{""perk"":8401,""var1"":461,""var2"":0,""var3"":'"
302,"b'0},{""perk"":8473,""var1"":905,""var2"":0,""var3"":0},{""perk"":8453,""var1"":861,""var2"":1169,""var3"":0}],""style"":8400},{""description"":""subSt'"
303,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":439,""var2"":1290,""var3"":911}],""style"":8300}]},""ph'"
304,"b'ysicalDamageDealt"":96710,""physicalDamageDealtToChampions"":13157,""physicalDamageTaken"":16803,""placement"":0,""playerAugment1"":0,""pl'"
305,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avc'"
306,"b'xdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
307,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":46,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
308,"b'er1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""'"
309,"b'summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
310,"b'thers"":46,""timePlayed"":1914,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":130165,""totalDamageDealtToChampions"":20482,""tota'"
311,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":33084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7799,""totalHealsOnTeammates'"
312,"b'"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":655,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
313,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":888,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""'"
314,"b'visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":2,'"
315,"b'""assistMePings"":25,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
316,"b',""abilityUses"":455,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
317,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
318,"b'nRiverOrEnemyHalf"":0.6358507634778726,""controlWardsPlaced"":5,""damagePerMinute"":870.3224635860291,""damageTakenOnTeamPercentage"":0'"
319,"b'.29168608634557924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedo'"
320,"b'wns"":2,""earliestBaron"":1230.0065968,""earliestDragonTakedown"":480.1816909,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
321,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonster'"
322,"b'Kills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStole'"
