,0
159,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
160,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
161,"b'rolWardsPlaced"":0,""damagePerMinute"":503.84678637058533,""damageTakenOnTeamPercentage"":0.13444326893980485,""dancedWithRiftHerald"":'"
162,"b'0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":496.4041527'"
163,"b'9999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
164,"b'ikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
165,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
166,"b'akedown"":0,""gameLength"":1720.6554884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.6113619672804,""hadOpenNexu'"
167,"b's"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
168,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3913043478'"
169,"b'26087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
170,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""l'"
171,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
172,"b'""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
173,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
174,"b'd"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
175,"b'tGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
176,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":16,""snowballsHi'"
177,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
178,"b'""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
179,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17155295204473558'"
180,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turrets'"
181,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
182,"b'Opponent"":-0.7918652296066284,""visionScorePerMinute"":0.26965994324339715,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
183,"b'ded"":1},""champExperience"":13117,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":5,'"
184,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":2055,""damageDealtToObjectives"":13005,""damageDealtToTurrets"":2055,""damageSelfMi'"
185,"b'tigated"":10730,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
186,"b'""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
187,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13180,""goldSpent"":11808'"
188,"b',""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1001,""item1"":3'"
189,"b'078,""item2"":2421,""item3"":3072,""item4"":1055,""item5"":6676,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOT'"
190,"b'TOM"",""largestCriticalStrike"":859,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":561,""magicDamageDealt"":0,'"
191,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":6418,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
192,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":'"
193,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
194,"b'1"":24,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1486,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":30,""var3"":0},{""perk"":8014,""va'"
195,"b'r1"":326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
196,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":142457,""physicalDamageDealtToChampions"":14243,""physic'"
197,"b'alDamageTaken"":11801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
198,"b':0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""qu'"
199,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":108,""sp'"
200,"b'ell3Casts"":11,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
201,"b'nerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":'"
202,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
203,"b'alt"":142783,""totalDamageDealtToChampions"":14449,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18737,""totalEnemyJungleMin'"
204,"b'ionsKilled"":0,""totalHeal"":5570,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":47,""totalTimeSpentDead"":167'"
205,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":325,""trueDamageDealtToChampions"":205,""trueDamageTaken"":517,""turretKills""'"
206,"b':1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""ward'"
207,"b'sKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":36,""assists"":9,""baitPings"":2,""baronKills"":0,""basicPings""'"
208,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
209,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
210,"b'TimeCoverageInRiverOrEnemyHalf"":0.8171694310564581,""controlWardsPlaced"":14,""damagePerMinute"":178.25650699814722,""damageTakenOnTe'"
211,"b'amPercentage"":0.18281006155299678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":'"
212,"b'0,""dragonTakedowns"":2,""earliestDragonTakedown"":496.40415279999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
213,"b'g"":929.3135986328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJung'"
214,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
215,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1720.6554884,""getTakedownsInA'"
216,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.30199950195038,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
217,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
218,"b'll"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
219,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
220,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
221,"b'"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,'"
222,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
223,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outn'"
224,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosi'"
225,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
226,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
227,"b'aced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsA'"
228,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
229,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.060693907004942066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
230,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
231,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1016889214515686,""visionScorePerMinute'"
232,"b'"":2.6857506090170946,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9808,""champLevel"":12,""cham'"
233,"b'pionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":54,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""'"
234,"b'damageDealtToObjectives"":1627,""damageDealtToTurrets"":0,""damageSelfMitigated"":27759,""dangerPings"":0,""deaths"":10,""detectorWardsPla'"
235,"b'ced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":8,""firstBloodAss'"
236,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
237,"b'Surrender"":false,""getBackPings"":53,""goldEarned"":6862,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
238,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2420,""item2"":0,""item3"":3158,""item4"":1028,""item5"":6667,""item'"
239,"b'6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
240,"b'stMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":13594,""magicDamageDealtToChampions"":3450,""magicDamageTaken"":12137'"
241,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
242,"b'olenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":500'"
243,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":821,""var3"":0},{""perk"":8306,""var1"":0,""var2'"
244,"b'"":0,""var3"":0},{""perk"":8316,""var1"":917,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
245,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":670,""var2"":0,""var3"":0},{""perk"":8242,""var1"":139,""var2"":0,""var3"":0}],""style"":8400}]},'"
246,"b'""physicalDamageDealt"":4821,""physicalDamageDealtToChampions"":785,""physicalDamageTaken"":12290,""placement"":0,""playerAugment1"":0,""pl'"
247,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":1,""puuid"":""302Alt6AN-Pe'"
248,"b'c5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
249,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":33,""spell3Casts"":78,""spell4Casts"":9,""subteamPlacement"":0,""summ'"
250,"b'oner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig""'"
251,"b',""summonerLevel"":789,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
252,"b'"":32,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27294,""totalDamageDealtToChampions"":5111,""totalDamage'"
253,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":25478,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1577,""totalHealsOnTeammates"":929,""'"
254,"b'totalMinionsKilled"":35,""totalTimeCCDealt"":153,""totalTimeSpentDead"":288,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":88'"
255,"b'77,""trueDamageDealtToChampions"":876,""trueDamageTaken"":1050,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,'"
256,"b'""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":14,""wardsKilled"":6,""wardsPlaced"":46,""win"":false},{""allInPings""'"
257,"b':0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
258,"b':0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
259,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
260,"b'InRiverOrEnemyHalf"":0.05366184626874902,""controlWardsPlaced"":2,""damagePerMinute"":414.6029649728806,""damageTakenOnTeamPercentage""'"
261,"b':0.25344328206185446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
262,"b'owns"":0,""earliestBaron"":1285.1362357,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
263,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
264,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
265,"b'1,""firstTurretKilledTime"":965.6185912999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1720.6554884,""getTakedownsInAllLa'"
266,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":361.5900671506846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""'"
267,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
268,"b',""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurv'"
269,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
270,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
271,"b'rst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
272,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
273,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
274,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""p'"
275,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
276,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.917638199999828,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""s'"
277,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
278,"b'wnOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
279,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.107134215501544,""teamEl'"
280,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1696.0377839999999,""tookLargeDamageSurvived"":0,""turretPl'"
281,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""un'"
282,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13350796699523926,""visionScorePerMinute"":0.7438355268269287,""wardTakedowns""'"
283,"b':3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14305,""champLevel"":15,""championId"":27,""championName"":""Singed"",'"
284,"b'""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":1427,""damageDealtToObjectives"":1427,""da'"
285,"b'mageDealtToTurrets"":1427,""damageSelfMitigated"":24559,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonK'"
286,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
287,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
288,"b'1,""goldEarned"":10369,""goldSpent"":9010,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
289,"b'torsLost"":0,""item0"":3116,""item1"":4401,""item2"":1082,""item3"":3009,""item4"":3023,""item5"":1033,""item6"":3340,""itemsPurchased"":20,""kill'"
290,"b'ingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivi'"
291,"b'ng"":846,""magicDamageDealt"":85035,""magicDamageDealtToChampions"":10392,""magicDamageTaken"":12735,""needVisionPings"":0,""neutralMinion'"
292,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""pa'"
293,"b'rticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
294,"b'Style"",""selections"":[{""perk"":8010,""var1"":49,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1393,""var2"":200,""var3"":0},{""perk"":9105,""var1""'"
295,"b':26,""var2"":30,""var3"":0},{""perk"":8299,""var1"":680,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
296,"b'"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11204,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5258,""phy'"
297,"b'sicalDamageDealtToChampions"":437,""physicalDamageTaken"":12500,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
298,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqol'"
299,"b'Hzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
300,"b'spell1Casts"":154,""spell2Casts"":19,""spell3Casts"":21,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""sum'"
301,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":316,""su'"
302,"b'mmonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1'"
303,"b'720,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91354,""totalDamageDealtToChampions"":11889,""totalDamageShieldedOnTeammate'"
304,"b's"":0,""totalDamageTaken"":28121,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4292,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
305,"b'148,""totalTimeCCDealt"":551,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1060,""trueDamageDealt'"
306,"b'ToChampions"":1060,""trueDamageTaken"":2884,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings'"
307,"b'"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,'"
308,"b'""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425'"
309,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
310,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
311,"b'.574627249478862,""controlWardsPlaced"":4,""damagePerMinute"":910.0644681237749,""damageTakenOnTeamPercentage"":0.1939566643417137,""da'"
312,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
313,"b'1285.1362357,""earliestDragonTakedown"":822.1108307999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
314,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":8,""epicMon'"
315,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
316,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":965.6185912999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1720.6554884,'"
317,"b'""goldPerMinute"":440.91890350198474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
318,"b'ngleCsBefore10Minutes"":58.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
319,"b'edBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDama'"
320,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack""'"
321,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMini'"
