,0
314,"b'ings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minut'"
315,"b'es"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
316,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.701694715571931,""controlWardsPlaced"":4,""damagePerMinute"":6'"
317,"b'95.0384585451541,""damageTakenOnTeamPercentage"":0.1820192904008363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSh'"
318,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":739.7320786,""earliestElderDragon"":2119.087354,""ear'"
319,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":1,""elderDragonMultikills"":1,""e'"
320,"b'nemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
321,"b'OfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":654.1262313,""fl'"
322,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2147.2837744999997,""goldPerMinute"":409.1425668771103,""hadOpenNexus"":0,""immobiliz'"
323,"b'eAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.20000007748604,""junglerKillsEarlyJung'"
324,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""kil'"
325,"b'lParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOn'"
326,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
327,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
328,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.94999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
329,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
330,"b'tikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
331,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroEx'"
332,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabK'"
333,"b'ills"":3,""skillshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survi'"
334,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLeve'"
335,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
336,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.2657419897272191,""teamElderDragonKills"":1,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
337,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsO'"
338,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4679277539253235,""visionScorePerMinute"":1.151776253132'"
339,"b'1536,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":19772,""champLevel"":18,""championId"":876,""c'"
340,"b'hampionName"":""Lillia"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":911,""damageDealt'"
341,"b'ToObjectives"":28024,""damageDealtToTurrets"":911,""damageSelfMitigated"":30394,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""d'"
342,"b'oubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":7,""firstBloodAssist"":false'"
343,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
344,"b'false,""getBackPings"":10,""goldEarned"":14642,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
345,"b'ibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3157,""item1"":3108,""item2"":6653,""item3"":4637,""item4"":1082,""item5"":3111,""item6"":3364'"
346,"b',""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMulti'"
347,"b'Kill"":2,""longestTimeSpentLiving"":353,""magicDamageDealt"":183033,""magicDamageDealtToChampions"":17009,""magicDamageTaken"":4802,""need'"
348,"b'VisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
349,"b'Assists"":0,""onMyWayPings"":44,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""'"
350,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":223,""var2"":0,""var3"":0},{""perk"":9101,""var1"":6551,""var2"":'"
351,"b'5979,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":249,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
352,"b'n"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},'"
353,"b'""physicalDamageDealt"":28372,""physicalDamageDealtToChampions"":561,""physicalDamageTaken"":19552,""placement"":0,""playerAugment1"":0,""p'"
354,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":1,""puuid"":""UI_h6Euv4Hl'"
355,"b'n5Pr6S1Mt2ojNa6IPt8S75PO5zS0oeDQjfEmztW8_1OFCm6BuSiMQbHZZz4XyHJU0tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
356,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":69,""spell3Casts"":108,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
357,"b'oner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H5H2KqGbsyZd4yf05v-qNfU5F2tKwoPM_Agf5ljqbeqoBV8'"
358,"b'"",""summonerLevel"":128,""summonerName"":""how can win"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
359,"b'thers"":21,""timePlayed"":2147,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":304931,""totalDamageDealtToChampions"":24874,""tot'"
360,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":25583,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":13730,""totalHealsOnTeamma'"
361,"b'tes"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":492,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
362,"b'ealt"":93527,""trueDamageDealtToChampions"":7302,""trueDamageTaken"":1228,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrea'"
363,"b'lKills"":0,""visionClearedPings"":1,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":6,""win"":false},{""al'"
364,"b'lInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
365,"b'eakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
366,"b'Count"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.753433730'"
367,"b'4237848,""controlWardsPlaced"":6,""damagePerMinute"":776.1985511559129,""damageTakenOnTeamPercentage"":0.2089235230417753,""dancedWithR'"
368,"b'iftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestElderDragon"":211'"
369,"b'9.087354,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":1,""elderDragonMul'"
370,"b'tikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
371,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":65'"
372,"b'4.1262313,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2147.2837744999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
373,"b'ldPerMinute"":479.0572024193815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
374,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWit'"
375,"b'hAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
376,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
377,"b'ockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendary'"
378,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
379,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
380,"b'ressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
381,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
382,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""'"
383,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingl'"
384,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantag'"
385,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
386,"b'onKills"":0,""teamDamagePercentage"":0.29677285461198183,""teamElderDragonKills"":1,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
387,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweep'"
388,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1321176290512085,""visionScorePerMinute"":1.0711935265367676,""w'"
389,"b'ardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":20591,""champLevel"":18,""championId"":18,""championNa'"
390,"b'me"":""Tristana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings"":6231,""damageDealtToObj'"
391,"b'ectives"":6231,""damageDealtToTurrets"":6231,""damageSelfMitigated"":19905,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""double'"
392,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
393,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
394,"b'""getBackPings"":3,""goldEarned"":17144,""goldSpent"":15425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
395,"b'akedowns"":0,""inhibitorsLost"":5,""item0"":1036,""item1"":6672,""item2"":6675,""item3"":3026,""item4"":3036,""item5"":3006,""item6"":3363,""items'"
396,"b'Purchased"":32,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":642,""largestKillingSpree"":3,""largestMultiKill""'"
397,"b':1,""longestTimeSpentLiving"":697,""magicDamageDealt"":47638,""magicDamageDealtToChampions"":3121,""magicDamageTaken"":6974,""needVisionP'"
398,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
399,"b'0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
400,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":82,""var2"":7,""var3"":0},{""perk"":9101,""var1"":1275,""var2"":1834,""var3""'"
401,"b':0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""var1"":887,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
402,"b'e"",""selections"":[{""perk"":8473,""var1"":1202,""var2"":0,""var3"":0},{""perk"":8453,""var1"":852,""var2"":115,""var3"":0}],""style"":8400}]},""phys'"
403,"b'icalDamageDealt"":246871,""physicalDamageDealtToChampions"":23635,""physicalDamageTaken"":20836,""placement"":0,""playerAugment1"":0,""pla'"
404,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3P'"
405,"b'IVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
406,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":42,""spell3Casts"":63,""spell4Casts"":9,""subteamPlacement"":0,""summoner1C'"
407,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summ'"
408,"b'onerLevel"":187,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
409,"b'thers"":6,""timePlayed"":2147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":295708,""totalDamageDealtToChampions"":27778,""total'"
410,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":29365,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4568,""totalHealsOnTeammates""'"
411,"b':0,""totalMinionsKilled"":341,""totalTimeCCDealt"":77,""totalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
412,"b'"":1198,""trueDamageDealtToChampions"":1021,""trueDamageTaken"":1553,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":11,""unrealKill'"
413,"b's"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":18,""win"":false},{""allInPi'"
414,"b'ngs"":0,""assistMePings"":8,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
415,"b'unt"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
416,"b'"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.61225610830414'"
417,"b'26,""controlWardsPlaced"":5,""damagePerMinute"":692.143813191888,""damageTakenOnTeamPercentage"":0.14426605195437903,""dancedWithRiftHe'"
418,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":2119.'"
419,"b'087354,""earliestElderDragon"":2119.087354,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1044.9598388671875,""el'"
420,"b'derDragonKillsWithOpposingSoul"":1,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":3,""epicMo'"
421,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
422,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":654.1262313,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2147.2837744999997'"
423,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.0819621086371,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""'"
424,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
425,"b'edBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamag'"
426,"b'eSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
427,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMin'"
428,"b'ionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":118'"
429,"b'.59999996423721,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
430,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTur'"
431,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
432,"b'lWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
433,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronK'"
434,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
435,"b'Turret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
436,"b',""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2646352469185669,""teamElderDrago'"
437,"b'nKills"":1,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":4,""turretsTakenWithRiftHer'"
438,"b'ald"":10,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.254'"
439,"b'1992664337158,""visionScorePerMinute"":1.1632612558837514,""wardTakedowns"":15,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champEx'"
440,"b'perience"":16071,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":20,""consumablesPurc'"
441,"b'hased"":10,""damageDealtToBuildings"":8512,""damageDealtToObjectives"":19124,""damageDealtToTurrets"":8512,""damageSelfMitigated"":9616,""'"
442,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
443,"b'gs"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""game'"
444,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":19221,""goldSpent"":18275,""holdPings"":0,""i'"
445,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3085,""item1"":3033,""item2"":6675,'"
446,"b'""item3"":3006,""item4"":3072,""item5"":3095,""item6"":3363,""itemsPurchased"":32,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCri'"
447,"b'ticalStrike"":658,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":729,""magicDamageDealt"":10895,""magicDamage'"
448,"b'DealtToChampions"":897,""magicDamageTaken"":3821,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":1,""nexusT'"
449,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
450,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""v'"
451,"b'ar2"":3,""var3"":0},{""perk"":8009,""var1"":2505,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":482,'"
452,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
453,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":283211,""physicalDamageDealtToChampions"":22764,""physicalDamage'"
454,"b'Taken"":14506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
455,"b'ileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":'"
456,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":70,""spell3Casts"":'"
457,"b'83,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""NZEg'"
458,"b'bKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":146,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":f'"
459,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":2147,""totalAllyJungleMinionsKilled"":7,""totalDamageDe'"
460,"b'alt"":299259,""totalDamageDealtToChampions"":24770,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20277,""totalEnemyJungleMin'"
461,"b'ionsKilled"":4,""totalHeal"":6487,""totalHealsOnTeammates"":1044,""totalMinionsKilled"":337,""totalTimeCCDealt"":17,""totalTimeSpentDead"":'"
462,"b'184,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5152,""trueDamageDealtToChampions"":1107,""trueDamageTaken"":1949,""turret'"
463,"b'Kills"":1,""turretTakedowns"":4,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":'"
464,"b'7,""wardsKilled"":15,""wardsPlaced"":17,""win"":false},{""allInPings"":1,""assistMePings"":30,""assists"":15,""baitPings"":2,""baronKills"":0,""b'"
465,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonste'"
466,"b'rKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
467,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8118833097436978,""controlWardsPlaced"":10,""damagePerMinute"":220.8146425961596,""dama'"
468,"b'geTakenOnTeamPercentage"":0.2372669000138819,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""dou'"
469,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":2119.087354,""earliestElderDragon"":2119.087354,""earlyLaningPhaseGoldExpAd'"
470,"b'vantage"":0,""effectiveHealAndShielding"":1757.9373779296875,""elderDragonKillsWithOpposingSoul"":1,""elderDragonMultikills"":0,""enemyC'"
471,"b'hampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
472,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurr'"
473,"b'etKilledTime"":654.1262313,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2147.2837744999997,""getTakedownsInAllLanesEarlyJung'"
474,"b'leAsLaner"":0,""goldPerMinute"":274.67690335891376,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrab'"
475,"b'Count"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
476,"b'll"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamage'"
