,0
160,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPing'"
161,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":572,""acesBefore15Minutes""'"
162,"b':0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
163,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":565.2066550791483,""damageTa'"
164,"b'kenOnTeamPercentage"":0.16239810610628963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""double'"
165,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1224.6036279999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
166,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""e'"
167,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
168,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":816.3933392,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.6097063,'"
169,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.5007867942799,""hadOpenNexus"":0,""highestWardKills"":1,""immobilize'"
170,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
171,"b'"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDa'"
172,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
173,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":47,""lane'"
174,"b'MinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
175,"b'38.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
176,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
177,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""played'"
178,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
179,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":20.29310200000009,""skillshotsDodged"":28,""skillshotsHi'"
180,"b't"":294,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
181,"b'obilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
182,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
183,"b':0.17304495213566276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
184,"b'akedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
185,"b'nScoreAdvantageLaneOpponent"":1.3570733070373535,""visionScorePerMinute"":1.4494316167426815,""wardTakedowns"":10,""wardTakedownsBefor'"
186,"b'e20M"":9,""wardsGuarded"":0},""champExperience"":10992,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""'"
187,"b'commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":4131,""damageDealtToObjectives"":4131,""damageDealtToTurrets"":413'"
188,"b'1,""damageSelfMitigated"":7482,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
189,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
190,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11196,""gol'"
191,"b'dSpent"":9125,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":66'"
192,"b'73,""item1"":1036,""item2"":1018,""item3"":6672,""item4"":3006,""item5"":1036,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4'"
193,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":409,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":930,""magicDam'"
194,"b'ageDealt"":14874,""magicDamageDealtToChampions"":3426,""magicDamageTaken"":7666,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusK'"
195,"b'ills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pe'"
196,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
197,"b'"":[{""perk"":8008,""var1"":31,""var2"":0,""var3"":0},{""perk"":9111,""var1"":855,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3'"
198,"b'"":0},{""perk"":8299,""var1"":396,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":45,""v'"
199,"b'ar2"":10,""var3"":10},{""perk"":8451,""var1"":148,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82873,""physicalDamageDealtT'"
200,"b'oChampions"":8753,""physicalDamageTaken"":5193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
201,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8'"
202,"b'GasvBunK4di54i5eDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
203,"b'02,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,'"
204,"b'""summoner2Id"":4,""summonerId"":""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8qv_eD_VU"",""summonerLevel"":506,""summonerName"":""Fzz gege"",""te'"
205,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1331,""totalAllyJungleMinionsKill'"
206,"b'ed"":0,""totalDamageDealt"":123841,""totalDamageDealtToChampions"":12543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13133,'"
207,"b'""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3586,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":49,""tot'"
208,"b'alTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":26093,""trueDamageDealtToChampions"":364,""trueDamageTak'"
209,"b'en"":274,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWards'"
210,"b'BoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":13,""assists"":12,""baitPings"":0,""baro'"
211,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJ'"
212,"b'ungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
213,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7765077772473428,""controlWardsPla'"
214,"b'ced"":8,""damagePerMinute"":332.6553623627638,""damageTakenOnTeamPercentage"":0.12946794420965635,""dancedWithRiftHerald"":0,""deathsByE'"
215,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1224.6036279999998,""earlyLaning'"
216,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
217,"b'pionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
218,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":816.3933392,""flawlessA'"
219,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1331.6097063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.943688171'"
220,"b'9582,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
221,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticip'"
222,"b'ation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
223,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
224,"b'"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
225,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
226,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
227,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
228,"b'llWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
229,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.29310200000009,""skillshotsDo'"
230,"b'dged"":56,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCoun'"
231,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
232,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
233,"b'""teamDamagePercentage"":0.10184652063177678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
234,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
235,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21419572830200195,""visionScorePerMinute"":2.614334383641977,""wardTakedowns""'"
236,"b':5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8148,""champLevel"":11,""championId"":53,""championName"":""Blitzcran'"
237,"b'k"",""championTransform"":0,""commandPings"":46,""consumablesPurchased"":10,""damageDealtToBuildings"":106,""damageDealtToObjectives"":106,'"
238,"b'""damageDealtToTurrets"":106,""damageSelfMitigated"":5668,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragon'"
239,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":fals'"
240,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
241,"b'14,""goldEarned"":6346,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
242,"b'hibitorsLost"":0,""item0"":6656,""item1"":3859,""item2"":2420,""item3"":3009,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killin'"
243,"b'gSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
244,"b'ing"":347,""magicDamageDealt"":6218,""magicDamageDealtToChampions"":5052,""magicDamageTaken"":6757,""needVisionPings"":1,""neutralMinionsK'"
245,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""par'"
246,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
247,"b'tyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":265,""var3"":0},{""perk"":8233,""var1"":1'"
248,"b'1,""var2"":10,""var3"":0},{""perk"":8237,""var1"":325,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
249,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5661,""physicalD'"
250,"b'amageDealtToChampions"":1640,""physicalDamageTaken"":3530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
251,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5677,""pushPings"":0,""puuid"":""iibhz026zUORpQRMrujuak8M274JPaAIG_JhjvYtfqpSVtcpM'"
252,"b'KAodMmCItdwwf737STjaCvors_unQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
253,"b'pell1Casts"":24,""spell2Casts"":38,""spell3Casts"":25,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summo'"
254,"b'ner2Casts"":4,""summoner2Id"":14,""summonerId"":""gTb3ES4a-BumWlxTq0ArGlsbjJrsFacCAHXJ8VFf-1AylEqJZ_LAUjE8Gg"",""summonerLevel"":138,""sum'"
255,"b'monerName"":""THE 1116"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1331,'"
256,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19905,""totalDamageDealtToChampions"":7382,""totalDamageShieldedOnTeammates"":0,'"
257,"b'""totalDamageTaken"":10470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""to'"
258,"b'talTimeCCDealt"":109,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8025,""trueDamageDealtToChampi'"
259,"b'ons"":690,""trueDamageTaken"":182,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
260,"b'nScore"":58,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":27,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
261,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefor'"
262,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":'"
263,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":824.0964296788259,""damageTakenOnTeamPercentage"":0.2803'"
264,"b'913317386355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,'"
265,"b'""earliestDragonTakedown"":1263.1623739,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
266,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
267,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
268,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.6097063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
269,"b':373.6183257817246,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
270,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.85'"
271,"b'71428571428571,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
272,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
273,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
274,"b's"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0'"
275,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
276,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outn'"
277,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosio'"
278,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
279,"b'0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSing'"
280,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
281,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
282,"b'ronKills"":0,""teamDamagePercentage"":0.3019753791339072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
283,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeper'"
284,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3996623158454895,""visionScorePerMinute"":0.42802512137144166,""wa'"
285,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9484,""champLevel"":12,""championId"":78,""championName'"
286,"b'"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":700,""damageDealtToObjectives""'"
287,"b':3740,""damageDealtToTurrets"":700,""damageSelfMitigated"":25843,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,'"
288,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
289,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
290,"b'Pings"":0,""goldEarned"":8291,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
291,"b'inhibitorsLost"":2,""item0"":3068,""item1"":2033,""item2"":0,""item3"":6662,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":13,""kill'"
292,"b'ingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLivi'"
293,"b'ng"":358,""magicDamageDealt"":19176,""magicDamageDealtToChampions"":4834,""magicDamageTaken"":10081,""needVisionPings"":0,""neutralMinions'"
294,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""par'"
295,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
296,"b'tyle"",""selections"":[{""perk"":8437,""var1"":971,""var2"":589,""var3"":0},{""perk"":8401,""var1"":191,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
297,"b'569,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
298,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":351,""var2"":1112,""var3"":740}],""style"":8300}]},""physicalDamageDealt"":61749,""p'"
299,"b'hysicalDamageDealtToChampions"":13454,""physicalDamageTaken"":12791,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
300,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2'"
301,"b'rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
302,"b'e"":0,""spell1Casts"":81,""spell2Casts"":27,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
303,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summoner'"
304,"b'Name"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1331,'"
305,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84100,""totalDamageDealtToChampions"":18289,""totalDamageShieldedOnTeammates"":0'"
306,"b',""totalDamageTaken"":23683,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2125,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,'"
307,"b'""totalTimeCCDealt"":499,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToCh'"
308,"b'ampions"":0,""trueDamageTaken"":809,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vi'"
309,"b'sionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists'"
310,"b'"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBef'"
311,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
312,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6181637628545124,""controlWardsPlaced"":4,""damag'"
313,"b'ePerMinute"":389.7854362707419,""damageTakenOnTeamPercentage"":0.26718937681651833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
314,"b',""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1263.1623739,""earlyLaningPhaseGoldE'"
315,"b'xpAdvantage"":0,""effectiveHealAndShielding"":522.4570922851562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
316,"b'myChampionImmobilizations"":57,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
317,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
318,"b'ameLength"":1331.6097063,""goldPerMinute"":361.8542509361551,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""'"
319,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":55.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
320,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9230769230769231,""kille'"
321,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRec'"
