,0
159,"b'lls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
160,"b'rolWardsPlaced"":2,""damagePerMinute"":316.1597544982763,""damageTakenOnTeamPercentage"":0.13742204969013253,""dancedWithRiftHerald"":0'"
161,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1215.6956679999998,""e'"
162,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":206.40000915527344,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
163,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
164,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
165,"b'llTeamTakedown"":0,""gameLength"":1631.9949201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.4299492134798,""hadO'"
166,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
167,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""kil'"
168,"b'lParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
169,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""k'"
170,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendar'"
171,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
172,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
173,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
174,"b',""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
175,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":25,""sno'"
176,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
177,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
178,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.169524617'"
179,"b'32411844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,'"
180,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
181,"b'tageLaneOpponent"":0.04449653625488281,""visionScorePerMinute"":1.3951882145538987,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""'"
182,"b'wardsGuarded"":0},""champExperience"":11353,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandP'"
183,"b'ings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":2105,""damageDealtToObjectives"":4036,""damageDealtToTurrets"":2105,""damag'"
184,"b'eSelfMitigated"":7641,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
185,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
186,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10946,""goldSpent"":'"
187,"b'10975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""ite'"
188,"b'm1"":3087,""item2"":3124,""item3"":3020,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTT'"
189,"b'OM"",""largestCriticalStrike"":289,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":587'"
190,"b'38,""magicDamageDealtToChampions"":5085,""magicDamageTaken"":2898,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
191,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""p'"
192,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
193,"b'3,""var1"":38,""var2"":90,""var3"":0},{""perk"":8139,""var1"":723,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135'"
194,"b',""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},'"
195,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71686,""physicalDamageDealtToChampions"":3440,""phy'"
196,"b'sicalDamageTaken"":9017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
197,"b'd"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""dRGQpJwkih6BXSwDf1RKul90ZMSfqrWkPDIzQ7TOTya2vOUIClMwAijnBLEaEBtScLzbyTujT9PQIQ"",""'"
198,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":45,""s'"
199,"b'pell3Casts"":87,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
200,"b'nerId"":""ldrCznE52xTnaqYXHUCRUT0bnzH_XZjx5Fmm9GTVtC-b6jA"",""summonerLevel"":581,""summonerName"":""rlaekrjs22"",""teamEarlySurrendered"":'"
201,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
202,"b'alt"":135323,""totalDamageDealtToChampions"":8599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13740,""totalEnemyJungleMini'"
203,"b'onsKilled"":0,""totalHeal"":2665,""totalHealsOnTeammates"":206,""totalMinionsKilled"":251,""totalTimeCCDealt"":25,""totalTimeSpentDead"":13'"
204,"b'6,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4898,""trueDamageDealtToChampions"":73,""trueDamageTaken"":1824,""turretKill'"
205,"b's"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":37,""visionWardsBoughtInGame"":3,""wa'"
206,"b'rdsKilled"":14,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPin'"
207,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
208,"b'0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
209,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.18129137539341783,""controlWardsPlaced"":5,""damagePerMinute"":85.83901589720702,""damageTakenOnT'"
210,"b'eamPercentage"":0.13564252440184038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":'"
211,"b'0,""dragonTakedowns"":0,""earliestBaron"":1215.6956679999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2562.4'"
212,"b'1552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterK'"
213,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
214,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.9949201,""getTakedownsInAllLanesEar'"
215,"b'lyJungleAsLaner"":0,""goldPerMinute"":250.1482144376774,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
216,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
217,"b':1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
218,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
219,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""lanin'"
220,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLe'"
221,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
222,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
223,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""po'"
224,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
225,"b'rabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""'"
226,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaining'"
227,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
228,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04602681433804149,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
229,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
230,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09873193502426147,""visionScorePerMinute"":2.3403477'"
231,"b'58835235,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8358,""champLevel"":11,""championId"":497,'"
232,"b'""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBuildings"":815,""damageDeal'"
233,"b'tToObjectives"":1372,""damageDealtToTurrets"":815,""damageSelfMitigated"":10801,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""d'"
234,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
235,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
236,"b'false,""getBackPings"":1,""goldEarned"":6804,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
237,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":3111,""item2"":3012,""item3"":3860,""item4"":2055,""item5"":3114,""item6"":3364,""'"
238,"b'itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
239,"b'll"":1,""longestTimeSpentLiving"":663,""magicDamageDealt"":6548,""magicDamageDealtToChampions"":1297,""magicDamageTaken"":4072,""needVisio'"
240,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
241,"b'"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":'"
242,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":797,""var2"":0,""var3"":0},{""perk"":8463,""var1"":446,""var2"":0,""var3"":'"
243,"b'0},{""perk"":8444,""var1"":389,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
244,"b',""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDam'"
245,"b'ageDealt"":4021,""physicalDamageDealtToChampions"":430,""physicalDamageTaken"":7700,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
246,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""XmQVsCrOwUS7LOjHXQoAaZcuTmJ'"
247,"b'NpDPxLfLafO-JXqkUc_p7yVq7RFqADqLYa_j3GQuebVdo40M7Fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
248,"b'ardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":26,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""'"
249,"b'summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""3BL2ft6b2BFXI2ffixm0Phd0KNYEygQ3yd0YqPEdQ75KSIU"",""summonerLevel'"
250,"b'"":300,""summonerName"":""Scamper"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlay'"
251,"b'ed"":1631,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17487,""totalDamageDealtToChampions"":2334,""totalDamageShieldedOnTeam'"
252,"b'mates"":1250,""totalDamageTaken"":13562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2681,""totalHealsOnTeammates"":1312,""totalMinio'"
253,"b'nsKilled"":36,""totalTimeCCDealt"":52,""totalTimeSpentDead"":137,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6918,""trueDam'"
254,"b'ageDealtToChampions"":607,""trueDamageTaken"":1790,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClear'"
255,"b'edPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":47,""win"":false},{""allInPings"":0,""assistMeP'"
256,"b'ings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
257,"b'es"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
258,"b'150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":615.8521725826909,""damageTakenOnTeam'"
259,"b'Percentage"":0.2651472977174956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
260,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
261,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
262,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
263,"b'edTime"":709.5043051,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1631.9949201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
264,"b',""goldPerMinute"":431.7026089766136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
265,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidde'"
266,"b'nWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
267,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromE'"
268,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvant'"
269,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""'"
270,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
271,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
272,"b'xusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
273,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
274,"b'stTimeToAceFromFirstTakedown"":50.267794099999946,""skillshotsDodged"":7,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""so'"
275,"b'loKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
276,"b'kedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
277,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22099284754496357,""t'"
278,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
279,"b'kedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
280,"b'nScoreAdvantageLaneOpponent"":-0.30818384885787964,""visionScorePerMinute"":0.6861565714511226,""wardTakedowns"":2,""wardTakedownsBefo'"
281,"b're20M"":0,""wardsGuarded"":0},""champExperience"":16510,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":'"
282,"b'0,""commandPings"":20,""consumablesPurchased"":1,""damageDealtToBuildings"":5127,""damageDealtToObjectives"":6758,""damageDealtToTurrets""'"
283,"b':5127,""damageSelfMitigated"":26048,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
284,"b'rProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
285,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1174'"
286,"b'2,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
287,"b':1054,""item1"":6692,""item2"":3047,""item3"":3071,""item4"":1031,""item5"":3133,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills'"
288,"b'"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamag'"
289,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3840,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""n'"
290,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills""'"
291,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
292,"b'"":8010,""var1"":380,""var2"":0,""var3"":0},{""perk"":9111,""var1"":835,""var2"":180,""var3"":0},{""perk"":9104,""var1"":21,""var2"":50,""var3"":0},{""p'"
293,"b'erk"":8299,""var1"":542,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":561,""var2"":0,'"
294,"b'""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":148836,""physicalDamageDealtToChampion'"
295,"b's"":16751,""physicalDamageTaken"":16727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
296,"b'playerSubteamId"":0,""profileIcon"":5913,""pushPings"":0,""puuid"":""mQ3Ty7yBGlDhsWzWH7PghU2v4sYUmKDmUjZC26MaRJin03lxjEPeUgbXSOOuZ0HEHji'"
297,"b'UBOTHSO9TrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spel'"
298,"b'l2Casts"":70,""spell3Casts"":150,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
299,"b'oner2Id"":4,""summonerId"":""CbtVyR_1hSh5kym0eKWZCKh4NkUUr2WpUVipHWOi5UlUaEc"",""summonerLevel"":462,""summonerName"":""\xea\xb0\x81 \xeb\xb0\x98"",""teamEarl'"
300,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":2,""t'"
301,"b'otalDamageDealt"":157502,""totalDamageDealtToChampions"":16751,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21384,""totalEn'"
302,"b'emyJungleMinionsKilled"":4,""totalHeal"":9861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":224,""totalTimeS'"
303,"b'pentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8666,""trueDamageDealtToChampions"":0,""trueDamageTaken"":816,""t'"
304,"b'urretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
305,"b'me"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":1,""baronKills"":0,""ba'"
306,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonster'"
307,"b'Kills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""c'"
308,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5845047899668397,""controlWardsPlaced"":5,""damagePerMinute"":449.50830692080166,""damage'"
309,"b'TakenOnTeamPercentage"":0.32389289384896897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doub'"
310,"b'leAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":347.5006029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
311,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
312,"b'5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
313,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.5043051,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1631.9949'"
314,"b'201,""goldPerMinute"":428.0990103286842,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""'"
315,"b'jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
316,"b'oyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDa'"
317,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
318,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
319,"b'ionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""m'"
320,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000011920929,""multiK'"
