,0
159,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""b'"
160,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":554.9209833676152,""damageTakenOnTeamPercen'"
161,"b'tage"":0.13660356697820142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""drago'"
162,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":684,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
163,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
164,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
165,"b'ullTeamTakedown"":0,""gameLength"":1613.2488965,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.1734729359538,""had'"
166,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTake'"
167,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3'"
168,"b'5294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
169,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
170,"b'dKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
171,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
172,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
173,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
174,"b'pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
175,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""skillshotsHit"":21,""snowballsHit"":0,""solo'"
176,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
177,"b'nFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
178,"b'es"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2093605895190418,""teamElder'"
179,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRi'"
180,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
181,"b'.19835007190704346,""visionScorePerMinute"":1.3572290004389038,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""cha'"
182,"b'mpExperience"":10483,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumables'"
183,"b'Purchased"":1,""damageDealtToBuildings"":1644,""damageDealtToObjectives"":1792,""damageDealtToTurrets"":1644,""damageSelfMitigated"":8426'"
184,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
185,"b'ings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
186,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11700,""goldSpent"":11135,""holdPings"":3,'"
187,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":3087,""item2"":302'"
188,"b'0,""item3"":1082,""item4"":6655,""item5"":1052,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCr'"
189,"b'iticalStrike"":231,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":62561,""magicDamag'"
190,"b'eDealtToChampions"":9435,""magicDamageTaken"":5411,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexus'"
191,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
192,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":53,""v'"
193,"b'ar2"":88,""var3"":0},{""perk"":8139,""var1"":724,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":320,""'"
194,"b'var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""'"
195,"b'var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":68683,""physicalDamageDealtToChampions"":5469,""physicalDamageTa'"
196,"b'ken"":9917,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
197,"b'Icon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":'"
198,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":34,""spell3Casts"":5'"
199,"b'1,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwu'"
200,"b'JWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":312,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":fal'"
201,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt'"
202,"b'"":131568,""totalDamageDealtToChampions"":14920,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15826,""totalEnemyJungleMinion'"
203,"b'sKilled"":0,""totalHeal"":2968,""totalHealsOnTeammates"":684,""totalMinionsKilled"":217,""totalTimeCCDealt"":41,""totalTimeSpentDead"":140,'"
204,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":323,""trueDamageDealtToChampions"":15,""trueDamageTaken"":498,""turretKills"":1'"
205,"b',""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":0,""wards'"
206,"b'Killed"":9,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":'"
207,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
208,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
209,"b'TimeCoverageInRiverOrEnemyHalf"":0.30027700434258453,""controlWardsPlaced"":9,""damagePerMinute"":221.58302726522277,""damageTakenOnTe'"
210,"b'amPercentage"":0.21323016829154406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":39,""doubleAces""'"
211,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":263.7161865234375,""elderDragonKillsWithO'"
212,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
213,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
214,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1613.2488965,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
215,"b'"":252.40030993839582,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
216,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8181818181818182,""killAfterHi'"
217,"b'ddenWithAlly"":3,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
218,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
219,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdv'"
220,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
221,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
222,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
223,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
224,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
225,"b'llshotsDodged"":202,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleD'"
226,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
227,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
228,"b'Kills"":0,""teamDamagePercentage"":0.08359884489163161,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
229,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
230,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37160950899124146,""visionScorePerMinute"":1.899909091378813,""wardT'"
231,"b'akedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9787,""champLevel"":12,""championId"":53,""championName"":""'"
232,"b'Blitzcrank"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
233,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17152,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":9,""doubleKills"":0,""dr'"
234,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
235,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
236,"b'gs"":0,""goldEarned"":6786,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
237,"b'""inhibitorsLost"":2,""item0"":3857,""item1"":2065,""item2"":2055,""item3"":1011,""item4"":3076,""item5"":3111,""item6"":3364,""itemsPurchased"":2'"
238,"b'8,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
239,"b'eSpentLiving"":313,""magicDamageDealt"":6559,""magicDamageDealtToChampions"":4580,""magicDamageTaken"":11645,""needVisionPings"":0,""neutr'"
240,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
241,"b's"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":'"
242,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":450,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""'"
243,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
244,"b'k"":8463,""var1"":418,""var2"":0,""var3"":0},{""perk"":8473,""var1"":701,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3735,""ph'"
245,"b'ysicalDamageDealtToChampions"":1352,""physicalDamageTaken"":11827,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
246,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5737,""pushPings"":0,""puuid"":""772DHBLhEgdLqiY-z118HcmXyaAk9HG63ls2ADwmq'"
247,"b'fwMzv9UqIP3NZJpJrZMbz2BTFWFNXX9rAmEtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
248,"b'me"":0,""spell1Casts"":23,""spell2Casts"":36,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3'"
249,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uWq9it802ngiayBu3xea-PKA2phAEVrSVRJ7Romxb7UMwSX5i8jQ-UfuCg"",""summonerLevel"":12'"
250,"b'9,""summonerName"":""Qawaear"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":'"
251,"b'1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14075,""totalDamageDealtToChampions"":5957,""totalDamageShieldedOnTeammate'"
252,"b's"":0,""totalDamageTaken"":24704,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":808,""totalHealsOnTeammates"":263,""totalMinionsKilled""'"
253,"b':29,""totalTimeCCDealt"":181,""totalTimeSpentDead"":244,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3780,""trueDamageDealt'"
254,"b'ToChampions"":25,""trueDamageTaken"":1231,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
255,"b':0,""visionScore"":51,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":0'"
256,"b',""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258'"
257,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
258,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
259,"b'7855285678789863,""controlWardsPlaced"":4,""damagePerMinute"":777.7390838277261,""damageTakenOnTeamPercentage"":0.3254845207844961,""da'"
260,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
261,"b'1221.7738226,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
262,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
263,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
264,"b'"":706.3897243,""flawlessAces"":3,""fullTeamTakedown"":1,""gameLength"":1613.2488965,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
265,"b'PerMinute"":443.96041670793113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
266,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWith'"
267,"b'Ally"":6,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
268,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
269,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage""'"
270,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
271,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
272,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexus'"
273,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
274,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
275,"b'TimeToAceFromFirstTakedown"":23.323654399999896,""skillshotsDodged"":13,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
276,"b'oKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""t'"
277,"b'akedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
278,"b'nAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21363251801283403,""teamElderDragonKills"":0,""'"
279,"b'teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTaken'"
280,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
281,"b'nt"":-0.16259342432022095,""visionScorePerMinute"":1.1827819771022863,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1'"
282,"b'},""champExperience"":15262,""champLevel"":16,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":4,""consuma'"
283,"b'blesPurchased"":7,""damageDealtToBuildings"":6832,""damageDealtToObjectives"":9006,""damageDealtToTurrets"":6832,""damageSelfMitigated"":'"
284,"b'28381,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
285,"b'singPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false'"
286,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11936,""goldSpent"":11250,""holdPings'"
287,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":4645,""item2"":31'"
288,"b'57,""item3"":3047,""item4"":4633,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCrit'"
289,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":409,""magicDamageDealt"":104084,""magicDamageDe'"
290,"b'altToChampions"":14215,""magicDamageTaken"":11287,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusT'"
291,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
292,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":430,""v'"
293,"b'ar2"":0,""var3"":0},{""perk"":8009,""var1"":2405,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":952,'"
294,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":74,""var2"":0,""var3"":0},{""perk"":8444'"
295,"b',""var1"":1575,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":25900,""physicalDamageDealtToChampions"":2776,""physicalDama'"
296,"b'geTaken"":20527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
297,"b'ofileIcon"":5922,""pushPings"":0,""puuid"":""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""quadraKi'"
298,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":25,""spell3Cas'"
299,"b'ts"":106,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId'"
300,"b'"":""_-lSsxchY39RqvTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLSM5zigTZrw"",""summonerLevel"":278,""summonerName"":""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90"",""te'"
301,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1613,""totalAllyJungleMinionsKilled""'"
302,"b':8,""totalDamageDealt"":168630,""totalDamageDealtToChampions"":20911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32942,""to'"
303,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":9511,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":125,""total'"
304,"b'TimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38644,""trueDamageDealtToChampions"":3919,""trueDamageTak'"
305,"b'en"":1127,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWard'"
306,"b'sBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":15,""baitPings"":1,""baro'"
307,"b'nKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""allied'"
308,"b'JungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
309,"b'"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7101052933526677,""controlWardsP'"
310,"b'laced"":8,""damagePerMinute"":686.0610225125296,""damageTakenOnTeamPercentage"":0.16611010622371242,""dancedWithRiftHerald"":0,""deathsB'"
311,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1221.7738226,""earliestDragonTa'"
312,"b'kedown"":642.372,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
313,"b'agonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":44,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
314,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
315,"b'dTime"":706.3897243,""flawlessAces"":3,""fullTeamTakedown"":1,""gameLength"":1613.2488965,""goldPerMinute"":488.0346056771656,""hadOpenNex'"
316,"b'us"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.25000008940697,""jung'"
317,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHidden'"
318,"b'WithAlly"":4,""killParticipation"":0.5526315789473685,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
319,"b'rret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
320,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantag'"
