,0
160,"b'SpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5585,""trueDamageDealtToChampions"":646,""trueDamageTaken"":852'"
161,"b',""turretKills"":4,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtI'"
162,"b'nGame"":4,""wardsKilled"":10,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":1'"
163,"b',""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMon'"
164,"b'sterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
165,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29364324495601635,""controlWardsPlaced"":8,""damagePerMinute"":1071.1367503608756,""da'"
166,"b'mageTakenOnTeamPercentage"":0.12284675327578631,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""'"
167,"b'doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1323.0349064,""earliestDragonTakedown"":1154.9436954999999,""earlyLaningPhaseGold'"
168,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
169,"b'ilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
170,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.7086386,""flawlessAces"":0,""f'"
171,"b'ullTeamTakedown"":2,""gameLength"":1813.5899921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.17113303260487,""ha'"
172,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
173,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4'"
174,"b'2424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
175,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
176,"b'dKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
177,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
178,"b'JungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
179,"b'thicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
180,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
181,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.96'"
182,"b'8783300000041,""skillshotsDodged"":4,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""'"
183,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainin'"
184,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
185,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.251381869286274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
186,"b'ageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
187,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11035037040710449,""visionScorePerMinute"":0.84074286'"
188,"b'18998035,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14975,""champLevel"":16,""championId"":115'"
189,"b',""championName"":""Ziggs"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDealtToBuildings"":15591,""damageD'"
190,"b'ealtToObjectives"":26057,""damageDealtToTurrets"":15591,""damageSelfMitigated"":8138,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
191,"b':8,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":12,""firstBloodAssist"":'"
192,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
193,"b'nder"":false,""getBackPings"":2,""goldEarned"":13153,""goldSpent"":12635,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1'"
194,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3089,""item2"":1052,""item3"":3020,""item4"":1082,""item5"":6653,""item6""'"
195,"b':3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
196,"b'MultiKill"":2,""longestTimeSpentLiving"":595,""magicDamageDealt"":174086,""magicDamageDealtToChampions"":30888,""magicDamageTaken"":3473,'"
197,"b'""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
198,"b'olenAssists"":1,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
199,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1926,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
200,"b'2"":1387,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
201,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
202,"b',""physicalDamageDealt"":9043,""physicalDamageDealtToChampions"":1328,""physicalDamageTaken"":11204,""placement"":0,""playerAugment1"":0,""'"
203,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13pao'"
204,"b'jJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
205,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":67,""spell3Casts"":60,""spell4Casts"":10,""subteamPlacement"":0,""su'"
206,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69K'"
207,"b'c"",""summonerLevel"":300,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
208,"b'gOthers"":16,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":193526,""totalDamageDealtToChampions"":32376,""to'"
209,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":14768,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1151,""totalHealsOnTeammat'"
210,"b'es"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":282,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
211,"b'ealt"":10395,""trueDamageDealtToChampions"":159,""trueDamageTaken"":90,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKil'"
212,"b'ls"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":16,""win"":true},{""allInPi'"
213,"b'ngs"":0,""assistMePings"":17,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
214,"b'Count"":1,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
215,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.799281825668'"
216,"b'6057,""controlWardsPlaced"":15,""damagePerMinute"":265.8818186961862,""damageTakenOnTeamPercentage"":0.24423568982618576,""dancedWithRi'"
217,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1323.03490'"
218,"b'64,""earliestDragonTakedown"":1154.9436954999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2836.30249023437'"
219,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":0,""'"
220,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
221,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.7086386,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1813.5899921'"
222,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.85560603866327,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
223,"b'immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
224,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6'"
225,"b'666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
226,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
227,"b'Kill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
228,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
229,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
230,"b'hicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
231,"b':0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
232,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.96'"
233,"b'8783300000041,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":33,'"
234,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGaini'"
235,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
236,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06239900607514699,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
237,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
238,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.005361735820770264,""visionScorePerMinute"":2.9956'"
239,"b'4840116603,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":10594,""champLevel"":13,""championId"":1'"
240,"b'2,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":17,""damageDealtToBuildings"":134,""damage'"
241,"b'DealtToObjectives"":1084,""damageDealtToTurrets"":134,""damageSelfMitigated"":37735,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
242,"b'15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":'"
243,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
244,"b'nder"":false,""getBackPings"":14,""goldEarned"":8821,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
245,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3190,""item2"":0,""item3"":3860,""item4"":8020,""item5"":1028,""item6"":33'"
246,"b'64,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
247,"b'tiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDealt"":11264,""magicDamageDealtToChampions"":6188,""magicDamageTaken"":18407,""nee'"
248,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
249,"b'ssists"":1,""onMyWayPings"":55,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""s'"
250,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":96,""var2"":749,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,'"
251,"b'""var3"":0},{""perk"":8316,""var1"":576,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
252,"b'Style"",""selections"":[{""perk"":8275,""var1"":28,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physi'"
253,"b'calDamageDealt"":2392,""physicalDamageDealtToChampions"":722,""physicalDamageTaken"":9884,""placement"":0,""playerAugment1"":0,""playerAug'"
254,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""alpfDtKxa5EFBEjKkW-fX-'"
255,"b'rk4Lg6VnhS3XXA0msl-fiPFCNYhsVHWYHWsRTsPCLiKqA_Utivaxh3Lw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
256,"b'ightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":29,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
257,"b'"":8,""summoner1Id"":14,""summoner2Casts"":21,""summoner2Id"":4,""summonerId"":""UtI9in24xtL7lTc-TEcngzWrBptcJfnrocfq7e3DERfrh28kE3QhCr-HM'"
258,"b'w"",""summonerLevel"":242,""summonerName"":""\xeb\xb2\x84 \xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
259,"b'ers"":66,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21262,""totalDamageDealtToChampions"":8036,""totalDam'"
260,"b'ageShieldedOnTeammates"":415,""totalDamageTaken"":29361,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8143,""totalHealsOnTeammates"":'"
261,"b'2420,""totalMinionsKilled"":28,""totalTimeCCDealt"":221,""totalTimeSpentDead"":143,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDea'"
262,"b'lt"":7605,""trueDamageDealtToChampions"":1126,""trueDamageTaken"":1069,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKil'"
263,"b'ls"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":49,""win"":true},{""allInP'"
264,"b'ings"":2,""assistMePings"":10,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
265,"b'kCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
266,"b'unt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67166254859'"
267,"b'48501,""controlWardsPlaced"":5,""damagePerMinute"":673.5324113751763,""damageTakenOnTeamPercentage"":0.2712298347505637,""dancedWithRif'"
268,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
269,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
270,"b'ions"":21,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
271,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1813.58999'"
272,"b'21,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.770631986385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12'"
273,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
274,"b'oyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""k'"
275,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
276,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
277,"b'es"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":'"
278,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
279,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""ou'"
280,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectP'"
281,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
282,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurrets'"
283,"b'Lategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
284,"b'""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
285,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21131433032128272,""teamElderDragonKills"":0'"
286,"b',""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTak'"
287,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
288,"b'nent"":0.06688213348388672,""visionScorePerMinute"":1.2186818512519155,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
289,"b'1},""champExperience"":14605,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":57,""co'"
290,"b'nsumablesPurchased"":8,""damageDealtToBuildings"":5178,""damageDealtToObjectives"":7669,""damageDealtToTurrets"":5178,""damageSelfMitiga'"
291,"b'ted"":28091,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
292,"b'myMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
293,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":12537,""goldSpent"":12700,""ho'"
294,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":1028,""it'"
295,"b'em2"":6630,""item3"":3053,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""larg'"
296,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":4017,""magicDam'"
297,"b'ageDealtToChampions"":2978,""magicDamageTaken"":23804,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""n'"
298,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
299,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":'"
300,"b'2577,""var2"":1382,""var3"":1194},{""perk"":9111,""var1"":1859,""var2"":360,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8'"
301,"b'014,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1757,""var2"":0,""var3'"
302,"b'"":0},{""perk"":8446,""var1"":2345,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":135398,""physicalDamageDealtToChampions"":'"
303,"b'17379,""physicalDamageTaken"":18417,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
304,"b'yerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQf'"
305,"b'Bh3s1SnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Ca'"
306,"b'sts"":35,""spell3Casts"":91,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id'"
307,"b'"":12,""summonerId"":""rBgoJvnhILEF13hb7T8yAecrTspweRexdrTMJrT1a9vx3A"",""summonerLevel"":868,""summonerName"":""\xec\x9d\xb4\xec\xa0\x9c\xed\x92\x80\xeb\xa6\xac\xeb\x84\xa4"",""teamEar'"
308,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":4,""'"
309,"b'totalDamageDealt"":140271,""totalDamageDealtToChampions"":20358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42658,""totalE'"
310,"b'nemyJungleMinionsKilled"":4,""totalHeal"":9628,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":55,""totalTimeS'"
311,"b'pentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":436,""t'"
312,"b'urretKills"":1,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInG'"
313,"b'ame"":6,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0'"
314,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1092,""acesBefore15Minutes"":0,""alliedJungleMo'"
315,"b'nsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTim'"
316,"b'e"":0,""controlWardsPlaced"":2,""damagePerMinute"":989.8931082522265,""damageTakenOnTeamPercentage"":0.2572528844541485,""dancedWithRift'"
317,"b'Herald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":804'"
318,"b'.9072663,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2824.31787109375,""elderDragonKillsWithOpposingSoul"":0,'"
319,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
320,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
321,"b'es"":0,""fullTeamTakedown"":3,""gameLength"":1813.5899921,""goldPerMinute"":461.2910501686981,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
