,0
159,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":806.3524134428507,""damageTakenOnTeamPercentage"":0.187'"
160,"b'47039859099746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
161,"b'1,""earliestDragonTakedown"":1322.3839312,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":751.0799560546875,""elde'"
162,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
163,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
164,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1531.5791439,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
165,"b'0,""goldPerMinute"":368.90233668322287,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
166,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfter'"
167,"b'HiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
168,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
169,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExp'"
170,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
171,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
172,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
173,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
174,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
175,"b'""skillshotsDodged"":3,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
176,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantag'"
177,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
178,"b'onKills"":0,""teamDamagePercentage"":0.2765426199418252,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
179,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperC'"
180,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2569143772125244,""visionScorePerMinute"":0.8706493833542887,""ward'"
181,"b'Takedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9152,""champLevel"":12,""championId"":81,""championName"":'"
182,"b'""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":492,""damageDealtToObjectives"":'"
183,"b'5247,""damageDealtToTurrets"":492,""damageSelfMitigated"":11635,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""'"
184,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
185,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
186,"b'Pings"":2,""goldEarned"":9416,""goldSpent"":8783,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
187,"b'0,""inhibitorsLost"":2,""item0"":1055,""item1"":3078,""item2"":3042,""item3"":3158,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":21'"
188,"b',""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":2,""longestTime'"
189,"b'SpentLiving"":271,""magicDamageDealt"":11293,""magicDamageDealtToChampions"":5163,""magicDamageTaken"":4459,""needVisionPings"":0,""neutra'"
190,"b'lMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
191,"b'"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
192,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":92,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2403,""var2"":0,""var3"":0},{""perk"":9103,'"
193,"b'""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":573,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
194,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107319,""'"
195,"b'physicalDamageDealtToChampions"":15259,""physicalDamageTaken"":16356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
196,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYG'"
197,"b'xDli2QVRayWclbU-9xqelW67IUhM0Pq69oeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
198,"b'"":0,""spell1Casts"":227,""spell2Casts"":29,""spell3Casts"":36,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7'"
199,"b',""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""rK9pBOpc_wQDa1rrqmtkUOYJvqL2gxq0KPOfCk8PxxQCAFo"",""summonerLevel"":139,""summoner'"
200,"b'Name"":""\xeb\xb6\x80\xec\xba\x90 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1531,""t'"
201,"b'otalAllyJungleMinionsKilled"":6,""totalDamageDealt"":121793,""totalDamageDealtToChampions"":20583,""totalDamageShieldedOnTeammates"":0,'"
202,"b'""totalDamageTaken"":21287,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4659,""totalHealsOnTeammates"":751,""totalMinionsKilled"":174'"
203,"b',""totalTimeCCDealt"":18,""totalTimeSpentDead"":209,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3179,""trueDamageDealtToCh'"
204,"b'ampions"":160,""trueDamageTaken"":471,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
205,"b'visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
206,"b'sts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""ace'"
207,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsSt'"
208,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":5,""damagePerMinute"":265.10360241887076,""damageTakenOnTeamPercentage""'"
209,"b':0.15682892067399473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
210,"b'owns"":1,""earliestDragonTakedown"":1322.3839312,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3849.891357421875'"
211,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""ep'"
212,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
213,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1531.5791439,""getTakedownsInAllLanesEarlyJungleAsL'"
214,"b'aner"":0,""goldPerMinute"":292.94221031570424,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
215,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
216,"b'll"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamage'"
217,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
218,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinio'"
219,"b'nsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""max'"
220,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
221,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10M'"
222,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playe'"
223,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
224,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
225,"b'0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
226,"b's"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
227,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0909186151696518,""teamElderDragonKills"":0,""teamRift'"
228,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
229,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4354656934738159,""visio'"
230,"b'nScorePerMinute"":1.778726148946826,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8553,""champ'"
231,"b'Level"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtTo'"
232,"b'Buildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7580,""dangerPings"":0,""deaths"":9,""detecto'"
233,"b'rWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstB'"
234,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
235,"b'EndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7477,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
236,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":3853,""item2"":3011,""item3"":3012,""item4"":2055,""item5"":3'"
237,"b'158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
238,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":346,""magicDamageDealt"":13638,""magicDamageDealtToChampions"":5459,""magicDamageTak'"
239,"b'en"":8400,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
240,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
241,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":434,""var2"":529,""var3"":0},{""perk"":8226,""var1""'"
242,"b':250,""var2"":81,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":364,""var2"":0,""var3"":0}],""style"":8200},{""de'"
243,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":745,""var2"":0,""var3"":0},{""perk"":8453,""var1"":390,""var2"":1020,""var3"":0}],""s'"
244,"b'tyle"":8400}]},""physicalDamageDealt"":1909,""physicalDamageDealtToChampions"":635,""physicalDamageTaken"":8890,""placement"":0,""playerAu'"
245,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5735,""pushPings"":0,""puuid"":'"
246,"b'""ttlG7nUw64uJmdOzkFz2fZ7EpKEGoFGHSEl_S1JbAWX6C8AA3BBAB0NBH1if1Efa7mxVp2ck942PhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
247,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":16,""spell3Casts"":88,""spell4Casts"":21,""subteamPlac'"
248,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""EHt4cH8qnfw4pVtrElLa3TdgjRdMaxaAIA'"
249,"b'-7UTuiqtMsWBg"",""summonerLevel"":264,""summonerName"":""AF \xeb\xb3\xb5\xec\x83\x88\xeb\x8b\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
250,"b'TY"",""timeCCingOthers"":17,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16219,""totalDamageDealtToChampion'"
251,"b's"":6767,""totalDamageShieldedOnTeammates"":3849,""totalDamageTaken"":17807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1854,""total'"
252,"b'HealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":112,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0'"
253,"b',""trueDamageDealt"":672,""trueDamageDealtToChampions"":672,""trueDamageTaken"":516,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
254,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":19,""win"":f'"
255,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
256,"b'2AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOpposi'"
257,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
258,"b'2750131672774346,""controlWardsPlaced"":2,""damagePerMinute"":435.8917892662876,""damageTakenOnTeamPercentage"":0.16826897676795471,""d'"
259,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
260,"b':1251.6207586,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
261,"b'onMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
262,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
263,"b'e"":819.3786359,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.5791439,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
264,"b'dPerMinute"":416.8305038578425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
265,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWith'"
266,"b'Ally"":0,""killParticipation"":0.15151515151515152,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
267,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
268,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage""'"
269,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
270,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multi'"
271,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
272,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
273,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshots'"
274,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
275,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
276,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
277,"b'0.125750595591309,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
278,"b'downs"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
279,"b'coreAdvantageLaneOpponent"":-0.11685675382614136,""visionScorePerMinute"":0.6203527932647596,""wardTakedowns"":3,""wardTakedownsBefore'"
280,"b'20M"":2,""wardsGuarded"":0},""champExperience"":15893,""champLevel"":16,""championId"":83,""championName"":""Yorick"",""championTransform"":0,""'"
281,"b'commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":5769,""damageDealtToObjectives"":11267,""damageDealtToTurrets"":57'"
282,"b'69,""damageSelfMitigated"":12142,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
283,"b'ogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
284,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10640,""g'"
285,"b'oldSpent"":8550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":103'"
286,"b'6,""item1"":3070,""item2"":0,""item3"":3074,""item4"":6694,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""la'"
287,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":478,""magicDamageDealt""'"
288,"b':28578,""magicDamageDealtToChampions"":3797,""magicDamageTaken"":3332,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""'"
289,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills""'"
290,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
291,"b'"":8229,""var1"":935,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":698,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""per'"
292,"b'k"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1091,""var2"":0,""v'"
293,"b'ar3"":0},{""perk"":8473,""var1"":460,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":106674,""physicalDamageDealtToChampions'"
294,"b'"":7329,""physicalDamageTaken"":13287,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
295,"b'ayerSubteamId"":0,""profileIcon"":1637,""pushPings"":0,""puuid"":""QJEKVcDblf9hG37We2Q0ZSZBTWtQmeMYl2ayA0LrBY4-O0798D3-mnVJiV1wbbEj2daty'"
296,"b'ffNz02LmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2'"
297,"b'Casts"":18,""spell3Casts"":61,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":4,""summoner2'"
298,"b'Id"":12,""summonerId"":""1LXbhNOVvxHvhwZ3Lb5zxSxN3S2OLFfcB-_s3kehuzRxedg"",""summonerLevel"":792,""summonerName"":""T w f n o"",""teamEarlyS'"
299,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":5,""tota'"
300,"b'lDamageDealt"":138625,""totalDamageDealtToChampions"":11126,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16721,""totalEnemy'"
301,"b'JungleMinionsKilled"":2,""totalHeal"":4964,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":170,""totalTimeSpen'"
302,"b'tDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3371,""trueDamageDealtToChampions"":0,""trueDamageTaken"":100,""tur'"
303,"b'retKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
304,"b'"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basi'"
305,"b'cPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":574,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
306,"b'lls"":63,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
307,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7611318241978575,""controlWardsPlaced"":7,""damagePerMinute"":715.6477013384851,""damageT'"
308,"b'akenOnTeamPercentage"":0.287640886041118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
309,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1251.6207586,""earliestDragonTakedown"":502.2920175,""earlyLaningPhaseGoldExpAdvantage"":'"
310,"b'0,""effectiveHealAndShielding"":606.56982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
311,"b'ilizations"":23,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epic'"
312,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":909.469262,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
313,"b'19.3786359,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.5791439,""goldPerMinute"":497.1105434919079,""hadOpenNexus"":0,""h'"
314,"b'ighestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.'"
315,"b'00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
316,"b'"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
317,"b's"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,'"
318,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laning'"
319,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLea'"
320,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRi'"
