,0
158,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""al'"
159,"b'liedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSuppor'"
160,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5980042061282285,""controlWardsPlaced"":2,""damagePerMinute"":961.0946'"
161,"b'441721389,""damageTakenOnTeamPercentage"":0.1739873096259254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
162,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":771.8666202999999,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
163,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
164,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
165,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.9186763,""getTakedo'"
166,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.4200376107173,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
167,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePla'"
168,"b'tesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
169,"b'Sprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
170,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68'"
171,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""ma'"
172,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
173,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
174,"b'eredKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
175,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
176,"b'scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
177,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfter'"
178,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemy'"
179,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32197489865614176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
180,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9'"
181,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24890166521072388,""visionScorePerMinute"":0.'"
182,"b'7029200386399882,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11172,""champLevel"":13,""champio'"
183,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":316,""da'"
184,"b'mageDealtToObjectives"":1977,""damageDealtToTurrets"":316,""damageSelfMitigated"":15635,""dangerPings"":0,""deaths"":8,""detectorWardsPlac'"
185,"b'ed"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist'"
186,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
187,"b'ender"":false,""getBackPings"":2,""goldEarned"":13066,""goldSpent"":12500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
188,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3020,""item1"":3087,""item2"":2421,""item3"":3124,""item4"":3115,""item5"":3108,""item6'"
189,"b'"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":244,""largestKillingSpree"":3,""larg'"
190,"b'estMultiKill"":2,""longestTimeSpentLiving"":633,""magicDamageDealt"":73020,""magicDamageDealtToChampions"":16879,""magicDamageTaken"":667'"
191,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
192,"b'tolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
193,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":56,""var2"":74,""var3"":0},{""perk"":8139,""var1"":1047,""va'"
194,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
195,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
196,"b'""physicalDamageDealt"":77868,""physicalDamageDealtToChampions"":12298,""physicalDamageTaken"":15238,""placement"":0,""playerAugment1"":0,'"
197,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3K'"
198,"b'rbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
199,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":52,""spell3Casts"":40,""spell4Casts"":9,""subteamPlacement"":0,""sum'"
200,"b'moner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8""'"
201,"b',""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
202,"b'ers"":2,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":151092,""totalDamageDealtToChampions"":29312,""totalDa'"
203,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":22223,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3643,""totalHealsOnTeammates"":0'"
204,"b',""totalMinionsKilled"":219,""totalTimeCCDealt"":19,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
205,"b'203,""trueDamageDealtToChampions"":133,""trueDamageTaken"":312,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,'"
206,"b'""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":15,""win"":false},{""allInPings"":'"
207,"b'1,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
208,"b'0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
209,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6605135648672105,""con'"
210,"b'trolWardsPlaced"":7,""damagePerMinute"":229.8893624831545,""damageTakenOnTeamPercentage"":0.20755012898984765,""dancedWithRiftHerald"":'"
211,"b'0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":771.8666202'"
212,"b'999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":555.2212524414062,""elderDragonKillsWithOpposingSoul"":0,""'"
213,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
214,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
215,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1829.9186763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":214.0241594957'"
216,"b'1835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
217,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1,'"
218,"b'""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
219,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
220,"b'ntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
221,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
222,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
223,"b'eFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
224,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
225,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skills'"
226,"b'hotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedTh'"
227,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
228,"b'inionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
229,"b'tage"":0.0770148961254449,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
230,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
231,"b'isionScoreAdvantageLaneOpponent"":0.018441081047058105,""visionScorePerMinute"":2.8372887925067865,""wardTakedowns"":10,""wardTakedown'"
232,"b'sBefore20M"":5,""wardsGuarded"":0},""champExperience"":9106,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransfor'"
233,"b'm"":0,""commandPings"":17,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":724,""damageDealtToTurrets""'"
234,"b':0,""damageSelfMitigated"":26166,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
235,"b'ogression"":true,""enemyMissingPings"":18,""enemyVisionPings"":24,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
236,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":6527,""'"
237,"b'goldSpent"":6125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0'"
238,"b'"":2055,""item1"":3001,""item2"":3857,""item3"":1031,""item4"":3066,""item5"":3009,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kill'"
239,"b's"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":609,""magicD'"
240,"b'amageDealt"":20413,""magicDamageDealtToChampions"":5494,""magicDamageTaken"":11069,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
241,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,'"
242,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
243,"b'ons"":[{""perk"":8439,""var1"":129,""var2"":1274,""var3"":0},{""perk"":8463,""var1"":894,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1053,""var2"":0'"
244,"b',""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1""'"
245,"b':3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":159,""var2"":432,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4937,""physicalDamageDe'"
246,"b'altToChampions"":668,""physicalDamageTaken"":14543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
247,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4894,""pushPings"":0,""puuid"":""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGs'"
248,"b'vbxrit6dbfCU2ZsatC8FnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
249,"b'sts"":31,""spell2Casts"":17,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Cas'"
250,"b'ts"":7,""summoner2Id"":4,""summonerId"":""T9zBnuNFjnEbuBGLLXzkx2LpW0j9QRBk5KTkXgJe0pgGS3A"",""summonerLevel"":421,""summonerName"":""Lucile""'"
251,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":1829,""totalAllyJungleMinio'"
252,"b'nsKilled"":0,""totalDamageDealt"":32075,""totalDamageDealtToChampions"":7011,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26'"
253,"b'511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5129,""totalHealsOnTeammates"":555,""totalMinionsKilled"":51,""totalTimeCCDealt"":21'"
254,"b'5,""totalTimeSpentDead"":186,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6725,""trueDamageDealtToChampions"":848,""trueDam'"
255,"b'ageTaken"":897,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":86,""visi'"
256,"b'onWardsBoughtInGame"":9,""wardsKilled"":10,""wardsPlaced"":43,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":'"
257,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,'"
258,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
259,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8033792141367195,""controlWardsPlaced"":3,""damagePerMinute"":749.562'"
260,"b'5748029861,""damageTakenOnTeamPercentage"":0.16409599240078412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
261,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1449.9488552,""earliestDragonTakedown"":1097.1877607,""earlyLaningP'"
262,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
263,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
264,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.6021238,""flawlessAce'"
265,"b's"":0,""fullTeamTakedown"":3,""gameLength"":1829.9186763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.76707911156'"
266,"b'37,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
267,"b'TakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipatio'"
268,"b'n"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
269,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoT'"
270,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
271,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
272,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
273,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
274,"b'e"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
275,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":62,""snowballsHit"":0'"
276,"b',""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
277,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
278,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
279,"b'"":0.21067400089763674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1818.6425955999998,""tookLar'"
280,"b'geDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""'"
281,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.479744553565979,""visionScorePerMinute"":1.52037'"
282,"b'77630160136,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18146,""champLevel"":17,""championId"":'"
283,"b'166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":8746,""damag'"
284,"b'eDealtToObjectives"":21859,""damageDealtToTurrets"":8746,""damageSelfMitigated"":19536,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
285,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist""'"
286,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
287,"b'ender"":false,""getBackPings"":2,""goldEarned"":15303,""goldSpent"":15130,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
288,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,""item2"":3047,""item3"":6672,""item4"":3153,""item5"":0,""item6"":3363'"
289,"b',""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":520,""largestKillingSpree"":4,""largestMultiK'"
290,"b'ill"":1,""longestTimeSpentLiving"":1178,""magicDamageDealt"":13875,""magicDamageDealtToChampions"":2563,""magicDamageTaken"":7237,""needVi'"
291,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
292,"b'sts"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
293,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3768,""var2"":2959,""var3"":0},{""perk"":8009,""var1"":2366,""var2"":0'"
294,"b',""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":637,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
295,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":924,""var2"":0,""var3"":0},{""perk"":8401,""var1"":569,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
296,"b'hysicalDamageDealt"":181041,""physicalDamageDealtToChampions"":20079,""physicalDamageTaken"":13111,""placement"":0,""playerAugment1"":0,""'"
297,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""iVWT9Lx8dl'"
298,"b'oUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
299,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":26,""spell3Casts"":131,""spell4Casts"":11,""subteamPlacement"":0,""sum'"
300,"b'moner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8'"
301,"b'"",""summonerLevel"":547,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
302,"b'CingOthers"":3,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":199122,""totalDamageDealtToChampions"":22860,""'"
303,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21129,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9251,""totalHealsOnTeamm'"
304,"b'ates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":43,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
305,"b'ealt"":4205,""trueDamageDealtToChampions"":217,""trueDamageTaken"":780,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKil'"
306,"b'ls"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":14,""win"":true},{""allInPi'"
307,"b'ngs"":3,""assistMePings"":7,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
308,"b'ount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
309,"b'nt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47832958919782'"
310,"b'13,""controlWardsPlaced"":5,""damagePerMinute"":665.4449150642837,""damageTakenOnTeamPercentage"":0.28411861992031706,""dancedWithRiftH'"
311,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1449.9488552,'"
312,"b'""earliestDragonTakedown"":417.8575201,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
313,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemy'"
314,"b'Jungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
315,"b'"":1,""firstTurretKilledTime"":814.6021238,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1829.9186763,""goldPerMinute"":438.2425'"
316,"b'796492211,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1'"
317,"b',""jungleCsBefore10Minutes"":55.75000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
318,"b'troyedBeforePlatesFall"":1,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedCham'"
319,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecently'"
