,0
158,"b':48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3038,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills""'"
159,"b':1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":7,""visionScore"":20,""visionWardsBoughtInGame"":4,""ward'"
160,"b'sKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings""'"
161,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,'"
162,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
163,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0754851095541748,""controlWardsPlaced"":1,""damagePerMinu'"
164,"b'te"":681.5266015049926,""damageTakenOnTeamPercentage"":0.14082789560125453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
165,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.0590645,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
166,"b'fectiveHealAndShielding"":847.239990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
167,"b'ations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
168,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1379.2709'"
169,"b'796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.3517574038938,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
170,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":3.75,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
171,"b'estroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullTea'"
172,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
173,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
174,"b'neMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
175,"b'"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
176,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
177,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPo'"
178,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
179,"b'"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.741997699999956,""skillshotsDodged"":15,""skillshotsHit"":15,""snowba'"
180,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
181,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
182,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18282459091'"
183,"b'822068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""t'"
184,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
185,"b'eLaneOpponent"":-0.20346730947494507,""visionScorePerMinute"":0.7033487839826219,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""ward'"
186,"b'sGuarded"":0},""champExperience"":11528,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings'"
187,"b'"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":8351,""damageDealtToObjectives"":9397,""damageDealtToTurrets"":8351,""damageSe'"
188,"b'lfMitigated"":6957,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
189,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowe'"
190,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13387,""goldSpent"":1087'"
191,"b'5,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":300'"
192,"b'6,""item2"":3115,""item3"":3124,""item4"":1055,""item5"":3087,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTO'"
193,"b'M"",""largestCriticalStrike"":298,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":5335'"
194,"b'0,""magicDamageDealtToChampions"":7832,""magicDamageTaken"":2011,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexus'"
195,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""p'"
196,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
197,"b'3,""var1"":42,""var2"":77,""var3"":0},{""perk"":8139,""var1"":600,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":813'"
198,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
199,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":79109,""physicalDamageDealtToChampions"":7834,""phy'"
200,"b'sicalDamageTaken"":10416,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
201,"b'Id"":0,""profileIcon"":3540,""pushPings"":0,""puuid"":""51FfnlHi895ljdW2mEdWnuWlO2TVJb2ysmg1X5jZGSi9XQL9SH3Mmy7Ixcuk2huua3_NzdFA7V7fxA"",'"
202,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":31,""'"
203,"b'spell3Casts"":55,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summ'"
204,"b'onerId"":""JjrTkl60Jzm3diXC7CQSxO7S5GQPiSQn6JysAWAqvqSeqGg"",""summonerLevel"":312,""summonerName"":""AKA adc"",""teamEarlySurrendered"":fa'"
205,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1379,""totalAllyJungleMinionsKilled"":2,""totalDamageDeal'"
206,"b't"":132459,""totalDamageDealtToChampions"":15666,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12427,""totalEnemyJungleMinio'"
207,"b'nsKilled"":8,""totalHeal"":3683,""totalHealsOnTeammates"":847,""totalMinionsKilled"":174,""totalTimeCCDealt"":0,""totalTimeSpentDead"":83,""'"
208,"b'totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":4,""turr'"
209,"b'etTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled""'"
210,"b':5,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
211,"b'yLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
212,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
213,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5475333407065618,""controlWardsPlaced"":3,""damagePerMinute"":549.'"
214,"b'0526615468783,""damageTakenOnTeamPercentage"":0.13009421868286805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShot'"
215,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.0590645,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
216,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungle'"
217,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
218,"b'erStolenWithoutSmite"":0,""fastestLegendary"":1157.4611673,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength""'"
219,"b':1379.2709796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.25023763890846,""hadOpenNexus"":0,""highestWardKills'"
220,"b'"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
221,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":0,""killParticipation"":0.676470588235'"
222,"b'2942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
223,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""la'"
224,"b'ndSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
225,"b'maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
226,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
227,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
228,"b'Ally"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
229,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.741997699999956,""skillshotsDodged"":'"
230,"b'18,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""'"
231,"b'survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
232,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":4,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
233,"b'amagePercentage"":0.14728746907046877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
234,"b'aken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenR'"
235,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9806747436523438,""visionScorePerMinute"":3.7187773367375287,""wardTakedowns"":13,""wa'"
236,"b'rdTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10520,""champLevel"":13,""championId"":555,""championName"":""Pyke"",""champi'"
237,"b'onTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":222,""damageDealtToObjectives"":405,""damageDeal'"
238,"b'tToTurrets"":222,""damageSelfMitigated"":7407,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""e'"
239,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
240,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarne'"
241,"b'd"":10901,""goldSpent"":8650,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
242,"b'"":0,""item0"":3857,""item1"":3179,""item2"":3142,""item3"":3140,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":'"
243,"b'1,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLiving"":41'"
244,"b'1,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2660,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
245,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5'"
246,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
247,"b'ions"":[{""perk"":9923,""var1"":24,""var2"":72,""var3"":0},{""perk"":8126,""var1"":535,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""v'"
248,"b'ar3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
249,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15244,""physicalDamageDealtToCh'"
250,"b'ampions"":8141,""physicalDamageTaken"":8819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
251,"b':0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6'"
252,"b'sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""'"
253,"b'spell2Casts"":46,""spell3Casts"":23,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""s'"
254,"b'ummoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":489,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""tea'"
255,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1379,""totalAllyJungleMinionsKil'"
256,"b'led"":0,""totalDamageDealt"":26345,""totalDamageDealtToChampions"":12621,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11479,'"
257,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2878,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":68,""tota'"
258,"b'lTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":11101,""trueDamageDealtToChampions"":4479,""trueDamageTak'"
259,"b'en"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBo'"
260,"b'ughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":41,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKi'"
261,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJun'"
262,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestI'"
263,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":494.188759805144,""damageTakenOnTeamPercentage"":0.24078289915117385,""dancedWith'"
264,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
265,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
266,"b'zations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
267,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.5993023,""flawlessAces"":0,""full'"
268,"b'TeamTakedown"":1,""gameLength"":1379.2709796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.2715305053461,""hadOpe'"
269,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
270,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killPartic'"
271,"b'ipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
272,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
273,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
274,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
275,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
276,"b'cItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
277,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
278,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowb'"
279,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
280,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
281,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
282,"b'ercentage"":0.20673239952711125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
283,"b'3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
284,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.3352912664413452,""visionScorePerMinute"":0.41559401380935473,""wardTakedowns"":1,""wardTak'"
285,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10744,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""champion'"
286,"b'Transform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2961,""damageDealtToObjectives"":2961,""damageDealt'"
287,"b'ToTurrets"":2961,""damageSelfMitigated"":16226,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
288,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
289,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
290,"b'ned"":8833,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
291,"b',""item0"":1036,""item1"":6630,""item2"":2055,""item3"":3071,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":'"
292,"b'0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""ma'"
293,"b'gicDamageDealt"":4147,""magicDamageDealtToChampions"":1807,""magicDamageTaken"":13387,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
294,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
295,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
296,"b'tions"":[{""perk"":8010,""var1"":278,""var2"":0,""var3"":0},{""perk"":9111,""var1"":92,""var2"":60,""var3"":0},{""perk"":9105,""var1"":21,""var2"":30,""'"
297,"b'var3"":0},{""perk"":8299,""var1"":496,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1'"
298,"b'470,""var2"":0,""var3"":0},{""perk"":8444,""var1"":699,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":116986,""physicalDamageD'"
299,"b'ealtToChampions"":9436,""physicalDamageTaken"":11370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
300,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHG'"
301,"b'HuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
302,"b'ts"":71,""spell2Casts"":30,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
303,"b'"":2,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":194,""summonerName'"
304,"b'"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1379,""totalAllyJung'"
305,"b'leMinionsKilled"":0,""totalDamageDealt"":125550,""totalDamageDealtToChampions"":11360,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
306,"b'Taken"":25738,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5318,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCD'"
307,"b'ealt"":47,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4416,""trueDamageDealtToChampions"":116,""'"
308,"b'trueDamageTaken"":981,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,'"
309,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPing'"
310,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":688,""acesBefore15Minutes""'"
311,"b':0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
312,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6281414870711313,""controlWardsPlaced"":2,""damagePerMinute"":309'"
313,"b'.27855501649606,""damageTakenOnTeamPercentage"":0.20161055285366083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
314,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1404.70434'"
315,"b'5703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
316,"b'"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
317,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.5993023,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1379.27'"
318,"b'09796,""goldPerMinute"":266.23469252049654,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":'"
319,"b'1,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
320,"b'stroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived""'"
