,0
159,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5372841740470186,""con'"
160,"b'trolWardsPlaced"":3,""damagePerMinute"":729.8774014330952,""damageTakenOnTeamPercentage"":0.15102154791589084,""dancedWithRiftHerald"":'"
161,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
162,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
163,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
164,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484.9307304,""getTak'"
165,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.9197965526527,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
166,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
167,"b'PlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
168,"b'ngSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
169,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":'"
170,"b'62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""m'"
171,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
172,"b'dCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
173,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
174,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
175,"b'skillshotsDodged"":34,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingle'"
176,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage'"
177,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
178,"b'nKills"":0,""teamDamagePercentage"":0.25819485099823286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
179,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeper'"
180,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12032520771026611,""visionScorePerMinute"":0.9453737064257803,""war'"
181,"b'dTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8822,""champLevel"":12,""championId"":145,""championNa'"
182,"b'me"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":3220,""damageDealtToObjectiv'"
183,"b'es"":3624,""damageDealtToTurrets"":3220,""damageSelfMitigated"":7059,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills""'"
184,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
185,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
186,"b'ackPings"":2,""goldEarned"":9427,""goldSpent"":9055,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
187,"b's"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3115,""item2"":3087,""item3"":0,""item4"":1055,""item5"":3802,""item6"":3363,""itemsPurchased""'"
188,"b':20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":235,""largestKillingSpree"":3,""largestMultiKill"":3,""longes'"
189,"b'tTimeSpentLiving"":832,""magicDamageDealt"":48461,""magicDamageDealtToChampions"":10106,""magicDamageTaken"":6625,""needVisionPings"":0,""'"
190,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
191,"b'yPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
192,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":5,""var3"":0},{""perk"":9111,""var1"":375,""var2"":180,""var3"":0},{""perk'"
193,"b'"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":776,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
194,"b'ons"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6'"
195,"b'2742,""physicalDamageDealtToChampions"":7883,""physicalDamageTaken"":8391,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
196,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461,""pushPings"":0,""puuid"":""M8hmT8sNQ751gdeiZBuWg0Ir4nLVeH3evu'"
197,"b'fKewuDZkn9nM_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
198,"b'ghtInGame"":0,""spell1Casts"":57,""spell2Casts"":37,""spell3Casts"":50,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
199,"b'r1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lAvOHI9Jg0OxNnhUT034r0iQ7xbnguWhp6kuz4bYPTPmxYo"",""summonerLevel"":1001,""'"
200,"b'summonerName"":""ToongE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1484,""'"
201,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111348,""totalDamageDealtToChampions"":18063,""totalDamageShieldedOnTeammates"":0'"
202,"b',""totalDamageTaken"":15017,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2816,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,'"
203,"b'""totalTimeCCDealt"":42,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":145,""trueDamageDealtToCham'"
204,"b'pions"":73,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vision'"
205,"b'Score"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":'"
206,"b'12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":132,""acesBefo'"
207,"b're15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
208,"b',""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6571546650106286,""controlWardsPlaced"":7,""damagePer'"
209,"b'Minute"":203.3032609435618,""damageTakenOnTeamPercentage"":0.1440893437993092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
210,"b'geSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
211,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""e'"
212,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
213,"b'te"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484.9307304,""ge'"
214,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.33440722953202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""ini'"
215,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
216,"b'dBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""k'"
217,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
218,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
219,"b'es"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.5,""maxKillDeficit'"
220,"b'"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
221,"b'tHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""'"
222,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelec'"
223,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
224,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
225,"b'rdsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,""taked'"
226,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedow'"
227,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07191872917795701,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
228,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
229,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29125654697418213,""visionScorePer'"
230,"b'Minute"":2.5477120830655746,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":5860,""champLevel"":9,'"
231,"b'""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealtToBuildings""'"
232,"b':0,""damageDealtToObjectives"":2210,""damageDealtToTurrets"":0,""damageSelfMitigated"":14569,""dangerPings"":0,""deaths"":5,""detectorWards'"
233,"b'Placed"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":9,""firstBloodA'"
234,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
235,"b'InSurrender"":false,""getBackPings"":4,""goldEarned"":6096,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
236,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":3066,""item4"":1028,""item5"":3158,""'"
237,"b'item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
238,"b'argestMultiKill"":0,""longestTimeSpentLiving"":877,""magicDamageDealt"":5419,""magicDamageDealtToChampions"":3122,""magicDamageTaken"":60'"
239,"b'92,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
240,"b'StolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5'"
241,"b'007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":79,""var2"":1381,""var3"":0},{""perk"":8306,""var1"":6,""v'"
242,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":334,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
243,"b'n"":""subStyle"",""selections"":[{""perk"":8242,""var1"":86,""var2"":0,""var3"":0},{""perk"":8473,""var1"":328,""var2"":0,""var3"":0}],""style"":8400}]'"
244,"b'},""physicalDamageDealt"":3505,""physicalDamageDealtToChampions"":928,""physicalDamageTaken"":7541,""placement"":0,""playerAugment1"":0,""p'"
245,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RK'"
246,"b'urv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
247,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":29,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
248,"b'moner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4'"
249,"b'"",""summonerLevel"":385,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingO'"
250,"b'thers"":43,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19620,""totalDamageDealtToChampions"":5031,""totalD'"
251,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":14327,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":910,""totalHealsOnTeammates"":0'"
252,"b',""totalMinionsKilled"":34,""totalTimeCCDealt"":172,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
253,"b'10696,""trueDamageDealtToChampions"":980,""trueDamageTaken"":694,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0'"
254,"b',""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":29,""win"":false},{""allInPings""'"
255,"b':0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount""'"
256,"b':0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
257,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
258,"b'RiverOrEnemyHalf"":0.25109071572622355,""controlWardsPlaced"":1,""damagePerMinute"":583.7732850955888,""damageTakenOnTeamPercentage"":0'"
259,"b'.22911965376780977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
260,"b'ns"":0,""earliestBaron"":1302.5725788,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
261,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
262,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
263,"b',""firstTurretKilledTime"":820.2253071,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1484.9307304,""getTakedownsInAllLanesEarl'"
264,"b'yJungleAsLaner"":0,""goldPerMinute"":353.21455060985517,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9'"
265,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
266,"b'oyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDama'"
267,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
268,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMin'"
269,"b'ionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
270,"b'maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
271,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
272,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositio'"
273,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
274,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.3521788999999,""skillshotsDodged"":0,""skillshotsHit"":32,""snowballsHit""'"
275,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""t'"
276,"b'akedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
277,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17340534123534196,'"
278,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
279,"b'Takedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
280,"b'onScoreAdvantageLaneOpponent"":0.24582898616790771,""visionScorePerMinute"":0.8056367540035458,""wardTakedowns"":1,""wardTakedownsBefo'"
281,"b're20M"":0,""wardsGuarded"":0},""champExperience"":12195,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTransform"":0'"
282,"b',""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":1573,""damageDealtToObjectives"":4599,""damageDealtToTurrets"":1'"
283,"b'573,""damageSelfMitigated"":31358,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
284,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
285,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8741,""go'"
286,"b'ldSpent"":7725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001'"
287,"b',""item1"":3068,""item2"":3076,""item3"":1028,""item4"":1056,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""'"
288,"b'lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDeal'"
289,"b't"":74829,""magicDamageDealtToChampions"":12583,""magicDamageTaken"":3649,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
290,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKil'"
291,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
292,"b'erk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":539,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""'"
293,"b'perk"":8237,""var1"":609,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,'"
294,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11123,""physicalDamageDealtToChampions""'"
295,"b':1863,""physicalDamageTaken"":17000,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
296,"b'yerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe'"
297,"b'293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell'"
298,"b'2Casts"":32,""spell3Casts"":56,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summone'"
299,"b'r2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":693,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec'"
300,"b'\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":57,""timePlayed"":1484,""totalAllyJungleMinion'"
301,"b'sKilled"":0,""totalDamageDealt"":89792,""totalDamageDealtToChampions"":14447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20'"
302,"b'721,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7033,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":385'"
303,"b',""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3839,""trueDamageDealtToChampions"":0,""trueDamageT'"
304,"b'aken"":71,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWard'"
305,"b'sBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronK'"
306,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":481,""acesBefore15Minutes"":0,""alliedJu'"
307,"b'ngleMonsterKills"":29,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
308,"b'0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7899449583645036,""controlWardsPla'"
309,"b'ced"":9,""damagePerMinute"":501.83152879664453,""damageTakenOnTeamPercentage"":0.2770432620278137,""dancedWithRiftHerald"":0,""deathsByE'"
310,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1302.5725788,""earliestDragonTake'"
311,"b'down"":447.75301129999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":316.947021484375,""elderDragonKillsWith'"
312,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEne'"
313,"b'myJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
314,"b'ed"":1,""firstTurretKilledTime"":820.2253071,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1484.9307304,""goldPerMinute"":405.86'"
315,"b'80878207718,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":3'"
316,"b'6,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAf'"
317,"b'terHiddenWithAlly"":6,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
318,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
319,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpA'"
320,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent'"
