,0
159,"b':0,""damageSelfMitigated"":14114,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
160,"b'ogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
161,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""g'"
162,"b'oldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
163,"b'"":2050,""item1"":223020,""item2"":226655,""item3"":224645,""item4"":223100,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""'"
164,"b'kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":77,""magic'"
165,"b'DamageDealt"":27461,""magicDamageDealtToChampions"":16378,""magicDamageTaken"":4565,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
166,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,'"
167,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
168,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
169,"b'0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
170,"b'0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10936,""physicalDamageDealtToChampions"":4681,""physicalDamageTaken"":14131'"
171,"b',""placement"":4,""playerAugment1"":84,""playerAugment2"":66,""playerAugment3"":49,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":'"
172,"b'5766,""pushPings"":0,""puuid"":""smbMuALrSuuZ-bqdCO2Y0PVCW2iflV7BJZRYbnvm-M2thQlciRxGbY216lo1BZNqyX0K5VpevSK7kA"",""quadraKills"":0,""rio'"
173,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":37,""spell3Casts"":30,""s'"
174,"b'pell4Casts"":10,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""gD'"
175,"b'wabziULMe6Fm_QsnurKVSFBf7QeOO1scHkIZ6rd5MJ6QWc2h3d_RBHjw"",""summonerLevel"":203,""summonerName"":""\xeb\x98\x90\xea\xb8\x88\xec\x9d\xb4"",""teamEarlySurrendered"":'"
176,"b'false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":47,""timePlayed"":817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":3'"
177,"b'8716,""totalDamageDealtToChampions"":21379,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18933,""totalEnemyJungleMinionsKil'"
178,"b'led"":0,""totalHeal"":3902,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":136,""totalTimeSpentDead"":324,""totalU'"
179,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":318,""trueDamageDealtToChampions"":318,""trueDamageTaken"":236,""turretKills"":0,""turr'"
180,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
181,"b'0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
182,"b'Level"":0,""champExperience"":12500,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""co'"
183,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1332'"
184,"b'0,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
185,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
186,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11700,""holdPings"":0'"
187,"b',""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223047,""item'"
188,"b'2"":223078,""item3"":223153,""item4"":223161,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""lar'"
189,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":63,""magicDamageDealt"":8204,""magicDam'"
190,"b'ageDealtToChampions"":2868,""magicDamageTaken"":3956,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
191,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""stat'"
192,"b'Perks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var'"
193,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style""'"
194,"b':0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style""'"
195,"b':0}]},""physicalDamageDealt"":26591,""physicalDamageDealtToChampions"":6521,""physicalDamageTaken"":9414,""placement"":4,""playerAugment1'"
196,"b'"":33,""playerAugment2"":58,""playerAugment3"":46,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":4903,""pushPings"":0,""puuid"":""Gd'"
197,"b'5-1vAxtofy1Yo8XXKsmi2AymIfXQpMoPtnBQM4UcmH_EpCddQkm-Y4fKXVw9L9M8-Tx5GtsBSTmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
198,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":49,""spell3Casts"":23,""spell4Casts"":9,""subteamPlacemen'"
199,"b't"":4,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""qLphpb98F-4ZhIgZQsZc_V_YsF9JhyuL'"
200,"b'pbqmu67fyAfVzMM"",""summonerLevel"":282,""summonerName"":""\xeb\xb0\x94\xec\x9c\x84\xea\xb0\x9c \xed\x83\x90\xeb\x82\xb4\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
201,"b'tion"":"""",""timeCCingOthers"":32,""timePlayed"":817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34844,""totalDamageDealtToCham'"
202,"b'pions"":9439,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13659,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1232,""tota'"
203,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":47,""totalTimeSpentDead"":403,""totalUnitsHealed"":1,""tripleKills"":0,'"
204,"b'""trueDamageDealt"":48,""trueDamageDealtToChampions"":48,""trueDamageTaken"":287,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""'"
205,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],'"
206,"b'""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":114,""pickTurn"":1},{""championId"":106,""pickTurn"":2},{""championId""'"
207,"b':44,""pickTurn"":3},{""championId"":432,""pickTurn"":4},{""championId"":17,""pickTurn"":5},{""championId"":35,""pickTurn"":6},{""championId"":74'"
208,"b',""pickTurn"":7},{""championId"":12,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
209,"b':18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
210,"b'irst"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
211,"b'false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
212,"b',""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
