,0
158,"b'ills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":584,""turretKills"":2,""turretTakedowns"":3,""turretsLos'"
159,"b't"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":'"
160,"b'true},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
161,"b'2AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
162,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
163,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6757379732436198,""controlWardsPlaced"":6,""damagePerMinute"":859.7312093584197,""damageTakenO'"
164,"b'nTeamPercentage"":0.17510746151795023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces'"
165,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1317.1037294999999,""earliestDragonTakedown"":538.3917659,""earlyLaningPhaseGoldExpAdvantag'"
166,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
167,"b':4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
168,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":738.0498832,""flawlessAces"":0,""fullTeamTaked'"
169,"b'own"":4,""gameLength"":1497.2307188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":588.846456885994,""hadOpenNexus"":0,'"
170,"b'""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
171,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""kil'"
172,"b'lAfterHiddenWithAlly"":4,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kill'"
173,"b'sNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
174,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":80,""laningPhaseGo'"
175,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.59999999403954,""maxKillDeficit"":0,""ma'"
176,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
177,"b'Count"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
178,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
179,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
180,"b'scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
181,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfte'"
182,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnem'"
183,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2983316266578806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
184,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
185,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8960247039794922,""visionScorePerMinute"":1.2'"
186,"b'94944268227643,""wardTakedowns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":12513,""champLevel"":14,""champio'"
187,"b'nId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":12547,'"
188,"b'""damageDealtToObjectives"":23000,""damageDealtToTurrets"":12547,""damageSelfMitigated"":7561,""dangerPings"":0,""deaths"":3,""detectorWard'"
189,"b'sPlaced"":6,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodA'"
190,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
191,"b'Surrender"":false,""getBackPings"":7,""goldEarned"":14693,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
192,"b'ls"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3072,""item3"":6675,""item4"":3006,""item5"":1038,""i'"
193,"b'tem6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":660,""largestKillingSpree"":6,'"
194,"b'""largestMultiKill"":4,""longestTimeSpentLiving"":758,""magicDamageDealt"":1777,""magicDamageDealtToChampions"":113,""magicDamageTaken"":6'"
195,"b'703,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
196,"b'sStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
197,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1454,""'"
198,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":547,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
199,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]}'"
200,"b',""physicalDamageDealt"":169458,""physicalDamageDealtToChampions"":21320,""physicalDamageTaken"":9971,""placement"":0,""playerAugment1"":0'"
201,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v'"
202,"b'0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
203,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":49,""spell3Casts"":57,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
204,"b'ner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""'"
205,"b'summonerLevel"":273,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
206,"b'Others"":5,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171390,""totalDamageDealtToChampions"":21453,""tota'"
207,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":17072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6776,""totalHealsOnTeammates'"
208,"b'"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":26,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt'"
209,"b'"":155,""trueDamageDealtToChampions"":20,""trueDamageTaken"":397,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,'"
210,"b'""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":14,""win"":true},{""allInPings"":'"
211,"b'1,""assistMePings"":18,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
212,"b'"":1,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
213,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
214,"b'nRiverOrEnemyHalf"":0.20834489693746996,""controlWardsPlaced"":5,""damagePerMinute"":246.2736321367714,""damageTakenOnTeamPercentage"":'"
215,"b'0.13102667964717843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
216,"b'wns"":1,""earliestBaron"":1317.1037294999999,""earliestDragonTakedown"":538.3917659,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
217,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":93,""enemyJungleM'"
218,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
219,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":738.0498832,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLeng'"
220,"b'th"":1497.2307188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.0875667800919,""hadOpenNexus"":0,""highestCrowdCo'"
221,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
222,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.'"
223,"b'48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
224,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
225,"b'ndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
226,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
227,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
228,"b'mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
229,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
230,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":1'"
231,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
232,"b'izesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
233,"b'n"":4,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0'"
234,"b'8545835312078051,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
235,"b'owns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
236,"b'reAdvantageLaneOpponent"":-0.2392999529838562,""visionScorePerMinute"":2.792951722621559,""wardTakedowns"":11,""wardTakedownsBefore20M'"
237,"b'"":7,""wardsGuarded"":1},""champExperience"":9763,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""c'"
238,"b'ommandPings"":69,""consumablesPurchased"":10,""damageDealtToBuildings"":1050,""damageDealtToObjectives"":1578,""damageDealtToTurrets"":10'"
239,"b'50,""damageSelfMitigated"":18123,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
240,"b'ogression"":true,""enemyMissingPings"":50,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":tr'"
241,"b'ue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7188,""gol'"
242,"b'dSpent"":6725,""holdPings"":4,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3'"
243,"b'857,""item1"":3001,""item2"":8020,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""'"
244,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1222,""magicDamage'"
245,"b'Dealt"":8473,""magicDamageDealtToChampions"":3951,""magicDamageTaken"":4016,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
246,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":74,""participantId"":5,""pentaK'"
247,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
248,"b'""perk"":8351,""var1"":64,""var2"":518,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":626,""var2"":0,""var3"":0},{'"
249,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":45,""var2"":0,""'"
250,"b'var3"":0},{""perk"":8473,""var1"":371,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8217,""physicalDamageDealtToChampions""'"
251,"b':1500,""physicalDamageTaken"":8080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
252,"b'erSubteamId"":0,""profileIcon"":29,""pushPings"":10,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8n'"
253,"b'j1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2C'"
254,"b'asts"":36,""spell3Casts"":27,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
255,"b'Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":43,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac'"
256,"b'\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":1497,""totalAl'"
257,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":25403,""totalDamageDealtToChampions"":6145,""totalDamageShieldedOnTeammates"":0,""totalDa'"
258,"b'mageTaken"":12775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1873,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTime'"
259,"b'CCDealt"":308,""totalTimeSpentDead"":34,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8712,""trueDamageDealtToChampions"":69'"
260,"b'4,""trueDamageTaken"":678,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
261,"b':69,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bai'"
262,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Min'"
263,"b'utes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""com'"
264,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":470.3242833597077,""damageTakenOnTeamPercentage"":0.2145279925'"
265,"b'265016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""early'"
266,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
267,"b'myChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
268,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
269,"b'ameLength"":1497.2307188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.4223586768957,""hadOpenNexus"":0,""immobil'"
270,"b'izeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
271,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFull'"
272,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
273,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,'"
274,"b'""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
275,"b'ent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
276,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
277,"b'outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelect'"
278,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
279,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
280,"b'dsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedown'"
281,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
282,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20607425291378187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
283,"b',""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
284,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0374453067779541'"
285,"b',""visionScorePerMinute"":0.619475997619092,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12261'"
286,"b',""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageD'"
287,"b'ealtToBuildings"":795,""damageDealtToObjectives"":3057,""damageDealtToTurrets"":795,""damageSelfMitigated"":18584,""dangerPings"":0,""deat'"
288,"b'hs"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
289,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
290,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10416,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""T'"
291,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":3153,""item4"":306'"
292,"b'6,""item5"":1037,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":361,""largestKil'"
293,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":382,""magicDamageDealt"":17038,""magicDamageDealtToChampions"":2580,""magi'"
294,"b'cDamageTaken"":3422,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
295,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
296,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":5,""var3"":0},{""perk"":9111'"
297,"b',""var1"":426,""var2"":140,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":208,""var2"":0,""var3"":0}],""style"":8'"
298,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":539,""var2"":395,""var3"":0},{""perk"":8473,""var1"":816,""var2"":0,""var3'"
299,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":110814,""physicalDamageDealtToChampions"":8133,""physicalDamageTaken"":15338,""placement""'"
300,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings'"
301,"b'"":0,""puuid"":""hYPS44CJMyFbtiZZ8QdLq1S87lD7KQOqfZ75E9jc2Us8uPZ13bwOF2Z6_En6I8r5BQcO_mC7A6E7qQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
302,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":61,""spell3Casts"":32,""spell4Casts"":5,""su'"
303,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""qzBXwZOIyh7k_78IWR-FRR06j'"
304,"b'x7JF8VoUKUxmyIMwwMj_WtEsqU-aluntQ"",""summonerLevel"":53,""summonerName"":""\xeb\x9f\xac\xec\xa7\x80\xed\x83\x80\xea\xb7\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
305,"b'eamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":130782,""totalDamage'"
306,"b'DealtToChampions"":11736,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19584,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
307,"b'"":3327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":131,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""'"
308,"b'tripleKills"":0,""trueDamageDealt"":2929,""trueDamageDealtToChampions"":1021,""trueDamageTaken"":823,""turretKills"":1,""turretTakedowns"":'"
309,"b'1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPla'"
310,"b'ced"":8,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
311,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""'"
312,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
313,"b'rOrEnemyHalf"":0.61748608353493,""controlWardsPlaced"":2,""damagePerMinute"":345.64073478002035,""damageTakenOnTeamPercentage"":0.31470'"
314,"b'21224808685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""'"
315,"b'earliestDragonTakedown"":1262.0725118999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
316,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":8,""epicMonsterKillsNear'"
317,"b'EnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretK'"
318,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1497.2307188,""goldPerMinute"":343.1589263338724,""hadOpenNexus"":0,""imm'"
319,"b'obilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000011920929,""junglerKillsEar'"
