,0
159,"b'""allInPings"":1,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
160,"b'StreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOppon'"
161,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":931.8994300'"
162,"b'260069,""damageTakenOnTeamPercentage"":0.15675305458963387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
163,"b'indow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
164,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
165,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
166,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1716.3648378,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
167,"b'nute"":466.0599816697958,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
168,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfte'"
169,"b'rHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
170,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonste'"
171,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""l'"
172,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.69999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
173,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
174,"b'"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""per'"
175,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":3,'"
176,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22'"
177,"b',""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSi'"
178,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdva'"
179,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
180,"b'mBaronKills"":0,""teamDamagePercentage"":0.2260905286030159,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
181,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwee'"
182,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08209383487701416,""visionScorePerMinute"":0.8990067012113674,""'"
183,"b'wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12839,""champLevel"":14,""championId"":145,""champion'"
184,"b'Name"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":5682,""damageDealtToObjec'"
185,"b'tives"":5682,""damageDealtToTurrets"":5682,""damageSelfMitigated"":15035,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKi'"
186,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstB'"
187,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
188,"b'getBackPings"":0,""goldEarned"":13332,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
189,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":1026,""item1"":3087,""item2"":3006,""item3"":3124,""item4"":3115,""item5"":4630,""item6"":3363,""itemsP'"
190,"b'urchased"":25,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":5,""largestMultiKill"":'"
191,"b'2,""longestTimeSpentLiving"":501,""magicDamageDealt"":73467,""magicDamageDealtToChampions"":15636,""magicDamageTaken"":8531,""needVisionP'"
192,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
193,"b'0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
194,"b'""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":50,""var2"":72,""var3"":0},{""perk"":8139,""var1"":747,""var2"":0,""var3"":0}'"
195,"b',{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
196,"b'selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
197,"b'Dealt"":79882,""physicalDamageDealtToChampions"":10775,""physicalDamageTaken"":11885,""placement"":0,""playerAugment1"":0,""playerAugment2'"
198,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOT'"
199,"b'Ck1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
200,"b'rdsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":45,""spell3Casts"":108,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""'"
201,"b'summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel""'"
202,"b':511,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""ti'"
203,"b'mePlayed"":1716,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":153755,""totalDamageDealtToChampions"":26657,""totalDamageShield'"
204,"b'edOnTeammates"":0,""totalDamageTaken"":21309,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1391,""totalHealsOnTeammates"":0,""totalMin'"
205,"b'ionsKilled"":217,""totalTimeCCDealt"":24,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":406,""trueD'"
206,"b'amageDealtToChampions"":246,""trueDamageTaken"":893,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClea'"
207,"b'redPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMeP'"
208,"b'ings"":6,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
209,"b'ses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
210,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8288005962201844,""controlWardsPl'"
211,"b'aced"":12,""damagePerMinute"":286.0842123996698,""damageTakenOnTeamPercentage"":0.1415189496545206,""dancedWithRiftHerald"":0,""deathsBy'"
212,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
213,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungl'"
214,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
215,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1716.3648378,""getTakedownsInAl'"
216,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.3955379751721,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount""'"
217,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
218,"b'l"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":1,""killi'"
219,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
220,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
221,"b'14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""m'"
222,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
223,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
224,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosit'"
225,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
226,"b',""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
227,"b'ced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
228,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEn'"
229,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06940762996776781,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
230,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
231,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11724072694778442,""visionScorePerMinute""'"
232,"b':2.7155615257191985,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9055,""champLevel"":12,""champ'"
233,"b'ionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""da'"
234,"b'mageDealtToObjectives"":939,""damageDealtToTurrets"":0,""damageSelfMitigated"":31921,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
235,"b':12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":12,""firstBloodAssist""'"
236,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
237,"b'ender"":false,""getBackPings"":2,""goldEarned"":7391,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
238,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":3158,""item4"":3001,""item5"":1029,""item6""'"
239,"b':3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
240,"b'MultiKill"":1,""longestTimeSpentLiving"":705,""magicDamageDealt"":9517,""magicDamageDealtToChampions"":5586,""magicDamageTaken"":6030,""ne'"
241,"b'edVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
242,"b'Assists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""'"
243,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":752,""var2"":1096,""var3"":0},{""perk"":8401,""var1"":275,""var2'"
244,"b'"":0,""var3"":0},{""perk"":8444,""var1"":602,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
245,"b':""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
246,"b'ysicalDamageDealt"":3935,""physicalDamageDealtToChampions"":1441,""physicalDamageTaken"":12029,""placement"":0,""playerAugment1"":0,""play'"
247,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_EC'"
248,"b'OqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
249,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":46,""spell3Casts"":83,""spell4Casts"":9,""subteamPlacement"":0,""summon'"
250,"b'er1Casts"":8,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""'"
251,"b'summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
252,"b'rs"":57,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20926,""totalDamageDealtToChampions"":8183,""totalDama'"
253,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":19238,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":633,""totalHealsOnTeammates"":0,""t'"
254,"b'otalMinionsKilled"":33,""totalTimeCCDealt"":86,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7473'"
255,"b',""trueDamageDealtToChampions"":1155,""trueDamageTaken"":1179,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""v'"
256,"b'isionClearedPings"":1,""visionScore"":77,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlaced"":41,""win"":false},{""allInPings"":0'"
257,"b',""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
258,"b'0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
259,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
260,"b'iverOrEnemyHalf"":0.21231265135161348,""controlWardsPlaced"":1,""damagePerMinute"":1047.6932798011203,""damageTakenOnTeamPercentage"":0'"
261,"b'.2837798113809995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
262,"b's"":0,""earliestBaron"":1299.8403735,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
263,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJung'"
264,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
265,"b'""firstTurretKilledTime"":859.5049358,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1716.3648378,""getTakedownsInAllLanesEarly'"
266,"b'JungleAsLaner"":0,""goldPerMinute"":438.17630936802334,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initial'"
267,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
268,"b'2.7142857142857144,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,'"
269,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
270,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
271,"b'utes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDefici'"
272,"b't"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
273,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,'"
274,"b'""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSele'"
275,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
276,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
277,"b'ardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""taked'"
278,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
279,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2749927430612786,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
280,"b':1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
281,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23648065328598022,""visionScorePerMi'"
282,"b'nute"":0.857733049318552,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14638,""champLevel"":15,""'"
283,"b'championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings'"
284,"b'"":4505,""damageDealtToObjectives"":7808,""damageDealtToTurrets"":4505,""damageSelfMitigated"":47920,""dangerPings"":0,""deaths"":7,""detect'"
285,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firs'"
286,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
287,"b'eEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12534,""goldSpent"":12105,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
288,"b'orKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3193,""item1"":6630,""item2"":3047,""item3"":1055,""item4"":3053,""item5"":30'"
289,"b'67,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
290,"b'largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":7804,""magicDamageDealtToChampions"":6316,""magicDamageTaken"":1'"
291,"b'9880,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
292,"b'esStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
293,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1493,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2738'"
294,"b',""var2"":380,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1617,""var2"":0,""var3"":0}],""style"":8000},{""de'"
295,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1186,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],""styl'"
296,"b'e"":8400}]},""physicalDamageDealt"":131777,""physicalDamageDealtToChampions"":22289,""physicalDamageTaken"":21225,""placement"":0,""player'"
297,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid""'"
298,"b':""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
299,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":38,""spell3Casts"":78,""spell4Casts"":9,""subteamPlacem'"
300,"b'ent"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3X'"
301,"b'Gw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":39,""summonerName"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
302,"b'"",""timeCCingOthers"":20,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141801,""totalDamageDealtToChampions'"
303,"b'"":29970,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42127,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":17787,""totalHe'"
304,"b'alsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":27,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""'"
305,"b'trueDamageDealt"":2219,""trueDamageDealtToChampions"":1364,""trueDamageTaken"":1021,""turretKills"":2,""turretTakedowns"":3,""turretsLost""'"
306,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":tru'"
307,"b'e},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
308,"b'sistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":'"
309,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWa'"
310,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.19269444241466036,""controlWardsPlaced"":4,""damagePerMinute"":669.7471104677509,""damageTakenOnT'"
311,"b'eamPercentage"":0.1964918149466473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
312,"b',""dragonTakedowns"":0,""earliestBaron"":1299.8403735,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":605.274108886'"
313,"b'7188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":'"
314,"b'2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
315,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.5049358,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1716.3648'"
316,"b'378,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.02192244520006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
317,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
318,"b'troyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedCham'"
319,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
320,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
