,0
157,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""legendaryCount"":0,""lost'"
158,"b'AnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
159,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
160,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""qu'"
161,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""s'"
162,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survive'"
163,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
164,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
165,"b'centage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
166,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerM'"
167,"b'inute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":131,""champLevel"":1,""championId"":429,""c'"
168,"b'hampionName"":""Kalista"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtTo'"
169,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":60,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills""'"
170,"b':0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
171,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getB'"
172,"b'ackPings"":0,""goldEarned"":602,""goldSpent"":500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
173,"b':0,""inhibitorsLost"":0,""item0"":1055,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killing'"
174,"b'Sprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
175,"b'"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":84,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
176,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,'"
177,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
178,"b'ons"":[{""perk"":9923,""var1"":0,""var2"":0,""var3"":0},{""perk"":8139,""var1"":0,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":0,""var3"":0}'"
179,"b',{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":0,""var2"":0,'"
180,"b'""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":767,""physicalDamageDealtToChampions"":0'"
181,"b',""physicalDamageTaken"":119,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
182,"b'eamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""nCaePugzmL-iNnXtGMtb4xf8uYvp0f1KkXjwc7X36IZfSHlPnffztpFUpnUC5CrKTVT7fVSm2oUySA""'"
183,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,'"
184,"b'""spell3Casts"":1,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summ'"
185,"b'onerId"":""7N6UH20xmcJ7LZ91QX2wgCu6qXc4QjVntvK3A-qPpoTC8JrHM3ciOnhGdg"",""summonerLevel"":110,""summonerName"":""\xeb\xb0\x94\xec\x9d\xb4\xeb\x9e\x91\xec\xb9\xbc\xeb\xa6\xac"",""teamE'"
186,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":129,""totalAllyJungleMinionsKilled"":'"
187,"b'0,""totalDamageDealt"":767,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":203,""totalEnemyJu'"
188,"b'ngleMinionsKilled"":0,""totalHeal"":3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":2,""totalTimeSpentDead"":0,'"
189,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""tur'"
190,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
191,"b':0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
192,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
193,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
194,"b'damagePerMinute"":0,""damageTakenOnTeamPercentage"":0.04064951425960707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkil'"
195,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
196,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
197,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
198,"b',""fullTeamTakedown"":0,""gameLength"":129.4710419,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.6862278777935,""h'"
199,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
200,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeam'"
201,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
202,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
203,"b'eMinionsFirst10Minutes"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
204,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
205,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillW'"
206,"b'ithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
207,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
208,"b'Placed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsA'"
209,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInE'"
210,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
211,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
212,"b'weeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
213,"b'xperience"":131,""champLevel"":1,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
214,"b'd"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":294,""dangerPings"":0,""'"
215,"b'deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVis'"
216,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
217,"b'render"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":564,""goldSpent"":500,""holdPings"":0,""individualPosition"":""'"
218,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":2003,""item2"":3858,""item3"":0,""item4"":0'"
219,"b',""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
220,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":346,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
221,"b':0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
222,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":50'"
223,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":0,""var2"":'"
224,"b'0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
225,"b'Style"",""selections"":[{""perk"":8275,""var1"":1,""var2"":0,""var3"":0},{""perk"":8234,""var1"":235,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
226,"b'calDamageDealt"":296,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":45,""placement"":0,""playerAugment1"":0,""playerAugment2'"
227,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""vkCLks6fAmpbJjQC8kp6jnwWgH'"
228,"b'nhs9INNAjK7nZWi1N1ZcsrmGQMQec7byXFRlexQdkEohdoZ1J0QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
229,"b'WardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":3,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""su'"
230,"b'mmoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ErotYHJc3plSavdWGPDg2VWrBSg55m4PoR7aiVMYhwX9VGU"",""summonerLevel"":'"
231,"b'563,""summonerName"":""KeSPA Referee"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""timeP'"
232,"b'layed"":129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":688,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammat'"
233,"b'es"":0,""totalDamageTaken"":45,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""to'"
234,"b'talTimeCCDealt"":4,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":45,""trueDamageDealtToChampions"":'"
235,"b'0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0'"
236,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPing'"
237,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":5,""acesBefore15Minutes"":0'"
238,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
239,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":56.985104384197776,""damageTakenOnTeamPercentage"":0.1235762325165822,""'"
240,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHeal'"
241,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
242,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
243,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":129.4710419,""getTakedownsInAllLanes'"
244,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":279.34312702186577,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
245,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
246,"b'estroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
247,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
248,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""legendaryCoun'"
249,"b't"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
250,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
251,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickClea'"
252,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
253,"b'ged"":0,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
254,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
255,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
256,"b'DamagePercentage"":0.2861899617625911,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
257,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
258,"b'ecalls"":0,""visionScorePerMinute"":0.6307723126750566,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
259,"b'nce"":185,""champLevel"":1,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,'"
260,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":48,""dangerPings"":0,""deaths'"
261,"b'"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPin'"
262,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
263,"b'"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":602,""goldSpent"":500,""holdPings"":0,""individualPosition"":""TOP"",""'"
264,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""i'"
265,"b'tem6"":3340,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
266,"b'stMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":346,""magicDamageDealtToChampions"":122,""magicDamageTaken"":88,""needVi'"
267,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
268,"b'sts"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""style'"
269,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":0,""var2"":0,""var3"":0},{""perk"":8275,""var1"":0,""var2"":0,""var3"":0'"
270,"b'},{""perk"":8233,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
271,"b'elections"":[{""perk"":8242,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":8,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
272,"b'alt"":264,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":47,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
273,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNk'"
274,"b'gjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
275,"b'htInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":5,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id'"
276,"b'"":4,""summoner2Casts"":0,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":862,""summ'"
277,"b'onerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":129,""tota'"
278,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":610,""totalDamageDealtToChampions"":122,""totalDamageShieldedOnTeammates"":0,""totalDa'"
279,"b'mageTaken"":135,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDeal'"
280,"b't"":10,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
281,"b'Taken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWards'"
282,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronK'"
283,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":13,""acesBefore15Minutes"":0,""alliedJun'"
284,"b'gleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
285,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0.7943444069401276,""dancedWithRiftHerald"":0,""dea'"
286,"b'thsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragon'"
287,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
288,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
289,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":129.4710419,""goldPerMinute"":287.2213365815588,""hadOpenNexus"":0,'"
290,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4.000000029802322,""junglerKill'"
291,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAll'"
292,"b'y"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,'"
293,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
294,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackI'"
295,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-6.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
296,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
297,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
298,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
299,"b':0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
300,"b't"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""take'"
301,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHera'"
302,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
303,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20'"
304,"b'M"":0,""wardsGuarded"":0},""champExperience"":300,""champLevel"":2,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comma'"
305,"b'ndPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
306,"b'itigated"":575,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,'"
307,"b'""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
308,"b'ill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":619,""goldSpent"":500,""hold'"
309,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":2003,""i'"
310,"b'tem2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritical'"
311,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":1707,""magicDamageDealtToCha'"
312,"b'mpions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
313,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
314,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{'"
315,"b'""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""styl'"
316,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
