,0
159,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":744.3766036999999,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
160,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""en'"
161,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
162,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1234.2549901999998,""go'"
163,"b'ldPerMinute"":323.1748298783383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleC'"
164,"b'sBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
165,"b'orePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurv'"
166,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
167,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
168,"b't10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDe'"
169,"b'ficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.50000008940697,""multiKillOneSp'"
170,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
171,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0'"
172,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sk'"
173,"b'illshotsDodged"":9,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigi'"
174,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,'"
175,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
176,"b'ls"":0,""teamDamagePercentage"":0.12596075152416691,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
177,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
178,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.029658496379852295,""visionScorePerMinute"":0.9711958986733974,""wardTa'"
179,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6810,""champLevel"":10,""championId"":53,""championName"":""B'"
180,"b'litzcrank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
181,"b'8174,""damageDealtToTurrets"":0,""damageSelfMitigated"":9827,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
182,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
183,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
184,"b'"":8,""goldEarned"":6648,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
185,"b'hibitorsLost"":0,""item0"":2055,""item1"":6671,""item2"":3047,""item3"":1033,""item4"":3070,""item5"":1102,""item6"":3364,""itemsPurchased"":17,""'"
186,"b'killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":309,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
187,"b'SpentLiving"":414,""magicDamageDealt"":31424,""magicDamageDealtToChampions"":2074,""magicDamageTaken"":6585,""needVisionPings"":0,""neutra'"
188,"b'lMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
189,"b's"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
190,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1"":325,""var2"":160,""var3"":0},{""perk"":910'"
191,"b'5,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":119,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
192,"b':[{""perk"":8126,""var1"":195,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":38'"
193,"b'699,""physicalDamageDealtToChampions"":2849,""physicalDamageTaken"":8691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
194,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3870,""pushPings"":0,""puuid"":""Sez4oUwoXPMZO0tKVT3xKnRGpqwJLiq0nRT'"
195,"b'ym67WlY19K4qINHWbjslfCPkN5PRlqASzh5KvLgMtog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
196,"b'nGame"":0,""spell1Casts"":14,""spell2Casts"":39,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1I'"
197,"b'd"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EfD_TR-1P0W1e1Pmaav-te_NSIOWPJSIbED18ZXElrF9zA"",""summonerLevel"":401,""summ'"
198,"b'onerName"":""\xec\x86\x8c\xeb\x82\x98\xec\x95\x84 \xeb\xb0\xb0\xea\xb3\xa0\xed\x8c\x8c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timeP'"
199,"b'layed"":1234,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":87759,""totalDamageDealtToChampions"":5237,""totalDamageShieldedOn'"
200,"b'Teammates"":0,""totalDamageTaken"":15578,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5697,""totalHealsOnTeammates"":0,""totalMinions'"
201,"b'Killed"":5,""totalTimeCCDealt"":214,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17634,""trueDamag'"
202,"b'eDealtToChampions"":314,""trueDamageTaken"":302,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
203,"b'ings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings'"
204,"b'"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
205,"b'154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,'"
206,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":434.3935780396329,""damageTakenOnTeamPerc'"
207,"b'entage"":0.18392834044265546,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drag'"
208,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
209,"b'gonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
210,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
211,"b'ullTeamTakedown"":0,""gameLength"":1234.2549901999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.922082005652'"
212,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
213,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
214,"b'0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
215,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
216,"b'mAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
217,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
218,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
219,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
220,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
221,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronK'"
222,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
223,"b'Turret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
224,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21488888496701677,""teamElderDrago'"
225,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
226,"b'ald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4351'"
227,"b'831078529358,""visionScorePerMinute"":0.6974212747478269,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
228,"b'rience"":9248,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
229,"b'"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5852,""dangerPings"":0,""'"
230,"b'deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
231,"b'onPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
232,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6128,""goldSpent"":5460,""holdPings"":0,""individualPosition"":'"
233,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":6655,""item2"":1056,""item3"":1052,""item4'"
234,"b'"":2055,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
235,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":31705,""magicDamageDealtToChampions"":5335,""m'"
236,"b'agicDamageTaken"":5228,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
237,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
238,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":673,""var2"":0,""var3"":0},{""perk""'"
239,"b':8139,""var1"":418,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
240,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
241,"b',""style"":8300}]},""physicalDamageDealt"":12175,""physicalDamageDealtToChampions"":861,""physicalDamageTaken"":7018,""placement"":0,""play'"
242,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puu'"
243,"b'id"":""VxPthSY2l0rLUWCvQBd-gkwj3uohqxnjbbF2qDQSUtX4aI_CIfiTOlsKtTaiidt8uUelc_k56RoqGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
244,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":52,""spell3Casts"":26,""spell4Casts"":20,""subteamPla'"
245,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_BIYg1ZWfsD_cr6CuL5bgKsQZX7V75zQl'"
246,"b'5tEGwil8HP7lg"",""summonerLevel"":245,""summonerName"":""\xec\x81\x98\xeb\x9d\xa0\xeb\xaa\xa8\xeb\xa5\xb4\xea\xb0\x80\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
247,"b'""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62310,""totalDamageDealtToCha'"
248,"b'mpions"":8935,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12582,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1661,""tot'"
249,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":29,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills""'"
250,"b':0,""trueDamageDealt"":18429,""trueDamageDealtToChampions"":2738,""trueDamageTaken"":334,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
251,"b'ost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win""'"
252,"b':false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{'"
253,"b'""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
254,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":467.'"
255,"b'61501995748637,""damageTakenOnTeamPercentage"":0.2037446768978753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
256,"b'sSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.5346336999999,""earlyLaningPhaseGoldExpAdvantage'"
257,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
258,"b'12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
259,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.2080336,""flawlessAces"":0,""fullTeamTaked'"
260,"b'own"":0,""gameLength"":1234.2549901999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.57896739354834,""hadOpenN'"
261,"b'exus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
262,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""ki'"
263,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
264,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillS'"
265,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
266,"b'antageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
267,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBe'"
268,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,'"
269,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
270,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.623644900000045,""skillshotsDodged"":21,""skillshotsHit"":13,""snowballsHit"":0'"
271,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
272,"b'edownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
273,"b'XMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16932307955154946,""te'"
274,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
275,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
276,"b'ent"":-0.23694854974746704,""visionScorePerMinute"":0.6071927295280103,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
277,"b'0},""champExperience"":7690,""champLevel"":11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":7,""consu'"
278,"b'mablesPurchased"":1,""damageDealtToBuildings"":292,""damageDealtToObjectives"":1449,""damageDealtToTurrets"":292,""damageSelfMitigated"":'"
279,"b'6943,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
280,"b'ingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
281,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9433,""goldSpent"":6033,""holdPings"":0'"
282,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":1055,""item2"":30'"
283,"b'06,""item3"":0,""item4"":3134,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCritica'"
284,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":324,""magicDamageDealt"":690,""magicDamageDealtToC'"
285,"b'hampions"":269,""magicDamageTaken"":3161,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
286,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
287,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":2,""va'"
288,"b'r3"":0},{""perk"":8009,""var1"":973,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":263,""var2"":0,""v'"
289,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
290,"b',""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":85411,""physicalDamageDealtToChampions"":9172,""physicalDamageTaken"":906'"
291,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16'"
292,"b'25,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":1,""riotI'"
293,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":54,""spell3Casts"":7,""spell4'"
294,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecY'"
295,"b'vvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""tea'"
296,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8657'"
297,"b'7,""totalDamageDealtToChampions"":9619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13073,""totalEnemyJungleMinionsKilled""'"
298,"b':4,""totalHeal"":1756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":70,""totalTimeSpentDead"":107,""totalUnit'"
299,"b'sHealed"":1,""tripleKills"":1,""trueDamageDealt"":474,""trueDamageDealtToChampions"":176,""trueDamageTaken"":846,""turretKills"":0,""turretT'"
300,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,'"
301,"b'""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
302,"b'el"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
303,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
304,"b'RiverOrEnemyHalf"":0.9138884636125492,""controlWardsPlaced"":2,""damagePerMinute"":245.877109055844,""damageTakenOnTeamPercentage"":0.0'"
305,"b'61269285182515794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
306,"b's"":1,""earliestDragonTakedown"":1075.5346336999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4149.173828125'"
307,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""ep'"
308,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
309,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.2080336,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1234.254990199'"
310,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.9227836784079,""hadOpenNexus"":0,""highestCrowdControlScore"":'"
311,"b'1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
312,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedCham'"
313,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
314,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
315,"b'yGame"":11,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
316,"b'LaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
317,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
318,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExpl'"
319,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
