,0
159,"b'ipleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2241,""turretKills"":0,""turretTakedowns"":1,""t'"
160,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced""'"
161,"b':13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chall'"
162,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":489,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":2,""blast'"
163,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
164,"b'yHalf"":0.48389728807725624,""controlWardsPlaced"":6,""damagePerMinute"":1025.1068935661174,""damageTakenOnTeamPercentage"":0.203603850'"
165,"b'74025739,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
166,"b'liestBaron"":1276.7377844,""earliestDragonTakedown"":1764.3781996999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
167,"b'ding"":150,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
168,"b'ls"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
169,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.2321278,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1884.'"
170,"b'3334057999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":546.2134248413589,""hadOpenNexus"":0,""immobilizeAndKill'"
171,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
172,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageS'"
173,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
174,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinio'"
175,"b'nsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85.40'"
176,"b'000000596046,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
177,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurret'"
178,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
179,"b'thAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
180,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.915896400000065,""skillshotsDodge'"
181,"b'd"":25,""skillshotsHit"":100,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
182,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
183,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":2,""te'"
184,"b'amDamagePercentage"":0.3295583440986557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
185,"b'sTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unse'"
186,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7587375640869141,""visionScorePerMinute"":1.0798357135470045,""wardTakedowns"":9,""'"
187,"b'wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":17528,""champLevel"":17,""championId"":81,""championName"":""Ezreal"",""cha'"
188,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":11057,""damageDealtToObjectives"":26709,""dama'"
189,"b'geDealtToTurrets"":11057,""damageSelfMitigated"":14261,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKi'"
190,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,'"
191,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,'"
192,"b'""goldEarned"":17154,""goldSpent"":15583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
193,"b'bitorsLost"":0,""item0"":3078,""item1"":3074,""item2"":3042,""item3"":3156,""item4"":3133,""item5"":3158,""item6"":3363,""itemsPurchased"":29,""ki'"
194,"b'llingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpen'"
195,"b'tLiving"":562,""magicDamageDealt"":17273,""magicDamageDealtToChampions"":7489,""magicDamageTaken"":12747,""needVisionPings"":1,""neutralMi'"
196,"b'nionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
197,"b'3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
198,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":211,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4050,""var2"":0,""var3"":0},{""perk"":9103,""v'"
199,"b'ar1"":20,""var2"":10,""var3"":0},{""perk"":8017,""var1"":272,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
200,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":233185,""p'"
201,"b'hysicalDamageDealtToChampions"":24272,""physicalDamageTaken"":12489,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
202,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_k'"
203,"b'do14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
204,"b'me"":0,""spell1Casts"":351,""spell2Casts"":54,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
205,"b'4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""F_TR8asYLBWPmNjoKCrs1PLGteti99h2W2ULJ30ZaWik1nk"",""summonerLevel"":741,""summone'"
206,"b'rName"":""Gen G Ruler"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1884,""to'"
207,"b'talAllyJungleMinionsKilled"":4,""totalDamageDealt"":253700,""totalDamageDealtToChampions"":32194,""totalDamageShieldedOnTeammates"":0,""'"
208,"b'totalDamageTaken"":27612,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13021,""totalHealsOnTeammates"":150,""totalMinionsKilled"":309'"
209,"b',""totalTimeCCDealt"":73,""totalTimeSpentDead"":138,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3241,""trueDamageDealtToCh'"
210,"b'ampions"":431,""trueDamageTaken"":2375,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""'"
211,"b'visionScore"":33,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":7,""assi'"
212,"b'sts"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":242,""ace'"
213,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
214,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.794496522426403,""controlWardsPlaced"":10,""dama'"
215,"b'gePerMinute"":233.62737394525632,""damageTakenOnTeamPercentage"":0.12683810687102232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
216,"b':4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1276.7377844,""earliestDragonTakedown"":652.2'"
217,"b'171149,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10011.0380859375,""elderDragonKillsWithOpposingSoul"":0,""e'"
218,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
219,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
220,"b'firstTurretKilled"":1,""firstTurretKilledTime"":775.2321278,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1884.3334057999998,""'"
221,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.6663379731184,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""i'"
222,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
223,"b'dBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamag'"
224,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
225,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMini'"
226,"b'onsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""m'"
227,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
228,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore1'"
229,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""pla'"
230,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
231,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.915896400000065,""skillshotsDodged"":15,""skillsho'"
232,"b'tsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThre'"
233,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
234,"b'nionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercent'"
235,"b'age"":0.07510811894520748,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
236,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""v'"
237,"b'isionScoreAdvantageLaneOpponent"":-0.02431124448776245,""visionScorePerMinute"":3.5210135681656194,""wardTakedowns"":13,""wardTakedown'"
238,"b'sBefore20M"":7,""wardsGuarded"":0},""champExperience"":10835,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransfo'"
239,"b'rm"":0,""commandPings"":37,""consumablesPurchased"":14,""damageDealtToBuildings"":675,""damageDealtToObjectives"":3483,""damageDealtToTurr'"
240,"b'ets"":675,""damageSelfMitigated"":17813,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligib'"
241,"b'leForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
242,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned'"
243,"b'"":8469,""goldSpent"":8175,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
244,"b'0,""item0"":2065,""item1"":3222,""item2"":2420,""item3"":3860,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,'"
245,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":946,""m'"
246,"b'agicDamageDealt"":9739,""magicDamageDealtToChampions"":5027,""magicDamageTaken"":7515,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
247,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId""'"
248,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
249,"b'ctions"":[{""perk"":8465,""var1"":3828,""var2"":0,""var3"":0},{""perk"":8463,""var1"":700,""var2"":0,""var3"":0},{""perk"":8473,""var1"":659,""var2"":0'"
250,"b',""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":'"
251,"b'20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7550,""physicalDamageDealt'"
252,"b'ToChampions"":1440,""physicalDamageTaken"":9281,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
253,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1t'"
254,"b'CqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
255,"b'41,""spell2Casts"":61,""spell3Casts"":131,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":'"
256,"b'2,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":287,""summonerName"":""'"
257,"b'drx 0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1884,""totalAllyJungl'"
258,"b'eMinionsKilled"":0,""totalDamageDealt"":25831,""totalDamageDealtToChampions"":7337,""totalDamageShieldedOnTeammates"":6421,""totalDamage'"
259,"b'Taken"":17201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6463,""totalHealsOnTeammates"":3589,""totalMinionsKilled"":37,""totalTimeC'"
260,"b'CDealt"":73,""totalTimeSpentDead"":151,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8541,""trueDamageDealtToChampions"":868'"
261,"b',""trueDamageTaken"":404,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
262,"b'110,""visionWardsBoughtInGame"":12,""wardsKilled"":13,""wardsPlaced"":60,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":6,""ba'"
263,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Mi'"
264,"b'nutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
265,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":692.2517230018532,""damageTakenOnTeamPercentage"":0.289901265'"
266,"b'15567033,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
267,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
268,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
269,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
270,"b'gameLength"":1884.3334057999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.3887686524291,""hadOpenNexus"":0,""'"
271,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
272,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""'"
273,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
274,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
275,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
276,"b'dvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
277,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633'"
278,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
279,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
280,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":59,""snowballsHit"":0,""s'"
281,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
282,"b'wnOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
283,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24738777694697178,""teamE'"
284,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
285,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
286,"b'reAdvantageLaneOpponent"":-0.4701184630393982,""visionScorePerMinute"":0.4384656528651699,""wardTakedowns"":1,""wardTakedownsBefore20M'"
287,"b'"":0,""wardsGuarded"":0},""champExperience"":15648,""champLevel"":16,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""comm'"
288,"b'andPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":2072,""damageDealtToObjectives"":3484,""damageDealtToTurrets"":2072,""d'"
289,"b'amageSelfMitigated"":32378,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
290,"b'sion"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
291,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11538,""goldSp'"
292,"b'ent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""i'"
293,"b'tem1"":0,""item2"":3115,""item3"":4633,""item4"":1056,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":'"
294,"b'""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":108'"
295,"b'382,""magicDamageDealtToChampions"":14224,""magicDamageTaken"":8560,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""ne'"
296,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":'"
297,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
298,"b':8010,""var1"":642,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1581,""var2"":0,""var3"":0},{""perk"":9104,""var1"":22,""var2"":20,""var3"":0},{""per'"
299,"b'k"":8299,""var1"":721,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":964,""var2"":0,""v'"
300,"b'ar3"":0},{""perk"":8242,""var1"":138,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":37240,""physicalDamageDealtToChampions""'"
301,"b':3235,""physicalDamageTaken"":25516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
302,"b'yerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_Owce'"
303,"b'SidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Cas'"
304,"b'ts"":20,""spell3Casts"":103,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2'"
305,"b'Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerName"":""10tianwangzh'"
306,"b'e"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1884,""totalAllyJungleMinions'"
307,"b'Killed"":10,""totalDamageDealt"":224155,""totalDamageDealtToChampions"":21740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
308,"b'5088,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7685,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":20'"
309,"b'6,""totalTimeSpentDead"":330,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":78530,""trueDamageDealtToChampions"":4281,""trueD'"
310,"b'amageTaken"":1011,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""v'"
311,"b'isionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings'"
312,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":'"
313,"b'0,""alliedJungleMonsterKills"":71,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
314,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.885869994376767,""controlWardsPlaced"":8,""damagePerMinute"":259.4'"
315,"b'0588139243084,""damageTakenOnTeamPercentage"":0.2439069029512661,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShots'"
316,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":976.1739758,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
317,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemy'"
318,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epi'"
319,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1884.3334057999998,""goldP'"
320,"b'erMinute"":325.1905735213284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
321,"b'fore10Minutes"":44.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
