,0
159,"b'""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSup'"
160,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":700.8371343680222,""damageTakenOnTeamPercentage"":0.1744881931170308,""'"
161,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
162,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
163,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
164,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
165,"b'"":1489.1215498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.10800021809615,""hadOpenNexus"":0,""immobilizeAndKi'"
166,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
167,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageS'"
168,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
169,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":130,""laneMini'"
170,"b'onsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
171,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
172,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
173,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
174,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
175,"b'uttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":423,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLatega'"
176,"b'me"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
177,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
178,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2361195213002706,""teamElderDragonKills"":0,""teamRi'"
179,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
180,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49709445238113403,""vi'"
181,"b'sionScorePerMinute"":0.7689512994002297,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9202,""ch'"
182,"b'ampLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealt'"
183,"b'ToBuildings"":2980,""damageDealtToObjectives"":3457,""damageDealtToTurrets"":2980,""damageSelfMitigated"":8929,""dangerPings"":0,""deaths""'"
184,"b':8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
185,"b'"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
186,"b':false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10352,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""BOT'"
187,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":3087,""item2"":3006,""item3"":1055,""item4"":10'"
188,"b'43,""item5"":1018,""item6"":3363,""itemsPurchased"":38,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":382,""larges'"
189,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":43446,""magicDamageDealtToChampions"":8251,""'"
190,"b'magicDamageTaken"":5827,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
191,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
192,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":9'"
193,"b'111,""var1"":383,""var2"":160,""var3"":0},{""perk"":9103,""var1"":24,""var2"":40,""var3"":0},{""perk"":8017,""var1"":906,""var2"":0,""var3"":0}],""styl'"
194,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":9,""var2"":0,""var3""'"
195,"b':0}],""style"":8300}]},""physicalDamageDealt"":56144,""physicalDamageDealtToChampions"":8932,""physicalDamageTaken"":12906,""placement"":0'"
196,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":'"
197,"b'0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
198,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":405,""spell2Casts"":32,""spell3Casts"":37,""spell4Casts"":8,""sub'"
199,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY7'"
200,"b'7gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":344,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
201,"b'osition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1489,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":108841,""totalDamageD'"
202,"b'ealtToChampions"":17393,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18923,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
203,"b':1148,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":73,""totalTimeSpentDead"":245,""totalUnitsHealed"":1,""tr'"
204,"b'ipleKills"":0,""trueDamageDealt"":9250,""trueDamageDealtToChampions"":209,""trueDamageTaken"":190,""turretKills"":1,""turretTakedowns"":1,""'"
205,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced""'"
206,"b':8,""win"":false},{""allInPings"":1,""assistMePings"":22,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
207,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
208,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEne'"
209,"b'myHalf"":0.49772926642525983,""controlWardsPlaced"":6,""damagePerMinute"":291.20843487733873,""damageTakenOnTeamPercentage"":0.19446898'"
210,"b'471359741,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
211,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4911.81591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
212,"b'Multikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
213,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
214,"b'TeamTakedown"":0,""gameLength"":1489.1215498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.3473341099956,""hadOpe'"
215,"b'nNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
216,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,'"
217,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
218,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSki'"
219,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
220,"b'AdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
221,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
222,"b'67,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
223,"b'"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
224,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,'"
225,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
226,"b'edownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
227,"b'XMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09811123422254497,""te'"
228,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
229,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
230,"b'ent"":-0.22662729024887085,""visionScorePerMinute"":2.515313955287998,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
231,"b'},""champExperience"":8824,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":13,""consu'"
232,"b'mablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":158,""damageDealtToTurrets"":0,""damageSelfMitigated"":2319'"
233,"b'2,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
234,"b'Pings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
235,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6064,""goldSpent"":5950,""holdPings"":0,""'"
236,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":2055,""item2"":386'"
237,"b'0,""item3"":3158,""item4"":1029,""item5"":1011,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCr'"
238,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDealt"":12301,""magicDamageD'"
239,"b'ealtToChampions"":5428,""magicDamageTaken"":8240,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
240,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
241,"b'ks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""va'"
242,"b'r2"":527,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":641,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
243,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1379,""var2"":0,""var3"":0},{""perk"":8444,'"
244,"b'""var1"":736,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4028,""physicalDamageDealtToChampions"":918,""physicalDamageTa'"
245,"b'ken"":12523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
246,"b'eIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,'"
247,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":27,""spell3Casts"":3'"
248,"b'9,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""Pyn'"
249,"b'Rb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":280,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,'"
250,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1489,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
251,"b':26763,""totalDamageDealtToChampions"":7227,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21090,""totalEnemyJungleMinionsKi'"
252,"b'lled"":0,""totalHeal"":8041,""totalHealsOnTeammates"":4911,""totalMinionsKilled"":34,""totalTimeCCDealt"":204,""totalTimeSpentDead"":116,""t'"
253,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10433,""trueDamageDealtToChampions"":880,""trueDamageTaken"":326,""turretKills"":'"
254,"b'0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":8,""wards'"
255,"b'Killed"":6,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":'"
256,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""'"
257,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
258,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5422544977664522,""controlWardsPlaced"":2,""damagePerMinut'"
259,"b'e"":739.2334868653581,""damageTakenOnTeamPercentage"":0.2755522584676897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
260,"b'llShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.3551238999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
261,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,'"
262,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
263,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":879.5259027,""flawlessAces"":0,""fullTeamTakedown'"
264,"b'"":2,""gameLength"":1489.1215498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.86798249137127,""hadOpenNexus"":0,""'"
265,"b'immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
266,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTook'"
267,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
268,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame'"
269,"b'"":2,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
270,"b'pponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
271,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretE'"
272,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
273,"b'hAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
274,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.46490659999995,""skillshotsDodged""'"
275,"b':22,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
276,"b'survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
277,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
278,"b'amagePercentage"":0.21543095506182788,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3,""tookLargeDamageSurv'"
279,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
280,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20407885313034058,""visionScorePerMinute"":0.820388715813194'"
281,"b'5,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14583,""champLevel"":15,""championId"":266,""champ'"
282,"b'ionName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2563,""damageDealtToOb'"
283,"b'jectives"":7314,""damageDealtToTurrets"":2563,""damageSelfMitigated"":20098,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubl'"
284,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false,""fir'"
285,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
286,"b'e,""getBackPings"":3,""goldEarned"":11065,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
287,"b'edowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":1036,""item2"":1036,""item3"":1036,""item4"":6691,""item5"":3047,""item6"":3363,""itemsPu'"
288,"b'rchased"":28,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""lon'"
289,"b'gestTimeSpentLiving"":1087,""magicDamageDealt"":518,""magicDamageDealtToChampions"":488,""magicDamageTaken"":6345,""needVisionPings"":0,""'"
290,"b'neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
291,"b'yPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
292,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1030,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8'"
293,"b'210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":462,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
294,"b'"":[{""perk"":8444,""var1"":1203,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
295,"b'109195,""physicalDamageDealtToChampions"":17858,""physicalDamageTaken"":19024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
296,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3004,""pushPings"":0,""puuid"":""ObAEPit_hVHKbXZBvcATGR1fLcrVYj'"
297,"b'frxCtpK7bhBVmWRfAmHr4DqNDDbHdLcEtPU4993Fehmb2LxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
298,"b'ghtInGame"":0,""spell1Casts"":149,""spell2Casts"":40,""spell3Casts"":111,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
299,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""caoG10nP5v_njsIXQIGHsR5tLaMwdxTt2QJuq_-stRULo2wacIWZ4UOPvw"",""summone'"
300,"b'rLevel"":115,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb814"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""ti'"
301,"b'mePlayed"":1489,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":109713,""totalDamageDealtToChampions"":18346,""totalDamageShield'"
302,"b'edOnTeammates"":0,""totalDamageTaken"":25913,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8304,""totalHealsOnTeammates"":0,""totalMin'"
303,"b'ionsKilled"":191,""totalTimeCCDealt"":205,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
304,"b'ageDealtToChampions"":0,""trueDamageTaken"":543,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
305,"b'ings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings'"
306,"b'"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
307,"b':515,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
308,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
309,"b'f"":0.5496843166428803,""controlWardsPlaced"":9,""damagePerMinute"":601.3962718877981,""damageTakenOnTeamPercentage"":0.308910101892545'"
310,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
311,"b'ron"":1292.3551238999999,""earliestDragonTakedown"":1012.8492679999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
312,"b'ing"":219.17613220214844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJ'"
313,"b'ungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epic'"
314,"b'MonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":879.5259027,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
315,"b'meLength"":1489.1215498,""goldPerMinute"":436.5771651958603,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""in'"
316,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":57.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
317,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeam'"
318,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
319,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneM'"
320,"b'inionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11'"
