,0
159,"b'sHealed"":6,""tripleKills"":0,""trueDamageDealt"":2515,""trueDamageDealtToChampions"":993,""trueDamageTaken"":1601,""turretKills"":1,""turre'"
160,"b'tTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
161,"b'4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
162,"b'Level"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":381,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuf'"
163,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
164,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4389389644581539,""controlWardsPlaced"":4,""damagePerMinute"":953.8'"
165,"b'179724801267,""damageTakenOnTeamPercentage"":0.14203481603078674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
166,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1435.6334136,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
167,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleM'"
168,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
169,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1721.6648566,""getTakedownsInAllL'"
170,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":528.8184521168846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
171,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
172,"b'0,""kda"":5.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5675675675675675,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
173,"b'ngSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
174,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes""'"
175,"b':65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""'"
176,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
177,"b'ldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
178,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosi'"
179,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
180,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.05422490000001,""skillshotsDodged"":13,""skillshotsHit"":73,""snowball'"
181,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
182,"b':0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
183,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2597961951065'"
184,"b'661,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
185,"b'rretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
186,"b'visionScoreAdvantageLaneOpponent"":0.4638845920562744,""visionScorePerMinute"":1.2485019187044113,""wardTakedowns"":1,""wardTakedownsB'"
187,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":15079,""champLevel"":16,""championId"":45,""championName"":""Veigar"",""championTransform'"
188,"b'"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":8892,""damageDealtToObjectives"":11934,""damageDealtToTurret'"
189,"b's"":8892,""damageSelfMitigated"":9362,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
190,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
191,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":1517'"
192,"b'4,""goldSpent"":13600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
193,"b'em0"":4629,""item1"":3089,""item2"":3102,""item3"":3020,""item4"":6657,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kill'"
194,"b's"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":658,""magicD'"
195,"b'amageDealt"":182672,""magicDamageDealtToChampions"":25495,""magicDamageTaken"":7078,""needVisionPings"":0,""neutralMinionsKilled"":12,""ne'"
196,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4'"
197,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
198,"b'ions"":[{""perk"":8369,""var1"":1017,""var2"":730,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""va'"
199,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""'"
200,"b'var2"":836,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9600,""physicalDamageDealtTo'"
201,"b'Champions"":959,""physicalDamageTaken"":12070,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
202,"b'4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""NgHy7p_MQlq9jjJO1DVnT7DTXWf_KtXQzsjlDqNcEdmTe63tc5KYGGrCJE3bMpq'"
203,"b'd-zCjO_rKbibQcw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,'"
204,"b'""spell2Casts"":122,""spell3Casts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,'"
205,"b'""summoner2Id"":4,""summonerId"":""yYPBY1-9o9ryayfjLL76GZ1UZzVLpRfbmnBvpyRKNltGMjk1FJQLSGo5IA"",""summonerLevel"":115,""summonerName"":""\xec\x8a'"
206,"b'\xa4\xec\x95\x88\xec\xbb\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1721,""totalAllyJung'"
207,"b'leMinionsKilled"":12,""totalDamageDealt"":200176,""totalDamageDealtToChampions"":27369,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
208,"b'eTaken"":19523,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4480,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCC'"
209,"b'Dealt"":90,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7903,""trueDamageDealtToChampions"":913,'"
210,"b'""trueDamageTaken"":374,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
211,"b'5,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitP'"
212,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minut'"
213,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
214,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8251093323734167,""c'"
215,"b'ontrolWardsPlaced"":7,""damagePerMinute"":295.0914585974131,""damageTakenOnTeamPercentage"":0.12009298476635423,""dancedWithRiftHerald'"
216,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1435.6334136,""earl'"
217,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
218,"b'emyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
219,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""'"
220,"b'gameLength"":1721.6648566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.9613029205745,""hadOpenNexus"":0,""highes'"
221,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
222,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.'"
223,"b'43243243243243246,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
224,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
225,"b'ndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
226,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
227,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
228,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
229,"b'pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
230,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":18,""snowballsHit"":0,""solo'"
231,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
232,"b'OnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
233,"b'utes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08037554372425293,""teamEl'"
234,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWit'"
235,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
236,"b':0.49079465866088867,""visionScorePerMinute"":4.643239267520856,""wardTakedowns"":22,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""'"
237,"b'champExperience"":11330,""champLevel"":13,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":23,""consumabl'"
238,"b'esPurchased"":10,""damageDealtToBuildings"":1286,""damageDealtToObjectives"":2295,""damageDealtToTurrets"":1286,""damageSelfMitigated"":1'"
239,"b'2915,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
240,"b'ingPings"":4,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
241,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10386,""goldSpent"":9400,""holdPings'"
242,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":2421,""item2'"
243,"b'"":3117,""item3"":3179,""item4"":3156,""item5"":1038,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""larg'"
244,"b'estCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":613,""magicDamageDealt"":0,""magicDamage'"
245,"b'DealtToChampions"":0,""magicDamageTaken"":5206,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
246,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
247,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2'"
248,"b'"":64,""var3"":0},{""perk"":8126,""var1"":351,""var2"":0,""var3"":0},{""perk"":8136,""var1"":23,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2'"
249,"b'"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":346,""var2"":0,""var3"":0},{""perk"":8242,""va'"
250,"b'r1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16639,""physicalDamageDealtToChampions"":6414,""physicalDamageTake'"
251,"b'n"":10794,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
252,"b'con"":5895,""pushPings"":0,""puuid"":""rSIvTefxUhkwjvDbH1eVK6NbfZzaeu7VF9Do_i79XODmhSXX6yuSD3By7bsbMbsfLlhGH_zGrQEzDg"",""quadraKills"":0'"
253,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":84,""spell3Casts"":'"
254,"b'42,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""YQ'"
255,"b'T2uHZtrTshgAns3ixAONmfyW--UxL-5IOPSEz0_3it3p8"",""summonerLevel"":361,""summonerName"":""PETER"",""teamEarlySurrendered"":false,""teamId"":'"
256,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24885,""t'"
257,"b'otalDamageDealtToChampions"":8467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16507,""totalEnemyJungleMinionsKilled"":0,""'"
258,"b'totalHeal"":3519,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":40,""totalTimeSpentDead"":146,""totalUnitsHeal'"
259,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":8246,""trueDamageDealtToChampions"":2053,""trueDamageTaken"":505,""turretKills"":0,""turretTake'"
260,"b'downs"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":133,""visionWardsBoughtInGame"":8,""wardsKilled"":22,""'"
261,"b'wardsPlaced"":63,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
262,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedow'"
263,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
264,"b'eInRiverOrEnemyHalf"":0.7215971724331008,""controlWardsPlaced"":2,""damagePerMinute"":1022.8568201727213,""damageTakenOnTeamPercentage'"
265,"b'"":0.3064525259733211,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTake'"
266,"b'downs"":1,""earliestDragonTakedown"":1048.2054335999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
267,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":3,""epicMonste'"
268,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
269,"b'rstTurretKilled"":1,""firstTurretKilledTime"":868.0821020999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1721.6648566,""ge'"
270,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.67726515868065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""ini'"
271,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
272,"b'eforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamage'"
273,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
274,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
275,"b'nsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.40'"
276,"b'0000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
277,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurre'"
278,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
279,"b'ithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
280,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
281,"b'"":0,""soloKills"":5,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
282,"b'ret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
283,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.273395493385174,""teamElderDragonKil'"
284,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald""'"
285,"b':5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.098937869'"
286,"b'07196045,""visionScorePerMinute"":1.0392683159476996,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
287,"b'ce"":15511,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":4,'"
288,"b'""damageDealtToBuildings"":5629,""damageDealtToObjectives"":15196,""damageDealtToTurrets"":5629,""damageSelfMitigated"":31480,""dangerPin'"
289,"b'gs"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""e'"
290,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEa'"
291,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13563,""goldSpent"":13375,""holdPings"":0,""individual'"
292,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":3071,""item2"":6632,""item3"":3111'"
293,"b',""item4"":3133,""item5"":1011,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
294,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageDealt"":63551,""magicDamageDealtToChampions"":'"
295,"b'12345,""magicDamageTaken"":13792,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
296,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
297,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1394,""var2"":858,""var'"
298,"b'3"":0},{""perk"":8446,""var1"":2346,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1605,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""v'"
299,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
300,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117811,""physicalDamageDealtToChampions"":16798,""physicalDamageTaken"":2229'"
301,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":49'"
302,"b'03,""pushPings"":1,""puuid"":""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""quadraKills"":0,""riotI'"
303,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":149,""spell3Casts"":83,""spell'"
304,"b'4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""D6kE6x4P3q8D'"
305,"b'2PskA5aFYH9fLpe2are6ul-TC06borv01QbAk9YgM5NgYg"",""summonerLevel"":183,""summonerName"":""Wen shen"",""teamEarlySurrendered"":false,""team'"
306,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":185540,""'"
307,"b'totalDamageDealtToChampions"":29350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39828,""totalEnemyJungleMinionsKilled"":4'"
308,"b',""totalHeal"":9384,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":187,""totalTimeSpentDead"":202,""totalUnits'"
309,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":4178,""trueDamageDealtToChampions"":206,""trueDamageTaken"":3740,""turretKills"":2,""turret'"
310,"b'Takedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":3'"
311,"b',""wardsPlaced"":13,""win"":false},{""allInPings"":2,""assistMePings"":10,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
312,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""baronT'"
313,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
314,"b'erageInRiverOrEnemyHalf"":0.8108850616007863,""controlWardsPlaced"":7,""damagePerMinute"":777.7458942165064,""damageTakenOnTeamPercent'"
315,"b'age"":0.1615802488772344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
316,"b'kedowns"":3,""earliestDragonTakedown"":409.0206159,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
317,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
318,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
319,"b'rretKilled"":1,""firstTurretKilledTime"":868.0821020999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1721.6648566,""goldPer'"
320,"b'Minute"":411.0645960141277,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""init'"
321,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":70.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
