,0
158,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":709.6'"
159,"b'032205218779,""damageTakenOnTeamPercentage"":0.1444048252749433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
160,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":427.07601389999996,""earlyLaningPhaseGoldExpAdvantage"":'"
161,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
162,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
163,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1443.4807016999998,'"
164,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.60943704423204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
165,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
166,"b'edBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampT'"
167,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
168,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
169,"b'ame"":10,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
170,"b'aneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
171,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTur'"
172,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
173,"b'lWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
174,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKil'"
175,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
176,"b'rret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
177,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2554865219218344,""teamElderDragonKi'"
178,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
179,"b'"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3959099'"
180,"b'054336548,""visionScorePerMinute"":0.5576373776486167,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
181,"b'nce"":8177,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":'"
182,"b'3,""damageDealtToBuildings"":1507,""damageDealtToObjectives"":2691,""damageDealtToTurrets"":1507,""damageSelfMitigated"":7024,""dangerPin'"
183,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
184,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
185,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7713,""goldSpent"":7683,""holdPings"":0,""individualPos'"
186,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3158,""item2"":3078,""item3"":0,""i'"
187,"b'tem4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
188,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":328,""magicDamageDealt"":10084,""magicDamageDealtToChampions"":3671,""'"
189,"b'magicDamageTaken"":3172,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
190,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
191,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":160,""var2"":0,""var3"":0},{""perk""'"
192,"b':8009,""var1"":1753,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":247,""var2"":0,""var3"":0}],""style'"
193,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
194,"b'0}],""style"":8300}]},""physicalDamageDealt"":72233,""physicalDamageDealtToChampions"":13193,""physicalDamageTaken"":10207,""placement"":0'"
195,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""'"
196,"b'puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
197,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":26,""spell3Casts"":24,""spell4Casts"":9,""subtea'"
198,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1H'"
199,"b'dblns43rZvF-H913w"",""summonerLevel"":375,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
200,"b'"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82525,""totalDamageDealtToCh'"
201,"b'ampions"":17071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14166,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2155,""t'"
202,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":0,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills'"
203,"b'"":0,""trueDamageDealt"":207,""trueDamageDealtToChampions"":207,""trueDamageTaken"":786,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
204,"b't"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":f'"
205,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
206,"b'2AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
207,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2'"
208,"b'646630329384194,""controlWardsPlaced"":1,""damagePerMinute"":404.94570374605104,""damageTakenOnTeamPercentage"":0.13597272229238147,""d'"
209,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
210,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1415.3927001953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
211,"b'"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
212,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0'"
213,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1443.4807016999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
214,"b'te"":231.68684408969403,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
215,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly""'"
216,"b':1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
217,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
218,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""le'"
219,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
220,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
221,"b'terAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
222,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
223,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
224,"b'"":11,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0'"
225,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
226,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
227,"b'DamagePercentage"":0.14579720951827108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
228,"b'Taken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
229,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19846659898757935,""visionScorePerMinute"":2.2693530718104187,""wardTakedowns"":4,""'"
230,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":5876,""champLevel"":9,""championId"":43,""championName"":""Karma"",""champi'"
231,"b'onTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":489,""damageDealtToObjectives"":489,""damageDealt'"
232,"b'ToTurrets"":489,""damageSelfMitigated"":8873,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
233,"b'igibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
234,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarne'"
235,"b'd"":5573,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
236,"b':0,""item0"":3853,""item1"":3067,""item2"":2065,""item3"":3158,""item4"":3916,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0'"
237,"b',""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""'"
238,"b'magicDamageDealt"":29295,""magicDamageDealtToChampions"":8463,""magicDamageTaken"":6027,""needVisionPings"":1,""neutralMinionsKilled"":0,'"
239,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
240,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
241,"b'lections"":[{""perk"":8229,""var1"":1101,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":5'"
242,"b'0,""var3"":0},{""perk"":8237,""var1"":601,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
243,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4522,""physicalDamageDealt'"
244,"b'ToChampions"":486,""physicalDamageTaken"":7181,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
245,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""oUH6mIlcbJCL5M7SJGvlDrnWSHCidiumdXN1UnFSUfw-EHsVwMMpeiXrwqgT8BH'"
246,"b'gzt-oJSvCaWH9Ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":99'"
247,"b',""spell2Casts"":22,""spell3Casts"":99,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,'"
248,"b'""summoner2Id"":4,""summonerId"":""fMvvDhjnmjP6R4kJhsIuWi8EmkD-vk6JhkffPGGOdAUIQtA"",""summonerLevel"":439,""summonerName"":""ZAYN MALlK"",""'"
249,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1443,""totalAllyJungleMinions'"
250,"b'Killed"":0,""totalDamageDealt"":34610,""totalDamageDealtToChampions"":9742,""totalDamageShieldedOnTeammates"":1415,""totalDamageTaken"":1'"
251,"b'3339,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":227,'"
252,"b'""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":792,""trueDamageDealtToChampions"":792,""trueDamage'"
253,"b'Taken"":130,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWa'"
254,"b'rdsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""ba'"
255,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""alli'"
256,"b'edJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
257,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10661308877822742,""controlWardsPlaced"":3,""damagePerMinute"":680.1127765'"
258,"b'77171,""damageTakenOnTeamPercentage"":0.17925148561889562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
259,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1420.2185014,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
260,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterK'"
261,"b'ills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
262,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":765.6895402,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":144'"
263,"b'3.4807016999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.9095814455668,""hadOpenNexus"":0,""immobilizeAndKi'"
264,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
265,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3125,""killedChampTookFullTeamDa'"
266,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
267,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
268,"b'inionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
269,"b'4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
270,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
271,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosit'"
272,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
273,"b',""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
274,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAft'"
275,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
276,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1985080687455053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tel'"
277,"b'eportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyM'"
278,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3399341106414795,""vi'"
279,"b'sionScorePerMinute"":1.3168689130600926,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12828,""c'"
280,"b'hampLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDeal'"
281,"b'tToBuildings"":1595,""damageDealtToObjectives"":6859,""damageDealtToTurrets"":1595,""damageSelfMitigated"":13689,""dangerPings"":0,""death'"
282,"b's"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
283,"b'gs"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
284,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10270,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""TOP'"
285,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029,""item1"":6672,""item2"":3006,""item3"":1033,""item4"":1028,'"
286,"b'""item5"":3153,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":361,""largestKilli'"
287,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":456,""magicDamageDealt"":19390,""magicDamageDealtToChampions"":4052,""magicD'"
288,"b'amageTaken"":8845,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
289,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
290,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":68,""var2"":9,""var3"":0},{""perk"":9111,'"
291,"b'""var1"":734,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":516,""var2"":0,""var3"":0}],""style"":80'"
292,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":754,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}'"
293,"b'],""style"":8400}]},""physicalDamageDealt"":104851,""physicalDamageDealtToChampions"":11240,""physicalDamageTaken"":7540,""placement"":0,""'"
294,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,'"
295,"b'""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
296,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":254,""spell2Casts"":98,""spell3Casts"":40,""spell4Casts"":8,""subtea'"
297,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQr'"
298,"b'V8VFAc8Mh2E7rqiSvw"",""summonerLevel"":487,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
299,"b'"",""timeCCingOthers"":16,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":125311,""totalDamageDealtToChampion'"
300,"b's"":16362,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16619,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3625,""totalHe'"
301,"b'alsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":119,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,'"
302,"b'""trueDamageDealt"":1068,""trueDamageDealtToChampions"":1068,""trueDamageTaken"":233,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
303,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":tru'"
304,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
305,"b'ssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":1,""blastConeOpposit'"
306,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48'"
307,"b'424502328072927,""controlWardsPlaced"":3,""damagePerMinute"":529.9343990010477,""damageTakenOnTeamPercentage"":0.34047625838955514,""da'"
308,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
309,"b'1420.2185014,""earliestDragonTakedown"":762.253522,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1672.521728515'"
310,"b'625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":1'"
311,"b'3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
312,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":765.6895402,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1443.4807'"
313,"b'016999998,""goldPerMinute"":433.9480290460679,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initia'"
314,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
315,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.53125,""ki'"
316,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
317,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
318,"b'tsEarlyGame"":34,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
319,"b'tageOnLaneOpponent"":51.200000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
