,0
159,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
160,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":211.99996948242188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
161,"b'nemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
162,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
163,"b'""gameLength"":1006.4449933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.92727267103027,""hadOpenNexus"":0'"
164,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
165,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTo'"
166,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
167,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
168,"b'me"":6,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
169,"b'eOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
170,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurre'"
171,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
172,"b'ithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
173,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKill'"
174,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
175,"b'ret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""ta'"
176,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24396678643356146,""teamElderDragonKi'"
177,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
178,"b'"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0277969'"
179,"b'24114227295,""visionScorePerMinute"":0.4914668605942413,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
180,"b'ience"":4796,""champLevel"":8,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased'"
181,"b'"":1,""damageDealtToBuildings"":292,""damageDealtToObjectives"":292,""damageDealtToTurrets"":292,""damageSelfMitigated"":4798,""dangerPing'"
182,"b's"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
183,"b'myVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
184,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7043,""goldSpent"":6675,""holdPings"":0,""individualPosit'"
185,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1018,""item2"":6691,""item3"":1037,""'"
186,"b'item4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":317,'"
187,"b'""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":253,""magicDamageDealt"":5509,""magicDamageDealtToChampions"":'"
188,"b'1134,""magicDamageTaken"":1986,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
189,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
190,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":49,""var2"":0,""var3"":0},{""'"
191,"b'perk"":9111,""var1"":182,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":171,""var2"":0,""var3"":0}],'"
192,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,'"
193,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":42905,""physicalDamageDealtToChampions"":7264,""physicalDamageTaken"":8023,""placeme'"
194,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPi'"
195,"b'ngs"":0,""puuid"":""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""quadraKills"":0,""riotIdName"":"""",'"
196,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":9,""spell3Casts"":12,""spell4Casts"":2'"
197,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""MAWDoMcqY9WO21z0kX0KTP'"
198,"b'3ItN7YUB51bMeJ9Q8qv_eD_VU"",""summonerLevel"":504,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
199,"b'"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1006,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48415,""totalDamageDealtToCh'"
200,"b'ampions"":8399,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10317,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1543,""to'"
201,"b'talHealsOnTeammates"":211,""totalMinionsKilled"":101,""totalTimeCCDealt"":3,""totalTimeSpentDead"":109,""totalUnitsHealed"":2,""tripleKill'"
202,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":307,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
203,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false'"
204,"b'},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
205,"b'istStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
206,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.645613'"
207,"b'9336586221,""controlWardsPlaced"":3,""damagePerMinute"":172.9555710408361,""damageTakenOnTeamPercentage"":0.18773990837750335,""dancedW'"
208,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
209,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
210,"b'ilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
211,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1006'"
212,"b'.4449933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":217.3252969269031,""hadOpenNexus"":0,""highestCrowdCont'"
213,"b'rolScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
214,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParti'"
215,"b'cipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
216,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
217,"b'll"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
218,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJun'"
219,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
220,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
221,"b'KillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
222,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":10,""snowballsHit"":0,""soloBaron'"
223,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFir'"
224,"b'stTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
225,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08426584488064617,""teamElderDra'"
226,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
227,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.018'"
228,"b'541336059570312,""visionScorePerMinute"":1.7115603667322212,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
229,"b'xperience"":3141,""champLevel"":6,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":1,""consumablesPur'"
230,"b'chased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10048,""dangerPin'"
231,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""en'"
232,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
233,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":3645,""goldSpent"":3550,""holdPings"":0,""individualPosi'"
234,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":1033,""item3"":3047'"
235,"b',""item4"":3023,""item5"":2055,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,'"
236,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":135,""magicDamageDealt"":3538,""magicDamageDealtToChampions"":'"
237,"b'1757,""magicDamageTaken"":1769,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
238,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
239,"b'2,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":338,""var3"":0},'"
240,"b'{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":266,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
241,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":325,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""'"
242,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":3062,""physicalDamageDealtToChampions"":827,""physicalDamageTaken"":8375,""placement""'"
243,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings""'"
244,"b':0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""rio'"
245,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":17,""spell3Casts"":14,""spell4Casts"":2,""s'"
246,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AF'"
247,"b'nqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":651,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""'"
248,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1006,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12159,""totalD'"
249,"b'amageDealtToChampions"":2901,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10505,""totalEnemyJungleMinionsKilled"":0,""total'"
250,"b'Heal"":320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":237,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,'"
251,"b'""tripleKills"":0,""trueDamageDealt"":5558,""trueDamageDealtToChampions"":316,""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":'"
252,"b'0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlac'"
253,"b'ed"":13,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""c'"
254,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
255,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePer'"
256,"b'Minute"":677.4824193412298,""damageTakenOnTeamPercentage"":0.15711658475438015,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
257,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
258,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
259,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
260,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.4216646,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1006.44499339'"
261,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.8024544893871,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
262,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
263,"b'stroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTea'"
264,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
265,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""l'"
266,"b'aneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
267,"b't"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
268,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
269,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectP'"
270,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
271,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
272,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedowns'"
273,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
274,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24691848174455505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
275,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
276,"b'nt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25577306747436523,""visionScorePerMinut'"
277,"b'e"":0.8767818365171552,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7202,""champLevel"":10,""cha'"
278,"b'mpionId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""'"
279,"b'damageDealtToObjectives"":1435,""damageDealtToTurrets"":0,""damageSelfMitigated"":7941,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
280,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist""'"
281,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
282,"b'ender"":true,""getBackPings"":0,""goldEarned"":5112,""goldSpent"":4300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
283,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":3108,""item3"":3020,""item4"":3145,""item5"":1082,""item6"":3340'"
284,"b',""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
285,"b'll"":1,""longestTimeSpentLiving"":584,""magicDamageDealt"":36223,""magicDamageDealtToChampions"":10007,""magicDamageTaken"":874,""needVisi'"
286,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
287,"b's"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
288,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0}'"
289,"b',{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8237,""var1"":539,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
290,"b'""selections"":[{""perk"":8473,""var1"":405,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
291,"b'ageDealt"":6686,""physicalDamageDealtToChampions"":839,""physicalDamageTaken"":7098,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
292,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXz'"
293,"b'N40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
294,"b'tWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":84,""spell3Casts"":92,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1'"
295,"b',""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""'"
296,"b'summonerLevel"":271,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
297,"b'"":11,""timePlayed"":1006,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44282,""totalDamageDealtToChampions"":11364,""totalDamag'"
298,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":8162,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":262,""totalHealsOnTeammates"":0,""tot'"
299,"b'alMinionsKilled"":95,""totalTimeCCDealt"":178,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1372,""'"
300,"b'trueDamageDealtToChampions"":517,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visio'"
301,"b'nClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assis'"
302,"b'tMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abili'"
303,"b'tyUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
304,"b'old"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.475367159295762,""controlWa'"
305,"b'rdsPlaced"":3,""damagePerMinute"":731.5280215727984,""damageTakenOnTeamPercentage"":0.3128543813494319,""dancedWithRiftHerald"":0,""deat'"
306,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":634.6797518,""early'"
307,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":633.72412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
308,"b'ikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
309,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":94'"
310,"b'9.4216646,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1006.4449933999999,""goldPerMinute"":523.9808181788607,""hadOpenNexus""'"
311,"b':0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":0,""jungl'"
312,"b'eCsBefore10Minutes"":39.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
313,"b'eforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSur'"
314,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""k'"
315,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFir'"
316,"b'st10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.400000005'"
317,"b'9604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.500000089406'"
318,"b'97,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
319,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12'"
320,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
