,0
159,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":'"
160,"b'636.3890526160453,""damageTakenOnTeamPercentage"":0.17223735602230542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkill'"
161,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
162,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
163,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
164,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.4215213999998,""getTakedownsInAllLanesEarlyJungleAsLa'"
165,"b'ner"":0,""goldPerMinute"":460.918276840512,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
166,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
167,"b':0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
168,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
169,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":187,""laneMinionsFirst10Minut'"
170,"b'es"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit""'"
171,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
172,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
173,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
174,"b'ions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
175,"b'"":0,""skillshotsDodged"":8,""skillshotsHit"":372,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthW'"
176,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""taked'"
177,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedow'"
178,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18043262564288645,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
179,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
180,"b'sCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05428719520568848,""visionScorePerMi'"
181,"b'nute"":0.9647555847209216,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9753,""champLevel"":12,""'"
182,"b'championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":2'"
183,"b'801,""damageDealtToObjectives"":3610,""damageDealtToTurrets"":2801,""damageSelfMitigated"":9766,""dangerPings"":0,""deaths"":8,""detectorWa'"
184,"b'rdsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBlo'"
185,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
186,"b'edInSurrender"":false,""getBackPings"":8,""goldEarned"":10965,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
187,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3035,""item2"":3087,""item3"":6675,""item4"":1018,""item5"":105'"
188,"b'5,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":365,""largestKillingSpree""'"
189,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":547,""magicDamageDealt"":65948,""magicDamageDealtToChampions"":7462,""magicDamageTak'"
190,"b'en"":873,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
191,"b'ctivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
192,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":0,""var3"":0},{""perk"":9101,""var1"":71'"
193,"b'4,""var2"":797,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8017,""var1"":738,""var2"":0,""var3"":0}],""style"":8000},{""des'"
194,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":524,""var2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style'"
195,"b'"":8400}]},""physicalDamageDealt"":65778,""physicalDamageDealtToChampions"":7421,""physicalDamageTaken"":14793,""placement"":0,""playerAug'"
196,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""'"
197,"b'O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
198,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":432,""spell2Casts"":36,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacemen'"
199,"b't"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-V'"
200,"b'Y56o_jos"",""summonerLevel"":619,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCC'"
201,"b'ingOthers"":3,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":135267,""totalDamageDealtToChampions"":15139,""'"
202,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16019,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1463,""totalHealsOnTeamm'"
203,"b'ates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":76,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
204,"b'Dealt"":3539,""trueDamageDealtToChampions"":255,""trueDamageTaken"":352,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKi'"
205,"b'lls"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allIn'"
206,"b'Pings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
207,"b'Count"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
208,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.542927643153300'"
209,"b'1,""controlWardsPlaced"":8,""damagePerMinute"":222.98801429924976,""damageTakenOnTeamPercentage"":0.1938994868887727,""dancedWithRiftHe'"
210,"b'rald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
211,"b'age"":0,""effectiveHealAndShielding"":314.27362060546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
212,"b'ionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
213,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
214,"b'th"":1427.4215213999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.98331456935256,""hadOpenNexus"":0,""immobil'"
215,"b'izeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
216,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47619047'"
217,"b'619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
218,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
219,"b'0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
220,"b'"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
221,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
222,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
223,"b'lWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
224,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKi'"
225,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
226,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
227,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0632228237451813,""teamElderDrago'"
228,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
229,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1918'"
230,"b'601393699646,""visionScorePerMinute"":2.0522186216924725,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExpe'"
231,"b'rience"":6773,""champLevel"":10,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":4,""consumablesPurchased'"
232,"b'"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1787,""damageDealtToTurrets"":0,""damageSelfMitigated"":21631,""dangerPings'"
233,"b'"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
234,"b'yVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
235,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5994,""goldSpent"":5500,""holdPings"":0,""individualPosit'"
236,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":2055,""item2"":1029,""item3"":1028,'"
237,"b'""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
238,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":330,""magicDamageDealt"":5541,""magicDamageDealtToChampions""'"
239,"b':2729,""magicDamageTaken"":1216,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
240,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
241,"b'02,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":301,""var2"":1215,""var3"":'"
242,"b'0},{""perk"":8463,""var1"":454,""var2"":0,""var3"":0},{""perk"":8473,""var1"":212,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3""'"
243,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2""'"
244,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3691,""physicalDamageDealtToChampions"":1891,""physicalDamageTaken"":16476,""plac'"
245,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pus'"
246,"b'hPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":'"
247,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":26,""spell3Casts"":20,""spell4Cast'"
248,"b's"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3sp'"
249,"b'EKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
250,"b'osition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15392,""totalDamage'"
251,"b'DealtToChampions"":5304,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18034,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
252,"b':770,""totalHealsOnTeammates"":314,""totalMinionsKilled"":34,""totalTimeCCDealt"":53,""totalTimeSpentDead"":152,""totalUnitsHealed"":5,""tr'"
253,"b'ipleKills"":0,""trueDamageDealt"":6160,""trueDamageDealtToChampions"":684,""trueDamageTaken"":341,""turretKills"":0,""turretTakedowns"":0,""'"
254,"b'turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced'"
255,"b'"":23,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
256,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""bla'"
257,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
258,"b'emyHalf"":0.7092018385761183,""controlWardsPlaced"":3,""damagePerMinute"":263.89140957767125,""damageTakenOnTeamPercentage"":0.16537371'"
259,"b'069749215,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
260,"b'rliestBaron"":1308.9389283,""earliestDragonTakedown"":1345.0082286,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
261,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,'"
262,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
263,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.5083536999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.'"
264,"b'4215213999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.4310770811039,""hadOpenNexus"":0,""immobilizeAndKill'"
265,"b'WithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
266,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.12121212121212122,""killedChampTookF'"
267,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
268,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame""'"
269,"b':0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
270,"b'ponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
271,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
272,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSel'"
273,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
274,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurr'"
275,"b'etsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
276,"b':0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
277,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08360229353764399,""teamElderDragonKills""'"
278,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,'"
279,"b'""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.141909837722'"
280,"b'7783,""visionScorePerMinute"":1.030929642926703,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
281,"b'1188,""champLevel"":13,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""da'"
282,"b'mageDealtToBuildings"":2563,""damageDealtToObjectives"":6787,""damageDealtToTurrets"":2563,""damageSelfMitigated"":15377,""dangerPings"":'"
283,"b'0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemy'"
284,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
285,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7670,""goldSpent"":7325,""holdPings"":0,""individualPosit'"
286,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":3181,""item3"":3047,""item4""'"
287,"b':0,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
288,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":510,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
289,"b'n"":6250,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
290,"b'tivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
291,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":118,'"
292,"b'""var2"":80,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":192,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
293,"b'iption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":808,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8'"
294,"b'400}]},""physicalDamageDealt"":73195,""physicalDamageDealtToChampions"":5003,""physicalDamageTaken"":11084,""placement"":0,""playerAugmen'"
295,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""DwG'"
296,"b'1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
297,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":25,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0'"
298,"b',""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JtBFmlz5X3fDIiu06jBp3T21d4o0oPfEFHZVpha0Vx'"
299,"b'EQgf4"",""summonerLevel"":332,""summonerName"":""\xec\x95\x84\xea\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
300,"b'thers"":15,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79469,""totalDamageDealtToChampions"":6278,""totalD'"
301,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":17854,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1035,""totalHealsOnTeammates"":'"
302,"b'0,""totalMinionsKilled"":146,""totalTimeCCDealt"":157,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
303,"b'"":6273,""trueDamageDealtToChampions"":1274,""trueDamageTaken"":519,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills""'"
304,"b':0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings'"
305,"b'"":2,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCoun'"
306,"b't"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
307,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7288543413438265,'"
308,"b'""controlWardsPlaced"":4,""damagePerMinute"":977.8417123195128,""damageTakenOnTeamPercentage"":0.2815883512595799,""dancedWithRiftHeral'"
309,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1308.9389283,""ear'"
310,"b'liestDragonTakedown"":672.7950384999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
311,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemy'"
312,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
313,"b'"":1,""firstTurretKilledTime"":853.5083536999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.4215213999998,""goldPerMinu'"
314,"b'te"":545.8615549566563,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialC'"
315,"b'rabCount"":1,""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""'"
316,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6363636363636364,""killedChampTook'"
317,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeale'"
318,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
319,"b'5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
320,"b'nent"":30.500000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
321,"b':-43.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
