,0
159,"b'6975363163,""controlWardsPlaced"":3,""damagePerMinute"":707.5218192085392,""damageTakenOnTeamPercentage"":0.1937590049160756,""dancedWi'"
160,"b'thRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
161,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
162,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
163,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1772.'"
164,"b'0934826999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.5416693968015,""hadOpenNexus"":0,""immobilizeAndKill'"
165,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
166,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTook'"
167,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
168,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
169,"b'"":4,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
170,"b'pponent"":53.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
171,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
172,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
173,"b'10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
174,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":97,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""so'"
175,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
176,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
177,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2520689321616497,""teamElderDragonKills"":0,""'"
178,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""tw'"
179,"b'entyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1474208831787'"
180,"b'1094,""visionScorePerMinute"":0.7920793687447995,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
181,"b'12847,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""'"
182,"b'damageDealtToBuildings"":392,""damageDealtToObjectives"":1340,""damageDealtToTurrets"":392,""damageSelfMitigated"":14684,""dangerPings"":'"
183,"b'0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemy'"
184,"b'VisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
185,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12332,""goldSpent"":12325,""holdPings"":1,""individualPo'"
186,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":2420,""item1"":3124,""item2"":3006,""item3"":105'"
187,"b'5,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike""'"
188,"b':289,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":75761,""magicDamageDealtToChamp'"
189,"b'ions"":12560,""magicDamageTaken"":7228,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
190,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
191,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":3,""var'"
192,"b'3"":0},{""perk"":9111,""var1"":390,""var2"":240,""var3"":0},{""perk"":9103,""var1"":26,""var2"":10,""var3"":0},{""perk"":8014,""var1"":302,""var2"":0,""'"
193,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,'"
194,"b'""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":85155,""physicalDamageDealtToChampions"":7475,""physicalDamageTaken"":1370'"
195,"b'8,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,'"
196,"b'""pushPings"":0,""puuid"":""0ATF5wjmEuVvjE-xMbVYKimA48IKtlAfrRfNH5Ihqtmq02lO4PJHIKCl5_LeloSB0NuOqjskNz9CVA"",""quadraKills"":0,""riotIdNa'"
197,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":55,""spell3Casts"":60,""spell4Ca'"
198,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""YRXbeQkJ-xkeFtCj'"
199,"b'ze_xWZSxlHpriIN9Z-iFKRbCBrmbCHUMSs8K5oLWwA"",""summonerLevel"":201,""summonerName"":""xi huan cao zuo"",""teamEarlySurrendered"":false,""t'"
200,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":16'"
201,"b'1930,""totalDamageDealtToChampions"":20896,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21973,""totalEnemyJungleMinionsKil'"
202,"b'led"":0,""totalHeal"":2522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":45,""totalTimeSpentDead"":221,""total'"
203,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1014,""trueDamageDealtToChampions"":861,""trueDamageTaken"":1036,""turretKills"":0,""t'"
204,"b'urretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKil'"
205,"b'led"":8,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":18,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
206,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
207,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
208,"b'meCoverageInRiverOrEnemyHalf"":0.5800159839953571,""controlWardsPlaced"":11,""damagePerMinute"":362.4465118983985,""damageTakenOnTeamP'"
209,"b'ercentage"":0.16170027660987307,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""'"
210,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3587.292724609375,""elderDragonKillsWithOppos'"
211,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
212,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
213,"b'mpletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1772.0934826999999,""getTakedownsInAllLanesE'"
214,"b'arlyJungleAsLaner"":0,""goldPerMinute"":240.6708364241111,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immob'"
215,"b'ilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
216,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFul'"
217,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
218,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4'"
219,"b',""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
220,"b'ent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
221,"b'ell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecut'"
222,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
223,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
224,"b'ns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""skillshotsDodged"":82,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""s'"
225,"b'oloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
226,"b',""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
227,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1291288872506355,""teamElderDragonKills"":0'"
228,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""'"
229,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1219885349273'"
230,"b'682,""visionScorePerMinute"":4.121013431974897,""wardTakedowns"":25,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":'"
231,"b'10061,""champLevel"":13,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":15,""d'"
232,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18648,""dangerPings"":0,""death'"
233,"b's"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionP'"
234,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
235,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":7108,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""'"
236,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3853,""item1"":3190,""item2"":3107,""item3"":2055,""item4'"
237,"b'"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
238,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":14617,""magicDamageDealtToChampions"":8001,""m'"
239,"b'agicDamageTaken"":6985,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
240,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
241,"b'x"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1464,""var2"":0,""var3"":0},{""perk'"
242,"b'"":8463,""var1"":667,""var2"":0,""var3"":0},{""perk"":8473,""var1"":918,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""styl'"
243,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":26,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var'"
244,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":2650,""physicalDamageDealtToChampions"":1647,""physicalDamageTaken"":9199,""placement"":0'"
245,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4419,""pushPings"":'"
246,"b'0,""puuid"":""HqorYRjjQ5vEUrOj8Dj1uq9Aj_yKRWbARmBQ7sHSrJMvNpbXeZSdDB057ZLe7uDTkYeBGPsI0XtlHw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
247,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":65,""spell3Casts"":29,""spell4Casts"":9,""su'"
248,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2eZt8NYFQtRGN1RHeNWj5IaGx'"
249,"b'NWj_IpdlLcLNTB13vYAamA"",""summonerLevel"":549,""summonerName"":""\xeb\xb0\x98\xea\xb0\x91\xeb\xb0\x94\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
250,"b'n"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18328,""totalDamageDealtT'"
251,"b'oChampions"":10704,""totalDamageShieldedOnTeammates"":1458,""totalDamageTaken"":18338,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5'"
252,"b'772,""totalHealsOnTeammates"":2129,""totalMinionsKilled"":30,""totalTimeCCDealt"":212,""totalTimeSpentDead"":87,""totalUnitsHealed"":6,""tr'"
253,"b'ipleKills"":0,""trueDamageDealt"":1060,""trueDamageDealtToChampions"":1056,""trueDamageTaken"":2153,""turretKills"":0,""turretTakedowns"":1'"
254,"b',""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":121,""visionWardsBoughtInGame"":13,""wardsKilled"":25,""wardsP'"
255,"b'laced"":65,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
256,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
257,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
258,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5235944949621365,""controlWardsPlaced"":7,""damagePerMinute"":583.2190247874'"
259,"b'557,""damageTakenOnTeamPercentage"":0.16799452667541734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
260,"b'ow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1362.3020291999999,""earliestDragonTakedown"":1544.8790950999999,""earlyLa'"
261,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
262,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
263,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.9278443999999,""'"
264,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.0934826999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
265,"b'"":389.3641914660545,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
266,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHid'"
267,"b'denWithAlly"":0,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
268,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
269,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdv'"
270,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent""'"
271,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
272,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumber'"
273,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
274,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
275,"b'ortestTimeToAceFromFirstTakedown"":26.051366899999948,""skillshotsDodged"":21,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":'"
276,"b'0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
277,"b'"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""take'"
278,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16547731443915378,""teamElderDragonKill'"
279,"b's"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1740.9115127999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
280,"b'""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
281,"b'0,""visionScoreAdvantageLaneOpponent"":1.1823182106018066,""visionScorePerMinute"":1.2921002559855266,""wardTakedowns"":11,""wardTakedo'"
282,"b'wnsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15286,""champLevel"":16,""championId"":887,""championName"":""Gwen"",""championTransf'"
283,"b'orm"":0,""commandPings"":29,""consumablesPurchased"":12,""damageDealtToBuildings"":9357,""damageDealtToObjectives"":14487,""damageDealtToT'"
284,"b'urrets"":9357,""damageSelfMitigated"":16254,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eli'"
285,"b'gibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
286,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
287,"b'd"":11499,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0'"
288,"b',""item0"":3115,""item1"":2421,""item2"":0,""item3"":4633,""item4"":3047,""item5"":3108,""item6"":3363,""itemsPurchased"":55,""killingSprees"":1,""'"
289,"b'kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magic'"
290,"b'DamageDealt"":73146,""magicDamageDealtToChampions"":10697,""magicDamageTaken"":5287,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
291,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,'"
292,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
293,"b'ons"":[{""perk"":8010,""var1"":262,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2317,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""v'"
294,"b'ar3"":0},{""perk"":8299,""var1"":319,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":26'"
295,"b'6,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":25384,""physicalDamageDealt'"
296,"b'ToChampions"":1823,""physicalDamageTaken"":13149,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
297,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""uCNjjsRyea82UyKJrF_tAVtIE3JG2qxOm0VpFoNekJYXcgRI33WjDkcJKA'"
298,"b'wLvw7WIloMX3U76EylUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
299,"b'87,""spell2Casts"":22,""spell3Casts"":109,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts""'"
300,"b':5,""summoner2Id"":12,""summonerId"":""DdzjEoXMCd3pOnqROTKT19g8HE3oCtqj_9tJ1dx3WrgycglM43uDBkFnQg"",""summonerLevel"":151,""summonerName""'"
301,"b':""\xec\xb0\x8d\xec\x8a\xa4\xec\xb0\x8d\xec\x8a\xa4\xec\xb9\xb4\xec\xa7\x81\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1771,""t'"
302,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148667,""totalDamageDealtToChampions"":17225,""totalDamageShieldedOnTeammates"":0,'"
303,"b'""totalDamageTaken"":19213,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""'"
304,"b'totalTimeCCDealt"":94,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50135,""trueDamageDealtToCha'"
305,"b'mpions"":4704,""trueDamageTaken"":776,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
306,"b'isionScore"":38,""visionWardsBoughtInGame"":9,""wardsKilled"":11,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":4,""assi'"
307,"b'sts"":11,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":483,""ace'"
308,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
309,"b'pponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.79'"
310,"b'12410874417579,""controlWardsPlaced"":3,""damagePerMinute"":967.2093087823646,""damageTakenOnTeamPercentage"":0.3525081080241999,""danc'"
311,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":13'"
312,"b'62.3020291999999,""earliestDragonTakedown"":480.1840755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
313,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":31,""epicMons'"
314,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
315,"b'firstTurretKilled"":1,""firstTurretKilledTime"":801.9278443999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.093482699'"
316,"b'9999,""goldPerMinute"":468.6526951464139,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,'"
317,"b'""jungleCsBefore10Minutes"":69.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
318,"b'royedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDama'"
319,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack""'"
320,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
