,0
159,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5153197012461214,""controlWardsPlaced"":5,""damagePerMinute"":3'"
160,"b'76.94774140865195,""damageTakenOnTeamPercentage"":0.13070856517928417,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
161,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
162,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
163,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
164,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.6342310999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
165,"b'ner"":0,""goldPerMinute"":419.0632218201984,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
166,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killA'"
167,"b'fterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
168,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
169,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage'"
170,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLan'"
171,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
172,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
173,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExp'"
174,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
175,"b'lls"":0,""skillshotsDodged"":14,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealt'"
176,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""take'"
177,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
178,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13928785427924997,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
179,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
180,"b'dsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40111255645751953,""visionScorePe'"
181,"b'rMinute"":0.8705642009155936,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11776,""champLevel"":'"
182,"b'14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":6,""damageDealtToBuildi'"
183,"b'ngs"":3466,""damageDealtToObjectives"":3466,""damageDealtToTurrets"":3466,""damageSelfMitigated"":8396,""dangerPings"":0,""deaths"":4,""dete'"
184,"b'ctorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""fir'"
185,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
186,"b'ameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10760,""goldSpent"":10025,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
187,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":1055,""item2"":3087,""item3"":6675,""item4"":1043,""item'"
188,"b'5"":3086,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":377,""largestKilling'"
189,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":658,""magicDamageDealt"":48916,""magicDamageDealtToChampions"":3188,""magicDam'"
190,"b'ageTaken"":2451,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
191,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
192,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":1,""var3"":0},{""perk"":9111,""'"
193,"b'var1"":211,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":357,""var2"":0,""var3"":0}],""style"":8000'"
194,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
195,"b'tyle"":8300}]},""physicalDamageDealt"":99886,""physicalDamageDealtToChampions"":6460,""physicalDamageTaken"":11019,""placement"":0,""playe'"
196,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puui'"
197,"b'd"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
198,"b'ne"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":29,""spell3Casts"":44,""spell4Casts"":2,""subteamPlacem'"
199,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtG'"
200,"b'e4f8pm5XPw"",""summonerLevel"":638,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
201,"b'meCCingOthers"":0,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":148907,""totalDamageDealtToChampions"":967'"
202,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13614,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2716,""totalHealsOnTe'"
203,"b'ammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":7,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
204,"b'eDealt"":105,""trueDamageDealtToChampions"":30,""trueDamageTaken"":143,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKi'"
205,"b'lls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allIn'"
206,"b'Pings"":3,""assistMePings"":6,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
207,"b'Count"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
208,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.53542601958871'"
209,"b'93,""controlWardsPlaced"":15,""damagePerMinute"":178.14241638104028,""damageTakenOnTeamPercentage"":0.15135813493631697,""dancedWithRif'"
210,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
211,"b'antage"":0,""effectiveHealAndShielding"":293.9007568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
212,"b'mpionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
213,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
214,"b'ngth"":1540.6342310999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":217.02101202910242,""hadOpenNexus"":0,""highe'"
215,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
216,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipati'"
217,"b'on"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
218,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
219,"b'4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
220,"b'"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
221,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
222,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
223,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
224,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
225,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
226,"b'rret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
227,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06582629953189126,""teamElderDragonK'"
228,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
229,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.046942'"
230,"b'41285324097,""visionScorePerMinute"":3.1290761778646887,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExper'"
231,"b'ience"":7471,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":16,""consumablesPurchased'"
232,"b'"":19,""damageDealtToBuildings"":0,""damageDealtToObjectives"":237,""damageDealtToTurrets"":0,""damageSelfMitigated"":19766,""dangerPings""'"
233,"b':0,""deaths"":3,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""ene'"
234,"b'myVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
235,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":5572,""goldSpent"":5455,""holdPings"":0,""individualPos'"
236,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6667,""item2"":0,""item3"":3158,""'"
237,"b'item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
238,"b'stKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":890,""magicDamageDealt"":8202,""magicDamageDealtToChampions"":3049,""'"
239,"b'magicDamageTaken"":3986,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
240,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
241,"b'ex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":103,""var2"":694,""var3"":0},{""pe'"
242,"b'rk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":412,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
243,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":'"
244,"b'0}],""style"":8200}]},""physicalDamageDealt"":3004,""physicalDamageDealtToChampions"":771,""physicalDamageTaken"":11600,""placement"":0,""p'"
245,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":550,""pushPings"":0,""p'"
246,"b'uuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
247,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":45,""spell3Casts"":63,""spell4Casts"":6,""subtea'"
248,"b'mPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYo'"
249,"b'avfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":428,""summonerName"":""\xec\xb9\xbc\xea\xb5\xad\xec\x88\x98 \xeb\xa7\x89\xec\xb0\xbd \xeb\xa7\x89\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
250,"b'amPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16802,""totalDam'"
251,"b'ageDealtToChampions"":4574,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15765,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
252,"b'al"":1684,""totalHealsOnTeammates"":293,""totalMinionsKilled"":27,""totalTimeCCDealt"":251,""totalTimeSpentDead"":58,""totalUnitsHealed"":3'"
253,"b',""tripleKills"":0,""trueDamageDealt"":5595,""trueDamageDealtToChampions"":754,""trueDamageTaken"":178,""turretKills"":0,""turretTakedowns""'"
254,"b':0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":17,""wardsKilled"":7,""wardsP'"
255,"b'laced"":42,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
256,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdva'"
257,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
258,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31022569286854784,""controlWardsPlaced"":3,""damagePerMinute"":861.654243843'"
259,"b'2518,""damageTakenOnTeamPercentage"":0.31639406840792383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
260,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1272.5057146,""earliestDragonTakedown"":936.5808718999999,""earlyLaningPh'"
261,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
262,"b'onImmobilizations"":18,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
263,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.0517841,""flawlessAce'"
264,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1540.6342310999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.33750'"
265,"b'68342658,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
266,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticip'"
267,"b'ation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
268,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
269,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
270,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
271,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
272,"b'ash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
273,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
274,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshot'"
275,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpC'"
276,"b'ount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
277,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
278,"b'1,""teamDamagePercentage"":0.26484777213665095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
279,"b'tPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0'"
280,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15929818153381348,""visionScorePerMinute"":0.7702967669843679,""wardTakedow'"
281,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14829,""champLevel"":16,""championId"":24,""championName"":""Jax"",'"
282,"b'""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":9441,""damageDealtToObjectives"":14572,""'"
283,"b'damageDealtToTurrets"":9441,""damageSelfMitigated"":23088,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
284,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
285,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
286,"b'"":4,""goldEarned"":11922,""goldSpent"":11075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
287,"b'ibitorsLost"":0,""item0"":2421,""item1"":3047,""item2"":3071,""item3"":3191,""item4"":3108,""item5"":6632,""item6"":3340,""itemsPurchased"":22,""k'"
288,"b'illingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentL'"
289,"b'iving"":309,""magicDamageDealt"":63556,""magicDamageDealtToChampions"":9387,""magicDamageTaken"":8477,""needVisionPings"":0,""neutralMinio'"
290,"b'nsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,'"
291,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
292,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":1176,""var2"":681,""var3"":0},{""perk"":8446,""var1"":4095,""var2"":0,""var3"":0},{""perk"":8444,""'"
293,"b'var1"":1554,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
294,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92650,""p'"
295,"b'hysicalDamageDealtToChampions"":12736,""physicalDamageTaken"":17251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
296,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbbo'"
297,"b'WeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
298,"b':0,""spell1Casts"":56,""spell2Casts"":107,""spell3Casts"":85,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,'"
299,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":513,""summonerN'"
300,"b'ame"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1540,""t'"
301,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":156206,""totalDamageDealtToChampions"":22124,""totalDamageShieldedOnTeammates"":0,'"
302,"b'""totalDamageTaken"":26856,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6357,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""'"
303,"b'totalTimeCCDealt"":130,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
304,"b'ons"":0,""trueDamageTaken"":1127,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
305,"b'Score"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1'"
306,"b'6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":486,""acesBefor'"
307,"b'e15Minutes"":0,""alliedJungleMonsterKills"":36,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
308,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7097354287'"
309,"b'78115,""controlWardsPlaced"":6,""damagePerMinute"":271.0870927418666,""damageTakenOnTeamPercentage"":0.16734634263970896,""dancedWithRi'"
310,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1272.50571'"
311,"b'46,""earliestDragonTakedown"":544.5975952,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9675.82421875,""elderDra'"
312,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":19,""epicMonste'"
313,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
314,"b'rstTurretKilled"":1,""firstTurretKilledTime"":772.0517841,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1540.6342310999999,""go'"
315,"b'ldPerMinute"":373.86173048761367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
316,"b'CsBefore10Minutes"":47.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
317,"b'forePlatesFall"":1,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8095238095238095,""killedChampTookFul'"
318,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
319,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""'"
