,0
159,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.318228290642683,""controlWardsPlaced"":2,""damagePerMinute"":457.1276648064322,""damag'"
160,"b'eTakenOnTeamPercentage"":0.12716787335982777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""dou'"
161,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":296.67999267578125,""elderDragonK'"
162,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKills'"
163,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
164,"b'retKilled"":1,""firstTurretKilledTime"":562.8916108999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.655276,""getTakedow'"
165,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.5299293239518,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
166,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
167,"b'esFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
168,"b'ees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
169,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":71,""'"
170,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxL'"
171,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
172,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
173,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
174,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""sc'"
175,"b'uttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
176,"b':5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGa'"
177,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
178,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18855080215765327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
179,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""'"
180,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4700866937637329,""visionScorePerMinute"":0.8631'"
181,"b'447300454331,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5031,""champLevel"":8,""championId"":8'"
182,"b'1,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3404,""damageD'"
183,"b'ealtToObjectives"":3404,""damageDealtToTurrets"":3404,""damageSelfMitigated"":2442,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2'"
184,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":tru'"
185,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
186,"b':true,""getBackPings"":14,""goldEarned"":6705,""goldSpent"":6083,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
187,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":1036,""item2"":3070,""item3"":3078,""item4"":1036,""item5"":1055,""item6"":3340,""'"
188,"b'itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
189,"b'"":1,""longestTimeSpentLiving"":448,""magicDamageDealt"":1894,""magicDamageDealtToChampions"":731,""magicDamageTaken"":2278,""needVisionPi'"
190,"b'ngs"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
191,"b',""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
192,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":388,""var2"":259,""var3"":129},{""perk"":8009,""var1"":1747,""var2"":0,""var'"
193,"b'3"":0},{""perk"":9103,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":212,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
194,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
195,"b'amageDealt"":47291,""physicalDamageDealtToChampions"":6488,""physicalDamageTaken"":3496,""placement"":0,""playerAugment1"":0,""playerAugme'"
196,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""fsQU8a6yWK-aXR_nxqejnclu'"
197,"b'tdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
198,"b'htWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":23,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
199,"b':3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",'"
200,"b'""summonerLevel"":60,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
201,"b'ers"":0,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49186,""totalDamageDealtToChampions"":7219,""totalDamag'"
202,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":5889,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2041,""totalHealsOnTeammates"":296,""'"
203,"b'totalMinionsKilled"":110,""totalTimeCCDealt"":0,""totalTimeSpentDead"":41,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""t'"
204,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":114,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCl'"
205,"b'earedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMe'"
206,"b'Pings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ability'"
207,"b'Uses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
208,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3363196775997267,""controlWardsP'"
209,"b'laced"":2,""damagePerMinute"":332.7846783918502,""damageTakenOnTeamPercentage"":0.10946848156152296,""dancedWithRiftHerald"":0,""deathsB'"
210,"b'yEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
211,"b'eHealAndShielding"":1839.445068359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
212,"b's"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
213,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":562.8916'"
214,"b'108999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.655276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
215,"b'ute"":335.9997888686371,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
216,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":'"
217,"b'3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
218,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
219,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
220,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
221,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
222,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
223,"b'ame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKi'"
224,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":21,""snowballsHit'"
225,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
226,"b'""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
227,"b'FirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1372632261999057'"
228,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turret'"
229,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
230,"b'Opponent"":0.5255614519119263,""visionScorePerMinute"":1.648876554629434,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
231,"b'"":0},""champExperience"":4597,""champLevel"":8,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":1,""consum'"
232,"b'ablesPurchased"":4,""damageDealtToBuildings"":1043,""damageDealtToObjectives"":1181,""damageDealtToTurrets"":1043,""damageSelfMitigated""'"
233,"b':3066,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
234,"b'singPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,'"
235,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5306,""goldSpent"":3900,""holdPings"":0,'"
236,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":31'"
237,"b'58,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
238,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":13065,""magicDamageDealtToChampi'"
239,"b'ons"":4174,""magicDamageTaken"":1355,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
240,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
241,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":496,""var2"":0,""var3""'"
242,"b':0},{""perk"":8226,""var1"":250,""var2"":166,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":355,""var2"":0,""var3'"
243,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
244,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3151,""physicalDamageDealtToChampions"":901,""physicalDamageTaken"":3664,""place'"
245,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPi'"
246,"b'ngs"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",'"
247,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":13,""spell3Casts"":61,""spell4Casts"":'"
248,"b'18,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""mDZhIl2P6BDCrFgv4B_'"
249,"b'MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":108,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100'"
250,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16397,""totalD'"
251,"b'amageDealtToChampions"":5256,""totalDamageShieldedOnTeammates"":1839,""totalDamageTaken"":5069,""totalEnemyJungleMinionsKilled"":0,""tot'"
252,"b'alHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":117,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""t'"
253,"b'ripleKills"":0,""trueDamageDealt"":180,""trueDamageDealtToChampions"":180,""trueDamageTaken"":49,""turretKills"":0,""turretTakedowns"":1,""t'"
254,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":'"
255,"b'12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
256,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
257,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
258,"b'e"":405.8877110703439,""damageTakenOnTeamPercentage"":0.21369115132240687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
259,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":117.4'"
260,"b'5000457763672,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonst'"
261,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
262,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.655276,""getTakedownsInAllLanesEa'"
263,"b'rlyJungleAsLaner"":0,""goldPerMinute"":355.2907299654237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
264,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
265,"b'"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived""'"
266,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
267,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
268,"b'Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefi'"
269,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
270,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
271,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroEx'"
272,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
273,"b'ills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survive'"
274,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAd'"
275,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
276,"b'eamBaronKills"":0,""teamDamagePercentage"":0.21884285857647007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns""'"
277,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
278,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6362296342849731,""visionScorePerMinu'"
279,"b'te"":0.44783688727510645,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6886,""champLevel"":10,""c'"
280,"b'hampionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
281,"b'1958,""damageDealtToObjectives"":1958,""damageDealtToTurrets"":1958,""damageSelfMitigated"":10026,""dangerPings"":0,""deaths"":3,""detector'"
282,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBl'"
283,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
284,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5611,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
285,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":0,""item3"":3047,""item4"":6662,""item5"":1054,""item6"":'"
286,"b'3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
287,"b'tiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":495,""magicDamageDealtToChampions"":495,""magicDamageTaken"":3134,""needVis'"
288,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
289,"b'ts"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles'"
290,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":552,""var2"":312,""var3"":0},{""perk"":8446,""var1"":1016,""var2"":0,""v'"
291,"b'ar3"":0},{""perk"":8444,""var1"":830,""var2"":0,""var3"":0},{""perk"":8451,""var1"":130,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
292,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
293,"b'lDamageDealt"":53740,""physicalDamageDealtToChampions"":5677,""physicalDamageTaken"":7168,""placement"":0,""playerAugment1"":0,""playerAug'"
294,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""GIon556JCZx-QWSQGOF'"
295,"b'7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
296,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":19,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
297,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_G6wGT2HWssUEzWPqS6Fpyt5jc"",""summ'"
298,"b'onerLevel"":223,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18'"
299,"b',""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56179,""totalDamageDealtToChampions"":6410,""totalDamageShiel'"
300,"b'dedOnTeammates"":117,""totalDamageTaken"":10429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":624,""totalHealsOnTeammates"":0,""totalM'"
301,"b'inionsKilled"":117,""totalTimeCCDealt"":487,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1944,""tr'"
302,"b'ueDamageDealtToChampions"":237,""trueDamageTaken"":125,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionC'"
303,"b'learedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistM'"
304,"b'ePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
305,"b'Uses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
306,"b'd"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48854547030454143,""controlWard'"
307,"b'sPlaced"":3,""damagePerMinute"":333.0267437684271,""damageTakenOnTeamPercentage"":0.2770700625472634,""dancedWithRiftHerald"":0,""deaths'"
308,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
309,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJung'"
310,"b'leMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
311,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.655276,""goldPerMinute"":34'"
312,"b'2.1214151109734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minute'"
313,"b's"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
314,"b':1,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
315,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
316,"b'urret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
317,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""ma'"
318,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""mul'"
319,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
320,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1'"
