,0
159,"b'5488861,""damageTakenOnTeamPercentage"":0.19273399132257638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmal'"
160,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
161,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
162,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
163,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1330.1349503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
164,"b'Minute"":298.1592660635128,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
165,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAl'"
166,"b'ly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
167,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
168,"b'emyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
169,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
170,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
171,"b'eFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
172,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
173,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":4,""snowballsHit"":0,""s'"
174,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
175,"b'wnOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
176,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1417561021046615,""teamEl'"
177,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
178,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
179,"b'AdvantageLaneOpponent"":-0.046582579612731934,""visionScorePerMinute"":0.7636868283280318,""wardTakedowns"":2,""wardTakedownsBefore20M'"
180,"b'"":2,""wardsGuarded"":0},""champExperience"":8358,""champLevel"":11,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""comma'"
181,"b'ndPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":687,""damageDealtToTurrets"":0,""damageSel'"
182,"b'fMitigated"":8596,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
183,"b'ue,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
184,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6609,""goldSpent"":6010'"
185,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":1'"
186,"b'026,""item2"":1052,""item3"":0,""item4"":6653,""item5"":3158,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE'"
187,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":323,""magicDamageDealt"":40566,""'"
188,"b'magicDamageDealtToChampions"":7521,""magicDamageTaken"":7739,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
189,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks'"
190,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""v'"
191,"b'ar1"":796,""var2"":0,""var3"":0},{""perk"":8143,""var1"":359,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8134,""v'"
192,"b'ar1"":45,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""p'"
193,"b'erk"":9111,""var1"":345,""var2"":180,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12716,""physicalDamageDealtToChampions"":2218,""ph'"
194,"b'ysicalDamageTaken"":11244,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
195,"b'mId"":0,""profileIcon"":538,""pushPings"":0,""puuid"":""1uyrbQmb_uFXXlOlqax3Xq4bAXiC-qSx3dJa0HbYcR22hhnMlksd7I9IoHPGz0idSRaAr3jTxmOkXA"",'"
196,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":67'"
197,"b',""spell3Casts"":79,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
198,"b'ummonerId"":""SkP5gvwHp7KhtPnN3e9iLl9TfklgeGed9caFFK1M92wx8g"",""summonerLevel"":240,""summonerName"":""\xed\x95\xb4\xec\xa7\x80\xec\x95\xbc\xeb\x86\x80\xec\x9e\x90"",""teamEarlySurre'"
199,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":2,""tota'"
200,"b'lDamageDealt"":53283,""totalDamageDealtToChampions"":9739,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19730,""totalEnemyJu'"
201,"b'ngleMinionsKilled"":0,""totalHeal"":841,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":150,""totalTimeSpentDea'"
202,"b'd"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":747,""turretKill'"
203,"b's"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wa'"
204,"b'rdsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPing'"
205,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
206,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
207,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7924858410511312,""controlWardsPlaced"":3,""damagePerMinute"":178.44908311833532,""damageTakenOnTe'"
208,"b'amPercentage"":0.1735047630589288,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
209,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":112.5977783203125,""elderDragonKillsWithOppo'"
210,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
211,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
212,"b'0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1330.1349503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
213,"b'29.38927462768592,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
214,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHidde'"
215,"b'nWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
216,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
217,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legenda'"
218,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
219,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
220,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
221,"b'0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
222,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""sno'"
223,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
224,"b'Fight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
225,"b'akedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05757680'"
226,"b'8817663215,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
227,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
228,"b'ntageLaneOpponent"":-0.3291316628456116,""visionScorePerMinute"":1.4884735427154616,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""w'"
229,"b'ardsGuarded"":0},""champExperience"":5649,""champLevel"":9,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings'"
230,"b'"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigat'"
231,"b'ed"":15259,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
232,"b'yMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
233,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5085,""goldSpent"":4600,""holdPi'"
234,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3047,""it'"
235,"b'em2"":2055,""item3"":6667,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largest'"
236,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":3753,""magicDamage'"
237,"b'DealtToChampions"":1559,""magicDamageTaken"":10332,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexus'"
238,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statP'"
239,"b'erks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""'"
240,"b'var2"":814,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":406,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
241,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":311,""var2"":0,""var3"":0},{""perk"":8242,'"
242,"b'""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3930,""physicalDamageDealtToChampions"":1675,""physicalDamageTa'"
243,"b'ken"":6844,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
244,"b'Icon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":'"
245,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":15,""spell3Casts""'"
246,"b':15,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""hT'"
247,"b'kEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":388,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""tea'"
248,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":164'"
249,"b'13,""totalDamageDealtToChampions"":3956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17762,""totalEnemyJungleMinionsKilled'"
250,"b'"":0,""totalHeal"":637,""totalHealsOnTeammates"":112,""totalMinionsKilled"":30,""totalTimeCCDealt"":142,""totalTimeSpentDead"":158,""totalUn'"
251,"b'itsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8729,""trueDamageDealtToChampions"":720,""trueDamageTaken"":585,""turretKills"":0,""turr'"
252,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled""'"
253,"b':4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
254,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
255,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
256,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2752904558424037,""controlWardsPlaced"":1,""damagePerMinute"":895'"
257,"b'.2056305312769,""damageTakenOnTeamPercentage"":0.2963432339378746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
258,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.2394282999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
259,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemy'"
260,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
261,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2480089,""flawlessAces"":1,""fullTeamTakedown"":0,""g'"
262,"b'ameLength"":1330.1349503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.17470620244035,""hadOpenNexus"":0,""immobi'"
263,"b'lizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
264,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.675,""killedChampTookFu'"
265,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHeale'"
266,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
267,"b'0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
268,"b'onent"":45.599999994039536,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
269,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665'"
270,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
271,"b'0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
272,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.607961700000033,""skillshotsDodged"":9,""skillshotsHi'"
273,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmob'"
274,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
275,"b'awn"":3,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
276,"b'0.21890588614716627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
277,"b'kedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
278,"b'nScoreAdvantageLaneOpponent"":0.04885852336883545,""visionScorePerMinute"":0.8009994722326309,""wardTakedowns"":3,""wardTakedownsBefor'"
279,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":11197,""champLevel"":13,""championId"":19,""championName"":""Warwick"",""championTransform"":0'"
280,"b',""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1345,""damageDealtToObjectives"":14300,""damageDealtToTurrets"":'"
281,"b'1345,""damageSelfMitigated"":30601,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
282,"b'Progression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
283,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11021,""'"
284,"b'goldSpent"":9725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
285,"b':1056,""item1"":3153,""item2"":2421,""item3"":6665,""item4"":3111,""item5"":3123,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills'"
286,"b'"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDama'"
287,"b'geDealt"":25174,""magicDamageDealtToChampions"":10288,""magicDamageTaken"":8031,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
288,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pen'"
289,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
290,"b':[{""perk"":8021,""var1"":2260,""var2"":2405,""var3"":0},{""perk"":8009,""var1"":2592,""var2"":0,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""va'"
291,"b'r3"":0},{""perk"":8299,""var1"":858,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":114'"
292,"b'1,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1581,""var2"":190,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":42231,""physicalDamageD'"
293,"b'ealtToChampions"":9269,""physicalDamageTaken"":20834,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
294,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
295,"b'F9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
296,"b's"":59,""spell2Casts"":8,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts""'"
297,"b':4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd'"
298,"b' \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1330,""totalAllyJung'"
299,"b'leMinionsKilled"":0,""totalDamageDealt"":73406,""totalDamageDealtToChampions"":19845,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
300,"b'aken"":29449,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15584,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCD'"
301,"b'ealt"":84,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6001,""trueDamageDealtToChampions"":287,""'"
302,"b'trueDamageTaken"":583,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17'"
303,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":11,""baitPi'"
304,"b'ngs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":423,""acesBefore15Minute'"
305,"b's"":0,""alliedJungleMonsterKills"":40,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
306,"b',""bountyGold"":0,""buffsStolen"":5,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8839397220821978,""c'"
307,"b'ontrolWardsPlaced"":6,""damagePerMinute"":1057.4988730431078,""damageTakenOnTeamPercentage"":0.3382640830455104,""dancedWithRiftHerald'"
308,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1256.2394282999999'"
309,"b',""earliestDragonTakedown"":344.7439692,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
310,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnem'"
311,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
312,"b'"":1220.6865097,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2480089,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1330'"
313,"b'.1349503,""goldPerMinute"":580.8128509682467,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":3,""initialCrabCoun'"
314,"b't"":1,""jungleCsBefore10Minutes"":74.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
315,"b'sDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived'"
316,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
317,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
318,"b'inutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.0500000715255'"
319,"b'7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-0.5000000298023224,""m'"
