,0
159,"b'd"":239,""totalTimeCCDealt"":141,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDe'"
160,"b'altToChampions"":0,""trueDamageTaken"":1009,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings'"
161,"b'"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,'"
162,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":512,'"
163,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
164,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1103.8'"
165,"b'56680783287,""damageTakenOnTeamPercentage"":0.20629993477362174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
166,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1219.2015688,""earliestDragonTakedown"":1667.8116937999998,""early'"
167,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":237.77149963378906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
168,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
169,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
170,"b'729.4462846,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1826.5287266,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
171,"b'rMinute"":399.6823260255643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
172,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killA'"
173,"b'fterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
174,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
175,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":54,""laningPhaseGol'"
176,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
177,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
178,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
179,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosi'"
180,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
181,"b':2,""skillshotsDodged"":4,""skillshotsHit"":139,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSi'"
182,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvan'"
183,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
184,"b'BaronKills"":1,""teamDamagePercentage"":0.3086082104195482,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroye'"
185,"b'dTime"":1539.4333569,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twent'"
186,"b'yMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03783917427062988'"
187,"b',""visionScorePerMinute"":0.9721257541620788,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":1266'"
188,"b'3,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""dama'"
189,"b'geDealtToBuildings"":2202,""damageDealtToObjectives"":12174,""damageDealtToTurrets"":2202,""damageSelfMitigated"":12814,""dangerPings"":0'"
190,"b',""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyV'"
191,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
192,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12167,""goldSpent"":12033,""holdPings"":4,""individualPosi'"
193,"b'tion"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3082,""item1"":3042,""item2"":3078,""item3"":6694,'"
194,"b'""item4"":1033,""item5"":3158,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
195,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":429,""magicDamageDealt"":27789,""magicDamageDealtToChampions'"
196,"b'"":7269,""magicDamageTaken"":12397,""needVisionPings"":1,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
197,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
198,"b'"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":339,""var2"":0,""var3""'"
199,"b':0},{""perk"":8009,""var1"":2972,""var2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":10,""var3"":0},{""perk"":8014,""var1"":486,""var2"":0,""var'"
200,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""va'"
201,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":137857,""physicalDamageDealtToChampions"":25534,""physicalDamageTaken"":12580'"
202,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,'"
203,"b'""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdNa'"
204,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":352,""spell2Casts"":60,""spell3Casts"":82,""spell4C'"
205,"b'asts"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQ'"
206,"b'wg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":70,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,'"
207,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1826,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":'"
208,"b'167683,""totalDamageDealtToChampions"":33603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26557,""totalEnemyJungleMinionsK'"
209,"b'illed"":4,""totalHeal"":6515,""totalHealsOnTeammates"":237,""totalMinionsKilled"":216,""totalTimeCCDealt"":154,""totalTimeSpentDead"":154,""'"
210,"b'totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2036,""trueDamageDealtToChampions"":799,""trueDamageTaken"":1579,""turretKills""'"
211,"b':0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visionWardsBoughtInGame"":0,""ward'"
212,"b'sKilled"":9,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings""'"
213,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
214,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
215,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45752027949517604,""controlWardsPlaced"":8,""damagePerMinu'"
216,"b'te"":176.18545936225462,""damageTakenOnTeamPercentage"":0.20213392453791104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
217,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.2015688,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
218,"b'ffectiveHealAndShielding"":5568.388671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
219,"b'tions"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
220,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.4462846,""flawlessAces"":0,""fullTe'"
221,"b'amTakedown"":0,""gameLength"":1826.5287266,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.78160670543213,""hadOpen'"
222,"b'Nexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
223,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.31818181'"
224,"b'81818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
225,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3'"
226,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
227,"b':0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
228,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
229,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
230,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
231,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsH'"
232,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
233,"b'2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
234,"b'sFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.049256647409289'"
235,"b'894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1539.4333569,""tookLargeDamageSurvived"":0,""tur'"
236,"b'retPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
237,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2579665184020996,""visionScorePerMinute"":2.7330519981102186,""wardTakedo'"
238,"b'wns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10059,""champLevel"":13,""championId"":12,""championName"":""Alis'"
239,"b'tar"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":11,""damageDealtToBuildings"":128,""damageDealtToObjectives"":12'"
240,"b'8,""damageDealtToTurrets"":128,""damageSelfMitigated"":40891,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dra'"
241,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":f'"
242,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
243,"b's"":5,""goldEarned"":7329,""goldSpent"":7605,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""'"
244,"b'inhibitorsLost"":1,""item0"":3860,""item1"":3109,""item2"":3009,""item3"":2055,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":24,""k'"
245,"b'illingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
246,"b'ntLiving"":566,""magicDamageDealt"":7530,""magicDamageDealtToChampions"":4110,""magicDamageTaken"":12188,""needVisionPings"":0,""neutralMi'"
247,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
248,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pri'"
249,"b'maryStyle"",""selections"":[{""perk"":8439,""var1"":427,""var2"":1102,""var3"":0},{""perk"":8463,""var1"":920,""var2"":0,""var3"":0},{""perk"":8429,""'"
250,"b'var1"":60,""var2"":13,""var3"":11},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
251,"b'""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3941,""ph'"
252,"b'ysicalDamageDealtToChampions"":672,""physicalDamageTaken"":11111,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
253,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse'"
254,"b'7FXNcge2logBk74KLfwqQDDt0RpKUTLyeDHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
255,"b'e"":0,""spell1Casts"":25,""spell2Casts"":27,""spell3Casts"":14,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14'"
256,"b',""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""XQjUy4a1EMBR1olpmpneE2zA4tN6B5dLIPTCVIlPkXph-Vs"",""summonerLevel"":582,""summoner'"
257,"b'Name"":""\xec\x9d\xb4\xec\x84\xb1\xec\xa1\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1826,""tot'"
258,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":17934,""totalDamageDealtToChampions"":5363,""totalDamageShieldedOnTeammates"":0,""tot'"
259,"b'alDamageTaken"":26021,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8979,""totalHealsOnTeammates"":5568,""totalMinionsKilled"":40,""to'"
260,"b'talTimeCCDealt"":70,""totalTimeSpentDead"":203,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":6462,""trueDamageDealtToChampi'"
261,"b'ons"":580,""trueDamageTaken"":2721,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visi'"
262,"b'onScore"":83,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists'"
263,"b'"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":496,""acesBef'"
264,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppone'"
265,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.690274551'"
266,"b'5790126,""controlWardsPlaced"":2,""damagePerMinute"":463.27307625014936,""damageTakenOnTeamPercentage"":0.21246123803162995,""dancedWit'"
267,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1640.79'"
268,"b'51237,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
269,"b'ills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
270,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTa'"
271,"b'kedown"":3,""gameLength"":1826.5287266,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.15404177128585,""hadOpenNexu'"
272,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
273,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3214285714'"
274,"b'2857145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
275,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,'"
276,"b'""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
277,"b'1,""maxCsAdvantageOnLaneOpponent"":3.6999999582767487,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
278,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
279,"b'h"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
280,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
281,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHi'"
282,"b't"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
283,"b'bilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
284,"b'awn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
285,"b'.14370048889563514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
286,"b'edowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
287,"b'ScoreAdvantageLaneOpponent"":-0.439255952835083,""visionScorePerMinute"":0.6468945422709095,""wardTakedowns"":3,""wardTakedownsBefore2'"
288,"b'0M"":1,""wardsGuarded"":0},""champExperience"":17761,""champLevel"":17,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""c'"
289,"b'ommandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":3209,""damageDealtToObjectives"":9795,""damageDealtToTurrets"":3209'"
290,"b',""damageSelfMitigated"":27008,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
291,"b'ression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
292,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11390,""gol'"
293,"b'dSpent"":11385,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":6656'"
294,"b',""item1"":0,""item2"":3157,""item3"":3158,""item4"":1058,""item5"":1058,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lan'"
295,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":429,""magicDamageDealt"":'"
296,"b'188464,""magicDamageDealtToChampions"":13272,""magicDamageTaken"":7318,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,'"
297,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":6,""pentaKill'"
298,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
299,"b'rk"":8229,""var1"":941,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":978,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""p'"
300,"b'erk"":8237,""var1"":551,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
301,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15957,""physicalDamageDealtToChampions"":7'"
302,"b'76,""physicalDamageTaken"":21194,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
303,"b'SubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1X'"
304,"b'M3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":264,""spell2Cast'"
305,"b's"":118,""spell3Casts"":97,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id'"
306,"b'"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":106,""summonerName"":""qsxmiocmio"",""'"
307,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":1826,""totalAllyJungleMinionsKill'"
308,"b'ed"":11,""totalDamageDealt"":204551,""totalDamageDealtToChampions"":14103,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29860'"
309,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":578,""'"
310,"b'totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":129,""trueDamageDealtToChampions"":54,""trueDamageTa'"
311,"b'ken"":1346,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWa'"
312,"b'rdsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""bar'"
313,"b'onKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore15Minutes"":0,""allie'"
314,"b'dJungleMonsterKills"":84,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
315,"b'd"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32184831239653394,""controlWa'"
316,"b'rdsPlaced"":2,""damagePerMinute"":935.0804634232463,""damageTakenOnTeamPercentage"":0.293527400962945,""dancedWithRiftHerald"":0,""death'"
317,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1640.7951237,""earliestDragon'"
318,"b'Takedown"":571.2629522,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
319,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epic'"
320,"b'MonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
321,"b's"":1,""fullTeamTakedown"":3,""gameLength"":1826.5287266,""goldPerMinute"":523.1629346914264,""hadOpenNexus"":0,""highestCrowdControlScore'"
