,0
159,"b'mageDealt"":2445,""trueDamageDealtToChampions"":1448,""trueDamageTaken"":6283,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""un'"
160,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":3,""win"":true},{""a'"
161,"b'llInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistS'"
162,"b'treakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":19,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
163,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWard'"
164,"b'TimeCoverageInRiverOrEnemyHalf"":0.22613974534291004,""controlWardsPlaced"":1,""damagePerMinute"":719.1178243499958,""damageTakenOnTea'"
165,"b'mPercentage"":0.14732486102976264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,'"
166,"b'""dragonTakedowns"":1,""earliestBaron"":1772.1831619,""earliestDragonTakedown"":1797.7748307,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
167,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemy'"
168,"b'JungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
169,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1977.7982854,""getTakedown'"
170,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":592.4988072092501,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
171,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
172,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6578947368421053,""killedChamp'"
173,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
174,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarly'"
175,"b'Game"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnL'"
176,"b'aneOpponent"":67.05000007152557,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
177,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed""'"
178,"b':3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
179,"b'ame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
180,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.83672699999988'"
181,"b'3,""skillshotsDodged"":41,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWar'"
182,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedow'"
183,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
184,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2282328837804998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
185,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
186,"b'unt"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8329707384109497,""visionScorePerMinut'"
187,"b'e"":1.109145234271897,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":19545,""champLevel"":18,""ch'"
188,"b'ampionId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1325'"
189,"b'4,""damageDealtToObjectives"":28051,""damageDealtToTurrets"":13254,""damageSelfMitigated"":13438,""dangerPings"":0,""deaths"":4,""detectorW'"
190,"b'ardsPlaced"":1,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBlo'"
191,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
192,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":19530,""goldSpent"":17478,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
193,"b'rKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3026,""item1"":3006,""item2"":3087,""item3"":3078,""item4"":6673,""item5"":309'"
194,"b'1,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":551,""largestKillingSpree'"
195,"b'"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":645,""magicDamageDealt"":83726,""magicDamageDealtToChampions"":4702,""magicDamageTa'"
196,"b'ken"":9780,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
197,"b'jectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
198,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":64,""var2"":13,""var3"":0},{""perk"":8009,""var1'"
199,"b'"":2833,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":783,""var2"":0,""var3"":0}],""style"":8000},{""'"
200,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":94,""var2"":0,""var3"":0}],""style'"
201,"b'"":8300}]},""physicalDamageDealt"":199037,""physicalDamageDealtToChampions"":18397,""physicalDamageTaken"":12116,""placement"":0,""playerA'"
202,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid""'"
203,"b':""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
204,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":101,""spell3Casts"":20,""spell4Casts"":13,""subteamPlac'"
205,"b'ement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xz'"
206,"b'mp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":166,""summonerName"":""\xec\x97\xb0\xec\x9d\xb4 \xed\x8c\xac "",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
207,"b'n"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":1977,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":293146,""totalDamageDealt'"
208,"b'ToChampions"":23704,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22138,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":670'"
209,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":306,""totalTimeCCDealt"":733,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripl'"
210,"b'eKills"":1,""trueDamageDealt"":10381,""trueDamageDealtToChampions"":605,""trueDamageTaken"":240,""turretKills"":6,""turretTakedowns"":7,""tu'"
211,"b'rretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":1,""wardsKilled"":12,""wardsPlaced"":'"
212,"b'8,""win"":true},{""allInPings"":4,""assistMePings"":24,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
213,"b'enges"":{""12AssistStreakCount"":1,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
214,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
215,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8662433211956712,""controlWardsPlaced"":8,""damagePerMinute"":205.50005490969468,""d'"
216,"b'amageTakenOnTeamPercentage"":0.15133619401832268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":19'"
217,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1772.1831619,""earliestDragonTakedown"":760.3539085,""earlyLaningPhaseGoldExpAd'"
218,"b'vantage"":0,""effectiveHealAndShielding"":5419.06640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
219,"b'onImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
220,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLengt'"
221,"b'h"":1977.7982854,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.7487104985029,""hadOpenNexus"":0,""immobilizeAndKi'"
222,"b'llWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
223,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7142857142857144,""killAfterHiddenWithAlly"":6,""killParticipation"":0.684210526315789'"
224,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
225,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
226,"b'killShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""max'"
227,"b'CsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
228,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2'"
229,"b'065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
230,"b'e"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
231,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.836726999999883,'"
232,"b'""skillshotsDodged"":102,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":47,""survivedSin'"
233,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvan'"
234,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
235,"b'BaronKills"":1,""teamDamagePercentage"":0.0652213984425777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
236,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
237,"b'erCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.32936179637908936,""visionScorePerMinute"":4.3784371698918605,""w'"
238,"b'ardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":12575,""champLevel"":14,""championId"":497,""champion'"
239,"b'Name"":""Rakan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":378,""damageDealtToObjec'"
240,"b'tives"":1585,""damageDealtToTurrets"":378,""damageSelfMitigated"":19539,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKil'"
241,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstB'"
242,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
243,"b'etBackPings"":30,""goldEarned"":9485,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
244,"b'edowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":2065,""item2"":3860,""item3"":2421,""item4"":3050,""item5"":0,""item6"":3364,""itemsPurch'"
245,"b'ased"":27,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
246,"b'gestTimeSpentLiving"":698,""magicDamageDealt"":9818,""magicDamageDealtToChampions"":4640,""magicDamageTaken"":8182,""needVisionPings"":0,'"
247,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
248,"b'ayPings"":50,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""descri'"
249,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":437,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
250,"b':8316,""var1"":498,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
251,"b's"":[{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4'"
252,"b'651,""physicalDamageDealtToChampions"":822,""physicalDamageTaken"":14361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
253,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":1,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB'"
254,"b'_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
255,"b'nGame"":0,""spell1Casts"":40,""spell2Casts"":98,""spell3Casts"":84,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id'"
256,"b'"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":271,""summ'"
257,"b'onerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed""'"
258,"b':1977,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21364,""totalDamageDealtToChampions"":6773,""totalDamageShieldedOnTeammat'"
259,"b'es"":2998,""totalDamageTaken"":22741,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6694,""totalHealsOnTeammates"":2420,""totalMinionsK'"
260,"b'illed"":37,""totalTimeCCDealt"":108,""totalTimeSpentDead"":174,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6895,""trueDamag'"
261,"b'eDealtToChampions"":1311,""trueDamageTaken"":197,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
262,"b'Pings"":0,""visionScore"":144,""visionWardsBoughtInGame"":9,""wardsKilled"":13,""wardsPlaced"":75,""win"":true},{""allInPings"":0,""assistMePi'"
263,"b'ngs"":2,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
264,"b'es"":495,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
265,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6563209676043741,""controlWardsPl'"
266,"b'aced"":3,""damagePerMinute"":970.9465026341761,""damageTakenOnTeamPercentage"":0.2169956481219669,""dancedWithRiftHerald"":0,""deathsByE'"
267,"b'nemyChamps"":11,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1305.33668,""earlyLaningPhaseGol'"
268,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
269,"b'bilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
270,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.6681034,""flawlessAces"":0,""'"
271,"b'fullTeamTakedown"":3,""gameLength"":1977.7982854,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.58244435082366,""h'"
272,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
273,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8181818181818181,""killAfterHiddenWithAlly"":1,""killPa'"
274,"b'rticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
275,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
276,"b'AndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
277,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
278,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
279,"b'""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
280,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
281,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":1'"
282,"b'4.191461200000049,""skillshotsDodged"":52,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced'"
283,"b'"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterG'"
284,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyF'"
285,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.278416839664821,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
286,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""t'"
287,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25799310207366943,""visionScorePerMinute"":1.0823'"
288,"b'538387765257,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16170,""champLevel"":16,""championId""'"
289,"b':126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":6687,""damag'"
290,"b'eDealtToObjectives"":14957,""damageDealtToTurrets"":6687,""damageSelfMitigated"":22837,""dangerPings"":0,""deaths"":11,""detectorWardsPlac'"
291,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist'"
292,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
293,"b'ender"":false,""getBackPings"":14,""goldEarned"":14160,""goldSpent"":14175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
294,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3161,""item1"":3042,""item2"":2055,""item3"":6692,""item4"":6694,""item5"":3158,""item6"":'"
295,"b'3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
296,"b'iKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":19269,""magicDamageDealtToChampions"":6626,""magicDamageTaken"":12392,""need'"
297,"b'VisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
298,"b'ssists"":0,""onMyWayPings"":34,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
299,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":464,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4485,""var2"":0'"
300,"b',""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1074,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
301,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
302,"b'sicalDamageDealt"":172651,""physicalDamageDealtToChampions"":23012,""physicalDamageTaken"":14043,""placement"":0,""playerAugment1"":0,""pl'"
303,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HN'"
304,"b'vI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
305,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":86,""spell3Casts"":81,""spell4Casts"":190,""subteamPlacement"":0,""summ'"
306,"b'oner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60""'"
307,"b',""summonerLevel"":431,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
308,"b'16,""timePlayed"":1977,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":202498,""totalDamageDealtToChampions"":32005,""totalDamag'"
309,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":27224,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1741,""totalHealsOnTeammates"":0,""t'"
310,"b'otalMinionsKilled"":208,""totalTimeCCDealt"":211,""totalTimeSpentDead"":368,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10'"
311,"b'578,""trueDamageDealtToChampions"":2366,""trueDamageTaken"":788,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":10,""unrealKills"":0'"
312,"b',""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings""'"
313,"b':0,""assistMePings"":14,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
314,"b't"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
315,"b':1,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.740986056777577'"
316,"b'6,""controlWardsPlaced"":10,""damagePerMinute"":470.1269074152318,""damageTakenOnTeamPercentage"":0.26185325229994666,""dancedWithRiftH'"
317,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1305.33668,""'"
318,"b'earliestDragonTakedown"":336.214697,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
319,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
320,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
321,"b',""firstTurretKilledTime"":893.6681034,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1977.7982854,""goldPerMinute"":374.7897749'"
