,0
157,"b'aced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
158,"b'champExperience"":14000,""champLevel"":15,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":2,""consumabl'"
159,"b'esPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2816,""damageDealtToTurrets"":0,""damageSelfMitigated"":60240,""d'"
160,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
161,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
162,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16450,""goldSpent"":16100,""holdPings"":0,""in'"
163,"b'dividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2049,""item1"":223011,""item2"":226'"
164,"b'617,""item3"":226616,""item4"":223158,""item5"":224005,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""lar'"
165,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt"":15361,""magicD'"
166,"b'amageDealtToChampions"":13378,""magicDamageTaken"":10936,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
167,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""'"
168,"b'statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,'"
169,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
170,"b'yle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
171,"b'yle"":0}]},""physicalDamageDealt"":7429,""physicalDamageDealtToChampions"":6586,""physicalDamageTaken"":20781,""placement"":3,""playerAugm'"
172,"b'ent1"":21,""playerAugment2"":70,""playerAugment3"":18,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":4305,""pushPings"":0,""puuid""'"
173,"b':""OoMeAwf8d_DBCjvLBxz4A_1so5hb3tHpnV0MDheFcMgDN_8zas0FPui2Sn5WlyMJOpOQcDnmsWN9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
174,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":61,""spell3Casts"":113,""spell4Casts"":149,""subteamP'"
175,"b'lacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":14,""summoner2Id"":2201,""summonerId"":""ESGF9iodDdWuaWVvDUWDB8VL4'"
176,"b'9GtZhUtOER-VFnJ1cmlOaM"",""summonerLevel"":76,""summonerName"":""\xed\x81\x90\xeb\xb9\x84\xec\xb8\xa0\xeb\x8c\x80\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
177,"b'ion"":"""",""timeCCingOthers"":104,""timePlayed"":1074,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22791,""totalDamageDealtToCha'"
178,"b'mpions"":19964,""totalDamageShieldedOnTeammates"":10810,""totalDamageTaken"":34010,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2317'"
179,"b'9,""totalHealsOnTeammates"":800,""totalMinionsKilled"":0,""totalTimeCCDealt"":172,""totalTimeSpentDead"":799,""totalUnitsHealed"":5,""tripl'"
180,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2293,""turretKills"":0,""turretTakedowns"":0,""turrets'"
181,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
182,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperien'"
183,"b'ce"":14000,""champLevel"":15,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":'"
184,"b'0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4558,""damageDealtToTurrets"":0,""damageSelfMitigated"":12077,""dangerPings"":0'"
185,"b',""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
186,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
187,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16450,""goldSpent"":17000,""holdPings"":0,""individualPosit'"
188,"b'ion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223158,""item2"":226653,""item3""'"
189,"b':226676,""item4"":224637,""item5"":223089,""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCritica'"
190,"b'lStrike"":174,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":106,""magicDamageDealt"":33022,""magicDamageDeal'"
191,"b'tToChampions"":28630,""magicDamageTaken"":8508,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
192,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
193,"b':{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},'"
194,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""'"
195,"b'description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},'"
196,"b'""physicalDamageDealt"":2128,""physicalDamageDealtToChampions"":2079,""physicalDamageTaken"":9614,""placement"":3,""playerAugment1"":68,""p'"
197,"b'layerAugment2"":98,""playerAugment3"":41,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":4568,""pushPings"":0,""puuid"":""86A_cz1zk'"
198,"b'-JovRai8HYB8ISaQgvSUA8FxQ6DhYxXdwcUzhsX5Q5_7YOWiWedq5FJSYJcWFq_vcRN2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
199,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":83,""spell3Casts"":67,""spell4Casts"":25,""subteamPlacement"":3,""'"
200,"b'summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""z5Ioh5_qlUTqGzYAPD-0iEGH14_4yyb0E64B1w5'"
201,"b'7EWFAwiA"",""summonerLevel"":144,""summonerName"":""\xec\x9c\xa4\xec\xa0\x9c\xec\xa7\xb1\xec\xa7\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCi'"
202,"b'ngOthers"":57,""timePlayed"":1074,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35651,""totalDamageDealtToChampions"":31046,""to'"
203,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":21045,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3602,""totalHealsOnTeammat'"
204,"b'es"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":314,""totalTimeSpentDead"":937,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
205,"b'lt"":500,""trueDamageDealtToChampions"":336,""trueDamageTaken"":2922,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
206,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId'"
207,"b'"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":10,""pickTurn"":1},{""championId"":80,""pickTurn"":2},{""championId"":360,""pickTur'"
208,"b'n"":3},{""championId"":517,""pickTurn"":4},{""championId"":74,""pickTurn"":5},{""championId"":-1,""pickTurn"":6},{""championId"":12,""pickTurn"":'"
209,"b'7},{""championId"":67,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon'"
210,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
211,"b'""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
212,"b'"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
213,"b'irst"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
