,0
159,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
160,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":315.06917617188867,""damageTakenOnTeamPercenta'"
161,"b'ge"":0.15293743391120257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonT'"
162,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":641.1478271484375,""elderDragonKillsWithOpposingSoul'"
163,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0'"
164,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
165,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1438.7667192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.09710'"
166,"b'615149464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
167,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAll'"
168,"b'y"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
169,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
170,"b'er"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""'"
171,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
172,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
173,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
174,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
175,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":121,""skillshotsHi'"
176,"b't"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
177,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
178,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
179,"b'.12059420134023477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
180,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
181,"b'coreAdvantageLaneOpponent"":-0.596666693687439,""visionScorePerMinute"":0.7144090239471184,""wardTakedowns"":4,""wardTakedownsBefore20'"
182,"b'M"":2,""wardsGuarded"":0},""champExperience"":10799,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""c'"
183,"b'ommandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":954,""damageDealtToObjectives"":10467,""damageDealtToTurrets"":954'"
184,"b',""damageSelfMitigated"":7429,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
185,"b'ession"":true,""enemyMissingPings"":11,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
186,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":9714,""gold'"
187,"b'Spent"":9400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":105'"
188,"b'5,""item1"":3508,""item2"":3031,""item3"":3134,""item4"":3035,""item5"":2422,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,'"
189,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":880,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":289,""magicDama'"
190,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7404,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""'"
191,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills'"
192,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
193,"b'k"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":8009,""var1"":691,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
194,"b':8017,""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3'"
195,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134410,""physicalDamageDealtToChampions"":755'"
196,"b'5,""physicalDamageTaken"":7574,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
197,"b'bteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7'"
198,"b'N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts""'"
199,"b':151,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4'"
200,"b',""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":328,""summonerName"":""T1 Smash1"",""teamEarlySurren'"
201,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1438,""totalAllyJungleMinionsKilled"":2,""totalD'"
202,"b'amageDealt"":140399,""totalDamageDealtToChampions"":7555,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15164,""totalEnemyJun'"
203,"b'gleMinionsKilled"":2,""totalHeal"":4559,""totalHealsOnTeammates"":641,""totalMinionsKilled"":219,""totalTimeCCDealt"":69,""totalTimeSpentD'"
204,"b'ead"":129,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5989,""trueDamageDealtToChampions"":0,""trueDamageTaken"":185,""turre'"
205,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":'"
206,"b'0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basic'"
207,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
208,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
209,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7957995355471105,""controlWardsPlaced"":8,""damagePerMinute"":217.904905630705,""damageTakenO'"
210,"b'nTeamPercentage"":0.15289241486132907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":28,""doubleAce'"
211,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":829.1274204,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
212,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""e'"
213,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
214,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1438.7667192,""getTakedownsInAllLanesEarlyJungleAs'"
215,"b'Laner"":0,""goldPerMinute"":281.37424165353883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCoun'"
216,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.166666'"
217,"b'6666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
218,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
219,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16'"
220,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""ma'"
221,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
222,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
223,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":'"
224,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
225,"b'killshotsDodged"":143,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingl'"
226,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantag'"
227,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
228,"b'onKills"":0,""teamDamagePercentage"":0.08340412217384881,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
229,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
230,"b'Count"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7161973714828491,""visionScorePerMinute"":3.735941620199786,""wardT'"
231,"b'akedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":6107,""champLevel"":9,""championId"":555,""championName""'"
232,"b':""Pyke"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3'"
233,"b'201,""damageDealtToTurrets"":0,""damageSelfMitigated"":7496,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":1,""drag'"
234,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":f'"
235,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
236,"b'"":15,""goldEarned"":6747,""goldSpent"":6700,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
237,"b'inhibitorsLost"":1,""item0"":3857,""item1"":3179,""item2"":3133,""item3"":3158,""item4"":3134,""item5"":2424,""item6"":3364,""itemsPurchased"":23'"
238,"b',""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTime'"
239,"b'SpentLiving"":738,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7937,""needVisionPings"":0,""neutralMinion'"
240,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""p'"
241,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
242,"b'yStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":63,""var3"":0},{""perk"":8126,""var1"":251,""var2"":0,""var3"":0},{""perk"":8136,""var1"":'"
243,"b'16,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
244,"b':8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13136,""physica'"
245,"b'lDamageDealtToChampions"":4278,""physicalDamageTaken"":6254,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
246,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho'"
247,"b'801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
248,"b'pell1Casts"":39,""spell2Casts"":56,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
249,"b'er2Casts"":6,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":49,""summo'"
250,"b'nerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""tim'"
251,"b'ePlayed"":1438,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19412,""totalDamageDealtToChampions"":5225,""totalDamageShieldedO'"
252,"b'nTeammates"":0,""totalDamageTaken"":15160,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3186,""totalHealsOnTeammates"":0,""totalMinion'"
253,"b'sKilled"":36,""totalTimeCCDealt"":48,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6275,""trueDama'"
254,"b'geDealtToChampions"":946,""trueDamageTaken"":967,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
255,"b'Pings"":0,""visionScore"":89,""visionWardsBoughtInGame"":8,""wardsKilled"":12,""wardsPlaced"":43,""win"":false},{""allInPings"":0,""assistMePi'"
256,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
257,"b's"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
258,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
259,"b'Half"":0.023051921939396394,""controlWardsPlaced"":2,""damagePerMinute"":602.6943158093451,""damageTakenOnTeamPercentage"":0.2791033631'"
260,"b'504944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
261,"b'estBaron"":1269.4706333,""earliestDragonTakedown"":1179.9058717999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
262,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
263,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
264,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.0784704,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1438.7667'"
265,"b'192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.9617815808386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
266,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
267,"b'royedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDam'"
268,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
269,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
270,"b'nionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50'"
271,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
272,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefo'"
273,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""p'"
274,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
275,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
276,"b'"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
277,"b'nFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
278,"b'es"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1878402750508839,""teamElder'"
279,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRi'"
280,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
281,"b'6669751405715942,""visionScorePerMinute"":0.7408026308170197,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
282,"b'Experience"":14195,""champLevel"":15,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
283,"b'hased"":4,""damageDealtToBuildings"":5726,""damageDealtToObjectives"":8037,""damageDealtToTurrets"":5726,""damageSelfMitigated"":27439,""d'"
284,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
285,"b's"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
286,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10765,""goldSpent"":9900,""holdPings"":0,""indi'"
287,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3181,""item1"":6631,""item2"":3035,""item3'"
288,"b'"":0,""item4"":3006,""item5"":1036,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrik'"
289,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":765,""magicDamageDealt"":305,""magicDamageDealtToChampio'"
290,"b'ns"":69,""magicDamageTaken"":6885,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
291,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
292,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":512,""var2"":0,""var3"":0}'"
293,"b',{""perk"":9111,""var1"":737,""var2"":160,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":509,""var2"":0,""var3""'"
294,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9434,""va'"
295,"b'r2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":130216,""physicalDamageDealtToChampions"":11259,""physicalDamageTaken"":14341'"
296,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508'"
297,"b'9,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotId'"
298,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":22,""spell3Casts"":67,""spell4C'"
299,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILU'"
300,"b'CC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
301,"b'Position"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1438,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136585,""totalDamageDe'"
302,"b'altToChampions"":14452,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21899,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
303,"b'1405,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":149,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tri'"
304,"b'pleKills"":0,""trueDamageDealt"":6063,""trueDamageDealtToChampions"":3123,""trueDamageTaken"":672,""turretKills"":2,""turretTakedowns"":2,""'"
305,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced""'"
306,"b':9,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""chall'"
307,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":504,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageO'"
308,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
309,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":329.23023011698467,""damageTakenOnTeamPercentage"":0.13780571457730292,""dancedWithRif'"
310,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1269.470633'"
311,"b'3,""earliestDragonTakedown"":436.6598045,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":13870.6923828125,""elderD'"
312,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":7,""epicMonst'"
313,"b'erKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
314,"b'irstTurretKilled"":1,""firstTurretKilledTime"":864.0784704,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1438.7667192,""goldPer'"
315,"b'Minute"":393.7782487612187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefo'"
316,"b're10Minutes"":61.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
317,"b'latesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
318,"b's"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
319,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laning'"
320,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.75,""maxKillDeficit"":0,""maxLeve'"
