,0
159,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":12,""win"":tr'"
160,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
161,"b'AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposit'"
162,"b'eOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
163,"b'013343192506248634,""controlWardsPlaced"":2,""damagePerMinute"":1184.3441211262439,""damageTakenOnTeamPercentage"":0.1942711718639461,'"
164,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaro'"
165,"b'n"":1259.0316694,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
166,"b'agonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
167,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
168,"b'Time"":744.3411176,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1562.3762222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
169,"b'goldPerMinute"":484.21019556255635,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,'"
170,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
171,"b'0,""kda"":3,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5526315789473685,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
172,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
173,"b'et"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":53'"
174,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""ma'"
175,"b'xLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
176,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
177,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPositi'"
178,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
179,"b'""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
180,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAft'"
181,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
182,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28331800249590716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""te'"
183,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyM'"
184,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42737722396850586,""'"
185,"b'visionScorePerMinute"":0.7249238575314242,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13379,'"
186,"b'""champLevel"":15,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageD'"
187,"b'ealtToBuildings"":20470,""damageDealtToObjectives"":21057,""damageDealtToTurrets"":20470,""damageSelfMitigated"":9794,""dangerPings"":0,""'"
188,"b'deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisi'"
189,"b'onPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
190,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12608,""goldSpent"":12035,""holdPings"":0,""individualPosition'"
191,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":0,""item2"":3165,""item3"":3089,""item4""'"
192,"b':3020,""item5"":1082,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
193,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":482,""magicDamageDealt"":124381,""magicDamageDealtToChampions"":2823'"
194,"b'3,""magicDamageTaken"":5503,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
195,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
196,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1300,""var2"":0,""var3"":0},{""'"
197,"b'perk"":8226,""var1"":250,""var2"":1247,""var3"":0},{""perk"":8210,""var1"":28,""var2"":0,""var3"":0},{""perk"":8237,""var1"":731,""var2"":0,""var3"":0}'"
198,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,'"
199,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8605,""physicalDamageDealtToChampions"":2606,""physicalDamageTaken"":13287,""placeme'"
200,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPing'"
201,"b's"":0,""puuid"":""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""quadraKills"":0,""riotIdName"":"""",""r'"
202,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":79,""spell3Casts"":41,""spell4Casts"":9,""'"
203,"b'subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zoQrpbJMFE6_M-JQYhekxZW'"
204,"b'xyw_CBRSa2DuKoPdaqzq86Y0"",""summonerLevel"":197,""summonerName"":""jiaqi3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
205,"b'BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150707,""totalDamageDealtToCha'"
206,"b'mpions"":30839,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1456,""to'"
207,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":211,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKill'"
208,"b's"":0,""trueDamageDealt"":17720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":646,""turretKills"":4,""turretTakedowns"":5,""turretsLo'"
209,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win""'"
210,"b':true},{""allInPings"":0,""assistMePings"":13,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
211,"b'{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpp'"
212,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf'"
213,"b'"":0.34609016478668736,""controlWardsPlaced"":7,""damagePerMinute"":325.8132477060876,""damageTakenOnTeamPercentage"":0.218258016274768'"
214,"b'93,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestB'"
215,"b'aron"":1259.0316694,""earliestDragonTakedown"":861.7114012999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6'"
216,"b'436.56640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonste'"
217,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
218,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.3411176,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1'"
219,"b'562.3762222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.66704985162437,""hadOpenNexus"":0,""immobilizeAndKillW'"
220,"b'ithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
221,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6052631578947368,""killedChampToo'"
222,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
223,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
224,"b'e"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
225,"b'Opponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
226,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretE'"
227,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
228,"b'hAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
229,"b'akedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.52350699999988,""skillshotsDodged""'"
230,"b':15,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,'"
231,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
232,"b'eforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
233,"b'DamagePercentage"":0.07794082554233696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
234,"b'Taken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseen'"
235,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.5275137424468994,""visionScorePerMinute"":3.8396678418834473,""wardTakedowns"":13,""w'"
236,"b'ardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":10121,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""cha'"
237,"b'mpionTransform"":0,""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":572,""damageDealtToObjectives"":1650,""damage'"
238,"b'DealtToTurrets"":572,""damageSelfMitigated"":27894,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills""'"
239,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
240,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""gold'"
241,"b'Earned"":9105,""goldSpent"":8850,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
242,"b'Lost"":0,""item0"":3076,""item1"":4638,""item2"":3860,""item3"":3158,""item4"":6667,""item5"":3050,""item6"":3364,""itemsPurchased"":25,""killingS'"
243,"b'prees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
244,"b'g"":643,""magicDamageDealt"":9844,""magicDamageDealtToChampions"":5298,""magicDamageTaken"":8970,""needVisionPings"":0,""neutralMinionsKil'"
245,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partic'"
246,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
247,"b'e"",""selections"":[{""perk"":8465,""var1"":1631,""var2"":0,""var3"":0},{""perk"":8401,""var1"":366,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1224'"
248,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":813'"
249,"b'6,""var1"":21,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5875,""physicalDa'"
250,"b'mageDealtToChampions"":2019,""physicalDamageTaken"":12687,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
251,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxB'"
252,"b'vNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
253,"b'pell1Casts"":36,""spell2Casts"":54,""spell3Casts"":74,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summo'"
254,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":659,""summonerName"":""'"
255,"b'Destiny"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1562,""totalAllyJun'"
256,"b'gleMinionsKilled"":0,""totalDamageDealt"":22278,""totalDamageDealtToChampions"":8484,""totalDamageShieldedOnTeammates"":3120,""totalDama'"
257,"b'geTaken"":21837,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8979,""totalHealsOnTeammates"":3315,""totalMinionsKilled"":37,""totalTim'"
258,"b'eCCDealt"":64,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6558,""trueDamageDealtToChampions"":11'"
259,"b'66,""trueDamageTaken"":179,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
260,"b'"":99,""visionWardsBoughtInGame"":8,""wardsKilled"":13,""wardsPlaced"":52,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""ba'"
261,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Mi'"
262,"b'nutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""co'"
263,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6744266962257408,""controlWardsPlaced"":1,""damagePerMinu'"
264,"b'te"":611.0656822741167,""damageTakenOnTeamPercentage"":0.176690776338976,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSk'"
265,"b'illShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
266,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMo'"
267,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
268,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1562.3762222,""getTakedownsInAllLanesEarlyJungleAsLaner'"
269,"b'"":0,""goldPerMinute"":361.1431464626587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
270,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.363636363636'"
271,"b'36365,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
272,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
273,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":56,""l'"
274,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLe'"
275,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
276,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
277,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
278,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
279,"b'lshotsDodged"":24,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigi'"
280,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
281,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
282,"b'ls"":0,""teamDamagePercentage"":0.19446190693231927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
283,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount'"
284,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39959752559661865,""visionScorePerMinute"":0.8054869778451821,""wardTake'"
285,"b'downs"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11612,""champLevel"":14,""championId"":102,""championName"":""S'"
286,"b'hyvana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":1993,""damageDealtToObjectives""'"
287,"b':7712,""damageDealtToTurrets"":1993,""damageSelfMitigated"":15300,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":'"
288,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodK'"
289,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
290,"b'ckPings"":6,""goldEarned"":9404,""goldSpent"":9663,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
291,"b',""inhibitorsLost"":1,""item0"":3074,""item1"":2055,""item2"":3078,""item3"":3044,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":27,'"
292,"b'""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
293,"b'tLiving"":257,""magicDamageDealt"":61845,""magicDamageDealtToChampions"":9562,""magicDamageTaken"":4354,""needVisionPings"":0,""neutralMin'"
294,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10'"
295,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
296,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":1,""var3"":0},{""perk"":9111,""var1"":336,""var2"":80,""var3"":0},{""perk"":9104,""var'"
297,"b'1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":431,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
298,"b'rk"":8446,""var1"":458,""var2"":0,""var3"":0},{""perk"":8473,""var1"":831,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70189,""'"
299,"b'physicalDamageDealtToChampions"":6299,""physicalDamageTaken"":16164,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
300,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""0ihB86wyWcOqPqrtrXnHF_CN1aK6pa69t1l7NrU'"
301,"b'_6P2pyF4LfCR9wgQ3c_HJKI2mhP73i6tCk6cH_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
302,"b'me"":0,""spell1Casts"":84,""spell2Casts"":90,""spell3Casts"":67,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
303,"b'12,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""iA47uZDTm-KWHMa76DpK-deilvkZ4xVqRjb82DwB5ZFyuovg8IilRDawGA"",""summonerLevel"":'"
304,"b'215,""summonerName"":""soda 06"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":156'"
305,"b'2,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":134419,""totalDamageDealtToChampions"":15911,""totalDamageShieldedOnTeammates'"
306,"b'"":0,""totalDamageTaken"":24450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3608,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
307,"b'93,""totalTimeCCDealt"":21,""totalTimeSpentDead"":249,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtTo'"
308,"b'Champions"":50,""trueDamageTaken"":3930,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
309,"b'""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
310,"b'ists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":440,""ace'"
311,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsS'"
312,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7865292858653695,""controlWardsPlaced"":9,""d'"
313,"b'amagePerMinute"":730.1244888498918,""damageTakenOnTeamPercentage"":0.24721952128339014,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
314,"b's"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":492.75820719999996,""earlyLaningP'"
315,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":158.99998474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
316,"b'ls"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
317,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
318,"b'edown"":1,""gameLength"":1562.3762222,""goldPerMinute"":420.2783185204186,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAn'"
319,"b'dKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle""'"
320,"b':1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":0,""kil'"
321,"b'lParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
