,0
159,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""'"
160,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
161,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28190524802004524,""controlWardsPlaced"":2,""damagePerMinu'"
162,"b'te"":371.79640692668534,""damageTakenOnTeamPercentage"":0.15621518168967347,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
163,"b'SkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.8286597,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
164,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""ene'"
165,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
166,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1523.7243915,""getTakedo'"
167,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.2932523950806,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuff'"
168,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.75,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
169,"b'PlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvive'"
170,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
171,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
172,"b'10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDe'"
173,"b'ficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
174,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
175,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
176,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
177,"b'bKills"":0,""skillshotsDodged"":23,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""sur'"
178,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLev'"
179,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
180,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.1425556493325713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
181,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
182,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24418139457702637,""visionScorePerMinute"":0.944883283932'"
183,"b'2207,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10006,""champLevel"":13,""championId"":523,""ch'"
184,"b'ampionName"":""Aphelios"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":3800,""damageDea'"
185,"b'ltToObjectives"":13478,""damageDealtToTurrets"":3800,""damageSelfMitigated"":8723,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,'"
186,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":fals'"
187,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
188,"b'"":false,""getBackPings"":1,""goldEarned"":9556,""goldSpent"":9205,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhi'"
189,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":6671,""item2"":2055,""item3"":3006,""item4"":1018,""item5"":6672,""item6"":3363,'"
190,"b'""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":407,""largestKillingSpree"":0,""largestMult'"
191,"b'iKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":5137,""magicDamageDealtToChampions"":622,""magicDamageTaken"":1901,""needVis'"
192,"b'ionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
193,"b'ts"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
194,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1293,""var2"":1037,""var3"":0},{""perk"":9101,""var1"":1200,""var2"":20'"
195,"b'02,""var3"":0},{""perk"":9103,""var1"":23,""var2"":10,""var3"":0},{""perk"":8017,""var1"":772,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
196,"b':""subStyle"",""selections"":[{""perk"":8139,""var1"":486,""var2"":0,""var3"":0},{""perk"":8134,""var1"":25,""var2"":4,""var3"":0}],""style"":8100}]},'"
197,"b'""physicalDamageDealt"":97453,""physicalDamageDealtToChampions"":8806,""physicalDamageTaken"":9436,""placement"":0,""playerAugment1"":0,""p'"
198,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZm'"
199,"b'G7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
200,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":330,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
201,"b'ner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6m'"
202,"b'DuX9T5nw"",""summonerLevel"":119,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
203,"b':""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":113757,""totalDamageDealtToCh'"
204,"b'ampions"":9441,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11432,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2734,""to'"
205,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":63,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills'"
206,"b'"":0,""trueDamageDealt"":11167,""trueDamageDealtToChampions"":13,""trueDamageTaken"":93,""turretKills"":1,""turretTakedowns"":4,""turretsLos'"
207,"b't"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":13,""win"":'"
208,"b'true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""1'"
209,"b'2AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
210,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
211,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6673903113796811,""controlWardsPlaced"":8,""damagePerMinute"":405.4175754378872,""damageTakenO'"
212,"b'nTeamPercentage"":0.10025308869716092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
213,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1244.8286597,""earliestDragonTakedown"":530.802769,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
214,"b'ffectiveHealAndShielding"":9913.435546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
215,"b'tions"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
216,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
217,"b'kedown"":1,""gameLength"":1523.7243915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.35459550149886,""hadOpenNexu'"
218,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
219,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":4,""killPartic'"
220,"b'ipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
221,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
222,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
223,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
224,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
225,"b'lash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
226,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
227,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillsho'"
228,"b'tsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThree'"
229,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
230,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
231,"b'ge"":0.15544681078314254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
232,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
233,"b'sionScoreAdvantageLaneOpponent"":-0.33280783891677856,""visionScorePerMinute"":2.66048215500682,""wardTakedowns"":19,""wardTakedownsBe'"
234,"b'fore20M"":18,""wardsGuarded"":2},""champExperience"":9725,""champLevel"":12,""championId"":37,""championName"":""Sona"",""championTransform"":0'"
235,"b',""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings"":2003,""damageDealtToObjectives"":4411,""damageDealtToTurrets""'"
236,"b':2003,""damageSelfMitigated"":5182,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
237,"b'Progression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
238,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7653,""'"
239,"b'goldSpent"":6835,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
240,"b'"":3853,""item1"":0,""item2"":2065,""item3"":3009,""item4"":1052,""item5"":6616,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":'"
241,"b'4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDama'"
242,"b'geDealt"":21250,""magicDamageDealtToChampions"":8683,""magicDamageTaken"":1840,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
243,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pent'"
244,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
245,"b'[{""perk"":8214,""var1"":555,""var2"":2222,""var3"":0},{""perk"":8226,""var1"":250,""var2"":541,""var3"":0},{""perk"":8234,""var1"":12226,""var2"":0,""'"
246,"b'var3"":0},{""perk"":8237,""var1"":606,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":8'"
247,"b'50,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1832,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5684,""physicalDamageDea'"
248,"b'ltToChampions"":1612,""physicalDamageTaken"":5418,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
249,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4673,""pushPings"":0,""puuid"":""wceLkSA96pNGYXGSzHT_T6LSRKlHpUnIfBKK9mXTNIrvMiQBXgxhVyuec'"
250,"b'Jhk79wpfRR3SNSfUPZI2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
251,"b'ts"":98,""spell2Casts"":52,""spell3Casts"":81,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts'"
252,"b'"":1,""summoner2Id"":4,""summonerId"":""lnvYcL5UgI-v9PRqxkrW3hp--07rXoYlZxxdnqVQYTFbKjY"",""summonerLevel"":513,""summonerName"":""\xec\x84\xb9 \xec\xa7\x80"",'"
253,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1523,""totalAllyJungleMinion'"
254,"b'sKilled"":0,""totalDamageDealt"":26935,""totalDamageDealtToChampions"":10295,""totalDamageShieldedOnTeammates"":5836,""totalDamageTaken""'"
255,"b':7337,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7254,""totalHealsOnTeammates"":4077,""totalMinionsKilled"":29,""totalTimeCCDealt""'"
256,"b':25,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
257,"b'aken"":78,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWard'"
258,"b'sBoughtInGame"":8,""wardsKilled"":19,""wardsPlaced"":34,""win"":true},{""allInPings"":2,""assistMePings"":10,""assists"":7,""baitPings"":0,""bar'"
259,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""allie'"
260,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
261,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4568287778833526,""controlWardsPlaced"":1,""damagePerMinute"":333.749764121'"
262,"b'95866,""damageTakenOnTeamPercentage"":0.20645169852464854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
263,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
264,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
265,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
266,"b'illed"":1,""firstTurretKilledTime"":804.1451108,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.7243915,""getTakedownsInAllL'"
267,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":354.33377238730776,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0'"
268,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
269,"b':0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSur'"
270,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,'"
271,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":11,""laneMinions'"
272,"b'First10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""max'"
273,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
274,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
275,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1'"
276,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
277,"b'tleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":'"
278,"b'1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
279,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
280,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19003949572945686,""teamElderDragonKills"":0,""teamRiftH'"
281,"b'eraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftH'"
282,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.216'"
283,"b'03524684906006,""visionScorePerMinute"":0.5575799808350697,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champEx'"
284,"b'perience"":12390,""champLevel"":14,""championId"":240,""championName"":""Kled"",""championTransform"":0,""commandPings"":4,""consumablesPurcha'"
285,"b'sed"":4,""damageDealtToBuildings"":4473,""damageDealtToObjectives"":8611,""damageDealtToTurrets"":4473,""damageSelfMitigated"":13094,""dan'"
286,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
287,"b':3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
288,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8998,""goldSpent"":8775,""holdPings"":1,""indivi'"
289,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3074,""item2"":6631,""item3"":'"
290,"b'3111,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,'"
291,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1112,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,'"
292,"b'""magicDamageTaken"":8178,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
293,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
294,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":128,""var2"":0,""var3"":0},{""per'"
295,"b'k"":9111,""var1"":646,""var2"":160,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":263,""var2"":0,""var3"":0}],""'"
296,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1381,""var2"":0,""var3"":0},{""perk"":8473,""var1"":680,""var2"":'"
297,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103298,""physicalDamageDealtToChampions"":8475,""physicalDamageTaken"":10100,""pla'"
298,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pu'"
299,"b'shPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName""'"
300,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":0,""spell3Casts"":45,""spell4Casts"":'"
301,"b'6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQdu'"
302,"b'N_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":109,""summonerName"":""\xed\x95\xb4\xeb\x82\xb4\xeb\xb3\xb4\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
303,"b'teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112578,""totalDamag'"
304,"b'eDealtToChampions"":8475,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18989,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
305,"b'"":4272,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":34,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""t'"
306,"b'ripleKills"":0,""trueDamageDealt"":9280,""trueDamageDealtToChampions"":0,""trueDamageTaken"":710,""turretKills"":1,""turretTakedowns"":1,""t'"
307,"b'urretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":'"
308,"b'9,""win"":false},{""allInPings"":6,""assistMePings"":10,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
309,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":94,""baronTakedowns"":0,""blas'"
310,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
311,"b'myHalf"":0.6830109806639529,""controlWardsPlaced"":2,""damagePerMinute"":296.44644287447574,""damageTakenOnTeamPercentage"":0.335822420'"
312,"b'81308283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
313,"b'liestDragonTakedown"":891.3769747,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
314,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungl'"
315,"b'er"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
316,"b'firstTurretKilledTime"":804.1451108,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.7243915,""goldPerMinute"":369.682612685'"
317,"b'60263,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.4500'"
318,"b'0007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
319,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
