,0
159,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5778998111703101,""controlWardsPlaced"":2,""damagePerMinute"":647.'"
160,"b'7201369548438,""damageTakenOnTeamPercentage"":0.2632000350424048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShots'"
161,"b'SmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
162,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterK'"
163,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
164,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1522.0375572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
165,"b'oldPerMinute"":344.2967330962456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
166,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHidd'"
167,"b'enWithAlly"":1,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsO'"
168,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
169,"b'nockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendar'"
170,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
171,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
172,"b'ressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
173,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
174,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":124,""skillshotsHit"":30,""snowballs'"
175,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
176,"b'0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedow'"
177,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28927826669287'"
178,"b'01,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
179,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
180,"b'eOpponent"":0.6928609609603882,""visionScorePerMinute"":0.49687073042533836,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuar'"
181,"b'ded"":0},""champExperience"":12429,""champLevel"":14,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":1,""c'"
182,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":507'"
183,"b'58,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
184,"b'gPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
185,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8733,""goldSpent"":8225,""holdPings"":0,""'"
186,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":3068,""item2"":7026,""i'"
187,"b'tem3"":2055,""item4"":3047,""item5"":3076,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalS'"
188,"b'trike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":591,""magicDamageDealt"":49199,""magicDamageDealtToC'"
189,"b'hampions"":11006,""magicDamageTaken"":10019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
190,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
191,"b'defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1087,""var2"":'"
192,"b'656,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":991,""var2"":0,""var3"":0},{""perk"":8451,""var1"":232,""var2""'"
193,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1""'"
194,"b':9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":37130,""physicalDamageDealtToChampions"":5379,""physicalDamageTaken"":2'"
195,"b'0363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
196,"b':5269,""pushPings"":0,""puuid"":""syeO6KTxHjJZuUSmz3l4QUmR8jv5p2YdJzSa146r4SPnXhWM1QyuicLk95XOghgBMegWryZM5cdDsg"",""quadraKills"":0,""ri'"
197,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":48,""spell3Casts"":29,""spe'"
198,"b'll4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NKXQ11bC7'"
199,"b'6xr7vn2VGVsUwhonofjSAfC9bRbpR-iCWlXZbE"",""summonerLevel"":165,""summonerName"":""\xec\x82\xbc\xeb\xb0\xb1\xec\x9b\x90\xec\x9d\xb4\xeb\x93\x9d"",""teamEarlySurrendered"":false,""teamI'"
200,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94785,""to'"
201,"b'talDamageDealtToChampions"":16430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31340,""totalEnemyJungleMinionsKilled"":0,""'"
202,"b'totalHeal"":2240,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":433,""totalTimeSpentDead"":246,""totalUnitsHe'"
203,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":8455,""trueDamageDealtToChampions"":45,""trueDamageTaken"":957,""turretKills"":0,""turretTake'"
204,"b'downs"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""w'"
205,"b'ardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
206,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedown'"
207,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
208,"b'damagePerMinute"":303.7544195795913,""damageTakenOnTeamPercentage"":0.11044788134881864,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
209,"b'ps"":6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":578.3487198,""earlyLaningPhaseG'"
210,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
211,"b'mobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
212,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":15'"
213,"b'22.0375572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.32829053782956,""hadOpenNexus"":0,""immobilizeAndKillWi'"
214,"b'thAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
215,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""k'"
216,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
217,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkill'"
218,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
219,"b'vantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
220,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
221,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,'"
222,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
223,"b'leCrabKills"":0,""skillshotsDodged"":100,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":'"
224,"b'1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
225,"b'"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":'"
226,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13565975022698554,""teamElderDragonKills"":0,""teamRiftH'"
227,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
228,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1407756209373474,""vision'"
229,"b'ScorePerMinute"":0.3353363981530772,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10783,""champ'"
230,"b'Level"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealt'"
231,"b'ToBuildings"":2919,""damageDealtToObjectives"":5533,""damageDealtToTurrets"":2919,""damageSelfMitigated"":6437,""dangerPings"":0,""deaths""'"
232,"b':6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
233,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
234,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9267,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""BOTTO'"
235,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3006,""item2"":3087,""item3"":6675,""item4"":1036'"
236,"b',""item5"":1018,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestK'"
237,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":45295,""magicDamageDealtToChampions"":2124,""ma'"
238,"b'gicDamageTaken"":4425,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
239,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
240,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":0,""var3"":0},{""perk"":91'"
241,"b'11,""var1"":121,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":158,""var2"":0,""var3"":0}],""style"":8'"
242,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":50,""var2"":1,""var3"":0},{""perk"":8139,""var1"":413,""var2"":0,""var3"":0'"
243,"b'}],""style"":8100}]},""physicalDamageDealt"":83204,""physicalDamageDealtToChampions"":5581,""physicalDamageTaken"":8023,""placement"":0,""p'"
244,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""'"
245,"b'puuid"":""bOOxCk-_XziCluwLY_0C_DofloWRW6rfzSASDkINF2eMpDknNsEY7zERMDQQkVKzhwDqF8-u3uGFmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
246,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":23,""spell3Casts"":42,""spell4Casts"":5,""subteam'"
247,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""I98Uz7skO5qEAxnWNIL9IJkMmhC6RvB'"
248,"b'TxXclTPUYFeCH_HbnBurYMVMe9w"",""summonerLevel"":44,""summonerName"":""BlueberryNightss"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
249,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":128500,""totalDamag'"
250,"b'eDealtToChampions"":7705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13151,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
251,"b'"":2672,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":9,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tr'"
252,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":702,""turretKills"":1,""turretTakedowns"":1,""turre'"
253,"b'tsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""w'"
254,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges'"
255,"b'"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThr'"
256,"b'eshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""c'"
257,"b'ontrolWardsPlaced"":0,""damagePerMinute"":1881.8956508828255,""damageTakenOnTeamPercentage"":0.41365898556424413,""dancedWithRiftHeral'"
258,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1370.6151104,""ear'"
259,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
260,"b'nemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
261,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4934671999'"
262,"b'999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.0375572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
263,"b':608.6439591858384,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCou'"
264,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.14285'"
265,"b'7142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.39473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
266,"b'gSprees"":4,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
267,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8'"
268,"b'7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84.80000001192093,""maxKi'"
269,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
270,"b'TurretRiftHeraldCount"":1,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Min'"
271,"b'utes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExpl'"
272,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
273,"b'ls"":0,""skillshotsDodged"":21,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":10,""soloTurretsLategame"":2,""steal'"
274,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":15,""ta'"
275,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""take'"
276,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.4755700085372977,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
277,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Sec'"
278,"b'ondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40928399562835693,""visionScore'"
279,"b'PerMinute"":0.2935094815411476,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16127,""champLevel'"
280,"b'"":16,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuild'"
281,"b'ings"":6698,""damageDealtToObjectives"":6698,""damageDealtToTurrets"":6698,""damageSelfMitigated"":30904,""dangerPings"":0,""deaths"":7,""de'"
282,"b'tectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""f'"
283,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
284,"b'gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15439,""goldSpent"":14480,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
285,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":6631,""item2"":0,""item3"":3181,""item4"":3091,""item5"":24'"
286,"b'22,""item6"":3340,""itemsPurchased"":23,""killingSprees"":4,""kills"":15,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,'"
287,"b'""largestMultiKill"":3,""longestTimeSpentLiving"":548,""magicDamageDealt"":27421,""magicDamageDealtToChampions"":11848,""magicDamageTaken'"
288,"b'"":18402,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
289,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
290,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2260,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1'"
291,"b'525,""var2"":300,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1843,""var2"":0,""var3"":0}],""style"":8000},{'"
292,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""styl'"
293,"b'e"":8300}]},""physicalDamageDealt"":161907,""physicalDamageDealtToChampions"":35370,""physicalDamageTaken"":19837,""placement"":0,""player'"
294,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3879,""pushPings"":0,""puuid'"
295,"b'"":""uUv_wpxN7jQ9MUXu7oENyghjBN1_TT7F4UoJvWbmi4IoNTieJ-MDoNrisX9_3h7cwOTTZwrtX_Levg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
296,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":19,""spell3Casts"":48,""spell4Casts"":7,""subteamPlace'"
297,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""-ZsUkOddlPhE0NS2yrCvev4x0B5dPSV0gDO'"
298,"b'hbiTok39W0g"",""summonerLevel"":421,""summonerName"":""\xec\x9d\xb4\xec\x9b\x83\xec\xa7\x91 \xec\x9a\xb0\xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
299,"b'"",""timeCCingOthers"":22,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":190173,""totalDamageDealtToChampions'"
300,"b'"":47738,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38531,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14623,""totalHe'"
301,"b'alsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":155,""totalTimeSpentDead"":265,""totalUnitsHealed"":1,""tripleKills"":1,'"
302,"b'""trueDamageDealt"":845,""trueDamageDealtToChampions"":519,""trueDamageTaken"":291,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1'"
303,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},'"
304,"b'{""allInPings"":1,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
305,"b'stStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1'"
306,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
307,"b'dsPlaced"":0,""damagePerMinute"":209.71531127347993,""damageTakenOnTeamPercentage"":0.2866791773007528,""dancedWithRiftHerald"":0,""deat'"
308,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1370.6151104,""earliestDrago'"
309,"b'nTakedown"":1280.830675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
310,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
311,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
312,"b'etKilledTime"":730.4934671999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.0375572,""goldPerMinute"":404.565269919510'"
313,"b'23,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
314,"b'10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
315,"b'tesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.39473684210526316,""killedChampTookFullTeamDamageSurvived"":'"
316,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
317,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Min'"
318,"b'utes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.40000003576279,'"
319,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.800000071525574,""mul'"
320,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerT'"
