,0
158,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPin'"
159,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes'"
160,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
161,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1099.1508897029605,""damageTakenOnTeamPercentage"":0.144143703132294'"
162,"b'74,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
163,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
164,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
165,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.7578871,""flawless'"
166,"b'Aces"":1,""fullTeamTakedown"":0,""gameLength"":1104.2771278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":649.28785756'"
167,"b'63187,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
168,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
169,"b':5.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5121951219512195,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
170,"b's"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
171,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""lan'"
172,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.20000001788139,""maxKillDefi'"
173,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
174,"b'RiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
175,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroE'"
176,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
177,"b'Kills"":1,""shortestTimeToAceFromFirstTakedown"":20.950281399999994,""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,""soloB'"
178,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
179,"b'FirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
180,"b'es"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28086583912570245,""teamEld'"
181,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWith'"
182,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
183,"b'1.983832836151123,""visionScorePerMinute"":1.2807647587011595,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
184,"b'pExperience"":8371,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPu'"
185,"b'rchased"":3,""damageDealtToBuildings"":6749,""damageDealtToObjectives"":6749,""damageDealtToTurrets"":6749,""damageSelfMitigated"":4782,""'"
186,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
187,"b'gs"":18,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameE'"
188,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11949,""goldSpent"":11825,""holdPings"":0,""in'"
189,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3115,""item2"":3124,""'"
190,"b'item3"":3020,""item4"":1026,""item5"":3087,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCritic'"
191,"b'alStrike"":231,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":424,""magicDamageDealt"":49027,""magicDamageDea'"
192,"b'ltToChampions"":10956,""magicDamageTaken"":3013,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
193,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks'"
194,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":50,""var2'"
195,"b'"":83,""var3"":0},{""perk"":8139,""var1"":516,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":450,""var'"
196,"b'2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8321,""var'"
197,"b'1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43436,""physicalDamageDealtToChampions"":9220,""physicalDamageTaken""'"
198,"b':6873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
199,"b'"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""rio'"
200,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":26,""spell3Casts"":56,""s'"
201,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""bh_p2U-EP'"
202,"b'G6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":330,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""te'"
203,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1104,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9260'"
204,"b'5,""totalDamageDealtToChampions"":20229,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10038,""totalEnemyJungleMinionsKilled'"
205,"b'"":3,""totalHeal"":1193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":37,""totalTimeSpentDead"":52,""totalUnit'"
206,"b'sHealed"":1,""tripleKills"":1,""trueDamageDealt"":141,""trueDamageDealtToChampions"":51,""trueDamageTaken"":151,""turretKills"":2,""turretTa'"
207,"b'kedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""'"
208,"b'wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
209,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
210,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
211,"b'InRiverOrEnemyHalf"":0.24161845345068464,""controlWardsPlaced"":4,""damagePerMinute"":373.5435032479534,""damageTakenOnTeamPercentage""'"
212,"b':0.16467916433812474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
213,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":577.2554321289062,""elderDragonKillsWithOpposingSoul"":0,'"
214,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
215,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
216,"b'etKilledTime"":753.7578871,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1104.2771278,""getTakedownsInAllLanesEarlyJungleAsLa'"
217,"b'ner"":0,""goldPerMinute"":408.43427573729196,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillW'"
218,"b'ithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
219,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5853658536585366,""killedChampTookFu'"
220,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
221,"b'dByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame""'"
222,"b':6,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
223,"b'ponent"":4.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
224,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001'"
225,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
226,"b'0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
227,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,""s'"
228,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""taked'"
229,"b'ownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
230,"b'Minutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09545150758877506,""te'"
231,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
232,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
233,"b'ent"":0.27746832370758057,""visionScorePerMinute"":1.7415397812674154,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
234,"b'},""champExperience"":6330,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""cons'"
235,"b'umablesPurchased"":8,""damageDealtToBuildings"":44,""damageDealtToObjectives"":44,""damageDealtToTurrets"":44,""damageSelfMitigated"":159'"
236,"b'89,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
237,"b'gPings"":16,""enemyVisionPings"":14,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
238,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7517,""goldSpent"":7050,""holdPings"":0'"
239,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3075,""item2"":3'"
240,"b'859,""item3"":0,""item4"":3047,""item5"":3001,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriti'"
241,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":422,""magicDamageDealt"":11180,""magicDamageDeal'"
242,"b'tToChampions"":3824,""magicDamageTaken"":3216,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
243,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
244,"b':{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2""'"
245,"b':1000,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":408,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
246,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1106,""var2"":0,""var3"":0},{""perk"":8473,""va'"
247,"b'r1"":296,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6818,""physicalDamageDealtToChampions"":2465,""physicalDamageTake'"
248,"b'n"":8155,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
249,"b'on"":5917,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,'"
250,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":22,""spell3Casts"":2'"
251,"b'6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""KrBa'"
252,"b'sGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":356,""summonerName"":""Croquette"",""teamEarlySurrendered"":fa'"
253,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1104,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
254,"b'alt"":23052,""totalDamageDealtToChampions"":6874,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11468,""totalEnemyJungleMinio'"
255,"b'nsKilled"":0,""totalHeal"":542,""totalHealsOnTeammates"":577,""totalMinionsKilled"":26,""totalTimeCCDealt"":370,""totalTimeSpentDead"":100,'"
256,"b'""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":5053,""trueDamageDealtToChampions"":584,""trueDamageTaken"":96,""turretKills"":'"
257,"b'0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wards'"
258,"b'Killed"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
259,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
260,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
261,"b'sPlaced"":0,""damagePerMinute"":336.8808738175515,""damageTakenOnTeamPercentage"":0.1893358098053827,""dancedWithRiftHerald"":0,""deaths'"
262,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
263,"b'veHealAndShielding"":594.98486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
264,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
265,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1104.2771278,""g'"
266,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.28893501127806,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
267,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
268,"b'BeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampToo'"
269,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
270,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
271,"b'e"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
272,"b'Opponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
273,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
274,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChamp'"
275,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
276,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
277,"b'lthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""ta'"
278,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""take'"
279,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1513340332696761,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
280,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
281,"b'ndsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3059958219528198,""visionScorePer'"
282,"b'Minute"":0.5808482926394695,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7264,""champLevel"":10'"
283,"b',""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings'"
284,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12858,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
285,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssi'"
286,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
287,"b'urrender"":false,""getBackPings"":2,""goldEarned"":5986,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
288,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3123,""item2"":1055,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""'"
289,"b'itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":315,""largestKillingSpree"":0,""largestMultiKi'"
290,"b'll"":1,""longestTimeSpentLiving"":309,""magicDamageDealt"":1322,""magicDamageDealtToChampions"":332,""magicDamageTaken"":4294,""needVision'"
291,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
292,"b':0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
293,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":46,""var2"":0,""var3"":0},{""perk"":8009,""var1"":429,""var2"":0,""var3"":0}'"
294,"b',{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":207,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
295,"b'elections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":637,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
296,"b'Dealt"":36427,""physicalDamageDealtToChampions"":4308,""physicalDamageTaken"":11405,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
297,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3'"
298,"b'WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
299,"b'tWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":11,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3'"
300,"b',""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""'"
301,"b'summonerLevel"":86,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,'"
302,"b'""timePlayed"":1104,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39309,""totalDamageDealtToChampions"":6200,""totalDamageShiel'"
303,"b'dedOnTeammates"":0,""totalDamageTaken"":15700,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3372,""totalHealsOnTeammates"":594,""total'"
304,"b'MinionsKilled"":120,""totalTimeCCDealt"":57,""totalTimeSpentDead"":128,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1559,""t'"
305,"b'rueDamageDealtToChampions"":1559,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionC'"
306,"b'learedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assist'"
307,"b'MePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
308,"b'yUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":23,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
309,"b'ld"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07165881408559953,""controlW'"
310,"b'ardsPlaced"":6,""damagePerMinute"":542.7325739896122,""damageTakenOnTeamPercentage"":0.2463807133453416,""dancedWithRiftHerald"":0,""dea'"
311,"b'thsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
312,"b'ctiveHealAndShielding"":336.06597900390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
313,"b'ations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
314,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1104.277'"
315,"b'1278,""goldPerMinute"":405.58579006378017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1'"
316,"b',""jungleCsBefore10Minutes"":40.95000001788139,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
317,"b'troyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDam'"
318,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
319,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMini'"
320,"b'onsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.94'"
