,0
159,"b'false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
160,"b'12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppos'"
161,"b'iteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
162,"b'0.23252791230347739,""controlWardsPlaced"":1,""damagePerMinute"":882.8048789464701,""damageTakenOnTeamPercentage"":0.10780742172104489'"
163,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
164,"b'on"":1306.7504935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":603.9999389648438,""elderDragonKillsWithOpposin'"
165,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
166,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
167,"b'lawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1774.3111577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
168,"b':487.2185472582954,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
169,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""kil'"
170,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
171,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
172,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGo'"
173,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
174,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
175,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""o'"
176,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplo'"
177,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
178,"b's"":0,""shortestTimeToAceFromFirstTakedown"":8.951864399999977,""skillshotsDodged"":1,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronK'"
179,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
180,"b'Turret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2'"
181,"b',""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.339187532731735,""teamElderDragon'"
182,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
183,"b'ld"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11174'"
184,"b'440383911133,""visionScorePerMinute"":1.0843518061006256,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
185,"b'rience"":13938,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesPurchas'"
186,"b'ed"":2,""damageDealtToBuildings"":7290,""damageDealtToObjectives"":18897,""damageDealtToTurrets"":7290,""damageSelfMitigated"":10127,""dan'"
187,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
188,"b':8,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
189,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14407,""goldSpent"":14375,""holdPings"":0,""ind'"
190,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":3087,""item2"":3089,""i'"
191,"b'tem3"":0,""item4"":3115,""item5"":3124,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalS'"
192,"b'trike"":269,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1726,""magicDamageDealt"":103117,""magicDamageDeal'"
193,"b'tToChampions"":19200,""magicDamageTaken"":991,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
194,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
195,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":29,""var2"":'"
196,"b'64,""var3"":0},{""perk"":8139,""var1"":730,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
197,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1'"
198,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84574,""physicalDamageDealtToChampions"":6584,""physicalDamageTaken"":'"
199,"b'10342,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
200,"b'"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""r'"
201,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":60,""spell3Casts"":28,""s'"
202,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1'"
203,"b'D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":10'"
204,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1774,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":194982,""tota'"
205,"b'lDamageDealtToChampions"":26106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11384,""totalEnemyJungleMinionsKilled"":0,""to'"
206,"b'talHeal"":3760,""totalHealsOnTeammates"":603,""totalMinionsKilled"":282,""totalTimeCCDealt"":97,""totalTimeSpentDead"":0,""totalUnitsHeale'"
207,"b'd"":3,""tripleKills"":0,""trueDamageDealt"":7290,""trueDamageDealtToChampions"":321,""trueDamageTaken"":50,""turretKills"":1,""turretTakedow'"
208,"b'ns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wards'"
209,"b'Placed"":16,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
210,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
211,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
212,"b'erOrEnemyHalf"":0.134434691824717,""controlWardsPlaced"":5,""damagePerMinute"":229.0204528870348,""damageTakenOnTeamPercentage"":0.1387'"
213,"b'7671972898398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
214,"b',""earliestBaron"":1306.7504935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
215,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
216,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
217,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1774.3111577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
218,"b'33.5157108315402,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
219,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""k'"
220,"b'illParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
221,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
222,"b'knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legenda'"
223,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
224,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
225,"b'gressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
226,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
227,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
228,"b'FirstTakedown"":8.951864399999977,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
229,"b'lthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":11,""'"
230,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
231,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08799326353130425,""teamElderDragonKills"":0,""teamRiftHerald'"
232,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
233,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07626175880432129,""visionScor'"
234,"b'ePerMinute"":2.4338957940782158,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10055,""champLeve'"
235,"b'l"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtTo'"
236,"b'Buildings"":0,""damageDealtToObjectives"":663,""damageDealtToTurrets"":0,""damageSelfMitigated"":19648,""dangerPings"":0,""deaths"":4,""dete'"
237,"b'ctorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""fir'"
238,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
239,"b'meEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6905,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
240,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3012,""item1"":2055,""item2"":3860,""item3"":3076,""item4"":3001,""item5""'"
241,"b':3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpre'"
242,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1001,""magicDamageDealt"":10546,""magicDamageDealtToChampions"":4606,""magicDamage'"
243,"b'Taken"":3219,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
244,"b'bjectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
245,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":345,""var2"":721,""var3"":0},{""perk"":8401,""va'"
246,"b'r1"":135,""var2"":0,""var3"":0},{""perk"":8473,""var1"":344,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{'"
247,"b'""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":360,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""st'"
248,"b'yle"":8100}]},""physicalDamageDealt"":4777,""physicalDamageDealtToChampions"":1053,""physicalDamageTaken"":10859,""placement"":0,""playerA'"
249,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":'"
250,"b'""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
251,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":23,""spell3Casts"":23,""spell4Casts"":7,""subteamPlace'"
252,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yo'"
253,"b'mdTWhY4jl-Js"",""summonerLevel"":765,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
254,"b'TY"",""timeCCingOthers"":41,""timePlayed"":1774,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21935,""totalDamageDealtToChampion'"
255,"b's"":6772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14655,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1588,""totalHea'"
256,"b'lsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":169,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
257,"b'ueDamageDealt"":6611,""trueDamageDealtToChampions"":1112,""trueDamageTaken"":576,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,'"
258,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":39,""win"":false'"
259,"b'},{""allInPings"":0,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12As'"
260,"b'sistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeO'"
261,"b'pponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.81'"
262,"b'79160151928567,""controlWardsPlaced"":6,""damagePerMinute"":746.0334688160186,""damageTakenOnTeamPercentage"":0.20182926418411232,""dan'"
263,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
264,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
265,"b'mmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
266,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.1236904,""flawlessAces"":0'"
267,"b',""fullTeamTakedown"":1,""gameLength"":1774.3111577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.867019934'"
268,"b'99696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
269,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipa'"
270,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
271,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
272,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
273,"b'"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
274,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
275,"b'emUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
276,"b'erfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
277,"b'wns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.360887000000048,""skillshotsDodged"":10,'"
278,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSing'"
279,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvant'"
280,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
281,"b'aronKills"":0,""teamDamagePercentage"":0.2832696783118574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
282,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweep'"
283,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2109907865524292,""visionScorePerMinute"":1.4660438905553697,""wa'"
284,"b'rdTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15610,""champLevel"":16,""championId"":18,""championNam'"
285,"b'e"":""Tristana"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":11379,""damageDealtToObje'"
286,"b'ctives"":17897,""damageDealtToTurrets"":11379,""damageSelfMitigated"":17290,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubl'"
287,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""fir'"
288,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
289,"b'e,""getBackPings"":10,""goldEarned"":13362,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibit'"
290,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":6672,""item3"":3111,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPur'"
291,"b'chased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":1'"
292,"b',""longestTimeSpentLiving"":843,""magicDamageDealt"":36410,""magicDamageDealtToChampions"":2581,""magicDamageTaken"":9214,""needVisionPin'"
293,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
294,"b'""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
295,"b'description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2163,""var2"":1851,""var3"":0},{""perk"":9101,""var1"":4909,""var2"":5194,""v'"
296,"b'ar3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":321,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
297,"b'Style"",""selections"":[{""perk"":8446,""var1"":1497,""var2"":0,""var3"":0},{""perk"":8444,""var1"":855,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
298,"b'ysicalDamageDealt"":160493,""physicalDamageDealtToChampions"":19222,""physicalDamageTaken"":10329,""placement"":0,""playerAugment1"":0,""p'"
299,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""CN6r75A1laxNfp'"
300,"b'TB_rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
301,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":30,""spell3Casts"":52,""spell4Casts"":8,""subteamPlacement"":0,""summoner1'"
302,"b'Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9BxPu0cQYSKd6WR6t-zc_nNft5r16Uc5vbdAnp9JJsxUAu8"",""sum'"
303,"b'monerLevel"":326,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
304,"b'ngOthers"":6,""timePlayed"":1774,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":214048,""totalDamageDealtToChampions"":22061,""to'"
305,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19715,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5870,""totalHealsOnTeammat'"
306,"b'es"":0,""totalMinionsKilled"":262,""totalTimeCCDealt"":100,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
307,"b'ealt"":17145,""trueDamageDealtToChampions"":256,""trueDamageTaken"":172,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKi'"
308,"b'lls"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInP'"
309,"b'ings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
310,"b'ount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":88,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
311,"b'nt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.81742854657936'"
312,"b'25,""controlWardsPlaced"":7,""damagePerMinute"":528.8072662383954,""damageTakenOnTeamPercentage"":0.15494189306617467,""dancedWithRiftH'"
313,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":370.'"
314,"b'4861611,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
315,"b'ikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsW'"
316,"b'ithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
317,"b'29.1236904,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1774.3111577999998,""goldPerMinute"":396.00691744435363,""hadOpenNexu'"
318,"b's"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""jungle'"
319,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""k'"
320,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
