,0
158,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":770.1301619500783,""damageTakenOnTeamPercentage"":0.13308194220223374,""dancedWi'"
159,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
160,"b'xpAdvantage"":0,""effectiveHealAndShielding"":13934.033203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
161,"b'ChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
162,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":22,""ga'"
163,"b'meLength"":1323.1981996,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":634.527956774587,""hadOpenNexus"":0,""immobiliz'"
164,"b'eAndKillWithAlly"":22,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
165,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":5,""killParticipation"":0.821917808219178,""killedCh'"
166,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
167,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
168,"b'rlyGame"":11,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
169,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
170,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerT'"
171,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
172,"b'illWithAlly"":39,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
173,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.123767999999998,""skillshotsDodged"":11,""skillshotsHit"":42,'"
174,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
175,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":60,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
176,"b'1,""takedownsFirstXMinutes"":42,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.098'"
177,"b'88478902114343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
178,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
179,"b'AdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperien'"
180,"b'ce"":24844,""champLevel"":18,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
181,"b'1,""damageDealtToBuildings"":592,""damageDealtToObjectives"":592,""damageDealtToTurrets"":592,""damageSelfMitigated"":19634,""dangerPings'"
182,"b'"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
183,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
184,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":13993,""goldSpent"":13100,""holdPings"":0,""individualP'"
185,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6620,""item1"":3040,""item2"":3158,""item3"":3'"
186,"b'011,""item4"":3504,""item5"":3116,""item6"":2052,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrik'"
187,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":275,""magicDamageDealt"":24002,""magicDamageDealtToChamp'"
188,"b'ions"":12007,""magicDamageTaken"":7366,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
189,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
190,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1446,""var2"":1752,'"
191,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":109,""var3"":0},{""perk"":8210,""var1"":26,""var2"":0,""var3"":0},{""perk"":8237,""var1"":496,""var2"":'"
192,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":581,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
193,"b'"":5609,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8604,""physicalDamageDealtToChampions"":4976,""physicalDamageTaken'"
194,"b'"":9983,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
195,"b'n"":3592,""pushPings"":0,""puuid"":""QLPDxQ-mINcQGi-F8yx3YLy_3WYW8vtkcRvRMLiqqdTx3fbqGscJwIfRdB4DNlFCKqi0eAS_oZ3BRg"",""quadraKills"":0,""'"
196,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":28,""spell3Casts"":103,""'"
197,"b'spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""4f49hWu'"
198,"b'f9AGSQfbQJ4zEvjNaYRI27HhG-51b8lpjuuqzBfI"",""summonerLevel"":136,""summonerName"":""\xed\x83\x9c\xea\xb6\x8c\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId'"
199,"b'"":100,""teamPosition"":"""",""timeCCingOthers"":68,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32607,""totalD'"
200,"b'amageDealtToChampions"":16983,""totalDamageShieldedOnTeammates"":12482,""totalDamageTaken"":18191,""totalEnemyJungleMinionsKilled"":0,""'"
201,"b'totalHeal"":3472,""totalHealsOnTeammates"":1451,""totalMinionsKilled"":12,""totalTimeCCDealt"":135,""totalTimeSpentDead"":186,""totalUnits'"
202,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":842,""turretKills"":0,""turretTakedo'"
203,"b'wns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
204,"b'Placed"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":36,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
205,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
206,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
207,"b'agePerMinute"":1674.6104136514427,""damageTakenOnTeamPercentage"":0.27313647346498127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
208,"b'"":14,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
209,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKi'"
210,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
211,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":22,""gameLength"":1323.1981996,""getTakedownsInAllLanesEar'"
212,"b'lyJungleAsLaner"":0,""goldPerMinute"":737.5275135803624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initi'"
213,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
214,"b'"":3.7857142857142856,""killAfterHiddenWithAlly"":10,""killParticipation"":0.726027397260274,""killedChampTookFullTeamDamageSurvived"":'"
215,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
216,"b'nderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10'"
217,"b'Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDef'"
218,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
219,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes""'"
220,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosio'"
221,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
222,"b'0,""shortestTimeToAceFromFirstTakedown"":12.962646200000023,""skillshotsDodged"":27,""skillshotsHit"":41,""snowballsHit"":7,""soloBaronKi'"
223,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
224,"b'urret"":0,""takedowns"":53,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":38'"
225,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2150201428641965,""teamElderDrago'"
226,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
227,"b'ald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""vis'"
228,"b'ionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":22759,""champLevel"":18,""cha'"
229,"b'mpionId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":330,'"
230,"b'""damageDealtToObjectives"":330,""damageDealtToTurrets"":330,""damageSelfMitigated"":68641,""dangerPings"":0,""deaths"":14,""detectorWardsP'"
231,"b'laced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAss'"
232,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
233,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":16264,""goldSpent"":19075,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
234,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":3143,""item2"":6665,""item3"":3153,""item4"":3065,""item5"":3051,""'"
235,"b'item6"":2052,""itemsPurchased"":25,""killingSprees"":4,""kills"":17,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""lar'"
236,"b'gestMultiKill"":2,""longestTimeSpentLiving"":162,""magicDamageDealt"":19752,""magicDamageDealtToChampions"":8763,""magicDamageTaken"":173'"
237,"b'31,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
238,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
239,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":87,""var2"":11,""var3"":0},{""perk"":9111,""var1"":1941,""v'"
240,"b'ar2"":530,""var3"":0},{""perk"":9104,""var1"":4,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1139,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
241,"b'tion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1147,""var2"":0,""var3"":0},{""perk"":8242,""var1"":122,""var2"":0,""var3"":0}],""style"":8'"
242,"b'400}]},""physicalDamageDealt"":58134,""physicalDamageDealtToChampions"":25414,""physicalDamageTaken"":19129,""placement"":0,""playerAugme'"
243,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":""zT'"
244,"b'Ev6_EYcPbmh1YU4AdZ73e4lIf0SiWDU9ZNAfJJrhLRKH4oB6igOiipvdisK9wTpDphq7qP45WDSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
245,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":59,""spell3Casts"":51,""spell4Casts"":8,""subteamPlaceme'"
246,"b'nt"":0,""summoner1Casts"":14,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bHdTD24QmsxAIM_wMljTWYDMSi1VJs0-j4-j'"
247,"b'hU9bmT3_0cw"",""summonerLevel"":80,""summonerName"":""\xea\xb0\x90\xec\x9e\x90\xed\x83\x9c\xea\xb6\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeC'"
248,"b'CingOthers"":48,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85849,""totalDamageDealtToChampions"":36930,""'"
249,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37337,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5123,""totalHealsOnTeamm'"
250,"b'ates"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":327,""totalTimeSpentDead"":324,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
251,"b'Dealt"":7963,""trueDamageDealtToChampions"":2753,""trueDamageTaken"":875,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealK'"
252,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInP'"
253,"b'ings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
254,"b'Count"":0,""abilityUses"":209,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
255,"b'nt"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":973.474043383591'"
256,"b'2,""damageTakenOnTeamPercentage"":0.14978909103695504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindo'"
257,"b'w"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
258,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
259,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
260,"b'ed"":1,""firstTurretKilledTime"":529.0529452999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1323.1981996,""getTakedownsInA'"
261,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":716.677241129047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
262,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
263,"b'"":1,""kda"":1.7857142857142858,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4807692307692308,""killedChampTookFullTeamDamageSu'"
264,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
265,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinions'"
266,"b'First10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxK'"
267,"b'illDeficit"":25,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
268,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
269,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroE'"
270,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
271,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":22.6260888999999,""skillshotsDodged"":66,""skillshotsHit"":23,""snowballsHit"":5,""soloBa'"
272,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnF'"
273,"b'irstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinute'"
274,"b's"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16283396707813785,""teamElde'"
275,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithR'"
276,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
277,"b'1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21672,""champLevel"":1'"
278,"b'8,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildin'"
279,"b'gs"":6914,""damageDealtToObjectives"":6914,""damageDealtToTurrets"":6914,""damageSelfMitigated"":24922,""dangerPings"":0,""deaths"":14,""det'"
280,"b'ectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
281,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
282,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15805,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""Invalid"",""'"
283,"b'inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":3111,""item2"":6676,""item3"":3508,""item4"":6693,""it'"
284,"b'em5"":3133,""item6"":2052,""itemsPurchased"":21,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":900,""largestKill'"
285,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":120,""magicDamageDealt"":5868,""magicDamageDealtToChampions"":1911,""magicD'"
286,"b'amageTaken"":14682,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
287,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
288,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1896,""var2"":0,""var3"":0},{""perk"":814'"
289,"b'3,""var1"":1026,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
290,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":491,""var2"":0,""var3"":0},{""perk"":9111,""var1"":774,""var2"":250,""var3'"
291,"b'"":0}],""style"":8000}]},""physicalDamageDealt"":50223,""physicalDamageDealtToChampions"":18715,""physicalDamageTaken"":13386,""placement""'"
292,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings'"
293,"b'"":0,""puuid"":""nvrWMTV9gZ0X-_oMQwnts18R1YEmfmGaNATVLMCVKmJ1prbaPyA7-JBuYaZakHYR3YaPpNupzmPKig"",""quadraKills"":0,""riotIdName"":"""",""ri'"
294,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":54,""spell3Casts"":54,""spell4Casts"":9,""su'"
295,"b'bteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""cZvEOLIp2u-WMHhHtVsi6ZXu'"
296,"b'pX06NuIrJEi7L3_0qaldrhc"",""summonerLevel"":520,""summonerName"":""\xec\x82\xac\xed\x83\x95\xec\x88\x98\xec\x88\x98\xec\xa6\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
297,"b'ition"":"""",""timeCCingOthers"":13,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56941,""totalDamageDealtToCh'"
298,"b'ampions"":21468,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30418,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5309,""t'"
299,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":48,""totalTimeSpentDead"":366,""totalUnitsHealed"":1,""tripleKills'"
300,"b'"":0,""trueDamageDealt"":848,""trueDamageDealtToChampions"":840,""trueDamageTaken"":2349,""turretKills"":2,""turretTakedowns"":3,""turretsLo'"
301,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":t'"
302,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
303,"b'2AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
304,"b'teOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":483.'"
305,"b'2449941688993,""damageTakenOnTeamPercentage"":0.1487967372460696,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShot'"
306,"b'sSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
307,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterK'"
308,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
309,"b'tTurretKilled"":1,""firstTurretKilledTime"":529.0529452999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1323.1981996,""getT'"
310,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":607.6312545424431,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
311,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
312,"b'rePlatesFall"":2,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
313,"b'prees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
314,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":24,'"
315,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":25,""max'"
316,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
317,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
318,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quick'"
