,0
160,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
161,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":753.0018833625554,""damageTakenOnTeamPercentage"":0'"
162,"b'.15374056311914017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
163,"b'ns"":2,""earliestDragonTakedown"":942.3283266,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
164,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
165,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
166,"b'illed"":1,""firstTurretKilledTime"":729.4260921,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1859.7559933999999,""getTakedowns'"
167,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.4784760574548,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
168,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
169,"b'Fall"":1,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived""'"
170,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
171,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10'"
172,"b'Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDef'"
173,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
174,"b'tRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
175,"b':0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampS'"
176,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
177,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
178,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""t'"
179,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""tak'"
180,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2501348403757928,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
181,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
182,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10124123096466064,""visionScorePe'"
183,"b'rMinute"":0.8487420024022336,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11877,""champLevel"":'"
184,"b'14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuild'"
185,"b'ings"":2163,""damageDealtToObjectives"":10617,""damageDealtToTurrets"":2163,""damageSelfMitigated"":14328,""dangerPings"":0,""deaths"":6,""d'"
186,"b'etectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""'"
187,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
188,"b'""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14675,""goldSpent"":14975,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
189,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6673,""item1"":1053,""item2"":3036,""item3"":3047,""item4"":6691,""it'"
190,"b'em5"":6676,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":569,""largestKill'"
191,"b'ingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":847,""magicDamageDealt"":12076,""magicDamageDealtToChampions"":2074,""magic'"
192,"b'DamageTaken"":9866,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
193,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
194,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":300,""var2"":0,""var3"":0},{""perk"":911'"
195,"b'1,""var1"":599,""var2"":340,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":718,""var2"":0,""var3"":0}],""style""'"
196,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1010,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var'"
197,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":144976,""physicalDamageDealtToChampions"":20896,""physicalDamageTaken"":13199,""placemen'"
198,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPin'"
199,"b'gs"":0,""puuid"":""hZjYABja5MmMiU9OV9tfV5WwA49Fy0gC-gnyhH-zAaVXAGPiPht2JADl4NoX7MJUi1vR9QSr0KVS6g"",""quadraKills"":0,""riotIdName"":"""",""'"
200,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":17,""spell3Casts"":23,""spell4Casts"":4,'"
201,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BIeV_OJ0glStDu-JpSukpZK'"
202,"b'QaXpiqTJUvg831pbGoEulq2s"",""summonerLevel"":731,""summonerName"":""SibasakiRoka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
203,"b'ion"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1859,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":158229,""totalDamageDeal'"
204,"b'tToChampions"":23339,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":72'"
205,"b'81,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":53,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripl'"
206,"b'eKills"":0,""trueDamageDealt"":1176,""trueDamageDealtToChampions"":369,""trueDamageTaken"":848,""turretKills"":0,""turretTakedowns"":1,""tur'"
207,"b'retsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":1'"
208,"b'1,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
209,"b'enges"":{""12AssistStreakCount"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
210,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
211,"b'yHalf"":0.6982858479868792,""controlWardsPlaced"":6,""damagePerMinute"":259.6836542728117,""damageTakenOnTeamPercentage"":0.19819216806'"
212,"b'64617,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
213,"b'stDragonTakedown"":1315.3353418,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8651.177734375,""elderDragonKills'"
214,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
215,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppo'"
216,"b'rtQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":729.4260921,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
217,"b'"":1859.7559933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.0261112274795,""hadOpenNexus"":0,""highestWar'"
218,"b'dKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
219,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.593'"
220,"b'75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
221,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
222,"b'SkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
223,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
224,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
225,"b'6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
226,"b'me"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
227,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":27,""snowballsHit""'"
228,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
229,"b'takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
230,"b'irstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0862626387063859'"
231,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
232,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
233,"b'Opponent"":0.36922383308410645,""visionScorePerMinute"":3.439310453338618,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuard'"
234,"b'ed"":0},""champExperience"":9738,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":18,""c'"
235,"b'onsumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":850,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
236,"b'35676,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
237,"b'singPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
238,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7687,""goldSpent"":7325,""holdPings""'"
239,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":3109,""item2""'"
240,"b':6667,""item3"":2055,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""large'"
241,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":862,""magicDamageDealt"":12115,""magicDam'"
242,"b'ageDealtToChampions"":6323,""magicDamageTaken"":10690,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
243,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
244,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3'"
245,"b'266,""var2"":0,""var3"":0},{""perk"":8463,""var1"":914,""var2"":0,""var3"":0},{""perk"":8473,""var1"":794,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
246,"b':136,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":'"
247,"b'8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5234,""physicalDamageDealtToChampions"":1184,""physicalDa'"
248,"b'mageTaken"":17842,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
249,"b'profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadra'"
250,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":72,""spell'"
251,"b'3Casts"":59,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summone'"
252,"b'rId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":468,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurre'"
253,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1859,""totalAllyJungleMinionsKilled"":0,""tot'"
254,"b'alDamageDealt"":23765,""totalDamageDealtToChampions"":8049,""totalDamageShieldedOnTeammates"":4047,""totalDamageTaken"":30828,""totalEne'"
255,"b'myJungleMinionsKilled"":0,""totalHeal"":11957,""totalHealsOnTeammates"":4603,""totalMinionsKilled"":35,""totalTimeCCDealt"":130,""totalTim'"
256,"b'eSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6415,""trueDamageDealtToChampions"":540,""trueDamageTaken"":22'"
257,"b'95,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":106,""visionWardsBou'"
258,"b'ghtInGame"":7,""wardsKilled"":11,""wardsPlaced"":54,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronK'"
259,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJu'"
260,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":8'"
261,"b'00,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7593382213105548,""controlWardsPl'"
262,"b'aced"":2,""damagePerMinute"":1268.1651058632906,""damageTakenOnTeamPercentage"":0.3284289490807538,""dancedWithRiftHerald"":0,""deathsBy'"
263,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1493.0780005,""earlyLaningPhaseG'"
264,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
265,"b'mobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
266,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1'"
267,"b'859.7559933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.5620722294805,""hadOpenNexus"":0,""highestChampi'"
268,"b'onDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
269,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":2,""killParti'"
270,"b'cipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherL'"
271,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
272,"b'myIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
273,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime'"
274,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
275,"b'veFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
276,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
277,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skil'"
278,"b'lshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedTh'"
279,"b'reeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
280,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
281,"b'entage"":0.3087531626767842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1819.9414050999999,""to'"
282,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
283,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24320632219314575,""visionScorePerMinute"":'"
284,"b'0.5837319657870452,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":16580,""champLevel"":17,""champ'"
285,"b'ionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":6696,'"
286,"b'""damageDealtToObjectives"":16389,""damageDealtToTurrets"":6696,""damageSelfMitigated"":71830,""dangerPings"":0,""deaths"":6,""detectorWard'"
287,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodA'"
288,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
289,"b'InSurrender"":false,""getBackPings"":7,""goldEarned"":14740,""goldSpent"":14100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
290,"b's"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":8020,""item2"":3047,""item3"":3068,""item4"":3075,""item5"":3067,""it'"
291,"b'em6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":51,""largestKillingSpree"":5,""large'"
292,"b'stMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":35109,""magicDamageDealtToChampions"":10879,""magicDamageTaken"":5140'"
293,"b',""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
294,"b'olenAssists"":0,""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
295,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2006,""var2"":1237,""var3"":0},{""perk"":8401,""var1"":547,'"
296,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":1035,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1238,""var2"":2918,""var3"":0}],""style"":8400},{""d'"
297,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":360,""var2"":1053,""var3"":734}],""'"
298,"b'style"":8300}]},""physicalDamageDealt"":130822,""physicalDamageDealtToChampions"":28035,""physicalDamageTaken"":29074,""placement"":0,""pl'"
299,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""p'"
300,"b'uuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
301,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":49,""spell3Casts"":43,""spell4Casts"":9,""subteamP'"
302,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2'"
303,"b'bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""'"
304,"b'timeCCingOthers"":56,""timePlayed"":1859,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":174382,""totalDamageDealtToChampions"":3'"
305,"b'9307,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35570,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11191,""totalHeals'"
306,"b'OnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":736,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
307,"b'ueDamageDealt"":8450,""trueDamageDealtToChampions"":392,""trueDamageTaken"":1354,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,'"
308,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,""win"":true}'"
309,"b',{""allInPings"":0,""assistMePings"":4,""assists"":20,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12Ass'"
310,"b'istStreakCount"":1,""abilityUses"":776,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronBuffGoldAdvantageOverThreshold"":'"
311,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
312,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8029932519641046,""controlWardsPlaced"":6,""damagePerMinute"":729.6414599230403,""damageTakenOn'"
313,"b'TeamPercentage"":0.1195746505372507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
314,"b'0,""dragonTakedowns"":2,""earliestBaron"":1493.0780005,""earliestDragonTakedown"":616.835276,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
315,"b'ectiveHealAndShielding"":26575.61328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
316,"b'ons"":67,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
317,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1859.755993'"
318,"b'3999999,""goldPerMinute"":466.7097264467942,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialB'"
319,"b'uffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":49.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
320,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.666666666666666,""killAfterHiddenWithAlly"":5,""killParticipatio'"
321,"b'n"":0.8787878787878788,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJu'"
322,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
