,0
159,"b'geDealtToChampions"":113,""trueDamageTaken"":547,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
160,"b'Pings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings'"
161,"b'"":1,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses""'"
162,"b':129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
163,"b'ppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
164,"b'lf"":0.6460009908136228,""controlWardsPlaced"":8,""damagePerMinute"":857.4241423866491,""damageTakenOnTeamPercentage"":0.14189100745550'"
165,"b'415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
166,"b'Baron"":1211.5784357999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":885.0986328125,""elderDragonKillsWithO'"
167,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
168,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
169,"b'"":1,""firstTurretKilledTime"":625.6157172,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1348.8567064,""getTakedownsInAllLanesE'"
170,"b'arlyJungleAsLaner"":0,""goldPerMinute"":450.04367825987043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
171,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
172,"b',""kda"":3.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurviv'"
173,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
174,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFir'"
175,"b'st10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKill'"
176,"b'Deficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
177,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
178,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""p'"
179,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
180,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.98762889999989,""skillshotsDodged"":16,""skillshotsHit"":59,""snowballsHit"":0,""s'"
181,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
182,"b'wnOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
183,"b'inutes"":10,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2514769891415516,""team'"
184,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenW'"
185,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
186,"b't"":1.101485252380371,""visionScorePerMinute"":1.2458077267989736,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""c'"
187,"b'hampExperience"":9972,""champLevel"":13,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":8,""consumablesP'"
188,"b'urchased"":11,""damageDealtToBuildings"":3752,""damageDealtToObjectives"":5038,""damageDealtToTurrets"":3752,""damageSelfMitigated"":6214'"
189,"b',""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
190,"b'ings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
191,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10117,""goldSpent"":9050,""holdPings"":0,""i'"
192,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3134,""item3'"
193,"b'"":3071,""item4"":3047,""item5"":3087,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalSt'"
194,"b'rike"":393,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":26322,""magicDamageDealtTo'"
195,"b'Champions"":2463,""magicDamageTaken"":3920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
196,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
197,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1095,""var2"":'"
198,"b'206,""var3"":0},{""perk"":8226,""var1"":250,""var2"":391,""var3"":0},{""perk"":8233,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":453,""va'"
199,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""va'"
200,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69847,""physicalDamageDealtToChampions"":16812,""physicalDamageTake'"
201,"b'n"":8582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
202,"b'on"":29,""pushPings"":0,""puuid"":""r_tRWWkGDjYlZ5oUVsbG_dDzvZNWgPZ63ewSrVIU478ILLLr3yLELdICWpfnF0kAXRAQ6TZ6WeTZPg"",""quadraKills"":0,""r'"
203,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":46,""spell3Casts"":15,""sp'"
204,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LXRMFt_3Hb'"
205,"b'wIsEcroTplZxa58lHLOjlrMl7B4wyVj39v7l8"",""summonerLevel"":478,""summonerName"":""\xea\xb5\xac\xec\x97\xac\xeb\xa6\x84"",""teamEarlySurrendered"":false,""teamId"":100,'"
206,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97679,""totalDa'"
207,"b'mageDealtToChampions"":19275,""totalDamageShieldedOnTeammates"":206,""totalDamageTaken"":13061,""totalEnemyJungleMinionsKilled"":0,""tot'"
208,"b'alHeal"":2369,""totalHealsOnTeammates"":679,""totalMinionsKilled"":145,""totalTimeCCDealt"":0,""totalTimeSpentDead"":153,""totalUnitsHeale'"
209,"b'd"":3,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":558,""turretKills"":1,""turretTakedown'"
210,"b's"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsP'"
211,"b'laced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
212,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
213,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
214,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8552920953916977,""controlWardsPlaced"":5,""damagePerMinute"":243.024129254'"
215,"b'90574,""damageTakenOnTeamPercentage"":0.1536145316744754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
216,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1211.5784357999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
217,"b'AndShielding"":4253.634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""e'"
218,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
219,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":625.6157172,""flawlessAces"":0,""fullTeamTakedown"":'"
220,"b'2,""gameLength"":1348.8567064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.584768278782,""hadOpenNexus"":0,""immo'"
221,"b'bilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
222,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5151515151515151,""k'"
223,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
224,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
225,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
226,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
227,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,'"
228,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
229,"b',""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
230,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.98762889999989,""skil'"
231,"b'lshotsDodged"":28,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDig'"
232,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":'"
233,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
234,"b'ills"":1,""teamDamagePercentage"":0.07127741486687882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
235,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
236,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3060622811317444,""visionScorePerMinute"":2.074965873870592,""wardTak'"
237,"b'edowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7495,""champLevel"":11,""championId"":497,""championName"":""R'"
238,"b'akan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4684,'"
239,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":14853,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
240,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,'"
241,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
242,"b'""goldEarned"":6734,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
243,"b'itorsLost"":0,""item0"":6667,""item1"":3076,""item2"":3860,""item3"":3111,""item4"":2055,""item5"":1011,""item6"":3364,""itemsPurchased"":22,""kil'"
244,"b'lingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
245,"b'Living"":682,""magicDamageDealt"":4813,""magicDamageDealtToChampions"":3734,""magicDamageTaken"":3897,""needVisionPings"":0,""neutralMinio'"
246,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""p'"
247,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
248,"b'yStyle"",""selections"":[{""perk"":8465,""var1"":2086,""var2"":0,""var3"":0},{""perk"":8463,""var1"":656,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
249,"b':422,""var2"":0,""var3"":0},{""perk"":8453,""var1"":561,""var2"":359,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
250,"b'rk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4303,""phys'"
251,"b'icalDamageDealtToChampions"":1177,""physicalDamageTaken"":10032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
252,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""nO1NfyWTUve-hkwBqbFDNjsYdngmoMLlJZ-6aqZpfPm'"
253,"b'dyQ9ztev5wH8h9yKiNZv3C_CIvPsXES9SWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
254,"b'"":0,""spell1Casts"":22,""spell2Casts"":24,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,'"
255,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NVqIFkqIH0N6e5OL2Bx1oeCG0cjy2eB1Pnf1DUmqAXblL6w"",""summonerLevel"":144,""summonerN'"
256,"b'ame"":""\xec\xb2\xad\xec\x88\x9c\xec\x97\xac\xeb\xa6\xac\xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1348'"
257,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18048,""totalDamageDealtToChampions"":5463,""totalDamageShieldedOnTeammates"":2'"
258,"b'319,""totalDamageTaken"":14141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4359,""totalHealsOnTeammates"":1933,""totalMinionsKilled'"
259,"b'"":36,""totalTimeCCDealt"":36,""totalTimeSpentDead"":72,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8931,""trueDamageDealtT'"
260,"b'oChampions"":552,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
261,"b',""visionScore"":46,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
262,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""ac'"
263,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
264,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":622.7119568990491,""damageTakenOnTeamPercentage""'"
265,"b':0.16677165402477992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
266,"b'owns"":1,""earliestDragonTakedown"":1126.6472693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
267,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
268,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
269,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.8567064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
270,"b'rMinute"":346.66417901599505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
271,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""kill'"
272,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
273,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
274,"b'nster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":'"
275,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejai'"
276,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
277,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
278,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
279,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
280,"b'odged"":6,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
281,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
282,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
283,"b'eamDamagePercentage"":0.20354545054970927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
284,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
285,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24633121490478516,""visionScorePerMinute"":0.4902603000133533,""wardTakedowns"":'"
286,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10031,""champLevel"":13,""championId"":268,""championName"":""Azir"",""c'"
287,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1178,""damageDealtToObjectives"":5186,""dama'"
288,"b'geDealtToTurrets"":1178,""damageSelfMitigated"":9492,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
289,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
290,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""g'"
291,"b'oldEarned"":7793,""goldSpent"":8420,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
292,"b'ost"":1,""item0"":1056,""item1"":6653,""item2"":3020,""item3"":3135,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":'"
293,"b'1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":358,""ma'"
294,"b'gicDamageDealt"":69015,""magicDamageDealtToChampions"":13628,""magicDamageTaken"":4864,""needVisionPings"":0,""neutralMinionsKilled"":2,""'"
295,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
296,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
297,"b'ctions"":[{""perk"":8214,""var1"":933,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":693,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,'"
298,"b'""var3"":0},{""perk"":8237,""var1"":480,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
299,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4219,""physicalDamageDealtTo'"
300,"b'Champions"":370,""physicalDamageTaken"":11302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
301,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""aOmYx2gcqUT2axnAOX5XfwYs7hEdp_egTD8JtzHYmUPCzGPvcXX7jAeBW3IcT'"
302,"b'nmAzBSOoOvJ-Bq2_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,'"
303,"b'""spell2Casts"":107,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""'"
304,"b'summoner2Id"":4,""summonerId"":""EXUMpz99ILitU3lCqW11TgQbOjvy4zRw7JJaW8tlFewiki0XJh1LJK741g"",""summonerLevel"":84,""summonerName"":""2005'"
305,"b'\xeb\x85\x84 4\xec\x9b\x94 21\xec\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1348,""totalAlly'"
306,"b'JungleMinionsKilled"":0,""totalDamageDealt"":75142,""totalDamageDealtToChampions"":13999,""totalDamageShieldedOnTeammates"":0,""totalDam'"
307,"b'ageTaken"":16353,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1472,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTime'"
308,"b'CCDealt"":160,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0'"
309,"b',""trueDamageTaken"":187,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
310,"b'11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":10,""bait'"
311,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minu'"
312,"b'tes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
313,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7278039015130777,""controlWardsPlaced"":4,""damagePerMinute""'"
314,"b':442.13976233654444,""damageTakenOnTeamPercentage"":0.28903514807051633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
315,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":726.6434656,""earlyLaningPhaseGoldExpAdvantage""'"
316,"b':0,""effectiveHealAndShielding"":330.58929443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
317,"b'mmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
318,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
319,"b'1348.8567064,""goldPerMinute"":447.2726249014853,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""init'"
320,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.25000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
