,0
158,"b's"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsP'"
159,"b'laced"":9,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
160,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""'"
161,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damage'"
162,"b'PerMinute"":676.2687986785928,""damageTakenOnTeamPercentage"":0.14632276386701965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
163,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.2120693,""earliestDragonTakedown"":1307.770'"
164,"b'7271,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
165,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
166,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.68'"
167,"b'22992,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1494.1282899999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
168,"b'rMinute"":504.58844018089644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
169,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWith'"
170,"b'Ally"":3,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
171,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
172,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":'"
173,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
174,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
175,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
176,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
177,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshots'"
178,"b'Hit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
179,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
180,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
181,"b'"":0.23845757725641173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
182,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
183,"b'onScoreAdvantageLaneOpponent"":0.5810753107070923,""visionScorePerMinute"":1.4432105971410334,""wardTakedowns"":5,""wardTakedownsBefor'"
184,"b'e20M"":4,""wardsGuarded"":0},""champExperience"":12233,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,'"
185,"b'""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":6476,""damageDealtToObjectives"":17090,""damageDealtToTurrets"":'"
186,"b'6476,""damageSelfMitigated"":6929,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
187,"b'rogression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
188,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12565,""go'"
189,"b'ldSpent"":12160,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
190,"b'2421,""item1"":3087,""item2"":3115,""item3"":3020,""item4"":3124,""item5"":1052,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills""'"
191,"b':5,""lane"":""BOTTOM"",""largestCriticalStrike"":298,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":975,""magicD'"
192,"b'amageDealt"":70425,""magicDamageDealtToChampions"":8473,""magicDamageTaken"":6182,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexus'"
193,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""'"
194,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
195,"b'ns"":[{""perk"":9923,""var1"":41,""var2"":80,""var3"":0},{""perk"":8139,""var1"":647,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3'"
196,"b'"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
197,"b'"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89465,""physicalDamageDealtToChampi'"
198,"b'ons"":8243,""physicalDamageTaken"":5370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
199,"b'playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3E'"
200,"b'BM7ySgZo7kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spel'"
201,"b'l2Casts"":31,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summone'"
202,"b'r2Id"":4,""summonerId"":""aQjgUILxCWjlbvSul3Ov5vRDdAf7OICnFq7FKdVkcA98X9LIlHp739nO2w"",""summonerLevel"":329,""summonerName"":""DK Jinbeom'"
203,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1494,""totalAllyJungleMinion'"
204,"b'sKilled"":4,""totalDamageDealt"":161879,""totalDamageDealtToChampions"":16840,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
205,"b'1764,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2495,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":35'"
206,"b',""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1988,""trueDamageDealtToChampions"":123,""trueDamag'"
207,"b'eTaken"":211,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionW'"
208,"b'ardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":13,""baitPings"":0,""'"
209,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""al'"
210,"b'liedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
211,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5658363423397866,""controlWardsPlaced"":8,""damagePerMinute"":225.103642'"
212,"b'67523843,""damageTakenOnTeamPercentage"":0.142878278342667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
213,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.2120693,""earliestDragonTakedown"":1307.7707271,""earlyLaningPhase'"
214,"b'GoldExpAdvantage"":1,""effectiveHealAndShielding"":6095.57568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
215,"b'""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
216,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fi'"
217,"b'rstTurretKilledTime"":798.6822992,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1494.1282899999999,""getTakedownsInAllLanesEa'"
218,"b'rlyJungleAsLaner"":0,""goldPerMinute"":309.32273010965815,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""init'"
219,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
220,"b'forePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
221,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
222,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minute'"
223,"b's"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1'"
224,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
225,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""out'"
226,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPo'"
227,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
228,"b'"":4,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
229,"b'sPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedow'"
230,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
231,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07937327490017991,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
232,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
233,"b'ount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6278384923934937,""visionScorePerMinut'"
234,"b'e"":4.09777310646145,""wardTakedowns"":19,""wardTakedownsBefore20M"":13,""wardsGuarded"":2},""champExperience"":8898,""champLevel"":12,""cha'"
235,"b'mpionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":12,""damageDealtToBuildings"":6'"
236,"b'81,""damageDealtToObjectives"":1406,""damageDealtToTurrets"":681,""damageSelfMitigated"":10832,""dangerPings"":0,""deaths"":4,""detectorWar'"
237,"b'dsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloo'"
238,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
239,"b'dInSurrender"":true,""getBackPings"":18,""goldEarned"":7702,""goldSpent"":7350,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorK'"
240,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":2065,""item3"":3107,""item4"":3158,""item5"":1028,'"
241,"b'""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
242,"b'largestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":6801,""magicDamageDealtToChampions"":3845,""magicDamageTaken"":5'"
243,"b'467,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
244,"b'sStolenAssists"":0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
245,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1167,""var2"":0,""var3"":0},{""perk"":8463,""var1"":470,'"
246,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":505,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
247,"b'tion"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100'"
248,"b'}]},""physicalDamageDealt"":5220,""physicalDamageDealtToChampions"":997,""physicalDamageTaken"":5740,""placement"":0,""playerAugment1"":0,'"
249,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5NnMU'"
250,"b'i9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
251,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":32,""spell3Casts"":67,""spell4Casts"":6,""subteamPlacement"":0,""s'"
252,"b'ummoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S'"
253,"b'_s"",""summonerLevel"":601,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
254,"b'CingOthers"":19,""timePlayed"":1494,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18080,""totalDamageDealtToChampions"":5605,""t'"
255,"b'otalDamageShieldedOnTeammates"":2704,""totalDamageTaken"":11487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6224,""totalHealsOnTea'"
256,"b'mmates"":3390,""totalMinionsKilled"":47,""totalTimeCCDealt"":39,""totalTimeSpentDead"":80,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
257,"b'ageDealt"":6058,""trueDamageDealtToChampions"":762,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrea'"
258,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":10,""wardsKilled"":16,""wardsPlaced"":43,""win"":true},{""'"
259,"b'allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
260,"b'treakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
261,"b'ntCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":685.23122560'"
262,"b'9817,""damageTakenOnTeamPercentage"":0.2701786113295228,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
263,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":990.7578729999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
264,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJun'"
265,"b'gleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
266,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1494.1282899999999,""getTaked'"
267,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.3855922924129,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuf'"
268,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
269,"b'atesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeam'"
270,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAra'"
271,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lan'"
272,"b'eMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
273,"b':56,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
274,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
275,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPos'"
276,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
277,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLa'"
278,"b'tegame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""t'"
279,"b'akedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
280,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2943748924834503,""teamElderDragonKills"":0,""te'"
281,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
282,"b'yMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34553706645965576'"
283,"b',""visionScorePerMinute"":0.7192143474592755,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1240'"
284,"b'3,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damag'"
285,"b'eDealtToBuildings"":4493,""damageDealtToObjectives"":11307,""damageDealtToTurrets"":4493,""damageSelfMitigated"":21843,""dangerPings"":0,'"
286,"b'""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVis'"
287,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
288,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11190,""goldSpent"":9675,""holdPings"":0,""individualPosition'"
289,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6029,""item1"":3153,""item2"":3091,""item3"":3047,""item4""'"
290,"b':1055,""item5"":1028,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
291,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":20980,""magicDamageDealtToChampions"":4166,""ma'"
292,"b'gicDamageTaken"":4643,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
293,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
294,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":253,""var2"":0,""var3"":0},{""perk"":8'"
295,"b'009,""var1"":918,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":558,""var2"":0,""var3"":0}],""style""'"
296,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
297,"b'],""style"":8300}]},""physicalDamageDealt"":125893,""physicalDamageDealtToChampions"":12897,""physicalDamageTaken"":18275,""placement"":0,'"
298,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0'"
299,"b',""puuid"":""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH-ayuaiaRHZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
300,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":17,""spell3Casts"":43,""spell4Casts"":6,""subte'"
301,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""c9QFMSi6cDRt2ykfc_pBrIOkil_H'"
302,"b'SZIHvP--3zUsK6jOQ3A"",""summonerLevel"":470,""summonerName"":""\xec\x95\xb5\xea\xb7\xb8\xeb\xa6\xac\xea\xb6\x8c\xec\xa7\x80\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
303,"b'tion"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1494,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148584,""totalDamageDealtTo'"
304,"b'Champions"":17063,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23738,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7627,'"
305,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":53,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKi'"
306,"b'lls"":0,""trueDamageDealt"":1710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":819,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
307,"b'ost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win""'"
308,"b':false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
309,"b'""12AssistStreakCount"":0,""abilityUses"":855,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":0,""blastConeOpp'"
310,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
311,"b'"":0.7728814876398599,""controlWardsPlaced"":3,""damagePerMinute"":430.59877052960434,""damageTakenOnTeamPercentage"":0.244852332691865'"
312,"b'35,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
313,"b'ragonTakedown"":990.7578729999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":792.6755981445312,""elderDragon'"
314,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKill'"
315,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
316,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1494.1282899999999,""goldPerMinute"":395.0875754032474,""hadOpenNe'"
317,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""jung'"
318,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665'"
319,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
