,0
157,"b'""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":143,""championName"":""Zyra"",""championTransform'"
158,"b'"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
159,"b'amageSelfMitigated"":14007,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
160,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
161,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":22450,""goldSp'"
162,"b'ent"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":314'"
163,"b'6,""item1"":223089,""item2"":224629,""item3"":4010,""item4"":226653,""item5"":223135,""item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""k'"
164,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":104,""magic'"
165,"b'DamageDealt"":31428,""magicDamageDealtToChampions"":26282,""magicDamageTaken"":11120,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
166,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7'"
167,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
168,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
169,"b':0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
170,"b':0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1958,""physicalDamageDealtToChampions"":1003,""physicalDamageTaken"":11677'"
171,"b',""placement"":1,""playerAugment1"":97,""playerAugment2"":32,""playerAugment3"":98,""playerAugment4"":9,""playerSubteamId"":4,""profileIcon"":'"
172,"b'4025,""pushPings"":0,""puuid"":""NQOs8B28sBScJLHAbw13SrJtKKG1G6pmgsneYYqakj0oW7TN4MijlgCCcbGLT6Rq2xDwBivyTrCrPg"",""quadraKills"":0,""rio'"
173,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":72,""spell3Casts"":39,""s'"
174,"b'pell4Casts"":14,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""MZ'"
175,"b'PNDSSTwQ8M4JCTNaYTHoDaHXxCEGbRepiQ4NiQ5001dA"",""summonerLevel"":120,""summonerName"":""\xec\xba\x90\xeb\xa6\xac\xed\x95\x98\xeb\x8a\x94\xec\xba\x90\xeb\xa6\xac\xec\x99\x95"",""teamEarlySurrendered"":'"
176,"b'false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":52,""timePlayed"":903,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":3'"
177,"b'3517,""totalDamageDealtToChampions"":27417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23509,""totalEnemyJungleMinionsKil'"
178,"b'led"":0,""totalHeal"":3067,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":108,""totalTimeSpentDead"":427,""totalU'"
179,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":131,""trueDamageDealtToChampions"":131,""trueDamageTaken"":712,""turretKills"":0,""turr'"
180,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
181,"b'0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
182,"b'evel"":6,""champExperience"":17000,""champLevel"":18,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":3,""c'"
183,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":946'"
184,"b'3,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
185,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
186,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":22450,""goldSpent"":21200,""holdPings"":0'"
187,"b',""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226655,""item1"":223020,""item'"
188,"b'2"":224645,""item3"":223089,""item4"":223165,""item5"":223100,""item6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":10,""lane"":""NON'"
189,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":76,""magicDamageDealt"":63923,""'"
190,"b'magicDamageDealtToChampions"":29969,""magicDamageTaken"":11667,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
191,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""per'"
192,"b'ks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""va'"
193,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
194,"b'}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
195,"b'}],""style"":0}]},""physicalDamageDealt"":6564,""physicalDamageDealtToChampions"":1557,""physicalDamageTaken"":10012,""placement"":1,""play'"
196,"b'erAugment1"":12,""playerAugment2"":22,""playerAugment3"":29,""playerAugment4"":97,""playerSubteamId"":4,""profileIcon"":3505,""pushPings"":0,'"
197,"b'""puuid"":""EbzHD6NjYRrPBajIcdhd3XNl07fGJEdrGcq3RznqnjqaHxV5vTo2Vjzc8jZd2Vt9SH-ZSBr1NR1JOA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
198,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":32,""spell3Casts"":0,""spell4Casts"":69,""subt'"
199,"b'eamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2202,""summoner2Casts"":12,""summoner2Id"":2201,""summonerId"":""DO72o5pMKcsvyCAHDtV-k'"
200,"b'D3gEMUtImJU_XnJ11594rD8PCM"",""summonerLevel"":53,""summonerName"":""\xec\xbd\x94\xeb\xa7\x9b\xeb\x94\xb0\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
201,"b'tion"":"""",""timeCCingOthers"":43,""timePlayed"":903,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70518,""totalDamageDealtToCham'"
202,"b'pions"":31548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22689,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2828,""tot'"
203,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":126,""totalTimeSpentDead"":872,""totalUnitsHealed"":1,""tripleKills"":'"
204,"b'0,""trueDamageDealt"":30,""trueDamageDealtToChampions"":22,""trueDamageTaken"":1009,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
205,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}'"
206,"b'],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":6,""pickTurn"":1},{""championId"":432,""pickTurn"":2},{""championId""'"
207,"b':223,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":44,""pickTurn"":5},{""championId"":86,""pickTurn"":6},{""championId"":24'"
208,"b',""pickTurn"":7},{""championId"":202,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills""'"
209,"b':23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
210,"b'irst"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
211,"b'false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
212,"b',""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
