,0
159,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2923871015320'"
160,"b'2907,""controlWardsPlaced"":2,""damagePerMinute"":595.4689594061259,""damageTakenOnTeamPercentage"":0.1392069734806556,""dancedWithRift'"
161,"b'Herald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
162,"b'ntage"":0,""effectiveHealAndShielding"":136,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
163,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
164,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.0247627,""flawlessAces"":0,""fullTea'"
165,"b'mTakedown"":0,""gameLength"":914.1592495,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.2805477282982,""hadOpenNex'"
166,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
167,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32,""killedC'"
168,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
169,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
170,"b'arlyGame"":11,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
171,"b'geOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
172,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
173,"b'10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""pla'"
174,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
175,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
176,"b':3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
177,"b's"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove""'"
178,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20686627179489536,""teamElderDragonKills"":0,""teamRift'"
179,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
180,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6307708024978638,""vision'"
181,"b'ScorePerMinute"":0.7662313101417757,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7766,""champL'"
182,"b'evel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToB'"
183,"b'uildings"":5643,""damageDealtToObjectives"":5643,""damageDealtToTurrets"":5643,""damageSelfMitigated"":2770,""dangerPings"":0,""deaths"":0,'"
184,"b'""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":'"
185,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
186,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8216,""goldSpent"":6883,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
187,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3078,""item2"":3004,""item3"":1055,""item4"":2422,""item'"
188,"b'5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
189,"b'6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":4279,""magicDamageDealtToChampions"":1642,""magicDamageTaken"":'"
190,"b'724,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
191,"b'sStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
192,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1670,""v'"
193,"b'ar2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":190,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
194,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
195,"b'physicalDamageDealt"":66460,""physicalDamageDealtToChampions"":7429,""physicalDamageTaken"":5015,""placement"":0,""playerAugment1"":0,""pl'"
196,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ekUO-e6Iuute'"
197,"b'Q6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1qhrBzE9_mKqmykjrKxd--t8arEMgxsRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
198,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":18,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
199,"b'moner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""U5PUwKdxPEe86QCT8g9falReXO69nPhFVVu24Zx9bOF6YsZz'"
200,"b'hy6Ewbmj1g"",""summonerLevel"":262,""summonerName"":""Chaein"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
201,"b'CingOthers"":0,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72309,""totalDamageDealtToChampions"":9072,""tot'"
202,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":5740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2926,""totalHealsOnTeammates'"
203,"b'"":136,""totalMinionsKilled"":143,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt'"
204,"b'"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""v'"
205,"b'isionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""a'"
206,"b'ssistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
207,"b'bilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
208,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":274.48444061755896,""damageTaken'"
209,"b'OnTeamPercentage"":0.1946131606314453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
210,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":333.7364196777344,""elderDragonKillsWith'"
211,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
212,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
213,"b'ed"":1,""firstTurretKilledTime"":743.0247627,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.1592495,""getTakedownsInAllLanes'"
214,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":306.935364804155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""init'"
215,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
216,"b'a"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
217,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
218,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpA'"
219,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
220,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
221,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
222,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
223,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""sk'"
224,"b'illshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survived'"
225,"b'ThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
226,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
227,"b'rcentage"":0.09535605844659185,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
228,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
229,"b':0,""visionScoreAdvantageLaneOpponent"":0.1179800033569336,""visionScorePerMinute"":1.5328717316283489,""wardTakedowns"":5,""wardTakedo'"
230,"b'wnsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4208,""champLevel"":8,""championId"":57,""championName"":""Maokai"",""championTransfo'"
231,"b'rm"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":445,""damageDealtToTurrets""'"
232,"b':0,""damageSelfMitigated"":6027,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
233,"b'gression"":true,""enemyMissingPings"":16,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
234,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4676,""gol'"
235,"b'dSpent"":4000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
236,"b'667,""item1"":1001,""item2"":3855,""item3"":2055,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""'"
237,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDea'"
238,"b'lt"":8912,""magicDamageDealtToChampions"":3115,""magicDamageTaken"":1461,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
239,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKill'"
240,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
241,"b'rk"":8439,""var1"":496,""var2"":373,""var3"":0},{""perk"":8463,""var1"":365,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":12,""var3"":11},'"
242,"b'{""perk"":8451,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
243,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5771,""physicalDamageDealtToChampions"":'"
244,"b'825,""physicalDamageTaken"":6175,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
245,"b'SubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6lae'"
246,"b'zYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Cast'"
247,"b's"":15,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id""'"
248,"b':4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":816,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""te'"
249,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":914,""totalAllyJungleMinionsKil'"
250,"b'led"":0,""totalDamageDealt"":20340,""totalDamageDealtToChampions"":4182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8025,""t'"
251,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1431,""totalHealsOnTeammates"":333,""totalMinionsKilled"":25,""totalTimeCCDealt"":86,""tota'"
252,"b'lTimeSpentDead"":35,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5655,""trueDamageDealtToChampions"":240,""trueDamageTaken'"
253,"b'"":388,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBo'"
254,"b'ughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKill'"
255,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungle'"
256,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
257,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":395.74609278388647,""damageTakenOnTeamPercentage"":0.23090851646264096,""dancedWithRif'"
258,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
259,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
260,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
261,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.1592495'"
262,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.5249915736919,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
263,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
264,"b'edBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDama'"
265,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
266,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
267,"b'ionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""'"
268,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
269,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
270,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition'"
271,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
272,"b'cuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
273,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGa'"
274,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
275,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2320900598335652,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
276,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""t'"
277,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5912179350852966,""visionScorePerMinute"":0.3408'"
278,"b'9863167032936,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6129,""champLevel"":10,""championId""'"
279,"b':23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":1692,""d'"
280,"b'amageDealtToObjectives"":1692,""damageDealtToTurrets"":1692,""damageSelfMitigated"":13017,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
281,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssi'"
282,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
283,"b'urrender"":true,""getBackPings"":1,""goldEarned"":4670,""goldSpent"":3750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
284,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1036,""item2"":3006,""item3"":1018,""item4"":1043,""item5"":1036,""item6"":3'"
285,"b'340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":309,""largestKillingSpree"":0,""largestMu'"
286,"b'ltiKill"":1,""longestTimeSpentLiving"":214,""magicDamageDealt"":858,""magicDamageDealtToChampions"":93,""magicDamageTaken"":7375,""needVis'"
287,"b'ionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
288,"b'ts"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
289,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":2,""var3"":0},{""perk"":9111,""var1"":114,""var2"":20,""var3""'"
290,"b':0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":392,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
291,"b',""selections"":[{""perk"":8473,""var1"":531,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
292,"b'mageDealt"":44312,""physicalDamageDealtToChampions"":5196,""physicalDamageTaken"":5370,""placement"":0,""playerAugment1"":0,""playerAugmen'"
293,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFM'"
294,"b'dnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
295,"b'ightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":9,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
296,"b':4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerL'"
297,"b'evel"":298,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlaye'"
298,"b'd"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45910,""totalDamageDealtToChampions"":6029,""totalDamageShieldedOnTeamma'"
299,"b'tes"":0,""totalDamageTaken"":12968,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3018,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
300,"b'"":92,""totalTimeCCDealt"":29,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":740,""trueDamageDealtTo'"
301,"b'Champions"":740,""trueDamageTaken"":222,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
302,"b'""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
303,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""aces'"
304,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSt'"
305,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2559549602850679,""controlWardsPlaced"":5,""da'"
306,"b'magePerMinute"":253.69700946556742,""damageTakenOnTeamPercentage"":0.20061898897077043,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
307,"b's"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
308,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKi'"
309,"b'lls"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
310,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.1592495,""goldPerMinute"":334.81331148'"
311,"b'18689,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.5000'"
312,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
313,"b'25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
314,"b'0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
315,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPha'"
316,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.600000023841858,""maxKillDeficit"":0'"
317,"b',""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.00000002980232,""multiKillOneSpell"":0,""'"
318,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
319,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition'"
