,0
159,"b'reakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
160,"b'tCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38641733'"
161,"b'86894646,""controlWardsPlaced"":2,""damagePerMinute"":505.401048865508,""damageTakenOnTeamPercentage"":0.16314365529360866,""dancedWith'"
162,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
163,"b':928.2610658,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
164,"b'nMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
165,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
166,"b'"":620.8610454999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":968.3548341,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
167,"b'""goldPerMinute"":543.2831849561168,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
168,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666666666665'"
169,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
170,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
171,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":64,""laning'"
172,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDefici'"
173,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
174,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
175,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExpl'"
176,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
177,"b'ls"":0,""skillshotsDodged"":7,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
178,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdv'"
179,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
180,"b'amBaronKills"":0,""teamDamagePercentage"":0.1997743909755816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
181,"b'ved"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
182,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9921488761901855,""visionScorePerMinute"":1.1024490577174149,""'"
183,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6999,""champLevel"":10,""championId"":498,""championN'"
184,"b'ame"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2181,""damageDealtToObjecti'"
185,"b'ves"":9190,""damageDealtToTurrets"":2181,""damageSelfMitigated"":3204,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills'"
186,"b'"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
187,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
188,"b'ckPings"":7,""goldEarned"":8768,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
189,"b'"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":1055,""item2"":2031,""item3"":6672,""item4"":3006,""item5"":1038,""item6"":3363,""itemsPurchase'"
190,"b'd"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":359,""largestKillingSpree"":3,""largestMultiKill"":2,""longes'"
191,"b'tTimeSpentLiving"":293,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3517,""needVisionPings"":0,""neutralM'"
192,"b'inionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
193,"b'5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
194,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":4,""var3"":0},{""perk"":8009,""var1"":935,""var2"":0,""var3"":0},{""perk"":9103,""var'"
195,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":96,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
196,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78215,""physica'"
197,"b'lDamageDealtToChampions"":8156,""physicalDamageTaken"":4092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
198,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2Cs'"
199,"b'gPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
200,"b'""spell1Casts"":47,""spell2Casts"":22,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summ'"
201,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1059,""summonerName""'"
202,"b':""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":968,""totalAllyJun'"
203,"b'gleMinionsKilled"":0,""totalDamageDealt"":78215,""totalDamageDealtToChampions"":8156,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
204,"b'aken"":7792,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDea'"
205,"b'lt"":13,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
206,"b'geTaken"":183,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vision'"
207,"b'WardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""b'"
208,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alli'"
209,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
210,"b'stInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":266.4219431529763,""damageTakenOnTeamPercentage"":0.13721089387149527,""danced'"
211,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
212,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":2751.907958984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
213,"b'nemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
214,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":620.8610454999'"
215,"b'999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":968.3548341,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
216,"b'322.88543906722674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
217,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""k'"
218,"b'illParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
219,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
220,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legenda'"
221,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
222,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
223,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
224,"b'0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
225,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":15,""sn'"
226,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
227,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
228,"b'""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10531'"
229,"b'098333767082,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
230,"b'"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
231,"b'vantageLaneOpponent"":0.13412773609161377,""visionScorePerMinute"":1.9461176877943,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
232,"b'rdsGuarded"":0},""champExperience"":5818,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings'"
233,"b'"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":71,""damageDealtToObjectives"":71,""damageDealtToTurrets"":71,""damageSelfMitig'"
234,"b'ated"":6534,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
235,"b'myMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
236,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5211,""goldSpent"":4375,""holdPi'"
237,"b'ngs"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2065,""it'"
238,"b'em2"":2055,""item3"":3158,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""larges'"
239,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":6465,""magicDamageD'"
240,"b'ealtToChampions"":2580,""magicDamageTaken"":2146,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
241,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
242,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1542,""'"
243,"b'var2"":0,""var3"":0},{""perk"":8463,""var1"":331,""var2"":0,""var3"":0},{""perk"":8473,""var1"":81,""var2"":0,""var3"":0},{""perk"":8242,""var1"":3,""va'"
244,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""va'"
245,"b'r1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4374,""physicalDamageDealtToChampions"":1347,""physicalDamageTaken""'"
246,"b':4298,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
247,"b'"":5922,""pushPings"":0,""puuid"":""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""quadraKills"":0,""r'"
248,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":32,""spell3Casts"":36,'"
249,"b'""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""dkFD44'"
250,"b'doREizjcJ1CxE29cXOorJF3qYVs_CkZqvkkLMnW_s"",""summonerLevel"":658,""summonerName"":""Honpi"",""teamEarlySurrendered"":false,""teamId"":100,'"
251,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17147,""totalD'"
252,"b'amageDealtToChampions"":4299,""totalDamageShieldedOnTeammates"":1685,""totalDamageTaken"":6554,""totalEnemyJungleMinionsKilled"":0,""tot'"
253,"b'alHeal"":2317,""totalHealsOnTeammates"":1066,""totalMinionsKilled"":30,""totalTimeCCDealt"":40,""totalTimeSpentDead"":0,""totalUnitsHealed'"
254,"b'"":4,""tripleKills"":0,""trueDamageDealt"":6308,""trueDamageDealtToChampions"":372,""trueDamageTaken"":110,""turretKills"":0,""turretTakedow'"
255,"b'ns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wards'"
256,"b'Placed"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
257,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0'"
258,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damage'"
259,"b'PerMinute"":321.1565584307904,""damageTakenOnTeamPercentage"":0.3032716069290077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
260,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
261,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0'"
262,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
263,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.3548341,""getTakedownsInAllLanesEarlyJungle'"
264,"b'AsLaner"":0,""goldPerMinute"":309.8335928696274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCou'"
265,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.28571'"
266,"b'42857142857,""killAfterHiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
267,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
268,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":47,""laningPhase'"
269,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLane'"
270,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
271,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
272,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
273,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
274,"b'd"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
275,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
276,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
277,"b'magePercentage"":0.16732222943599334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
278,"b'ken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRe'"
279,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.3437916040420532,""visionScorePerMinute"":0.6602554463275526,""wardTakedowns"":1,""ward'"
280,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7427,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""champi'"
281,"b'onTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":484,""damageDealtToObjectives"":1121,""damageDeal'"
282,"b'tToTurrets"":484,""damageSelfMitigated"":7993,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
283,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
284,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
285,"b'd"":5000,""goldSpent"":3825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
286,"b'item0"":6029,""item1"":2031,""item2"":1054,""item3"":3155,""item4"":1036,""item5"":1001,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,'"
287,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":168,""mag'"
288,"b'icDamageDealt"":954,""magicDamageDealtToChampions"":484,""magicDamageTaken"":12966,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
289,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""'"
290,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
291,"b'ns"":[{""perk"":8010,""var1"":83,""var2"":0,""var3"":0},{""perk"":9111,""var1"":51,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":'"
292,"b'0},{""perk"":8299,""var1"":319,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":671,""va'"
293,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50152,""physicalDamageDealtToCh'"
294,"b'ampions"":4698,""physicalDamageTaken"":3173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
295,"b':0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""MMkj5SSIh4wenlISg7Q5V12Aw_HiccK3533hrP6ca33ScHMiZupCW08D9FjDraMgx'"
296,"b'jDU92IyGMYyPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""'"
297,"b'spell2Casts"":20,""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""sum'"
298,"b'moner2Id"":12,""summonerId"":""t00qsLdorIFHECJGnsKMU4F4St3spvxeuCgiYW29g0Yxjs4"",""summonerLevel"":212,""summonerName"":""Meannnnn"",""teamE'"
299,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":968,""totalAllyJungleMinionsKilled"":2,'"
300,"b'""totalDamageDealt"":54111,""totalDamageDealtToChampions"":5183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16217,""totalEn'"
301,"b'emyJungleMinionsKilled"":0,""totalHeal"":1590,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":23,""totalTimeSpe'"
302,"b'ntDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":77,""tur'"
303,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame'"
304,"b'"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""bas'"
305,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
306,"b'ills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""'"
307,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.21182822140878288,""controlWardsPlaced"":1,""damagePerMinute"":606.9732173795837,""damag'"
308,"b'eTakenOnTeamPercentage"":0.24925186931775412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""dou'"
309,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":517.1866659,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
310,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills""'"
311,"b':3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
312,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.3548341,""goldPerMinute"":452.801387124685'"
313,"b'85,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
314,"b'10Minutes"":55.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
315,"b'esFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
316,"b's"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
317,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":11,""lanin'"
318,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.399999916553497,""maxKillDefici'"
319,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.100000113248825,""multiKillOneSpell'"
320,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesB'"
321,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
