,0
156,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMeP'"
157,"b'ings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champio'"
158,"b'nId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""dama'"
159,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":27091,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""'"
160,"b'doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
161,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
162,"b':false,""getBackPings"":1,""goldEarned"":25995,""goldSpent"":21200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
163,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223071,""item1"":223158,""item2"":226691,""item3"":226694,""item4"":226333,""item5"":226676'"
164,"b',""item6"":3348,""itemsPurchased"":14,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":882,""largestKillingSpree"":4'"
165,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":99,""magicDamageDealt"":22889,""magicDamageDealtToChampions"":22419,""magicDamageTaken'"
166,"b'"":9344,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
167,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""'"
168,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
169,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":'"
170,"b'[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":45628,""physical'"
171,"b'DamageDealtToChampions"":37932,""physicalDamageTaken"":8203,""placement"":2,""playerAugment1"":32,""playerAugment2"":45,""playerAugment3"":'"
172,"b'46,""playerAugment4"":68,""playerSubteamId"":4,""profileIcon"":5935,""pushPings"":0,""puuid"":""aKdD8XcQfqjjRY5xzJ68Gtnj2ueEF9UdU096cAWpZZx'"
173,"b'OfOt6rtbMQjXIkiZ2W7B1a9iQeWVmx1qYlg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
174,"b'"":0,""spell1Casts"":68,""spell2Casts"":54,""spell3Casts"":86,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":22'"
175,"b'02,""summoner2Casts"":14,""summoner2Id"":2201,""summonerId"":""OLSM2tmeI_VxaGgc7kngGj3F_DisviMvjNDfMcazbiXEQ34"",""summonerLevel"":320,""su'"
176,"b'mmonerName"":""\xec\xb0\xa8\xea\xb0\x91\xea\xb3\xa0\xeb\x9c\xa8\xea\xb1\xb0\xec\x9a\xb4\xeb\xaf\xbc\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":30,""timePla'"
177,"b'yed"":1014,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73392,""totalDamageDealtToChampions"":64975,""totalDamageShieldedOnTe'"
178,"b'ammates"":0,""totalDamageTaken"":23744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6960,""totalHealsOnTeammates"":0,""totalMinionsKi'"
179,"b'lled"":0,""totalTimeCCDealt"":230,""totalTimeSpentDead"":1043,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4874,""trueDamage'"
180,"b'DealtToChampions"":4622,""trueDamageTaken"":6196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
181,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
182,"b':0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId""'"
183,"b':143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDe'"
184,"b'altToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15379,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doub'"
185,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
186,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
187,"b'se,""getBackPings"":0,""goldEarned"":25950,""goldSpent"":28400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibi'"
188,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":223102,""item1"":223020,""item2"":226653,""item3"":224637,""item4"":223116,""item5"":223165,""it'"
189,"b'em6"":3348,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""large'"
190,"b'stMultiKill"":2,""longestTimeSpentLiving"":127,""magicDamageDealt"":36858,""magicDamageDealtToChampions"":36858,""magicDamageTaken"":1121'"
191,"b'9,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
192,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""style'"
193,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
194,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""pe'"
195,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1782,""physicalDamage'"
196,"b'DealtToChampions"":1156,""physicalDamageTaken"":9149,""placement"":2,""playerAugment1"":17,""playerAugment2"":99,""playerAugment3"":46,""pla'"
197,"b'yerAugment4"":84,""playerSubteamId"":4,""profileIcon"":3851,""pushPings"":0,""puuid"":""g_HWI5Co18JH1FLkSIlRQRwpN4FIjVWhV-U8G-pYffpnyLBdMz'"
198,"b'YIV1Ld0krj2Ss7aYnrvgRBQzTuVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
199,"b'ell1Casts"":79,""spell2Casts"":74,""spell3Casts"":42,""spell4Casts"":23,""subteamPlacement"":2,""summoner1Casts"":10,""summoner1Id"":2201,""su'"
200,"b'mmoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""1s_boFZfCmumWuT_KUSh0dOmomGe3ON5lcwP84GcNubB8g"",""summonerLevel"":472,""summonerNa'"
201,"b'me"":""\xec\x97\x94\xeb\x8f\x8c\xed\x94\x84\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":82,""timePlayed"":1014,""totalAlly'"
202,"b'JungleMinionsKilled"":0,""totalDamageDealt"":40783,""totalDamageDealtToChampions"":40157,""totalDamageShieldedOnTeammates"":0,""totalDam'"
203,"b'ageTaken"":22904,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1291,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCC'"
204,"b'Dealt"":289,""totalTimeSpentDead"":429,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2142,""trueDamageDealtToChampions"":214'"
205,"b'2,""trueDamageTaken"":2534,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
206,"b'"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":['"
207,"b'{""championId"":-1,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":221,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""ch'"
208,"b'ampionId"":-1,""pickTurn"":5},{""championId"":-1,""pickTurn"":6},{""championId"":17,""pickTurn"":7},{""championId"":897,""pickTurn"":8}],""objec'"
209,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""'"
210,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""ban'"
211,"b's"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""i'"
212,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":f'"
213,"b'alse}],""tournamentCode"":""""}}'"
