,0
160,"b'672425,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":608.2590868548767,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
161,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
162,"b'estroyedBeforePlatesFall"":4,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41509433962264153,""killedChampTookFullTea'"
163,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAr'"
164,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
165,"b'neMinionsFirst10Minutes"":15,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevel'"
166,"b'LeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
167,"b':0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNex'"
168,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
169,"b'"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0'"
170,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":2,""survivedThreeImmobiliz'"
171,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
172,"b':0,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10'"
173,"b'138973550407888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedo'"
174,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
175,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
176,"b'nce"":2908,""champLevel"":6,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
177,"b':6,""damageDealtToBuildings"":4371,""damageDealtToObjectives"":4371,""damageDealtToTurrets"":4371,""damageSelfMitigated"":2676,""dangerPi'"
178,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
179,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
180,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5742,""goldSpent"":5400,""holdPings"":0,""individualPo'"
181,"b'sition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3095,""item1"":2003,""item2"":1038,""item3"":10'"
182,"b'36,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":251,""l'"
183,"b'argestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":369,""magicDamageDealt"":1060,""magicDamageDealtToChampions"":18'"
184,"b'5,""magicDamageTaken"":643,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
185,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
186,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":111,""var2"":0,""var3"":0},{""per'"
187,"b'k"":8139,""var1"":198,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
188,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1199,""var2"":440,""var3"":0},{""perk"":8014,""var1"":133,""var2"":0'"
189,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":16101,""physicalDamageDealtToChampions"":4831,""physicalDamageTaken"":3967,""placem'"
190,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPi'"
191,"b'ngs"":0,""puuid"":""AIbi1CXE1thaiqnwO3EzZznIVQANVMGAd1WHSfghzJyURH5O79-FT5ae8hGOeSmaI8cWTcVXHCnosw"",""quadraKills"":0,""riotIdName"":"""",'"
192,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":0,""spell3Casts"":14,""spell4Casts"":0'"
193,"b',""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""l3E7oIl1VUGfI8DzKYuKn'"
194,"b'U7Yvea48pKaLJp9WZLsYSXw0SERi_JLYdXQZw"",""summonerLevel"":9,""summonerName"":""\xed\x95\x9c\xea\xb5\xad\xec\x96\xb5\xec\xa0\x9c\xea\xb8\xb0\xec\x9d\xb4\xec\x9e\xac\xeb\xaa\x85"",""teamEarlySurrendered"":false,'"
195,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":566,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19'"
196,"b'766,""totalDamageDealtToChampions"":5016,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4611,""totalEnemyJungleMinionsKilled'"
197,"b'"":0,""totalHeal"":1737,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":4,""totalTimeSpentDead"":15,""totalUnitsH'"
198,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedo'"
199,"b'wns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
200,"b'Placed"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,'"
201,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":29,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
202,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
203,"b'rMinute"":324.93967321342944,""damageTakenOnTeamPercentage"":0.09703902950097178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""'"
204,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
205,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
206,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
207,"b'urretKilledTime"":205.20880499999998,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":566.4672425,""getTakedownsInAllLanesEarlyJ'"
208,"b'ungleAsLaner"":1,""goldPerMinute"":573.1931214947967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCr'"
209,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12'"
210,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.22641509433962265,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
211,"b',""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":6,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
212,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":35,""legenda'"
213,"b'ryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
214,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
215,"b'mberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""qui'"
216,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
217,"b'tTimeToAceFromFirstTakedown"":9.112502099999972,""skillshotsDodged"":0,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
218,"b'ills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
219,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsIn'"
220,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06200028387817814,""teamElderDragonKills"":0,""t'"
221,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
222,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.09965836740981465,""wardTakedo'"
223,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5083,""champLevel"":9,""championId"":555,""championName"":""Pyke""'"
224,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1758,""damageDealtToObjectives"":1758,""d'"
225,"b'amageDealtToTurrets"":1758,""damageSelfMitigated"":1206,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonK'"
226,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,'"
227,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
228,"b'""goldEarned"":5411,""goldSpent"":3150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
229,"b'torsLost"":0,""item0"":6696,""item1"":2031,""item2"":3400,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":4,""killingSprees""'"
230,"b':1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""ma'"
231,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":433,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
232,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""penta'"
233,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
234,"b'{""perk"":8021,""var1"":423,""var2"":485,""var3"":0},{""perk"":9111,""var1"":395,""var2"":240,""var3"":0},{""perk"":9104,""var1"":8,""var2"":0,""var3"":'"
235,"b'0},{""perk"":8014,""var1"":82,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":984,""var'"
236,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15295,""physicalDamageDealtToCha'"
237,"b'mpions"":2590,""physicalDamageTaken"":1374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
238,"b'0,""playerSubteamId"":0,""profileIcon"":3376,""pushPings"":0,""puuid"":""asga5DeWmv6fvyVq8HW24_0RWeiHGAPmhlY1XW6C-TGZGvcbkFDsyh2zftwIiEAE'"
239,"b'LmudcMZUOnOKZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,'"
240,"b'""spell2Casts"":6,""spell3Casts"":1,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":21,""summoner2Casts"":2,""sum'"
241,"b'moner2Id"":4,""summonerId"":""kdf_GTt9R-QIWITY-69nr5aZsDIWEJAg-wV8Hrd0AmlRNQM"",""summonerLevel"":167,""summonerName"":""\xec\xa0\x95\xea\xb8\x80\xeb\xb6\x81\xec\xa0\x95\xec\x9a\xb4"",'"
242,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":566,""totalAllyJungleMinionsKi'"
243,"b'lled"":0,""totalDamageDealt"":18267,""totalDamageDealtToChampions"":3067,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1807,""'"
244,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":690,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":17,""totalT'"
245,"b'imeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2971,""trueDamageDealtToChampions"":476,""trueDamageTaken"":0'"
246,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtIn'"
247,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""'"
248,"b'basicPings"":0,""bountyLevel"":0,""champExperience"":1117,""champLevel"":3,""championId"":81,""championName"":""Ezreal"",""championTransform"":'"
249,"b'0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dam'"
250,"b'ageSelfMitigated"":3061,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
251,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
252,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1531,""goldSpent'"
253,"b'"":1350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""it'"
254,"b'em1"":0,""item2"":3070,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""'"
255,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":210,""magicDamageDealt"":89,""magicD'"
256,"b'amageDealtToChampions"":0,""magicDamageTaken"":819,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
257,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
258,"b'rks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":55,""v'"
259,"b'ar2"":0,""var3"":0},{""perk"":8226,""var1"":50,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":0,""var2""'"
260,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":1,""var2"":0,""var3"":0},{""perk"":8105,""var1""'"
261,"b':4,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2581,""physicalDamageDealtToChampions"":2501,""physicalDamageTaken"":10'"
262,"b'024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
263,"b'0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
264,"b'ell1Casts"":1,""spell2Casts"":1,""spell3Casts"":2,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2C'"
265,"b'asts"":0,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Ezreal bot"",""teamEarlySurrendered"":false,""teamId"":2'"
266,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""timePlayed"":566,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2671,""total'"
267,"b'DamageDealtToChampions"":2501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10866,""totalEnemyJungleMinionsKilled"":0,""tota'"
268,"b'lHeal"":37,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":0,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""t'"
269,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":22,""turretKills"":0,""turretTakedowns"":0,""turre'"
270,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""wi'"
271,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperi'"
272,"b'ence"":1681,""champLevel"":4,""championId"":75,""championName"":""Nasus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4'"
273,"b',""damageDealtToBuildings"":329,""damageDealtToObjectives"":329,""damageDealtToTurrets"":329,""damageSelfMitigated"":4501,""dangerPings"":'"
274,"b'0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
275,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
276,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1685,""goldSpent"":1600,""holdPings"":0,""individualPositi'"
277,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":1029,""item2"":1001,""item3"":1036,""i'"
278,"b'tem4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
279,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":348,""magicDamageDealt"":528,""magicDamageDealtToChampions"":238,""magicD'"
280,"b'amageTaken"":388,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
281,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002'"
282,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":25,""var2"":14,""var3"":0},{""perk"":8446,""'"
283,"b'var1"":333,""var2"":0,""var3"":0},{""perk"":8444,""var1"":109,""var2"":0,""var3"":0},{""perk"":8451,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}'"
284,"b',{""description"":""subStyle"",""selections"":[{""perk"":8224,""var1"":99,""var2"":0,""var3"":0},{""perk"":8237,""var1"":17,""var2"":0,""var3"":0}],""s'"
285,"b'tyle"":8200}]},""physicalDamageDealt"":3838,""physicalDamageDealtToChampions"":387,""physicalDamageTaken"":8500,""placement"":0,""playerAu'"
286,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BO'"
287,"b'T"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1,""spell2Casts"":'"
288,"b'0,""spell3Casts"":2,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Casts"":0,""summoner2Id"":0,""su'"
289,"b'mmonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Nasus bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
290,"b'eCCingOthers"":0,""timePlayed"":566,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":5907,""totalDamageDealtToChampions"":625,""tot'"
291,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":9381,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":175,""totalHealsOnTeammates""'"
292,"b':0,""totalMinionsKilled"":9,""totalTimeCCDealt"":0,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15'"
293,"b'40,""trueDamageDealtToChampions"":0,""trueDamageTaken"":492,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""vis'"
294,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""ass'"
295,"b'istMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":861,""champLevel"":3,""cham'"
296,"b'pionId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""dam'"
297,"b'ageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2855,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,'"
298,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
299,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
300,"b'r"":false,""getBackPings"":0,""goldEarned"":1618,""goldSpent"":1250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
301,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3070,""item1"":0,""item2"":1001,""item3"":1027,""item4"":0,""item5"":0,""item6"":3340,""itemsPu'"
302,"b'rchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
303,"b'gestTimeSpentLiving"":197,""magicDamageDealt"":673,""magicDamageDealtToChampions"":479,""magicDamageTaken"":322,""needVisionPings"":0,""ne'"
304,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
305,"b'ings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
306,"b'n"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":218,""var2"":0,""var3"":0},{""perk"":8226,""var1"":125,""var2"":0,""var3"":0},{""perk"":82'"
307,"b'10,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":0,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
308,"b'""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1550,""ph'"
309,"b'ysicalDamageDealtToChampions"":1096,""physicalDamageTaken"":10809,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
310,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
311,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":3,""spell3Casts"":3,""spell4Casts"":0,""subteam'"
312,"b'Placement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Casts"":0,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summone'"
313,"b'rName"":""Ryze bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":566,""totalAllyJun'"
314,"b'gleMinionsKilled"":0,""totalDamageDealt"":2224,""totalDamageDealtToChampions"":1576,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
315,"b'ken"":11131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":3'"
316,"b',""totalTimeSpentDead"":104,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTak'"
317,"b'en"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
318,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKill'"
319,"b's"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":995,""champLevel"":3,""championId"":12,""championName"":""Alistar"",""championTrans'"
320,"b'form"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
