,0
157,"b'stMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""ch'"
158,"b'ampionId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":'"
159,"b'0,""damageDealtToObjectives"":1494,""damageDealtToTurrets"":0,""damageSelfMitigated"":20894,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
160,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAss'"
161,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
162,"b'Surrender"":false,""getBackPings"":1,""goldEarned"":17873,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
163,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223071,""item1"":226692,""item2"":228001,""item3"":226694,""item4"":223185,""ite'"
164,"b'm5"":3172,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
165,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":74,""magicDamageDealt"":2275,""magicDamageDealtToChampions"":1305,""magicDamageTak'"
166,"b'en"":11620,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
167,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0'"
168,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
169,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selection'"
170,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":23999,""physi'"
171,"b'calDamageDealtToChampions"":20696,""physicalDamageTaken"":11088,""placement"":3,""playerAugment1"":73,""playerAugment2"":41,""playerAugmen'"
172,"b't3"":46,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":502,""pushPings"":0,""puuid"":""2-rfnaA8En3m6Yqq5ja8NE0I1SeHTFg5KySoJ8d-y'"
173,"b'g9TxO9366RAY0qEKC5C_mMNCQLH-O9xeEK-vw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
174,"b'me"":0,""spell1Casts"":56,""spell2Casts"":21,""spell3Casts"":30,""spell4Casts"":11,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":'"
175,"b'2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""vZvzp6B1VENI4Bb3RWqQKi6vmLDZUTgsX0eRe27xg8XYrTk"",""summonerLevel"":90,""su'"
176,"b'mmonerName"":""\xea\xb0\x9c\xeb\xb3\x91sin\xed\x8f\xac\xec\xb2\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":767,'"
177,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26708,""totalDamageDealtToChampions"":22435,""totalDamageShieldedOnTeammates"":0'"
178,"b',""totalDamageTaken"":23750,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""t'"
179,"b'otalTimeCCDealt"":53,""totalTimeSpentDead"":548,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":433,""trueDamageDealtToChampi'"
180,"b'ons"":433,""trueDamageTaken"":1041,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
181,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
182,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":64,""championN'"
183,"b'ame"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjective'"
184,"b's"":4087,""damageDealtToTurrets"":0,""damageSelfMitigated"":39843,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,'"
185,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
186,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
187,"b'Pings"":0,""goldEarned"":17862,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
188,"b's"":0,""inhibitorsLost"":0,""item0"":226333,""item1"":223111,""item2"":226692,""item3"":223071,""item4"":223053,""item5"":223026,""item6"":3348,""'"
189,"b'itemsPurchased"":9,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
190,"b':2,""longestTimeSpentLiving"":75,""magicDamageDealt"":7491,""magicDamageDealtToChampions"":5189,""magicDamageTaken"":8905,""needVisionPin'"
191,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
192,"b'""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descriptio'"
193,"b'n"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
194,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""'"
195,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":36428,""physicalDamageDealtToChampion'"
196,"b's"":19716,""physicalDamageTaken"":11831,""placement"":3,""playerAugment1"":17,""playerAugment2"":66,""playerAugment3"":7,""playerAugment4"":0'"
197,"b',""playerSubteamId"":4,""profileIcon"":5902,""pushPings"":0,""puuid"":""tt9TtDkJ03tzP4zdyfjWXu31QL1SwXsrGWNYJm_Q56qVgdeu48nkjVNfSmNxss_BA'"
198,"b'-lLCb1n3U8wDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""'"
199,"b'spell2Casts"":44,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""'"
200,"b'summoner2Id"":2202,""summonerId"":""Rwx-w3j2pnwGN6as6NcnjdtoN6HvA709gNw_6iYSgDCfIDg"",""summonerLevel"":840,""summonerName"":""AI\xeb\x8f\x84\xed\x8c\x8c \xeb\x8b'"
201,"b'\xb9\xeb\x85\x84\xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":33,""timePlayed"":767,""totalAllyJungleMinio'"
202,"b'nsKilled"":0,""totalDamageDealt"":44985,""totalDamageDealtToChampions"":25865,""totalDamageShieldedOnTeammates"":885,""totalDamageTaken""'"
203,"b':23754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5533,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":19'"
204,"b'0,""totalTimeSpentDead"":274,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1065,""trueDamageDealtToChampions"":960,""trueDam'"
205,"b'ageTaken"":3016,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
206,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""champio'"
207,"b'nId"":236,""pickTurn"":1},{""championId"":74,""pickTurn"":2},{""championId"":42,""pickTurn"":3},{""championId"":19,""pickTurn"":4},{""championId'"
208,"b'"":82,""pickTurn"":5},{""championId"":24,""pickTurn"":6},{""championId"":6,""pickTurn"":7},{""championId"":67,""pickTurn"":8}],""objectives"":{""b'"
209,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fal'"
210,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""obj'"
211,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":'"
212,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""to'"
213,"b'urnamentCode"":""""}}'"
