,0
160,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedown'"
161,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
162,"b'damagePerMinute"":557.837525333398,""damageTakenOnTeamPercentage"":0.16020612472951737,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
163,"b's"":3,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1562.7315406,""earlyLaningPhaseG'"
164,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":510,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
165,"b'Immobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
166,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.8724348999999,""flawles'"
167,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1818.0268406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.5737958'"
168,"b'3607013,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
169,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":'"
170,"b'2,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""k'"
171,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
172,"b':0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""leg'"
173,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.80000004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
174,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
175,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
176,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions""'"
177,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
178,"b'skillshotsDodged"":101,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingl'"
179,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
180,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
181,"b'ronKills"":0,""teamDamagePercentage"":0.1501598290163512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
182,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
183,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45147836208343506,""visionScorePerMinute"":0.5441233432306523,""wa'"
184,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13306,""champLevel"":15,""championId"":119,""championNa'"
185,"b'me"":""Draven"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":5087,""damageDealtToObject'"
186,"b'ives"":12495,""damageDealtToTurrets"":5087,""damageSelfMitigated"":11726,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKi'"
187,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
188,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
189,"b'getBackPings"":6,""goldEarned"":14864,""goldSpent"":13608,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTa'"
190,"b'kedowns"":1,""inhibitorsLost"":2,""item0"":1001,""item1"":3078,""item2"":6676,""item3"":3072,""item4"":3036,""item5"":0,""item6"":3363,""itemsPurc'"
191,"b'hased"":21,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":880,""largestKillingSpree"":4,""largestMultiKill"":1,""'"
192,"b'longestTimeSpentLiving"":1092,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6931,""needVisionPings"":0,""n'"
193,"b'eutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
194,"b'yPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
195,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1941,""var2"":0,""var3"":0},{""perk""'"
196,"b':9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":212,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
197,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16'"
198,"b'0054,""physicalDamageDealtToChampions"":16526,""physicalDamageTaken"":12009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
199,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2p'"
200,"b'Uazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
201,"b'ghtInGame"":0,""spell1Casts"":81,""spell2Casts"":133,""spell3Casts"":18,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
202,"b'ner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015'"
203,"b',""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":'"
204,"b'1817,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":161849,""totalDamageDealtToChampions"":16902,""totalDamageShieldedOnTeamm'"
205,"b'ates"":0,""totalDamageTaken"":19646,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7532,""totalHealsOnTeammates"":510,""totalMinionsKil'"
206,"b'led"":211,""totalTimeCCDealt"":157,""totalTimeSpentDead"":72,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1794,""trueDamageD'"
207,"b'ealtToChampions"":376,""trueDamageTaken"":704,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPi'"
208,"b'ngs"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings'"
209,"b'"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses""'"
210,"b':137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
211,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7622776529760327,""controlWardsPlaced'"
212,"b'"":7,""damagePerMinute"":231.84477802196153,""damageTakenOnTeamPercentage"":0.16594949406434514,""dancedWithRiftHerald"":0,""deathsByEne'"
213,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
214,"b'alAndShielding"":4975.63232421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
215,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
216,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.8724348999999,""flawlessAces"":0,""fullTeam'"
217,"b'Takedown"":2,""gameLength"":1818.0268406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.9292535333623,""hadOpenNex'"
218,"b'us"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
219,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipatio'"
220,"b'n"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
221,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
222,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
223,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
224,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
225,"b'0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
226,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
227,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":107,""skillshotsHi'"
228,"b't"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
229,"b'obilizesInFight"":22,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
230,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
231,"b'"":0.06240844447548556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
232,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
233,"b'onScoreAdvantageLaneOpponent"":-0.12018543481826782,""visionScorePerMinute"":2.971831658258624,""wardTakedowns"":7,""wardTakedownsBefo'"
234,"b're20M"":3,""wardsGuarded"":0},""champExperience"":10385,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0'"
235,"b',""commandPings"":0,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":133,""damageDealtToTurrets"":0,""d'"
236,"b'amageSelfMitigated"":23114,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
237,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
238,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7300,""goldSpe'"
239,"b'nt"":6925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,'"
240,"b'""item1"":3860,""item2"":2065,""item3"":3111,""item4"":3109,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane'"
241,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":560,""magicDamageDealt'"
242,"b'"":8264,""magicDamageDealtToChampions"":5357,""magicDamageTaken"":8374,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
243,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":'"
244,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
245,"b':8465,""var1"":2258,""var2"":0,""var3"":0},{""perk"":8463,""var1"":529,""var2"":0,""var3"":0},{""perk"":8473,""var1"":763,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3'"
247,"b'"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3329,""physicalDamageDealtToChampions"":727'"
248,"b',""physicalDamageTaken"":11099,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
249,"b'bteamId"":0,""profileIcon"":1665,""pushPings"":0,""puuid"":""DIsmND8_cOq4TY0Fqxan-R1qLWCFQtHtNixgfEaDrw74aPXiDRKMy3jVIn09_G1wW9n6iGdM7TM'"
250,"b'j0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Cast'"
251,"b's"":49,""spell3Casts"":43,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id'"
252,"b'"":4,""summonerId"":""8vctT_WTSL1GKXEWh01U0PM1AUsFCBMkkevGCyENbfZ92U8"",""summonerLevel"":299,""summonerName"":""\xec\xa0\x80\xec\xa7\x80\xeb\xb0\xa9\xec\x9a\xb0\xec\x9c\xa0\xec\xa2\x8b\xeb\x8b\xa4"",""t'"
253,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1817,""totalAllyJungleMinionsK'"
254,"b'illed"":0,""totalDamageDealt"":17067,""totalDamageDealtToChampions"":7025,""totalDamageShieldedOnTeammates"":3273,""totalDamageTaken"":20'"
255,"b'350,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7301,""totalHealsOnTeammates"":1702,""totalMinionsKilled"":31,""totalTimeCCDealt"":6'"
256,"b'9,""totalTimeSpentDead"":78,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5474,""trueDamageDealtToChampions"":940,""trueDama'"
257,"b'geTaken"":876,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visio'"
258,"b'nWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":46,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0'"
259,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""'"
260,"b'alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bount'"
261,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3676945763239576,""controlW'"
262,"b'ardsPlaced"":3,""damagePerMinute"":791.7890527539882,""damageTakenOnTeamPercentage"":0.22077560305041796,""dancedWithRiftHerald"":0,""de'"
263,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.0759527,""earliestDra'"
264,"b'gonTakedown"":1158.3661792999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
265,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
266,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
267,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1818.0268406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.55'"
268,"b'49115738946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
269,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killPar'"
270,"b'ticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOthe'"
271,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
272,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
273,"b't"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
274,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
275,"b'veFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
276,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
277,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skil'"
278,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDig'"
279,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
280,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
281,"b'ills"":2,""teamDamagePercentage"":0.25270268566806253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookL'"
282,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,'"
283,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2135794758796692,""visionScorePerMinute"":0.79'"
284,"b'67395678792701,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18009,""champLevel"":17,""championI'"
285,"b'd"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":6598,""da'"
286,"b'mageDealtToObjectives"":11015,""damageDealtToTurrets"":6598,""damageSelfMitigated"":10739,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
287,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssi'"
288,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
289,"b'urrender"":false,""getBackPings"":0,""goldEarned"":12743,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
290,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4636,""item1"":2420,""item2"":3158,""item3"":3089,""item4"":3916,""item5"":3041,""item6'"
291,"b'"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
292,"b'ltiKill"":1,""longestTimeSpentLiving"":918,""magicDamageDealt"":142874,""magicDamageDealtToChampions"":23450,""magicDamageTaken"":17022,""'"
293,"b'needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
294,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},'"
295,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""'"
296,"b'var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
297,"b'tyle"",""selections"":[{""perk"":8444,""var1"":2353,""var2"":0,""var3"":0},{""perk"":8451,""var1"":259,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
298,"b'sicalDamageDealt"":8321,""physicalDamageDealtToChampions"":516,""physicalDamageTaken"":14457,""placement"":0,""playerAugment1"":0,""player'"
299,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2K'"
300,"b'FRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",'"
301,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":266,""spell2Casts"":21,""spell3Casts"":92,""spell4Casts"":11,""subteamPlacement"":0,""summoner1C'"
302,"b'asts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summ'"
303,"b'onerLevel"":882,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6'"
304,"b',""timePlayed"":1817,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":158300,""totalDamageDealtToChampions"":23991,""totalDamageSh'"
305,"b'ieldedOnTeammates"":0,""totalDamageTaken"":32694,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":32202,""totalHealsOnTeammates"":0,""tot'"
306,"b'alMinionsKilled"":199,""totalTimeCCDealt"":102,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7105'"
307,"b',""trueDamageDealtToChampions"":25,""trueDamageTaken"":1213,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""vis'"
308,"b'ionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""as'"
309,"b'sistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
310,"b'bilityUses"":1201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":86,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
311,"b'2,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
312,"b'iverOrEnemyHalf"":0.6767049292814495,""controlWardsPlaced"":6,""damagePerMinute"":614.4416040394294,""damageTakenOnTeamPercentage"":0.2'"
313,"b'9160066225721076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
314,"b'"":2,""earliestBaron"":1232.0759527,""earliestDragonTakedown"":816.8310662,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
315,"b'lding"":7590.990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
316,"b'leMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
317,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1818.0268406,""goldPerMinute""'"
318,"b':505.45613077787476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
319,"b'nutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
320,"b'll"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
321,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
