,0
160,"b'InGame"":3,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":15,""assists"":14,""baitPings"":0,""baronKill'"
161,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungl'"
162,"b'eMonsterKills"":25,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
163,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4705268392658913,""controlWardsPlaced"":2,""damagePerMinute"":1169.8623988968843'"
164,"b',""damageTakenOnTeamPercentage"":0.1671130752612325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow""'"
165,"b':0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1210.905843,""earliestDragonTakedown"":1307.2671417,""earlyLaningPhaseGoldExp'"
166,"b'Advantage"":0,""effectiveHealAndShielding"":607.2000732421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
167,"b'ChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
168,"b'pawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.6251062,""flawl'"
169,"b'essAces"":0,""fullTeamTakedown"":3,""gameLength"":2167.0278961999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433'"
170,"b'.2600529693865,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
171,"b'"":3,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killPa'"
172,"b'rticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOt'"
173,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
174,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
175,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
176,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
177,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
178,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
179,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillsh'"
180,"b'otsDodged"":6,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
181,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
182,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
183,"b':2,""teamDamagePercentage"":0.24736290069440534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
184,"b'etPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":'"
185,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21969377994537354,""visionScorePerMinute"":0.818703378957031,""wardTakedow'"
186,"b'ns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":16380,""champLevel"":16,""championId"":498,""championName"":""Xaya'"
187,"b'h"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":3428,""damageDealtToObjectives"":38219'"
188,"b',""damageDealtToTurrets"":3428,""damageSelfMitigated"":20489,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
189,"b'agonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
190,"b'false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
191,"b's"":17,""goldEarned"":15648,""goldSpent"":15500,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1'"
192,"b',""inhibitorsLost"":1,""item0"":3036,""item1"":0,""item2"":3006,""item3"":6675,""item4"":6672,""item5"":3072,""item6"":3363,""itemsPurchased"":23,'"
193,"b'""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":672,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
194,"b'eSpentLiving"":570,""magicDamageDealt"":5283,""magicDamageDealtToChampions"":1783,""magicDamageTaken"":9804,""needVisionPings"":0,""neutra'"
195,"b'lMinionsKilled"":44,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
196,"b's"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
197,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2701,""var2"":0,""var3"":0},{""perk"":9103'"
198,"b',""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1978,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
199,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2730'"
200,"b'10,""physicalDamageDealtToChampions"":40428,""physicalDamageTaken"":21214,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
201,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1134,""pushPings"":0,""puuid"":""nvLXFb6c8Lz3auqITTfHV2_2aqhDqtFhks'"
202,"b'T5cY5L-yI_02ZMw9sK0NA_UFmBb1C0ZzvcmAEq2Hz6ww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
203,"b'tInGame"":0,""spell1Casts"":95,""spell2Casts"":59,""spell3Casts"":83,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner'"
204,"b'1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""rd8DR9_D-kWRuVPULYp0k4pz65NzeIvYi3rjrGIkO4yqgg"",""summonerLevel"":56,""summ'"
205,"b'onerName"":""\xeb\xaf\xb8\xec\x9b\xa1\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePlayed"":2166,""'"
206,"b'totalAllyJungleMinionsKilled"":25,""totalDamageDealt"":288224,""totalDamageDealtToChampions"":42252,""totalDamageShieldedOnTeammates"":'"
207,"b'0,""totalDamageTaken"":31631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8241,""totalHealsOnTeammates"":607,""totalMinionsKilled"":2'"
208,"b'50,""totalTimeCCDealt"":86,""totalTimeSpentDead"":304,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9930,""trueDamageDealtTo'"
209,"b'Champions"":40,""trueDamageTaken"":612,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
210,"b'visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""ass'"
211,"b'ists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":204,""ac'"
212,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
213,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6294693326246438,""controlWardsPlaced"":14,""da'"
214,"b'magePerMinute"":367.6013422245903,""damageTakenOnTeamPercentage"":0.16229639022580217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
215,"b'"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1210.905843,""earliestDragonTakedown"":561.2'"
216,"b'882182,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9551.7685546875,""elderDragonKillsWithOpposingSoul"":0,""el'"
217,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
218,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""f'"
219,"b'irstTurretKilled"":1,""firstTurretKilledTime"":744.6251062,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2167.0278961999998,""g'"
220,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.72736962032843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""i'"
221,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
222,"b'dBeforePlatesFall"":1,""kda"":5.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6136363636363636,""killedChampTookFullTeamDamage'"
223,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
224,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinio'"
225,"b'nsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""ma'"
226,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
227,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10'"
228,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""play'"
229,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
230,"b'veAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
231,"b':0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedow'"
232,"b'ns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
233,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07772788867953556,""teamElderDragonKills"":0,""teamRi'"
234,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMin'"
235,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.2890911102294922,""visi'"
236,"b'onScorePerMinute"":3.2232647511445363,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14040,""cha'"
237,"b'mpLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":19,""damageDeal'"
238,"b'tToBuildings"":168,""damageDealtToObjectives"":1951,""damageDealtToTurrets"":168,""damageSelfMitigated"":42574,""dangerPings"":0,""deaths""'"
239,"b':5,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
240,"b's"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
241,"b'false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9488,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""UTILI'"
242,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":2065,""item1"":3860,""item2"":0,""item3"":3050,""item4"":3012,""'"
243,"b'item5"":3158,""item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
244,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1091,""magicDamageDealt"":19886,""magicDamageDealtToChampions"":10905,""magi'"
245,"b'cDamageTaken"":8448,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
246,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
247,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":6479,""var2"":0,""var3"":0},{""perk"":84'"
248,"b'63,""var1"":2404,""var2"":0,""var3"":0},{""perk"":8473,""var1"":930,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style""'"
249,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":19,""var2"":30,""var3"":'"
250,"b'0}],""style"":8100}]},""physicalDamageDealt"":6921,""physicalDamageDealtToChampions"":949,""physicalDamageTaken"":21429,""placement"":0,""p'"
251,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""pu'"
252,"b'uid"":""pnKsaWzX_Okec7-qCSlmC8D7cHLUNd-8NFfb5cAt5TWhe6N8x5OqVKTsZmBWVcfLAVy-wTdw7_oSkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
253,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":62,""spell3Casts"":74,""spell4Casts"":15,""subtea'"
254,"b'mPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YcAU2_xlW8gJa3iAnpnhm6CwwOpk0'"
255,"b'i7X3wBGe77xOAhqzCk"",""summonerLevel"":138,""summonerName"":""\xea\xb8\xb0\xeb\xaa\xa8\xec\xb0\x8c\xec\xb0\x8c\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
256,"b'"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":2166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34156,""totalDamageDealtTo'"
257,"b'Champions"":13276,""totalDamageShieldedOnTeammates"":5983,""totalDamageTaken"":30719,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10'"
258,"b'841,""totalHealsOnTeammates"":3568,""totalMinionsKilled"":35,""totalTimeCCDealt"":146,""totalTimeSpentDead"":201,""totalUnitsHealed"":5,""t'"
259,"b'ripleKills"":0,""trueDamageDealt"":7348,""trueDamageDealtToChampions"":1422,""trueDamageTaken"":842,""turretKills"":0,""turretTakedowns"":3'"
260,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":116,""visionWardsBoughtInGame"":14,""wardsKilled"":6,""wardsPla'"
261,"b'ced"":68,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,'"
262,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
263,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
264,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11063654691313335,""controlWardsPlaced"":1,""damagePerMinute"":806.7453541164'"
265,"b'065,""damageTakenOnTeamPercentage"":0.25242521184957845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWind'"
266,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2028.9005707,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
267,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKil'"
268,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
269,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2167.0278961999998,""getTakedownsInAllLane'"
270,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":367.28022989547804,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
271,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
272,"b'""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4634146341463415,""killedChampTookFullTeamDamageSurviv'"
273,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
274,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
275,"b't10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":23,""maxKill'"
276,"b'Deficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
277,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minut'"
278,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedCha'"
279,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
280,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.10145620000003,""skillshotsDodged"":12,""skillshotsHit"":'"
281,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
282,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
283,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17'"
284,"b'48238644361512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
285,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
286,"b'AdvantageLaneOpponent"":-0.603643000125885,""visionScorePerMinute"":0.36075815050305166,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
287,"b'0,""wardsGuarded"":0},""champExperience"":17983,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""com'"
288,"b'mandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":1522,""damageDealtToObjectives"":1699,""damageDealtToTurrets"":1522,""'"
289,"b'damageSelfMitigated"":64603,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
290,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
291,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13265,""goldS'"
292,"b'pent"":12885,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6631,""'"
293,"b'item1"":3143,""item2"":3047,""item3"":3053,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""la'"
294,"b'ne"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""magicDamageDealt""'"
295,"b':13817,""magicDamageDealtToChampions"":4921,""magicDamageTaken"":18664,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
296,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills""'"
297,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
298,"b'"":8010,""var1"":1087,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2961,""var2"":380,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{'"
299,"b'""perk"":8299,""var1"":1936,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":111,""var2""'"
300,"b':0,""var3"":0},{""perk"":8473,""var1"":2005,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":134053,""physicalDamageDealtToCha'"
301,"b'mpions"":23524,""physicalDamageTaken"":31689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
302,"b'"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""8ZuahHDDZXSPqaq4WS9z4eEPCaXF_hl1M7r3_oBgruhb1wkncdQTTv2x_joX61'"
303,"b'f_o-UhqbBDUNbtEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""s'"
304,"b'pell2Casts"":42,""spell3Casts"":111,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":6,""s'"
305,"b'ummoner2Id"":4,""summonerId"":""AZMr5fYn8SX5y8RdU8mpPIxcTHIidRjDUoJmdniNiLjd9A"",""summonerLevel"":555,""summonerName"":""\xec\x83\x88\xed\x95\x98\xec\x96\x80 thigh""'"
306,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":2166,""totalAllyJungleMinionsKi'"
307,"b'lled"":0,""totalDamageDealt"":153896,""totalDamageDealtToChampions"":29137,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5140'"
308,"b'8,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11708,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":209,'"
309,"b'""totalTimeSpentDead"":292,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6025,""trueDamageDealtToChampions"":690,""trueDamag'"
310,"b'eTaken"":1054,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vision'"
311,"b'WardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":1,""b'"
312,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":671,""acesBefore15Minutes"":0,""all'"
313,"b'iedJungleMonsterKills"":79,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
314,"b'old"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":985.8405912753567,""damageTakenO'"
315,"b'nTeamPercentage"":0.21817555172400763,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
316,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":2028.9005707,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
317,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":99,""enemyJungleMonsterKills"":1,""epicMonste'"
318,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
319,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2167.0278961999998,""goldPerMinute"":430.6353733719416,""hadO'"
320,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefor'"
321,"b'e10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
