,0
160,"b'stStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpp'"
161,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.233226'"
162,"b'3767668998,""controlWardsPlaced"":2,""damagePerMinute"":603.2693748753285,""damageTakenOnTeamPercentage"":0.15301759582756314,""dancedW'"
163,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1251.'"
164,"b'5164892,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":684,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
165,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
166,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
167,"b'54.2660841999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1294.206031,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
168,"b'ldPerMinute"":479.4443169786929,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
169,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
170,"b'12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
171,"b'2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
172,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laning'"
173,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":1,""maxLevelLe'"
174,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
175,"b',""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
176,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
177,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshot'"
178,"b'sDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
179,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""take'"
180,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
181,"b',""teamDamagePercentage"":0.2800701787414642,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
182,"b'latesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
183,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7377697229385376,""visionScorePerMinute"":1.5979618102504338,""wardTakedowns"":'"
184,"b'12,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":9764,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",'"
185,"b'""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":1683,""damageDealtToObjectives"":7630,""d'"
186,"b'amageDealtToTurrets"":1683,""damageSelfMitigated"":4831,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonK'"
187,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
188,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
189,"b'goldEarned"":10341,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
190,"b'itorsLost"":0,""item0"":6675,""item1"":3086,""item2"":6672,""item3"":1043,""item4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""kil'"
191,"b'lingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":385,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpe'"
192,"b'ntLiving"":593,""magicDamageDealt"":13965,""magicDamageDealtToChampions"":4425,""magicDamageTaken"":2772,""needVisionPings"":0,""neutralMi'"
193,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
194,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
195,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1525,""var2"":0,""var3"":0},{""perk"":9103,""var'"
196,"b'1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":329,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
197,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100642,""phys'"
198,"b'icalDamageDealtToChampions"":8587,""physicalDamageTaken"":6234,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
199,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5I'"
200,"b'nwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
201,"b'spell1Casts"":50,""spell2Casts"":28,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summo'"
202,"b'ner2Casts"":1,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":117,""summ'"
203,"b'onerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1294,""tota'"
204,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":114608,""totalDamageDealtToChampions"":13012,""totalDamageShieldedOnTeammates"":0,""to'"
205,"b'talDamageTaken"":9856,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4065,""totalHealsOnTeammates"":684,""totalMinionsKilled"":203,""to'"
206,"b'talTimeCCDealt"":0,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
207,"b'0,""trueDamageTaken"":849,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
208,"b':34,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":13,""ba'"
209,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":56,""acesBefore15Min'"
210,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
211,"b'eteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7691235915744237,""controlWardsPlaced"":13,""damagePerMinute'"
212,"b'"":151.39490281749622,""damageTakenOnTeamPercentage"":0.16049091348587732,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
213,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1251.5164892,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
214,"b'ectiveHealAndShielding"":2995.7021484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
215,"b'ions"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
216,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.2660841999999,""flawlessAces"":0,""f'"
217,"b'ullTeamTakedown"":0,""gameLength"":1294.206031,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.2328191089035,""hadO'"
218,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
219,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfte'"
220,"b'rHiddenWithAlly"":3,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
221,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
222,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExp'"
223,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
224,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
225,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
226,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
227,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,'"
228,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""surv'"
229,"b'ivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
230,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
231,"b'ePercentage"":0.0702856787673092,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
232,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
233,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.12983310222625732,""visionScorePerMinute"":2.5166167448092014,""wardTakedowns"":2,""wardTak'"
234,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6726,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTr'"
235,"b'ansform"":0,""commandPings"":20,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
236,"b'ets"":0,""damageSelfMitigated"":12465,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligible'"
237,"b'ForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
238,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":34,""goldEarned"":5'"
239,"b'764,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
240,"b'item0"":2055,""item1"":3117,""item2"":3860,""item3"":3001,""item4"":1029,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,'"
241,"b'""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":249,""m'"
242,"b'agicDamageDealt"":4032,""magicDamageDealtToChampions"":1983,""magicDamageTaken"":2098,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
243,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId""'"
244,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
245,"b'ctions"":[{""perk"":8351,""var1"":39,""var2"":180,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":543,""var2"":0,""'"
246,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":975'"
247,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":327,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3161,""physicalDamageDealtT'"
248,"b'oChampions"":659,""physicalDamageTaken"":6531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
249,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8ir'"
250,"b'EJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
251,"b'14,""spell2Casts"":14,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,'"
252,"b'""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""M'"
253,"b'iaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1294,""totalAllyJun'"
254,"b'gleMinionsKilled"":0,""totalDamageDealt"":15356,""totalDamageDealtToChampions"":3265,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
255,"b'aken"":10337,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5116,""totalHealsOnTeammates"":2995,""totalMinionsKilled"":22,""totalTimeCC'"
256,"b'Dealt"":142,""totalTimeSpentDead"":38,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8162,""trueDamageDealtToChampions"":622,'"
257,"b'""trueDamageTaken"":1708,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
258,"b'54,""visionWardsBoughtInGame"":14,""wardsKilled"":2,""wardsPlaced"":31,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bait'"
259,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minu'"
260,"b'tes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
261,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":294.5558647010354,""damageTakenOnTeamPercentage"":0.2440311263091'"
262,"b'891,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
263,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
264,"b'hampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
265,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
266,"b'Length"":1294.206031,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.6708585148565,""hadOpenNexus"":0,""immobilizeA'"
267,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
268,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.222222222222'"
269,"b'2222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
270,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""la'"
271,"b'ndSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
272,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
273,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
274,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
275,"b'Game"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
276,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":10,""snowballsHit'"
277,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
278,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
279,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
280,"b'ge"":0.17369826190101198,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
281,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
282,"b'sionScoreAdvantageLaneOpponent"":-0.42136067152023315,""visionScorePerMinute"":0.44128635004594674,""wardTakedowns"":1,""wardTakedowns'"
283,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":10372,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransfo'"
284,"b'rm"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":2526,""damageDealtToObjectives"":7500,""damageDealtToTurr'"
285,"b'ets"":2526,""damageSelfMitigated"":8638,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
286,"b'eForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
287,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":769'"
288,"b'3,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
289,"b':6691,""item1"":3155,""item2"":1055,""item3"":1054,""item4"":1037,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills'"
290,"b'"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamag'"
291,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10457,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
292,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills""'"
293,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
294,"b'"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":9111,""var1"":68,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
295,"b'8299,""var1"":218,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":782,""var2"":0,""var3'"
296,"b'"":0},{""perk"":8453,""var1"":353,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94832,""physicalDamageDealtToChampions"":63'"
297,"b'53,""physicalDamageTaken"":4773,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
298,"b'ubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiO'"
299,"b'QfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts'"
300,"b'"":29,""spell3Casts"":60,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":'"
301,"b'4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":449,""summonerName"":""BRO Morgan"",""teamEarlySurre'"
302,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":5,""totalDa'"
303,"b'mageDealt"":94832,""totalDamageDealtToChampions"":6353,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15753,""totalEnemyJungl'"
304,"b'eMinionsKilled"":0,""totalHeal"":3728,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":158,""totalTimeSpentDead'"
305,"b'"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":522,""turretKills""'"
306,"b':1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9,""visionWardsBoughtInGame"":0,""wards'"
307,"b'Killed"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
308,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""'"
309,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
310,"b'imeCoverageInRiverOrEnemyHalf"":0.6293182044366474,""controlWardsPlaced"":3,""damagePerMinute"":214.1626217167775,""damageTakenOnTeamP'"
311,"b'ercentage"":0.30607881267410786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
312,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":83.38232421875,""elderDragonKillsWithOpposingS'"
313,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
314,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
315,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1294.206031,""goldPerMinute"":366.63835958578915,""hadOpenNexus"":0,""immobilizeAndKi'"
316,"b'llWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.000000059604645,""junglerKillsEarlyJungle"":0'"
317,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithA'"
318,"b'lly"":1,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
319,"b':1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
320,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""'"
321,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
322,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
