,0
158,"b'isionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":0,""baitPings'"
159,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":'"
160,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSup'"
161,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":727.0713983873023,""damageTakenOnTeamPercentage"":0.1647648568926733,""'"
162,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
163,"b'"":1248.1156009,""earliestDragonTakedown"":1158.4792661,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
164,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":1,""epicMonster'"
165,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
166,"b'testLegendary"":1269.1124475,""firstTurretKilled"":1,""firstTurretKilledTime"":758.1679168,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
167,"b'eLength"":1287.1834319,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":576.2031593752446,""hadOpenNexus"":0,""highestCh'"
168,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
169,"b'downsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":5,""killParticipation"":0.'"
170,"b'5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJun'"
171,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
172,"b'dKill"":1,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnI'"
173,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
174,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
175,"b'mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
176,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
177,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":43'"
178,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
179,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
180,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
181,"b'mDamagePercentage"":0.3331195092701251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
182,"b'Taken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
183,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.2232058048248291,""visionScorePerMinute"":0.7979773994935083,""wardTakedowns"":7,""wa'"
184,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10300,""champLevel"":13,""championId"":67,""championName"":""Vayne"",""champi'"
185,"b'onTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":10432,""damageDealtToObjectives"":24489,""damage'"
186,"b'DealtToTurrets"":10432,""damageSelfMitigated"":5292,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills'"
187,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""fir'"
188,"b'stTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldE'"
189,"b'arned"":12361,""goldSpent"":12183,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
190,"b'Lost"":0,""item0"":1038,""item1"":3091,""item2"":1055,""item3"":3078,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingS'"
191,"b'prees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":375,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLi'"
192,"b'ving"":634,""magicDamageDealt"":40959,""magicDamageDealtToChampions"":2050,""magicDamageTaken"":4694,""needVisionPings"":0,""neutralMinion'"
193,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""p'"
194,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
195,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":68,""var2"":6,""var3"":0},{""perk"":9111,""var1"":741,""var2"":240,""var3"":0},{""perk"":9103,""var1""'"
196,"b':19,""var2"":30,""var3"":0},{""perk"":8017,""var1"":65,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
197,"b':8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80901,""physica'"
198,"b'lDamageDealtToChampions"":11975,""physicalDamageTaken"":5785,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
199,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""uqrSAwdnRhPiBs7yHX1z9n_7vFaVQdxMl73M9ZfDn2XIEm'"
200,"b'IzdLaZ4-OP9YNuxx4t3p3dAEyg27Cvmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
201,"b'pell1Casts"":134,""spell2Casts"":0,""spell3Casts"":2,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summone'"
202,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""UMxnKXgetk8eRIEF9SnMAAEh4AlJt6S-flYZdesTQeZTlao"",""summonerLevel"":282,""summonerName"":""PA'"
203,"b'INKILLERMEGIVE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1287,""totalAl'"
204,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":131866,""totalDamageDealtToChampions"":15597,""totalDamageShieldedOnTeammates"":0,""total'"
205,"b'DamageTaken"":11072,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4348,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalT'"
206,"b'imeCCDealt"":18,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10005,""trueDamageDealtToChampions""'"
207,"b':1571,""trueDamageTaken"":591,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
208,"b'ore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""'"
209,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":125,""acesBefore15'"
210,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
211,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7055138904014042,""controlWardsPlaced"":7,""damagePerMinu'"
212,"b'te"":240.65828517123177,""damageTakenOnTeamPercentage"":0.126662066960528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSk'"
213,"b'illShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.1156009,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
214,"b'ectiveHealAndShielding"":4682.66748046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
215,"b'tions"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
216,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":758'"
217,"b'.1679168,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1834319,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
218,"b'nute"":286.9638758006259,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
219,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly""'"
220,"b':4,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
221,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
222,"b'"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""le'"
223,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
224,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
225,"b'terAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
226,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
227,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodge'"
228,"b'd"":12,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":'"
229,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
230,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
231,"b'amDamagePercentage"":0.11026148193402875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
232,"b'esTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unse'"
233,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30408960580825806,""visionScorePerMinute"":2.394989048000322,""wardTakedowns"":7,'"
234,"b'""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7490,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""cha'"
235,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":11,""damageDealtToBuildings"":500,""damageDealtToObjectives"":2452,""damage'"
236,"b'DealtToTurrets"":500,""damageSelfMitigated"":7899,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":'"
237,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
238,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
239,"b'rned"":6156,""goldSpent"":5835,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
240,"b'st"":0,""item0"":2055,""item1"":2065,""item2"":3860,""item3"":3012,""item4"":1004,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSpr'"
241,"b'ees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
242,"b':1254,""magicDamageDealt"":6355,""magicDamageDealtToChampions"":3230,""magicDamageTaken"":2637,""needVisionPings"":1,""neutralMinionsKill'"
243,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""partic'"
244,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
245,"b'e"",""selections"":[{""perk"":8465,""var1"":1927,""var2"":0,""var3"":0},{""perk"":8463,""var1"":125,""var2"":0,""var3"":0},{""perk"":8473,""var1"":342,'"
246,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106'"
247,"b',""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5993,""physicalDama'"
248,"b'geDealtToChampions"":1352,""physicalDamageTaken"":5694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
249,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""TLbzIWU6t6Scgaa6SJBe7_eI0b8e6Go70f7A4TelHm1PMc8BSNRp'"
250,"b'f2swg6ZrBYGHENOWxqb42cG7yA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
251,"b'l1Casts"":31,""spell2Casts"":30,""spell3Casts"":59,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
252,"b'Casts"":4,""summoner2Id"":14,""summonerId"":""pFWKKFgw1Dow74jEbJmjz5c2cEgpMnA_oo9S5w8-znrHzdsLIDoKQ1KblA"",""summonerLevel"":122,""summone'"
253,"b'rName"":""Long de weiba"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1287'"
254,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18827,""totalDamageDealtToChampions"":5162,""totalDamageShieldedOnTeammates"":2'"
255,"b'606,""totalDamageTaken"":8511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4058,""totalHealsOnTeammates"":2076,""totalMinionsKilled""'"
256,"b':34,""totalTimeCCDealt"":29,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6478,""trueDamageDealtToC'"
257,"b'hampions"":580,""trueDamageTaken"":179,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""'"
258,"b'visionScore"":51,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
259,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""aces'"
260,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
261,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":552.1028920202185,""damageTakenOnTeamPercentage"":0.2'"
262,"b'422450343395136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
263,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
264,"b's"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
265,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
266,"b'own"":0,""gameLength"":1287.1834319,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.5765662072767,""hadOpenNexus"":0'"
267,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
268,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPart'"
269,"b'icipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJun'"
270,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
271,"b'dKill"":2,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
272,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
273,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
274,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
275,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
276,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":27,""snowballsHit"":0,""solo'"
277,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
278,"b'nFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
279,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2744632643477398,""teamElder'"
280,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
281,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
282,"b'025769591331481934,""visionScorePerMinute"":0.9616639814914337,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
283,"b'mpExperience"":10585,""champLevel"":13,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
284,"b'rchased"":3,""damageDealtToBuildings"":1636,""damageDealtToObjectives"":3346,""damageDealtToTurrets"":1636,""damageSelfMitigated"":12635,'"
285,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
286,"b'ngs"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
287,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8035,""goldSpent"":7483,""holdPings"":0,""ind'"
288,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":1036,""item2"":3047,""item'"
289,"b'3"":3078,""item4"":3133,""item5"":3067,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStri'"
290,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":6202,""magicDamageDealtToChamp'"
291,"b'ions"":1906,""magicDamageTaken"":4727,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
292,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
293,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2090,""var2"":1594,'"
294,"b'""var3"":0},{""perk"":9111,""var1"":354,""var2"":100,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":265,""var2"":'"
295,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":869,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
296,"b'"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94989,""physicalDamageDealtToChampions"":9937,""physicalDamageTaken""'"
297,"b':11732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
298,"b'n"":551,""pushPings"":0,""puuid"":""UCHF4EGtSSVrwCHuc70NwyF7tHLDHEgA4pw5hflT3U0MjmPGxr58vdENEVx_NkzwRvV8gskRDUrRRQ"",""quadraKills"":0,""r'"
299,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":21,""spell3Casts"":24,""sp'"
300,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_w7v4vgA_'"
301,"b'gkq1V0ljC7h4-yWU45XUOKqCaIoru_WOU1Bmg"",""summonerLevel"":301,""summonerName"":""MiloBramble"",""teamEarlySurrendered"":false,""teamId"":20'"
302,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":102997,""total'"
303,"b'DamageDealtToChampions"":11844,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16617,""totalEnemyJungleMinionsKilled"":0,""tot'"
304,"b'alHeal"":3012,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":302,""totalTimeSpentDead"":112,""totalUnitsHeale'"
305,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1805,""trueDamageDealtToChampions"":0,""trueDamageTaken"":157,""turretKills"":0,""turretTakedown'"
306,"b's"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsP'"
307,"b'laced"":9,""win"":false},{""allInPings"":2,""assistMePings"":9,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
308,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":767,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0'"
309,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
310,"b'verOrEnemyHalf"":0.7439826813855372,""controlWardsPlaced"":3,""damagePerMinute"":363.67776992670906,""damageTakenOnTeamPercentage"":0.2'"
311,"b'954218888493478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
312,"b':2,""earliestDragonTakedown"":480.06976019999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1484.04113769531'"
313,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""'"
314,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
315,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1834319,""goldPerMinute"":373.45784453613584,'"
316,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":53.6000000834'"
317,"b'465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAf'"
318,"b'terHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
319,"b'1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
320,"b'r"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""le'"
