,0
159,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
160,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
161,"b'ute"":744.8110491142228,""damageTakenOnTeamPercentage"":0.12276970227131123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
162,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":421.6311378,""earlyLaningPhaseGoldExpAdvanta'"
163,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
164,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
165,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.8664309,""flawlessAces"":0,""fullTeamTake'"
166,"b'down"":0,""gameLength"":916.8236843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.4346491174901,""hadOpenNexus"":0'"
167,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
168,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2962962962962963'"
169,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
170,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
171,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
172,"b'sAdvantageOnLaneOpponent"":34,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
173,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecut'"
174,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
175,"b'"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
176,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
177,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
178,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
179,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2305154079920025,""teamElderDragonKills"":0,""te'"
180,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
181,"b'yMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.430478572845459,""'"
182,"b'visionScorePerMinute"":0.5171263376837901,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6175,""'"
183,"b'champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDe'"
184,"b'altToBuildings"":2175,""damageDealtToObjectives"":2646,""damageDealtToTurrets"":2175,""damageSelfMitigated"":4331,""dangerPings"":0,""deat'"
185,"b'hs"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
186,"b'ngs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
187,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7448,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""BOT'"
188,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":2422,""item3"":3115,""item4"":10'"
189,"b'42,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":245,""largestKill'"
190,"b'ingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":758,""magicDamageDealt"":21847,""magicDamageDealtToChampions"":4791,""magic'"
191,"b'DamageTaken"":4266,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
192,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
193,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":90,""var3"":0},{""perk"":8139'"
194,"b',""var1"":370,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},'"
195,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""styl'"
196,"b'e"":8300}]},""physicalDamageDealt"":32618,""physicalDamageDealtToChampions"":6589,""physicalDamageTaken"":2582,""placement"":0,""playerAug'"
197,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""'"
198,"b'58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
199,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":13,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacem'"
200,"b'ent"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZG'"
201,"b'AguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":414,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
202,"b'"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56066,""totalDamageDealtToCha'"
203,"b'mpions"":11381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6974,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":686,""tota'"
204,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":0,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,'"
205,"b'""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,'"
206,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{'"
207,"b'""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
208,"b'StreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
209,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":324.1080872927'"
210,"b'063,""damageTakenOnTeamPercentage"":0.15666483786576882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
211,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":421.6311378,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
212,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMo'"
213,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
214,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.8664309,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
215,"b'h"":916.8236843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.0182227884555,""hadOpenNexus"":0,""highestWardKills'"
216,"b'"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
217,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation'"
218,"b'"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
219,"b'lyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
220,"b'eamAndKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
221,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""more'"
222,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
223,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
224,"b':0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
225,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":17,""snowballsHit"":0,""'"
226,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
227,"b'ownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
228,"b'Minutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1003098813647273,""tea'"
229,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTaken'"
230,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
231,"b'nt"":-0.038047969341278076,""visionScorePerMinute"":1.5022867127729091,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
232,"b'0},""champExperience"":3762,""champLevel"":7,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":8,""consumab'"
233,"b'lesPurchased"":6,""damageDealtToBuildings"":861,""damageDealtToObjectives"":929,""damageDealtToTurrets"":861,""damageSelfMitigated"":5260'"
234,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
235,"b'ings"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
236,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":5027,""goldSpent"":4550,""holdPings"":1,""i'"
237,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":2055,""item2"":3855'"
238,"b',""item3"":3111,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritical'"
239,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":198,""magicDamageDealt"":0,""magicDamageDealtToCham'"
240,"b'pions"":0,""magicDamageTaken"":4445,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
241,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
242,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":72,""var3""'"
243,"b':0},{""perk"":8126,""var1"":210,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}'"
244,"b'],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":335,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2""'"
245,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7788,""physicalDamageDealtToChampions"":4194,""physicalDamageTaken"":4148,""place'"
246,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""push'"
247,"b'Pings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":""'"
248,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":30,""spell3Casts"":20,""spell4Casts'"
249,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5G'"
250,"b'qe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":229,""summonerName"":""Iast dance1"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
251,"b'osition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12347,""totalDamageD'"
252,"b'ealtToChampions"":4952,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7'"
253,"b'46,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":44,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleK'"
254,"b'ills"":0,""trueDamageDealt"":4558,""trueDamageDealtToChampions"":757,""trueDamageTaken"":305,""turretKills"":0,""turretTakedowns"":0,""turre'"
255,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""w'"
256,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
257,"b':{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
258,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":45'"
259,"b'7.7291585940653,""damageTakenOnTeamPercentage"":0.18185362677169017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
260,"b'otsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
261,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonst'"
262,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
263,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.8236843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
264,"b'""goldPerMinute"":291.0795899793216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
265,"b'leCsBefore10Minutes"":4.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfter'"
266,"b'HiddenWithAlly"":0,""killParticipation"":0.06666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
267,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
268,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExp'"
269,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
270,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
271,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
272,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
273,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":86,""'"
274,"b'skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
275,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
276,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
277,"b'rcentage"":0.17601671077962378,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
278,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
279,"b':0,""visionScoreAdvantageLaneOpponent"":-0.24884933233261108,""visionScorePerMinute"":0.6084105213830043,""wardTakedowns"":0,""wardTake'"
280,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6093,""champLevel"":9,""championId"":266,""championName"":""Aatrox"",""championTran'"
281,"b'sform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":300,""damageDealtToObjectives"":409,""damageDealtToTurr'"
282,"b'ets"":300,""damageSelfMitigated"":7983,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
283,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
284,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4447'"
285,"b',""goldSpent"":3950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
286,"b'3133,""item1"":3076,""item2"":1028,""item3"":1054,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,'"
287,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDe'"
288,"b'alt"":751,""magicDamageDealtToChampions"":193,""magicDamageTaken"":3770,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
289,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills""'"
290,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
291,"b'"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":32,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
292,"b'299,""var1"":268,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":372,""var2"":0,""var3""'"
293,"b':0},{""perk"":8451,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40839,""physicalDamageDealtToChampions"":680'"
294,"b'1,""physicalDamageTaken"":6748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
295,"b'bteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThn'"
296,"b'w1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Cast'"
297,"b's"":21,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":'"
298,"b'12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":85,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""team'"
299,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,'"
300,"b'""totalDamageDealt"":45765,""totalDamageDealtToChampions"":6994,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10519,""totalEn'"
301,"b'emyJungleMinionsKilled"":0,""totalHeal"":1731,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":116,""totalTimeSp'"
302,"b'entDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""tur'"
303,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame""'"
304,"b':0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basi'"
305,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
306,"b'lls"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
307,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.6480924296296564,""controlWardsPlaced"":3,""damagePerMinute"":761.5672911205355,""damageT'"
308,"b'akenOnTeamPercentage"":0.2900521582428354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":33,""doubl'"
309,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":457.7882080078125,""elderDragonKill'"
310,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
311,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
312,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.8236843,""goldPerMinute"":531.6493233684342,""hadOpenNexus"":0,""im'"
313,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEa'"
314,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly'"
315,"b'"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
316,"b'""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
317,"b':0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""lege'"
318,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFul'"
319,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
320,"b'ls"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
