,0
159,"b'd"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""cha'"
160,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":1,""bl'"
161,"b'astConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
162,"b'rEnemyHalf"":0.2990322997562025,""controlWardsPlaced"":4,""damagePerMinute"":746.3512226647229,""damageTakenOnTeamPercentage"":0.189368'"
163,"b'0256969536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""e'"
164,"b'arliestBaron"":1610.0471682999998,""earliestDragonTakedown"":1158.5847734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
165,"b'elding"":584.7999877929688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
166,"b'JungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
167,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1745.5719586999999,""getTa'"
168,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.902480878659,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
169,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
170,"b'PlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTea'"
171,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
172,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""la'"
173,"b'neMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
174,"b'"":12,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
175,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutes'"
176,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
177,"b'15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
178,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""so'"
179,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
180,"b'takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
181,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24046948188691208,""teamElderDragonKills"":0,'"
182,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""tw'"
183,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.253381490707397'"
184,"b'46,""visionScorePerMinute"":0.7613211927326458,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13'"
185,"b'910,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""dam'"
186,"b'ageDealtToBuildings"":3873,""damageDealtToObjectives"":18896,""damageDealtToTurrets"":3873,""damageSelfMitigated"":10262,""dangerPings"":'"
187,"b'0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
188,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
189,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13874,""goldSpent"":13150,""holdPings"":0,""individualPosit'"
190,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":3046,""item2"":6675,""item3"":6672,""'"
191,"b'item4"":3006,""item5"":3035,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":52'"
192,"b'7,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":426,""magicDamageDealt"":18935,""magicDamageDealtToChampion'"
193,"b's"":5538,""magicDamageTaken"":5203,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""o'"
194,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
195,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":65,""var2"":5,""var3"":0'"
196,"b'},{""perk"":8009,""var1"":2413,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":687,""var2"":0,""var3"":'"
197,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":'"
198,"b'4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":163667,""physicalDamageDealtToChampions"":15827,""physicalDamageTaken"":12607,""pl'"
199,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4301,""p'"
200,"b'ushPings"":0,""puuid"":""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo16YK52_Zj8v8pqAjb5lzJhfWYo9VgEbRFF7B2cmjgNTw"",""quadraKills"":0,""riotIdName'"
201,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":32,""spell3Casts"":133,""spell4Cas'"
202,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GcX1DZhXGNODJZUHp'"
203,"b'Ozhyirkt3yDrndFeTk94RSCYCxxdL-G-b5PH8xZuQ"",""summonerLevel"":33,""summonerName"":""Adc Suck"",""teamEarlySurrendered"":false,""teamId"":10'"
204,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":185564,""tota'"
205,"b'lDamageDealtToChampions"":21713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18790,""totalEnemyJungleMinionsKilled"":4,""to'"
206,"b'talHeal"":3485,""totalHealsOnTeammates"":584,""totalMinionsKilled"":223,""totalTimeCCDealt"":77,""totalTimeSpentDead"":186,""totalUnitsHea'"
207,"b'led"":3,""tripleKills"":1,""trueDamageDealt"":2961,""trueDamageDealtToChampions"":346,""trueDamageTaken"":979,""turretKills"":1,""turretTake'"
208,"b'downs"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wa'"
209,"b'rdsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
210,"b'l"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
211,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageIn'"
212,"b'RiverOrEnemyHalf"":0.8612691821766258,""controlWardsPlaced"":8,""damagePerMinute"":245.56256017073989,""damageTakenOnTeamPercentage"":0'"
213,"b'.145372902311471,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
214,"b'"":0,""earliestBaron"":1610.0471682999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6100.17578125,""elderDrag'"
215,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterK'"
216,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
217,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1745.5719586999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
218,"b'"":0,""goldPerMinute"":291.70955513657105,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0'"
219,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAf'"
220,"b'terHiddenWithAlly"":6,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
221,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
222,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldE'"
223,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":5,""maxLevelLeadLaneOppon'"
224,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
225,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
226,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosio'"
227,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
228,"b'0,""skillshotsDodged"":9,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSin'"
229,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvan'"
230,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
231,"b'BaronKills"":1,""teamDamagePercentage"":0.07911865060561195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
232,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSwee'"
233,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2556464672088623,""visionScorePerMinute"":3.297610331558703,""w'"
234,"b'ardTakedowns"":17,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10920,""champLevel"":13,""championId"":497,""champion'"
235,"b'Name"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":393,""damageDealtToObject'"
236,"b'ives"":933,""damageDealtToTurrets"":393,""damageSelfMitigated"":15520,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills'"
237,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloo'"
238,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
239,"b'ackPings"":2,""goldEarned"":8486,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
240,"b'ns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":3107,""item3"":0,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurchased'"
241,"b'"":26,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
242,"b'TimeSpentLiving"":651,""magicDamageDealt"":11296,""magicDamageDealtToChampions"":4734,""magicDamageTaken"":5080,""needVisionPings"":0,""ne'"
243,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
244,"b'ings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
245,"b'n"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2268,""var2"":0,""var3"":0},{""perk"":8463,""var1"":383,""var2"":0,""var3"":0},{""perk"":8'"
246,"b'473,""var1"":608,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
247,"b'"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":60'"
248,"b'81,""physicalDamageDealtToChampions"":1516,""physicalDamageTaken"":9185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
249,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5754,""pushPings"":0,""puuid"":""nWfSqVoCDII6ul54Xo0J6eP_H1TXJDJwcL-2'"
250,"b'Req8wdBZh_Q5Y7h38ASm5z-WK8q-mnwA_MqXg5lx_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
251,"b'tInGame"":0,""spell1Casts"":35,""spell2Casts"":34,""spell3Casts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
252,"b'Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""y_g_Ibwk8JS6JH1VBfkeud_Wg3YmWJ_yModv8TmDdp0QJX0"",""summonerLevel"":184,""su'"
253,"b'mmonerName"":""\xeb\xa1\xa4\xeb\xaa\xa8\xeb\x8d\xb8\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4\xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""'"
254,"b'timePlayed"":1745,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25156,""totalDamageDealtToChampions"":7144,""totalDamageShield'"
255,"b'edOnTeammates"":2669,""totalDamageTaken"":14424,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6472,""totalHealsOnTeammates"":3430,""to'"
256,"b'talMinionsKilled"":54,""totalTimeCCDealt"":78,""totalTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7778,""'"
257,"b'trueDamageDealtToChampions"":892,""trueDamageTaken"":159,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visio'"
258,"b'nClearedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":8,""wardsKilled"":17,""wardsPlaced"":55,""win"":true},{""allInPings"":0,""ass'"
259,"b'istMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
260,"b'lityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
261,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5883799695458524,""controlWa'"
262,"b'rdsPlaced"":4,""damagePerMinute"":406.6138252672482,""damageTakenOnTeamPercentage"":0.18885172398381925,""dancedWithRiftHerald"":0,""dea'"
263,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1241.5589164,""earlyLaningP'"
264,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
265,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
266,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8743496,""flawlessAce'"
267,"b's"":0,""fullTeamTakedown"":2,""gameLength"":1745.5719586999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.88660'"
268,"b'86696034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
269,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":2,""killPartic'"
270,"b'ipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
271,"b'nesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
272,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
273,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
274,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
275,"b'lash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
276,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
277,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillsho'"
278,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
279,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
280,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
281,"b':1,""teamDamagePercentage"":0.1574144392614214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
282,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0'"
283,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04036438465118408,""visionScorePerMinute"":1.2451728543910041,""wardTakedow'"
284,"b'ns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14658,""champLevel"":15,""championId"":86,""championName"":""Garen'"
285,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":2609,""damageDealtToObjectives"":7168,""'"
286,"b'damageDealtToTurrets"":2609,""damageSelfMitigated"":27443,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""drago'"
287,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
288,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
289,"b':1,""goldEarned"":11372,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
290,"b'bitorsLost"":1,""item0"":3742,""item1"":6631,""item2"":4401,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingS'"
291,"b'prees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
292,"b'388,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8381,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
293,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
294,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
295,"b'tions"":[{""perk"":8010,""var1"":449,""var2"":0,""var3"":0},{""perk"":9111,""var1"":582,""var2"":120,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40'"
296,"b',""var3"":0},{""perk"":8299,""var1"":236,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1""'"
297,"b':14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13294,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":134104,""physicalDamag'"
298,"b'eDealtToChampions"":7746,""physicalDamageTaken"":12511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
299,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":3506,""pushPings"":0,""puuid"":""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d9fIrTR85oc37-e02jDj'"
300,"b'F0pGC2Y1RJEoitCVyjJtn3BfPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
301,"b'asts"":90,""spell2Casts"":14,""spell3Casts"":77,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Ca'"
302,"b'sts"":7,""summoner2Id"":6,""summonerId"":""BX3DBhOBpu_47L5gKNjU5bcnulnk8dkA0x8ro12FhwBEJG4"",""summonerLevel"":427,""summonerName"":""\xec\xb0\xb8\xec\x83\x88'"
303,"b'\xec\x9a\xb0\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1745,""totalAllyJungleMi'"
304,"b'nionsKilled"":0,""totalDamageDealt"":146142,""totalDamageDealtToChampions"":11829,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
305,"b'n"":21226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2160,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt'"
306,"b'"":221,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12038,""trueDamageDealtToChampions"":4082,""t'"
307,"b'rueDamageTaken"":334,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,'"
308,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":12,""baitPi'"
309,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minute'"
310,"b's"":0,""alliedJungleMonsterKills"":99,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""compl'"
311,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":552.3045101749892,""damageTakenOnTeamPercentage"":0.276060039080'"
312,"b'49287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
313,"b'stBaron"":1241.5589164,""earliestDragonTakedown"":447.9410603,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
314,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epic'"
315,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
316,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8743496,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1745.57195869999'"
317,"b'99,""goldPerMinute"":441.0243096148735,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
318,"b'nt"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
319,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7727272727272727'"
320,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
