,0
159,"b'positeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
160,"b'lf"":0.5209706460974924,""controlWardsPlaced"":3,""damagePerMinute"":848.8895588968979,""damageTakenOnTeamPercentage"":0.14566719380301'"
161,"b'95,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
162,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
163,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
164,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.8851979,""flawless'"
165,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1770.4635793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.06476250'"
166,"b'65212,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
167,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":1'"
168,"b',""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
169,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
170,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""leg'"
171,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
172,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
173,"b':1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
174,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
175,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""'"
176,"b'skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survi'"
177,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
178,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
179,"b'Percentage"":0.26941717711474095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
180,"b':2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecal'"
181,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.3662882447242737,""visionScorePerMinute"":0.7713440346091067,""wardTakedowns"":3,""wardTa'"
182,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13368,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championT'"
183,"b'ransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":1919,""damageDealtToObjectives"":2188,""damageDealt'"
184,"b'ToTurrets"":1919,""damageSelfMitigated"":10642,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""'"
185,"b'eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
186,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEa'"
187,"b'rned"":13663,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
188,"b'ost"":2,""item0"":3115,""item1"":3020,""item2"":2420,""item3"":3108,""item4"":3087,""item5"":3124,""item6"":3363,""itemsPurchased"":31,""killingSp'"
189,"b'rees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivi'"
190,"b'ng"":413,""magicDamageDealt"":89763,""magicDamageDealtToChampions"":16334,""magicDamageTaken"":8078,""needVisionPings"":0,""neutralMinions'"
191,"b'Killed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""pa'"
192,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
193,"b'Style"",""selections"":[{""perk"":9923,""var1"":48,""var2"":84,""var3"":0},{""perk"":8139,""var1"":896,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3'"
194,"b'0,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8'"
195,"b'304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81493,""physical'"
196,"b'DamageDealtToChampions"":8607,""physicalDamageTaken"":13008,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
197,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1c'"
198,"b'MZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
199,"b'pell1Casts"":64,""spell2Casts"":65,""spell3Casts"":78,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summon'"
200,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""K'"
201,"b'DF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1770,""totalAllyJungl'"
202,"b'eMinionsKilled"":4,""totalDamageDealt"":171607,""totalDamageDealtToChampions"":25048,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
203,"b'aken"":21464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2067,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDe'"
204,"b'alt"":23,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":350,""trueDamageDealtToChampions"":106,""tr'"
205,"b'ueDamageTaken"":377,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,'"
206,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPi'"
207,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minute'"
208,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
209,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8148912951772913,""controlWardsPlaced"":9,""damagePerMinute"":20'"
210,"b'8.01755218574579,""damageTakenOnTeamPercentage"":0.1677973904689423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSh'"
211,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1150.67626'"
212,"b'953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills'"
213,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
214,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.8851979,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1770.46'"
215,"b'35793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.93629583634555,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
216,"b'obilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
217,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4782'"
218,"b'608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
219,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
220,"b'l"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
221,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
222,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
223,"b'cItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
224,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
225,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snow'"
226,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
227,"b'ight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
228,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06601977'"
229,"b'973793022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0'"
230,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvan'"
231,"b'tageLaneOpponent"":0.058998823165893555,""visionScorePerMinute"":3.180093928134738,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""w'"
232,"b'ardsGuarded"":0},""champExperience"":10484,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPin'"
233,"b'gs"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":108,""damageDealtToObjectives"":108,""damageDealtToTurrets"":108,""damageSe'"
234,"b'lfMitigated"":34217,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
235,"b'true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
236,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7729,""goldSpent"":74'"
237,"b'50,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1'"
238,"b'"":3857,""item2"":8020,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM'"
239,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":8262,""m'"
240,"b'agicDamageDealtToChampions"":3871,""magicDamageTaken"":10337,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
241,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks'"
242,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
243,"b'ar1"":104,""var2"":1280,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":445,""var2"":0,""var3"":0},{""perk"":8347,'"
244,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":667,""var2"":0,""var3"":0},{""'"
245,"b'perk"":8242,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4463,""physicalDamageDealtToChampions"":992,""physi'"
246,"b'calDamageTaken"":13964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
247,"b'"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""OGZhWCk5h_GbXu0sVu9-5N_P7pD_ZSV9mvl2rUqfBr_SanghoPdZ56LrEj5Xp-OWTNw_D9-gJvUDlw"",""q'"
248,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":34,""'"
249,"b'spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""sum'"
250,"b'monerId"":""frBxEcz_CVkL8X_Wtz7-lzaq9EM5dkAlHIDqw6cga_fdkKlPbqTBhCSxVg"",""summonerLevel"":209,""summonerName"":""dear jane"",""teamEarlyS'"
251,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":66,""timePlayed"":1770,""totalAllyJungleMinionsKilled"":0,'"
252,"b'""totalDamageDealt"":20631,""totalDamageDealtToChampions"":6138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24725,""totalEn'"
253,"b'emyJungleMinionsKilled"":0,""totalHeal"":1939,""totalHealsOnTeammates"":1150,""totalMinionsKilled"":41,""totalTimeCCDealt"":296,""totalTim'"
254,"b'eSpentDead"":208,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7904,""trueDamageDealtToChampions"":1274,""trueDamageTaken"":'"
255,"b'423,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBou'"
256,"b'ghtInGame"":10,""wardsKilled"":13,""wardsPlaced"":48,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":16,""baitPings"":1,""baron'"
257,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJ'"
258,"b'ungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
259,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6029150839251042,""controlWardsPla'"
260,"b'ced"":3,""damagePerMinute"":804.7916673331705,""damageTakenOnTeamPercentage"":0.19728445694164057,""dancedWithRiftHerald"":0,""deathsByE'"
261,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1274.2042278,""earliestDragonTake'"
262,"b'down"":1654.4533239,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
263,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
264,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
265,"b'0,""fullTeamTakedown"":1,""gameLength"":1770.4635793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.94545740156474'"
266,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
267,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenW'"
268,"b'ithAlly"":4,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
269,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
270,"b'ockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendar'"
271,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
272,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAg'"
273,"b'gressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
274,"b'fectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
275,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,'"
276,"b'""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""surv'"
277,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
278,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamag'"
279,"b'ePercentage"":0.19464147816756602,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived'"
280,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweep'"
281,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5253857374191284,""visionScorePerMinute"":1.0401779710561692,""wa'"
282,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16099,""champLevel"":16,""championId"":78,""championNam'"
283,"b'e"":""Poppy"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":6,""damageDealtToBuildings"":1474,""damageDealtToObjectiv'"
284,"b'es"":6144,""damageDealtToTurrets"":1474,""damageSelfMitigated"":51709,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills'"
285,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
286,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
287,"b'BackPings"":0,""goldEarned"":11683,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
288,"b's"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":6665,""item3"":8020,""item4"":3105,""item5"":3068,""item6"":3364,""itemsPurchased""'"
289,"b':23,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTime'"
290,"b'SpentLiving"":529,""magicDamageDealt"":29233,""magicDamageDealtToChampions"":7435,""magicDamageTaken"":9781,""needVisionPings"":0,""neutra'"
291,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
292,"b'"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
293,"b'""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1534,""var2"":884,""var3"":0},{""perk"":8401,""var1"":226,""var2"":0,""var3"":0},{""perk"":84'"
294,"b'73,""var1"":1027,""var2"":0,""var3"":0},{""perk"":8453,""var1"":650,""var2"":1235,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
295,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
296,"b'97688,""physicalDamageDealtToChampions"":16312,""physicalDamageTaken"":15791,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
297,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":1,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1'"
298,"b'DfJJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
299,"b'ghtInGame"":0,""spell1Casts"":125,""spell2Casts"":38,""spell3Casts"":38,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
300,"b'er1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summoner'"
301,"b'Level"":105,""summonerName"":""qsxmiocmio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":43,""time'"
302,"b'Played"":1770,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126921,""totalDamageDealtToChampions"":23747,""totalDamageShielded'"
303,"b'OnTeammates"":0,""totalDamageTaken"":26300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3678,""totalHealsOnTeammates"":0,""totalMinio'"
304,"b'nsKilled"":193,""totalTimeCCDealt"":612,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
305,"b'geDealtToChampions"":0,""trueDamageTaken"":727,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
306,"b'ngs"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":1,""assistMePings""'"
307,"b':11,""assists"":15,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
308,"b':311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastCone'"
309,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
310,"b'f"":0.7058463393492073,""controlWardsPlaced"":2,""damagePerMinute"":1198.1567955149405,""damageTakenOnTeamPercentage"":0.22033741491878'"
311,"b'492,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliest'"
312,"b'Baron"":1274.2042278,""earliestDragonTakedown"":567.1379236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
313,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":2,""epicMo'"
314,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
315,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1770.4635793,""goldPerMinute"":448.7263899452021,""hadOpe'"
316,"b'nNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":55.750000059604645,'"
317,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.33333333333'"
318,"b'3334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5952380952380952,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
319,"b'"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
320,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":7,""laningP'"
321,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.749999940395355,""maxKillDeficit'"
