,0
159,"b're15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen""'"
160,"b':1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1089.3561026609725,""damageTakenOnTeamPercentage"":0.16'"
161,"b'565505291123786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
162,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
163,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
164,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
165,"b'wn"":4,""gameLength"":1512.5297877,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.25399764773175,""hadOpenNexus"":0'"
166,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
167,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
168,"b'.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
169,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
170,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
171,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
172,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
173,"b'essiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfe'"
174,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""q'"
175,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""'"
176,"b'skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
177,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
178,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
179,"b'Percentage"":0.3405655174734919,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
180,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
181,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.13843047618865967,""visionScorePerMinute"":1.0440704275131496,""wardTakedowns"":8,""wardTake'"
182,"b'downsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10215,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTra'"
183,"b'nsform"":0,""commandPings"":35,""consumablesPurchased"":3,""damageDealtToBuildings"":649,""damageDealtToObjectives"":1531,""damageDealtToT'"
184,"b'urrets"":649,""damageSelfMitigated"":9770,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligi'"
185,"b'bleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
186,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned""'"
187,"b':11577,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
188,"b'1,""item0"":3085,""item1"":0,""item2"":6675,""item3"":6672,""item4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,'"
189,"b'""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":369,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":452,'"
190,"b'""magicDamageDealt"":15672,""magicDamageDealtToChampions"":6743,""magicDamageTaken"":1905,""needVisionPings"":0,""neutralMinionsKilled"":1'"
191,"b'6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participant'"
192,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
193,"b'elections"":[{""perk"":8008,""var1"":104,""var2"":16,""var3"":0},{""perk"":9111,""var1"":720,""var2"":280,""var3"":0},{""perk"":9103,""var1"":19,""var'"
194,"b'2"":10,""var3"":0},{""perk"":8017,""var1"":1778,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
195,"b'""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126295,""physicalDama'"
196,"b'geDealtToChampions"":20294,""physicalDamageTaken"":14038,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
197,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV'"
198,"b'0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
199,"b'l1Casts"":75,""spell2Casts"":34,""spell3Casts"":55,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
200,"b'Casts"":3,""summoner2Id"":1,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":99,""summonerN'"
201,"b'ame"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1512,""tota'"
202,"b'lAllyJungleMinionsKilled"":12,""totalDamageDealt"":146346,""totalDamageDealtToChampions"":27461,""totalDamageShieldedOnTeammates"":0,""t'"
203,"b'otalDamageTaken"":17267,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2904,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""to'"
204,"b'talTimeCCDealt"":168,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4377,""trueDamageDealtToChamp'"
205,"b'ions"":422,""trueDamageTaken"":1323,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vis'"
206,"b'ionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists'"
207,"b'"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":91,""acesBef'"
208,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
209,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6518878208007672,""controlWardsPlaced"":14,""damageP'"
210,"b'erMinute"":178.66083443903273,""damageTakenOnTeamPercentage"":0.18831720340285357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
211,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
212,"b'g"":4403.767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleM'"
213,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
214,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1512.5297877,""getTakedownsInAllL'"
215,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":223.17648665794604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":'"
216,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
217,"b'"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSu'"
218,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
219,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinions'"
220,"b'First10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.59999'"
221,"b'99940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
222,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
223,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChamp'"
224,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
225,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
226,"b'thWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""t'"
227,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""tak'"
228,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05585475620354728,""teamElderDragonKills"":0,""teamRiftHeraldK'"
229,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
230,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.19486427307128906,""visionScore'"
231,"b'PerMinute"":2.2586065706459046,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7642,""champLevel""'"
232,"b':11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":18,""damageDealtToBui'"
233,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24052,""dangerPings"":0,""deaths"":7,""detectorW'"
234,"b'ardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":11,""first'"
235,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
236,"b'eEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":5626,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
237,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3001,""item2"":3860,""item3"":1029,""item4"":0,""item5"":31'"
238,"b'17,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
239,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":454,""magicDamageDealt"":7700,""magicDamageDealtToChampions"":3748,""magicDamageTaken'"
240,"b'"":3973,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
241,"b'ivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
242,"b'e"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":788,""var3"":0},{""perk"":8306,""var1"":4'"
243,"b',""var2"":0,""var3"":0},{""perk"":8316,""var1"":454,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
244,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":565,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":840'"
245,"b'0}]},""physicalDamageDealt"":3258,""physicalDamageDealtToChampions"":241,""physicalDamageTaken"":14352,""placement"":0,""playerAugment1"":'"
246,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SN'"
247,"b'PYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
248,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":19,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,'"
249,"b'""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj81'"
250,"b'3fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY'"
251,"b'"",""timeCCingOthers"":48,""timePlayed"":1512,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17611,""totalDamageDealtToChampions""'"
252,"b':4503,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6723,""totalHeals'"
253,"b'OnTeammates"":4403,""totalMinionsKilled"":32,""totalTimeCCDealt"":161,""totalTimeSpentDead"":144,""totalUnitsHealed"":5,""tripleKills"":0,""'"
254,"b'trueDamageDealt"":6652,""trueDamageDealtToChampions"":513,""trueDamageTaken"":1303,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
255,"b'9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":56,""visionWardsBoughtInGame"":16,""wardsKilled"":2,""wardsPlaced"":35,""win"":fa'"
256,"b'lse},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
257,"b'2AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
258,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
259,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.12196658829478217,""controlWardsPlaced"":3,""damagePerMinute"":563.9386482452745,""damageTaken'"
260,"b'OnTeamPercentage"":0.24233347829765103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
261,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1373.2527654,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2360.2011'"
262,"b'71875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills""'"
263,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
264,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.1096200999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":15'"
265,"b'12.5297877,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.4044851628544,""hadOpenNexus"":0,""immobilizeAndKillWit'"
266,"b'hAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
267,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48148148148148145,""killedChampTookFu'"
268,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
269,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
270,"b'0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
271,"b'onent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
272,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExe'"
273,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
274,"b'lly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
275,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":30.748645599999918,""skillshotsDodged"":'"
276,"b'3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
277,"b'vivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
278,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
279,"b'gePercentage"":0.16919472369550614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvive'"
280,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
281,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.057840704917907715,""visionScorePerMinute"":1.0255707837807901,'"
282,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12857,""champLevel"":14,""championId"":113,""champio'"
283,"b'nName"":""Sejuani"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":1539,""damageDealtToOb'"
284,"b'jectives"":3226,""damageDealtToTurrets"":1539,""damageSelfMitigated"":30941,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubl'"
285,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""firs'"
286,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
287,"b',""getBackPings"":4,""goldEarned"":10093,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
288,"b'downs"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2055,""item2"":8020,""item3"":0,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurcha'"
289,"b'sed"":25,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
290,"b'TimeSpentLiving"":454,""magicDamageDealt"":24576,""magicDamageDealtToChampions"":4969,""magicDamageTaken"":14371,""needVisionPings"":0,""n'"
291,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
292,"b'Pings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""descript'"
293,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":883,""var2"":495,""var3"":0},{""perk"":8446,""var1"":1062,""var2"":0,""var3"":0},{""per'"
294,"b'k"":8444,""var1"":1264,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
295,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
296,"b':83645,""physicalDamageDealtToChampions"":8496,""physicalDamageTaken"":12598,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
297,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""BE6R0-FGWfA30hAHAG0HxlmOKWyeX3O'"
298,"b'6E9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
299,"b'ghtInGame"":0,""spell1Casts"":45,""spell2Casts"":77,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
300,"b'r1Id"":14,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""U4iEFTa-JmZ64-rJqeLcYyKP7x0PUJK0xLoickLaM6OZYS8"",""summonerLevel"":457,'"
301,"b'""summonerName"":""DENGLONGMEN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":15'"
302,"b'12,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114831,""totalDamageDealtToChampions"":14216,""totalDamageShieldedOnTeammate'"
303,"b's"":0,""totalDamageTaken"":27509,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5722,""totalHealsOnTeammates"":2360,""totalMinionsKille'"
304,"b'd"":175,""totalTimeCCDealt"":219,""totalTimeSpentDead"":171,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6608,""trueDamageDe'"
305,"b'altToChampions"":750,""trueDamageTaken"":540,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
306,"b's"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":14'"
307,"b',""assists"":11,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":41'"
308,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
309,"b'ositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
310,"b'"":0.7472283163550948,""controlWardsPlaced"":5,""damagePerMinute"":579.0777354214152,""damageTakenOnTeamPercentage"":0.2156044828814472'"
311,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBar'"
312,"b'on"":1373.2527654,""earliestDragonTakedown"":475.334461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
313,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":13,""epicMonst'"
314,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
315,"b'irstTurretKilled"":1,""firstTurretKilledTime"":730.1096200999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1512.5297877,""g'"
316,"b'oldPerMinute"":498.74749929115063,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":1,""initialCrabCount"":2,""jung'"
317,"b'leCsBefore10Minutes"":50.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
318,"b'BeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSur'"
319,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""k'"
320,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
321,"b'st10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.40000006'"
