,0
159,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
160,"b'myHalf"":0.459613611364636,""controlWardsPlaced"":3,""damagePerMinute"":301.35125792992153,""damageTakenOnTeamPercentage"":0.1870216131'"
161,"b'4108723,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
162,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
163,"b'emyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
164,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
165,"b'ameLength"":1474.5558741999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.11610715673487,""hadOpenNexus"":0,""'"
166,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
167,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2'"
168,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
169,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
170,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
171,"b'CsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
172,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
173,"b'656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
174,"b'e"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
175,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""snowballsHit"":0,'"
176,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
177,"b'downOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
178,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15284968179929068,""tea'"
179,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
180,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
181,"b'nt"":-0.3713305592536926,""visionScorePerMinute"":0.9723754332614609,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
182,"b',""champExperience"":9125,""champLevel"":12,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":3,""cons'"
183,"b'umablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7959,""'"
184,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
185,"b'gs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
186,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7375,""goldSpent"":7075,""holdPings"":0,""ind'"
187,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":3040,""item2"":1028,""i'"
188,"b'tem3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike""'"
189,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":526,""magicDamageDealt"":74070,""magicDamageDealtToChampio'"
190,"b'ns"":6982,""magicDamageTaken"":5204,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
191,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
192,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":86,""var2"":0,""var3"":0'"
193,"b'},{""perk"":8009,""var1"":758,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":280,""var2"":0,""var3"":0}'"
194,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
195,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9805,""physicalDamageDealtToChampions"":247,""physicalDamageTaken"":8924,""placement'"
196,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings""'"
197,"b':0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
198,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":15,""spell3Casts"":293,""spell4Casts"":1,""su'"
199,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_IpxQPZXk'"
200,"b'p1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":152,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":false,""tea'"
201,"b'mId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1474,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8774'"
202,"b'6,""totalDamageDealtToChampions"":7405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15247,""totalEnemyJungleMinionsKilled""'"
203,"b':0,""totalHeal"":1310,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":230,""totalTimeSpentDead"":128,""totalUni'"
204,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3870,""trueDamageDealtToChampions"":175,""trueDamageTaken"":1119,""turretKills"":0,""turr'"
205,"b'etTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":4,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled""'"
206,"b':3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
207,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
208,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
209,"b'ageInRiverOrEnemyHalf"":0.8100125106130753,""controlWardsPlaced"":10,""damagePerMinute"":201.38868413420482,""damageTakenOnTeamPercent'"
210,"b'age"":0.1412971521137182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
211,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":243.6658935546875,""elderDragonKillsWithOpposingSoul""'"
212,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
213,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
214,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1474.5558741999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":208.'"
215,"b'00410295839305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
216,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPa'"
217,"b'rticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
218,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
219,"b'AndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
220,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
221,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
222,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
223,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
224,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":33,""snowballsHit"":0,""solo'"
225,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedown'"
226,"b'OnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
227,"b'tes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10214723011061527,""teamEld'"
228,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
229,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
230,"b'-0.046292245388031006,""visionScorePerMinute"":2.9298974843734813,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""'"
231,"b'champExperience"":7361,""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":24,""consumabl'"
232,"b'esPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10854,""dan'"
233,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
234,"b'"":16,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
235,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5111,""goldSpent"":4925,""holdPings"":0,""ind'"
236,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":0,""item2"":2055,""ite'"
237,"b'm3"":3111,""item4"":0,""item5"":3190,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStr'"
238,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":579,""magicDamageDealt"":6037,""magicDamageDealtToCham'"
239,"b'pions"":4108,""magicDamageTaken"":4068,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
240,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
241,"b'nse"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":524,""var2"":0,""va'"
242,"b'r3"":0},{""perk"":8463,""var1"":215,""var2"":0,""var3"":0},{""perk"":8473,""var1"":379,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""va'"
243,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":354,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
244,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3896,""physicalDamageDealtToChampions"":824,""physicalDamageTaken"":6678,""p'"
245,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""'"
246,"b'pushPings"":0,""puuid"":""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog"",""quadraKills"":0,""riotIdNam'"
247,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":16,""spell3Casts"":17,""spell4C'"
248,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""0ItBJ0GykjwF3b3'"
249,"b'O3HjAa507Me-0kwmF1lCIjPASfXnPkJw"",""summonerLevel"":503,""summonerName"":""\xed\x96\x84\xec\xa5\x90\xec\x9d\x98 \xeb\xb3\xbc\xec\xa3\xbc\xeb\xa8\xb8\xeb\x8b\x88"",""teamEarlySurrendered"":false,""team'"
250,"b'Id"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1474,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1769'"
251,"b'5,""totalDamageDealtToChampions"":4949,""totalDamageShieldedOnTeammates"":141,""totalDamageTaken"":11520,""totalEnemyJungleMinionsKille'"
252,"b'd"":0,""totalHeal"":633,""totalHealsOnTeammates"":101,""totalMinionsKilled"":31,""totalTimeCCDealt"":116,""totalTimeSpentDead"":56,""totalUn'"
253,"b'itsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7761,""trueDamageDealtToChampions"":16,""trueDamageTaken"":772,""turretKills"":0,""turre'"
254,"b'tTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":15,""wardsKilled""'"
255,"b':6,""wardsPlaced"":39,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
256,"b'tyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":560,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTa'"
257,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
258,"b'rageInRiverOrEnemyHalf"":0.5353585826839466,""controlWardsPlaced"":1,""damagePerMinute"":532.9462896464382,""damageTakenOnTeamPercenta'"
259,"b'ge"":0.21296553158097375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTa'"
260,"b'kedowns"":1,""earliestBaron"":1283.7676718,""earliestDragonTakedown"":1420.9525231,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
261,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMo'"
262,"b'nsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
263,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.9864680999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
264,"b'eLength"":1474.5558741999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.9279958145991,""hadOpenNexus"":0,""imm'"
265,"b'obilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpic'"
266,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFu'"
267,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
268,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":'"
269,"b'0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
270,"b'onent"":82.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
271,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
272,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0'"
273,"b',""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
274,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":6,""snowballsHit"":0,""sol'"
275,"b'oBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
276,"b'izesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
277,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21'"
278,"b'440039355563204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
279,"b'wns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
280,"b'oreAdvantageLaneOpponent"":-0.11458373069763184,""visionScorePerMinute"":0.5855944948061408,""wardTakedowns"":2,""wardTakedownsBefore2'"
281,"b'0M"":1,""wardsGuarded"":0},""champExperience"":15289,""champLevel"":16,""championId"":92,""championName"":""Riven"",""championTransform"":0,""co'"
282,"b'mmandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":5594,""damageDealtToObjectives"":22723,""damageDealtToTurrets"":5594'"
283,"b',""damageSelfMitigated"":26135,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProg'"
284,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
285,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12261,""gold'"
286,"b'Spent"":11525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,'"
287,"b'""item1"":6630,""item2"":3071,""item3"":6333,""item4"":1033,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane'"
288,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":'"
289,"b'0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4216,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLos'"
290,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""per'"
291,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
292,"b'""var1"":301,""var2"":0,""var3"":0},{""perk"":9111,""var1"":731,""var2"":140,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":82'"
293,"b'99,""var1"":281,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0}'"
294,"b',{""perk"":8210,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":173822,""physicalDamageDealtToChampions"":12321,""'"
295,"b'physicalDamageTaken"":11085,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
296,"b'eamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ'"
297,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":343,""spell2Casts"":65,'"
298,"b'""spell3Casts"":138,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""'"
299,"b'summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":55,""summonerName"":""hi its viper"",""teamE'"
300,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1474,""totalAllyJungleMinionsKilled"":1'"
301,"b'0,""totalDamageDealt"":178838,""totalDamageDealtToChampions"":13097,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16692,""tot'"
302,"b'alEnemyJungleMinionsKilled"":8,""totalHeal"":9158,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":102,""totalT'"
303,"b'imeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5016,""trueDamageDealtToChampions"":776,""trueDamageTaken"":1'"
304,"b'389,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoug'"
305,"b'htInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":4,""baitPings"":1,""baronKills""'"
306,"b':0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alliedJungleM'"
307,"b'onsterKills"":78,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime'"
308,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7409385564943416,""controlWardsPlaced"":4,""damagePerMinute"":570.4811878865798,""d'"
309,"b'amageTakenOnTeamPercentage"":0.34751144993694183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,'"
310,"b'""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1283.7676718,""earliestDragonTakedown"":410.1790931,""earlyLaningPhaseGoldExpAdv'"
311,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
312,"b'ions"":15,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonst'"
313,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.9864680999999,""flawlessAces"":0,""'"
314,"b'fullTeamTakedown"":0,""gameLength"":1474.5558741999998,""goldPerMinute"":451.2522130933166,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
315,"b'y"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
316,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation""'"
317,"b':0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1'"
318,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
319,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
