,0
159,"b':10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":16,""win"":f'"
160,"b'alse},{""allInPings"":0,""assistMePings"":18,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
161,"b'""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":2,""blastConeOpp'"
162,"b'ositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
163,"b'"":0.16003065103772232,""controlWardsPlaced"":3,""damagePerMinute"":1013.9411267112532,""damageTakenOnTeamPercentage"":0.21037126119732'"
164,"b'39,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
165,"b'Baron"":1820.9840551999998,""earliestDragonTakedown"":889.8612052999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
166,"b'ding"":992,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
167,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
168,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.2323152,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2439.'"
169,"b'0994092,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.488672684067,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
170,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
171,"b'estroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5581395348837209,""killedChampTookFullTeamD'"
172,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
173,"b'Pack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lane'"
174,"b'MinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
175,"b'3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
176,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBef'"
177,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,'"
178,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
179,"b'0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":113,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
180,"b'Kills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
181,"b'kedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsIn'"
182,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2871712717064712,""teamElderDragonKills"":0,""te'"
183,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
184,"b'yMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4804288148880005'"
185,"b',""visionScorePerMinute"":1.381450714152196,""wardTakedowns"":19,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":2175'"
186,"b'4,""champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":6,""dama'"
187,"b'geDealtToBuildings"":3583,""damageDealtToObjectives"":23075,""damageDealtToTurrets"":3583,""damageSelfMitigated"":27944,""dangerPings"":0'"
188,"b',""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVi'"
189,"b'sionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
190,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":19329,""goldSpent"":18075,""holdPings"":3,""individualPosit'"
191,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":3091,""item2"":6675,""item3"":3026,""'"
192,"b'item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":8'"
193,"b'49,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":809,""magicDamageDealt"":44086,""magicDamageDealtToChampio'"
194,"b'ns"":12019,""magicDamageTaken"":18787,""needVisionPings"":0,""neutralMinionsKilled"":44,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
195,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
196,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":3,""var'"
197,"b'3"":0},{""perk"":9111,""var1"":1717,""var2"":480,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1350,""var2"":0,'"
198,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3'"
199,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":264347,""physicalDamageDealtToChampions"":28730,""physicalDamageTaken"":2'"
200,"b'0268,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
201,"b':1436,""pushPings"":1,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""ri'"
202,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":54,""spell3Casts"":153,""'"
203,"b'spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jTScUOW'"
204,"b'_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":193,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""'"
205,"b'teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":2439,""totalAllyJungleMinionsKilled"":36,""totalDamageDealt"":3'"
206,"b'10270,""totalDamageDealtToChampions"":41218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40107,""totalEnemyJungleMinionsKi'"
207,"b'lled"":0,""totalHeal"":17848,""totalHealsOnTeammates"":992,""totalMinionsKilled"":279,""totalTimeCCDealt"":96,""totalTimeSpentDead"":216,""t'"
208,"b'otalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1836,""trueDamageDealtToChampions"":468,""trueDamageTaken"":1051,""turretKills"":'"
209,"b'1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":3,""ward'"
210,"b'sKilled"":19,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPing'"
211,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
212,"b'0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
213,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7644641183409459,""controlWardsPlaced"":20,""damagePerMinute"":223.61358444904093,""damageTakenOn'"
214,"b'TeamPercentage"":0.21029354680525467,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":29,""doubleAce'"
215,"b's"":0,""dragonTakedowns"":1,""earliestBaron"":1820.9840551999998,""earliestDragonTakedown"":889.8612052999999,""earlyLaningPhaseGoldExpA'"
216,"b'dvantage"":1,""effectiveHealAndShielding"":10864.658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
217,"b'mpionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
218,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurret'"
219,"b'KilledTime"":741.2323152,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2439.0994092,""getTakedownsInAllLanesEarlyJungleAsLane'"
220,"b'r"":0,""goldPerMinute"":268.0239149705953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0'"
221,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.9,""killAft'"
222,"b'erHiddenWithAlly"":2,""killParticipation"":0.6744186046511628,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
223,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
224,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldEx'"
225,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
226,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
227,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
228,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosio'"
229,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":9,""scuttleCrabKills"":'"
230,"b'0,""skillshotsDodged"":150,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":66,""survivedS'"
231,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdv'"
232,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
233,"b'eamBaronKills"":2,""teamDamagePercentage"":0.06333247140823445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
234,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneS'"
235,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4800366163253784,""visionScorePerMinute"":4.176160353712591,'"
236,"b'""wardTakedowns"":20,""wardTakedownsBefore20M"":8,""wardsGuarded"":3},""champExperience"":14781,""champLevel"":16,""championId"":497,""champi'"
237,"b'onName"":""Rakan"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":24,""damageDealtToBuildings"":0,""damageDealtToObjec'"
238,"b'tives"":2688,""damageDealtToTurrets"":0,""damageSelfMitigated"":54944,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":20,""doubleKil'"
239,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":35,""firstBloodAssist"":true,""firstB'"
240,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
241,"b'getBackPings"":0,""goldEarned"":10895,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
242,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3158,""item2"":3860,""item3"":6667,""item4"":3075,""item5"":8020,""item6"":3364,""items'"
243,"b'Purchased"":42,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1'"
244,"b',""longestTimeSpentLiving"":590,""magicDamageDealt"":13118,""magicDamageDealtToChampions"":6736,""magicDamageTaken"":15197,""needVisionPi'"
245,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
246,"b',""onMyWayPings"":38,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
247,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":6011,""var2"":0,""var3"":0},{""perk"":8463,""var1"":523,""var2"":0,""var3"":0'"
248,"b'},{""perk"":8473,""var1"":1136,""var2"":0,""var3"":0},{""perk"":8242,""var1"":108,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
249,"b'"",""selections"":[{""perk"":8136,""var1"":31,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDa'"
250,"b'mageDealt"":9292,""physicalDamageDealtToChampions"":1416,""physicalDamageTaken"":23492,""placement"":0,""playerAugment1"":0,""playerAugmen'"
251,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""HKmZH3kWQ3x31c1hk63HPUb'"
252,"b'Swutm8nsnHShookr9FgSyGkE9oO4fHDOqrVsDOo-p5oSe6cI2saFIHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
253,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":50,""spell3Casts"":64,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts'"
254,"b'"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YEwGEQOw1wdRjg7NMMtDivqjFfTSm4QAuhtUMdIVH92mgLJTlc3WrEH0WA'"
255,"b'"",""summonerLevel"":56,""summonerName"":""IlIIIIlllIIIIII"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
256,"b'ingOthers"":28,""timePlayed"":2439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28344,""totalDamageDealtToChampions"":9090,""to'"
257,"b'talDamageShieldedOnTeammates"":4629,""totalDamageTaken"":40092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13977,""totalHealsOnTea'"
258,"b'mmates"":6234,""totalMinionsKilled"":55,""totalTimeCCDealt"":61,""totalTimeSpentDead"":305,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
259,"b'mageDealt"":5933,""trueDamageDealtToChampions"":938,""trueDamageTaken"":1402,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""un'"
260,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":169,""visionWardsBoughtInGame"":22,""wardsKilled"":20,""wardsPlaced"":117,""win"":fals'"
261,"b'e},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
262,"b'sistStreakCount"":0,""abilityUses"":597,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold""'"
263,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
264,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7722494307920805,""controlWardsPlaced"":3,""damagePerMinute"":642.7547834199197,""damageTakenO'"
265,"b'nTeamPercentage"":0.21227223473269727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAce'"
266,"b's"":0,""dragonTakedowns"":2,""earliestBaron"":1418.1614031,""earliestDragonTakedown"":1595.184855,""earlyLaningPhaseGoldExpAdvantage"":0,'"
267,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
268,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
269,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2439.0994092,""getTake'"
270,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.8111925944621,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
271,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
272,"b'latesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3783783783783784,""killedChampTookFullTea'"
273,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
274,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""la'"
275,"b'neMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
276,"b'"":23,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
277,"b'll"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecute'"
278,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
279,"b':10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
280,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.848927000000003,""skillshotsDodged"":35,""'"
281,"b'skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survi'"
282,"b'vedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
283,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
284,"b'Percentage"":0.1550512955324837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":4,""tookLargeDamageSurvived"":'"
285,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
286,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13020706176757812,""visionScorePerMinute"":0.7724218162141215,""war'"
287,"b'dTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16556,""champLevel"":17,""championId"":68,""championName'"
288,"b'"":""Rumble"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":8,""damageDealtToBuildings"":345,""damageDealtToObjective'"
289,"b's"":8964,""damageDealtToTurrets"":345,""damageSelfMitigated"":28884,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills""'"
290,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloo'"
291,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
292,"b'BackPings"":16,""goldEarned"":13773,""goldSpent"":13825,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
293,"b'ns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":4645,""item2"":1026,""item3"":4630,""item4"":4005,""item5"":3020,""item6"":3363,""itemsPurcha'"
294,"b'sed"":27,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
295,"b'TimeSpentLiving"":345,""magicDamageDealt"":155642,""magicDamageDealtToChampions"":24826,""magicDamageTaken"":12895,""needVisionPings"":1,'"
296,"b'""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
297,"b'WayPings"":31,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
298,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2332,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""per'"
299,"b'k"":8233,""var1"":21,""var2"":50,""var3"":0},{""perk"":8237,""var1"":824,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
300,"b'tions"":[{""perk"":8139,""var1"":1111,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
301,"b'lt"":16878,""physicalDamageDealtToChampions"":485,""physicalDamageTaken"":22817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
302,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaM'"
303,"b'iW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
304,"b'oughtInGame"":0,""spell1Casts"":165,""spell2Casts"":249,""spell3Casts"":169,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
305,"b'ummoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel'"
306,"b'"":469,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""'"
307,"b'timePlayed"":2439,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":173397,""totalDamageDealtToChampions"":26129,""totalDamageShi'"
308,"b'eldedOnTeammates"":0,""totalDamageTaken"":37147,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3967,""totalHealsOnTeammates"":0,""total'"
309,"b'MinionsKilled"":205,""totalTimeCCDealt"":327,""totalTimeSpentDead"":372,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":875,""t'"
310,"b'rueDamageDealtToChampions"":817,""trueDamageTaken"":1434,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visio'"
311,"b'nClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assi'"
312,"b'stMePings"":10,""assists"":5,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abi'"
313,"b'lityUses"":489,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
314,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":1925,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
315,"b'erOrEnemyHalf"":0.6907876013354577,""controlWardsPlaced"":7,""damagePerMinute"":788.4887728421004,""damageTakenOnTeamPercentage"":0.252'"
316,"b'82787021094866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":'"
317,"b'3,""earliestBaron"":1418.1614031,""earliestDragonTakedown"":1282.5543344999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
318,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonst'"
319,"b'erKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSt'"
320,"b'olenWithoutSmite"":0,""fastestLegendary"":1258.7121898,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":243'"
321,"b'9.0994092,""goldPerMinute"":484.71516663204477,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCo'"
