,0
158,"b'136559506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
159,"b'rliestDragonTakedown"":828.1601641999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1007.661865234375,""elde'"
160,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMon'"
161,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
162,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":959.386766,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
163,"b',""goldPerMinute"":306.66473451294723,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
164,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142'"
165,"b'855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
166,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
167,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExp'"
168,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
169,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
170,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
171,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
172,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":11,""'"
173,"b'skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
174,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
175,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
176,"b'ercentage"":0.17143852700163878,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
177,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
178,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.5885249376296997,""visionScorePerMinute"":0.44391968878906185,""wardTakedowns"":3,""wardTak'"
179,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4742,""champLevel"":8,""championId"":147,""championName"":""Seraphine"",""champion'"
180,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":933,""damageDealtToTu'"
181,"b'rrets"":0,""damageSelfMitigated"":3451,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
182,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
183,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4903'"
184,"b',""goldSpent"":4350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
185,"b'0"":1056,""item1"":6657,""item2"":3070,""item3"":3158,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""'"
186,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":203,""magicDamageDea'"
187,"b'lt"":33793,""magicDamageDealtToChampions"":3711,""magicDamageTaken"":5534,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
188,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKill'"
189,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
190,"b'rk"":8369,""var1"":240,""var2"":207,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
191,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":263,""'"
192,"b'var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5045,""physicalDamageDealtToChampions"":8'"
193,"b'51,""physicalDamageTaken"":4083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
194,"b'ubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""Dx79gAmo7IylbeM-46iKY9tnZBQZTVG0UX531p3eKVTy-uDj9fvTMLbJaanCN-vR6tLNmFpMNk'"
195,"b'vRKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Cas'"
196,"b'ts"":16,""spell3Casts"":35,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id'"
197,"b'"":4,""summonerId"":""AqvnnaSzJSIxbJwqLtoEdwls7B6BK1EfjurlqhI_KoFDmg"",""summonerLevel"":625,""summonerName"":""\xec\xa0\x84\xec\x84\xa0\xed\x9d\xac"",""teamEarlySurre'"
198,"b'ndered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":959,""totalAllyJungleMinionsKilled"":0,""total'"
199,"b'DamageDealt"":39050,""totalDamageDealtToChampions"":4774,""totalDamageShieldedOnTeammates"":579,""totalDamageTaken"":9962,""totalEnemyJu'"
200,"b'ngleMinionsKilled"":0,""totalHeal"":657,""totalHealsOnTeammates"":427,""totalMinionsKilled"":96,""totalTimeCCDealt"":115,""totalTimeSpentD'"
201,"b'ead"":106,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":211,""trueDamageDealtToChampions"":211,""trueDamageTaken"":345,""turr'"
202,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":'"
203,"b'0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basic'"
204,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
205,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
206,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5668453025127512,""controlWardsPlaced"":2,""damagePerMinute"":241.80645523511163,""damageTa'"
207,"b'kenOnTeamPercentage"":0.12533557114596475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
208,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
209,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
210,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
211,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":959.386766,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.6696692'"
212,"b'071501,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""in'"
213,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
214,"b'kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
215,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
216,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldE'"
217,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
218,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
219,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
220,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
221,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,'"
222,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survi'"
223,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
224,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
225,"b'ercentage"":0.13881795308636796,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
226,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
227,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.3247811198234558,""visionScorePerMinute"":1.5489367257512587,""wardTakedowns"":8,""wardTake'"
228,"b'downsBefore20M"":8,""wardsGuarded"":2},""champExperience"":3816,""champLevel"":7,""championId"":526,""championName"":""Rell"",""championTransf'"
229,"b'orm"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0'"
230,"b',""damageSelfMitigated"":7653,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
231,"b'ession"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
232,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":3944,""goldSp'"
233,"b'ent"":3100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859'"
234,"b',""item1"":3158,""item2"":3023,""item3"":1033,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":'"
235,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":60'"
236,"b'87,""magicDamageDealtToChampions"":2473,""magicDamageTaken"":3468,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
237,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""'"
238,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
239,"b'51,""var1"":73,""var2"":353,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":260,""var2"":0,""var3"":0},{""perk"":83'"
240,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":60,""var2"":0,""var3"":0},'"
241,"b'{""perk"":8473,""var1"":355,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3495,""physicalDamageDealtToChampions"":878,""phy'"
242,"b'sicalDamageTaken"":3684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
243,"b'd"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""'"
244,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":36,'"
245,"b'""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""su'"
246,"b'mmonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":114,""summonerName"":""1624"",""teamEarlySurre'"
247,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":959,""totalAllyJungleMinionsKilled"":0,""tota'"
248,"b'lDamageDealt"":13469,""totalDamageDealtToChampions"":3866,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7471,""totalEnemyJun'"
249,"b'gleMinionsKilled"":0,""totalHeal"":215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":169,""totalTimeSpentDead'"
250,"b'"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3885,""trueDamageDealtToChampions"":514,""trueDamageTaken"":318,""turretK'"
251,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,'"
252,"b'""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
253,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":1,""alliedJungleMonsterKills""'"
254,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
255,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.31939234463027816,""controlWardsPlaced"":1,""damagePerMinute"":589.9675609164074,""damageTakenOn'"
256,"b'TeamPercentage"":0.1393324254771817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
257,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
258,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
259,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
260,"b'illedTime"":619.9068282,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":959.386766,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
261,"b'0,""goldPerMinute"":442.32683293613934,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
262,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHid'"
263,"b'denWithAlly"":0,""killParticipation"":0.2916666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
264,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
265,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdva'"
266,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
267,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
268,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
269,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
270,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
271,"b'tTakedown"":10.76322540000001,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
272,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedow'"
273,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
274,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20031942098766267,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
275,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
276,"b'ount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21306896209716797,""visionScorePerMinu'"
277,"b'te"":0.5968910995921478,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8557,""champLevel"":11,""ch'"
278,"b'ampionId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":50'"
279,"b'96,""damageDealtToObjectives"":5096,""damageDealtToTurrets"":5096,""damageSelfMitigated"":4541,""dangerPings"":0,""deaths"":0,""detectorWar'"
280,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlood'"
281,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
282,"b'dInSurrender"":true,""getBackPings"":6,""goldEarned"":7072,""goldSpent"":5860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
283,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":3115,""item3"":1052,""item4"":1028,""item5"":3047,""item'"
284,"b'6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
285,"b'MultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":40806,""magicDamageDealtToChampions"":6244,""magicDamageTaken"":1469,""nee'"
286,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
287,"b'ssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""st'"
288,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":400,""var2"":273,""var3"":0},{""perk"":8446,""var1"":1633,""var2"":'"
289,"b'0,""var3"":0},{""perk"":8473,""var1"":600,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
290,"b'""subStyle"",""selections"":[{""perk"":8126,""var1"":461,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""p'"
291,"b'hysicalDamageDealt"":19983,""physicalDamageDealtToChampions"":2411,""physicalDamageTaken"":4309,""placement"":0,""playerAugment1"":0,""pla'"
292,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""CDBm3yocOi6MTK'"
293,"b'a8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
294,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":17,""spell3Casts"":0,""spell4Casts"":24,""subteamPlacement"":0,""summon'"
295,"b'er1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""K47gDRm3TNmqKxhL6eTSFjQJrHZllHA5SMu64b9uG3WgGi0"",""'"
296,"b'summonerLevel"":94,""summonerName"":""\xed\x8b\xb0\xeb\xaa\xa8\xec\xb9\xb4\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers""'"
297,"b':15,""timePlayed"":959,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61567,""totalDamageDealtToChampions"":9433,""totalDamageSh'"
298,"b'ieldedOnTeammates"":0,""totalDamageTaken"":6437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":460,""totalHealsOnTeammates"":0,""totalM'"
299,"b'inionsKilled"":122,""totalTimeCCDealt"":239,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":776,""true'"
300,"b'DamageDealtToChampions"":776,""trueDamageTaken"":657,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionCle'"
301,"b'aredPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePi'"
302,"b'ngs"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
303,"b'es"":604,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
304,"b':150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6482518556025193,""controlWards'"
305,"b'Placed"":1,""damagePerMinute"":1131.0033522366725,""damageTakenOnTeamPercentage"":0.32564035632915356,""dancedWithRiftHerald"":0,""death'"
306,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
307,"b'iveHealAndShielding"":930.73291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
308,"b's"":1,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
309,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":741.7316317,""firstTurretKilled"":1,""firstTurretKilledTime"":619.90682'"
310,"b'82,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":959.386766,""goldPerMinute"":634.3136986410651,""hadOpenNexus"":0,""highestCham'"
311,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0000000596046'"
312,"b'45,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.5,""killA'"
313,"b'fterHiddenWithAlly"":2,""killParticipation"":0.7916666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
314,"b'earEnemyTurret"":10,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
315,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
316,"b'pAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.05000001192093,""maxKillDeficit"":1,""maxLev'"
317,"b'elLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.000000059604645,""multiKillOneSpell"":0,""multiTu'"
318,"b'rretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
319,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""p'"
