,0
159,"b'ClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assis'"
160,"b'tMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
161,"b'ityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
162,"b'old"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40762200007932753,""control'"
163,"b'WardsPlaced"":1,""damagePerMinute"":808.5956615040417,""damageTakenOnTeamPercentage"":0.1560588752721558,""dancedWithRiftHerald"":0,""de'"
164,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1043.57330239999'"
165,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
166,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
167,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.7328'"
168,"b'587999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1539.2930278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
169,"b'inute"":489.44963216444194,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
170,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.428'"
171,"b'5714285714284,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
172,"b'ingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
173,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes""'"
174,"b':58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.99999997019768,""max'"
175,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
176,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
177,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":'"
178,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
179,"b'ttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
180,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGa'"
181,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
182,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23982175942072725,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
183,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""'"
184,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9852343797683716,""visionScorePerMinute"":1.0404'"
185,"b'452142396134,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11171,""champLevel"":13,""championId""'"
186,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":4154,""damag'"
187,"b'eDealtToObjectives"":5005,""damageDealtToTurrets"":4154,""damageSelfMitigated"":5319,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
188,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":f'"
189,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
190,"b'er"":true,""getBackPings"":3,""goldEarned"":12556,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""i'"
191,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3115,""item1"":3124,""item2"":1052,""item3"":1055,""item4"":3087,""item5"":3006,""item6"":33'"
192,"b'63,""itemsPurchased"":22,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":3,""largestM'"
193,"b'ultiKill"":1,""longestTimeSpentLiving"":346,""magicDamageDealt"":58398,""magicDamageDealtToChampions"":11164,""magicDamageTaken"":7396,""n'"
194,"b'eedVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
195,"b'enAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
196,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":49,""var2"":85,""var3"":0},{""perk"":8139,""var1"":515,""var2""'"
197,"b':0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":'"
198,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":10,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
199,"b'ysicalDamageDealt"":73981,""physicalDamageDealtToChampions"":9213,""physicalDamageTaken"":6051,""placement"":0,""playerAugment1"":0,""play'"
200,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""gBGVuAxEeBPdmr'"
201,"b'dXip2Es6yppk0NWho2mi4NEPjwcRJlN14KlSx7U4tybwhTPxfmVKfoM8wvQY4gZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CAR'"
202,"b'RY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":30,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
203,"b'1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""at3SJ40IAlF-Rkgrtf9-onNWjZH9PDUii7mmnRoczJevNeQo"",""su'"
204,"b'mmonerLevel"":426,""summonerName"":""\xeb\x8f\x99\xea\xb8\x80 \xeb\x94\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
205,"b'rs"":4,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":141798,""totalDamageDealtToChampions"":20744,""totalDa'"
206,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":13577,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1344,""totalHealsOnTeammates"":0'"
207,"b',""totalMinionsKilled"":192,""totalTimeCCDealt"":76,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
208,"b'9417,""trueDamageDealtToChampions"":366,""trueDamageTaken"":130,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,'"
209,"b'""visionClearedPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":1,'"
210,"b'""assistMePings"":11,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
211,"b'1,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
212,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.597592216678005,""cont'"
213,"b'rolWardsPlaced"":14,""damagePerMinute"":272.2681334119436,""damageTakenOnTeamPercentage"":0.16321102742565624,""dancedWithRiftHerald"":'"
214,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":722.4191935'"
215,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
216,"b':0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
217,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.73285'"
218,"b'87999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1539.2930278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
219,"b'nute"":292.6830451165154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
220,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly'"
221,"b'"":3,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
222,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
223,"b'yIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
224,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
225,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
226,"b'lash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
227,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
228,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillsho'"
229,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThree'"
230,"b'ImmobilizesInFight"":19,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
231,"b'nionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
232,"b'tage"":0.08075213100648482,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
233,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
234,"b'visionScoreAdvantageLaneOpponent"":0.7892535924911499,""visionScorePerMinute"":2.908641701891456,""wardTakedowns"":4,""wardTakedownsBe'"
235,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":8477,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0'"
236,"b',""commandPings"":1,""consumablesPurchased"":17,""damageDealtToBuildings"":361,""damageDealtToObjectives"":1229,""damageDealtToTurrets"":3'"
237,"b'61,""damageSelfMitigated"":18691,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
238,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
239,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7508,""go'"
240,"b'ldSpent"":7150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
241,"b'3860,""item1"":0,""item2"":3109,""item3"":3001,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""la'"
242,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1162,""magicDamageDe'"
243,"b'alt"":8563,""magicDamageDealtToChampions"":5236,""magicDamageTaken"":6494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
244,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKil'"
245,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
246,"b'erk"":8439,""var1"":728,""var2"":884,""var3"":0},{""perk"":8401,""var1"":284,""var2"":0,""var3"":0},{""perk"":8473,""var1"":354,""var2"":0,""var3"":0},'"
247,"b'{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,'"
248,"b'""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3427,""physicalDamageDealtToChampions"":'"
249,"b'1063,""physicalDamageTaken"":7284,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
250,"b'rSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96'"
251,"b'hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2C'"
252,"b'asts"":42,""spell3Casts"":74,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2'"
253,"b'Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":435,""summonerName"":""Let me sup"",""teamEarlyS'"
254,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,'"
255,"b'""totalDamageDealt"":17598,""totalDamageDealtToChampions"":6985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14200,""totalEn'"
256,"b'emyJungleMinionsKilled"":0,""totalHeal"":2246,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":66,""totalTimeSpe'"
257,"b'ntDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5607,""trueDamageDealtToChampions"":684,""trueDamageTaken"":420,""t'"
258,"b'urretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGa'"
259,"b'me"":15,""wardsKilled"":4,""wardsPlaced"":38,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""'"
260,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonst'"
261,"b'erKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
262,"b'controlWardsPlaced"":0,""damagePerMinute"":433.9678409573058,""damageTakenOnTeamPercentage"":0.18259767717318715,""dancedWithRiftHeral'"
263,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.2898562,""ea'"
264,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
265,"b'enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
266,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1'"
267,"b',""gameLength"":1539.2930278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.0700643337898,""hadOpenNexus"":0,""immo'"
268,"b'bilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
269,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""kill'"
270,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
271,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
272,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
273,"b'tageOnLaneOpponent"":15.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
274,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
275,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
276,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
277,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.582067399999914,""skillshotsDo'"
278,"b'dged"":78,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount""'"
279,"b':0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
280,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
281,"b'amDamagePercentage"":0.17685905919994757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageS'"
282,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOn'"
283,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05868244171142578,""visionScorePerMinute"":0.5249133826430'"
284,"b'228,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13435,""champLevel"":15,""championId"":80,""cham'"
285,"b'pionName"":""Pantheon"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":383,""damageDealtT'"
286,"b'oObjectives"":4192,""damageDealtToTurrets"":383,""damageSelfMitigated"":16069,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""dou'"
287,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
288,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
289,"b'ue,""getBackPings"":12,""goldEarned"":9365,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
290,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":1036,""item2"":6630,""item3"":3111,""item4"":1028,""item5"":3153,""item6"":3340,""itemsP'"
291,"b'urchased"":18,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""lo'"
292,"b'ngestTimeSpentLiving"":1006,""magicDamageDealt"":1917,""magicDamageDealtToChampions"":525,""magicDamageTaken"":9404,""needVisionPings"":0'"
293,"b',""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
294,"b'WayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
295,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":719,""var2"":501,""var3"":217},{""perk"":9111,""var1"":733,""var2"":180,""var3"":0},'"
296,"b'{""perk"":9105,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
297,"b'selections"":[{""perk"":8473,""var1"":755,""var2"":0,""var3"":0},{""perk"":8451,""var1"":218,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
298,"b'ageDealt"":117543,""physicalDamageDealtToChampions"":10607,""physicalDamageTaken"":9560,""placement"":0,""playerAugment1"":0,""playerAugme'"
299,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeI'"
300,"b'Fa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
301,"b'htWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":18,""spell3Casts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts""'"
302,"b':3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerL'"
303,"b'evel"":119,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
304,"b'rs"":12,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":129611,""totalDamageDealtToChampions"":11133,""totalDa'"
305,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":19356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4723,""totalHealsOnTeammates"":0'"
306,"b',""totalMinionsKilled"":171,""totalTimeCCDealt"":36,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
307,"b'0150,""trueDamageDealtToChampions"":0,""trueDamageTaken"":391,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
308,"b'isionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""'"
309,"b'assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
310,"b'""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
311,"b'ountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6499704715936607,""co'"
312,"b'ntrolWardsPlaced"":3,""damagePerMinute"":478.2724992197877,""damageTakenOnTeamPercentage"":0.29539520937099173,""dancedWithRiftHerald""'"
313,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.2898562,""earl'"
314,"b'iestDragonTakedown"":393.74047989999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2062.813720703125,""elder'"
315,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":1,""epicMons'"
316,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
317,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1539.2930278,""goldPerMinute"":387.697182755017,""hadOpenNe'"
318,"b'xus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.40000003576279,""jung'"
319,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHidden'"
320,"b'WithAlly"":3,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
