,0
159,"b'ardsPlaced"":1,""damagePerMinute"":555.0000727538719,""damageTakenOnTeamPercentage"":0.1678576598889009,""dancedWithRiftHerald"":0,""dea'"
160,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":882.0737131999999'"
161,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
162,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
163,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
164,"b'wn"":0,""gameLength"":913.2091286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.4487039302577,""hadOpenNexus"":0,""'"
165,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
166,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTook'"
167,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
168,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
169,"b'"":10,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
170,"b'Opponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
171,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
172,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
173,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
174,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""steal'"
175,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
176,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
177,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2257282913462227,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
178,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
179,"b'dsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24108362197875977,""visionScorePerM'"
180,"b'inute"":1.014922895534603,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6078,""champLevel"":9,""c'"
181,"b'hampionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":6'"
182,"b'52,""damageDealtToObjectives"":1416,""damageDealtToTurrets"":652,""damageSelfMitigated"":3163,""dangerPings"":0,""deaths"":1,""detectorWard'"
183,"b'sPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodA'"
184,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
185,"b'nSurrender"":true,""getBackPings"":2,""goldEarned"":6110,""goldSpent"":5583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
186,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1055,""item2"":2422,""item3"":3078,""item4"":3070,""item5"":3133,""ite'"
187,"b'm6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
188,"b'tMultiKill"":2,""longestTimeSpentLiving"":708,""magicDamageDealt"":5559,""magicDamageDealtToChampions"":2321,""magicDamageTaken"":1445,""n'"
189,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
190,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
191,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1541,""var2"":0'"
192,"b',""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":14,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
193,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
194,"b'lDamageDealt"":45547,""physicalDamageDealtToChampions"":6125,""physicalDamageTaken"":5263,""placement"":0,""playerAugment1"":0,""playerAug'"
195,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""5d-iPSCh-S1oV2W-vjth'"
196,"b'gnaaj8TEcqo3zBwgMIU92NALI1xdFFNC8f9p9sOkqVfefpEtEnCGdbnnpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
197,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":16,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
198,"b'sts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""vGzpWuTRZEtNvUB5DSo47AfaFpUY4Tr7LEwJhpgflo__aVmqLNcQZeW8'"
199,"b'eA"",""summonerLevel"":95,""summonerName"":""Xiao Ao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
200,"b'rs"":0,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58212,""totalDamageDealtToChampions"":8447,""totalDamage'"
201,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":6878,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2453,""totalHealsOnTeammates"":122,""t'"
202,"b'otalMinionsKilled"":120,""totalTimeCCDealt"":0,""totalTimeSpentDead"":27,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7105,'"
203,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
204,"b'ClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assist'"
205,"b'MePings"":2,""assists"":9,""baitPings"":4,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
206,"b'yUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
207,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4287081029294915,""controlWardsP'"
208,"b'laced"":5,""damagePerMinute"":152.08575372623855,""damageTakenOnTeamPercentage"":0.10478667916484911,""dancedWithRiftHerald"":0,""deaths'"
209,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":882.0737131999999,""e'"
210,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":402.35174560546875,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
211,"b'gonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
212,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
213,"b'ullTeamTakedown"":0,""gameLength"":913.2091286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.75513092099143,""had'"
214,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
215,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.56'"
216,"b'25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
217,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""land'"
218,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
219,"b'xCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
220,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
221,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
222,"b'y"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
223,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
224,"b'loKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""'"
225,"b'takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsI'"
226,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.061855951038678025,""teamElderDragonKills"":0,'"
227,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
228,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05584102869033'"
229,"b'8135,""visionScorePerMinute"":1.618103088611246,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4'"
230,"b'264,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damag'"
231,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":272,""damageDealtToTurrets"":0,""damageSelfMitigated"":5010,""dangerPings"":0,""deaths"":'"
232,"b'2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings'"
233,"b'"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
234,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":3755,""goldSpent"":3175,""holdPings"":0,""individualPosition"":""UTILIT'"
235,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":2031,""item2"":0,""item3"":3859,""item4"":0,""item'"
236,"b'5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
237,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":534,""magicDamageDealt"":3149,""magicDamageDealtToChampions"":1254,""magicDamageTa'"
238,"b'ken"":446,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
239,"b'ctivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
240,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":186,""var2"":143,""var3"":0},{""perk"":8463,""var1'"
241,"b'"":489,""var2"":0,""var3"":0},{""perk"":8473,""var1"":70,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""de'"
242,"b'scription"":""subStyle"",""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8'"
243,"b'300}]},""physicalDamageDealt"":2956,""physicalDamageDealtToChampions"":732,""physicalDamageTaken"":3713,""placement"":0,""playerAugment1""'"
244,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""NkcSBI'"
245,"b'7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
246,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":22,""spell3Casts"":33,""spell4Casts"":2,""subteamPlacement"":0'"
247,"b',""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""4rd4Gg6kGuP9xhqHnWMJPpHVfACU2EWtRUzGgMo0wj'"
248,"b'kesuNapizNKlxBcQ"",""summonerLevel"":41,""summonerName"":""esrever2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY'"
249,"b'"",""timeCCingOthers"":14,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9825,""totalDamageDealtToChampions"":2'"
250,"b'314,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":311,""totalHealsOnTe'"
251,"b'ammates"":402,""totalMinionsKilled"":22,""totalTimeCCDealt"":26,""totalTimeSpentDead"":31,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
252,"b'ageDealt"":3718,""trueDamageDealtToChampions"":328,""trueDamageTaken"":134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrea'"
253,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""all'"
254,"b'InPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
255,"b'akCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
256,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":447.5339407794494'"
257,"b'4,""damageTakenOnTeamPercentage"":0.18248855264161615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow'"
258,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
259,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
260,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
261,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2091286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
262,"b':367.12268269834505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
263,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""k'"
264,"b'illParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
265,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
266,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legend'"
267,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
268,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
269,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
270,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
271,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":5,""sn'"
272,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
273,"b'Fight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
274,"b'akedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25471827'"
275,"b'62536028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,'"
276,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
277,"b'ageLaneOpponent"":0.5753978490829468,""visionScorePerMinute"":0.6023354917005725,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
278,"b'sGuarded"":0},""champExperience"":8060,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":'"
279,"b'0,""consumablesPurchased"":3,""damageDealtToBuildings"":1195,""damageDealtToObjectives"":1195,""damageDealtToTurrets"":1195,""damageSelfM'"
280,"b'itigated"":8766,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
281,"b'""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
282,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5587,""goldSpent"":5050,""ho'"
283,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1036,""it'"
284,"b'em2"":0,""item3"":0,""item4"":3006,""item5"":1054,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
285,"b'iticalStrike"":305,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":629,""magicDamageDealt"":11166,""magicDamag'"
286,"b'eDealtToChampions"":1667,""magicDamageTaken"":1910,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
287,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
288,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""v'"
289,"b'ar2"":5,""var3"":0},{""perk"":9111,""var1"":55,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":379,""va'"
290,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":86,""var2"":0,""var3"":0},{""perk"":8444,""v'"
291,"b'ar1"":873,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62576,""physicalDamageDealtToChampions"":4394,""physicalDamageTa'"
292,"b'ken"":7311,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
293,"b'Icon"":14,""pushPings"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA"",""quadraKills"":0,'"
294,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":44,""spell3Casts"":'"
295,"b'26,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-JE'"
296,"b'lMksg0Tg1sB7xQkw81SMk9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":186,""summonerName"":""NS Jihoo"",""teamEarlySurrendered"":fa'"
297,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7'"
298,"b'6986,""totalDamageDealtToChampions"":6811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9222,""totalEnemyJungleMinionsKille'"
299,"b'd"":0,""totalHeal"":830,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":107,""totalTimeSpentDead"":30,""totalUni'"
300,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3244,""trueDamageDealtToChampions"":749,""trueDamageTaken"":0,""turretKills"":0,""turretT'"
301,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
302,"b'wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
303,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedo'"
304,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
305,"b'InRiverOrEnemyHalf"":0.4614747805314482,""controlWardsPlaced"":1,""damagePerMinute"":294.92328995647756,""damageTakenOnTeamPercentage""'"
306,"b':0.3275385753066152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
307,"b'wns"":1,""earliestDragonTakedown"":530.8799511999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
308,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":5,""epicMonsterKil'"
309,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
310,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2091286,""goldPerMinute"":342.05777561817183,""hadOpenNexus"":'"
311,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.550000071525574,""junglerK'"
312,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenW'"
313,"b'ithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
314,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
315,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
316,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.35000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
317,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
318,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
319,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
320,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
