,0
160,"b'ardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""bar'"
161,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""allie'"
162,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
163,"b'"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24760376110794782,""controlWar'"
164,"b'dsPlaced"":1,""damagePerMinute"":794.2871605097648,""damageTakenOnTeamPercentage"":0.1300759190961187,""dancedWithRiftHerald"":0,""death'"
165,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1492.5034686,""earliestDragon'"
166,"b'Takedown"":1332.716894,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
167,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
168,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
169,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1727.9534142999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.441253'"
170,"b'8083725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
171,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipa'"
172,"b'tion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
173,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
174,"b'"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
175,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
176,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTu'"
177,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
178,"b'llWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
179,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":33,""snowballsHit"":0,""soloBaron'"
180,"b'Kills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
181,"b'Fight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
182,"b'takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2281412'"
183,"b'194425931,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1700.9714909,""tookLargeDamageSurvived"":'"
184,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperC'"
185,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0865488052368164,""visionScorePerMinute"":0.9715381255430791,""wardT'"
186,"b'akedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12939,""champLevel"":14,""championId"":145,""championName""'"
187,"b':""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":6016,""damageDealtToObjectives""'"
188,"b':15486,""damageDealtToTurrets"":6016,""damageSelfMitigated"":7912,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2'"
189,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodK'"
190,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
191,"b'ckPings"":0,""goldEarned"":13116,""goldSpent"":13540,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedow'"
192,"b'ns"":3,""inhibitorsLost"":0,""item0"":1055,""item1"":1058,""item2"":3124,""item3"":3115,""item4"":3087,""item5"":3020,""item6"":3363,""itemsPurcha'"
193,"b'sed"":23,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":324,""largestKillingSpree"":6,""largestMultiKill"":2,""lo'"
194,"b'ngestTimeSpentLiving"":1020,""magicDamageDealt"":82195,""magicDamageDealtToChampions"":13809,""magicDamageTaken"":4621,""needVisionPings'"
195,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
196,"b'nMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
197,"b'cription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":89,""var3"":0},{""perk"":8139,""var1"":841,""var2"":0,""var3"":0},{""p'"
198,"b'erk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
199,"b'ions"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
200,"b':81924,""physicalDamageDealtToChampions"":8165,""physicalDamageTaken"":8833,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
201,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3Rc'"
202,"b'C1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
203,"b'ghtInGame"":0,""spell1Casts"":65,""spell2Casts"":51,""spell3Casts"":79,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
204,"b'er1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerL'"
205,"b'evel"":533,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
206,"b':5,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168523,""totalDamageDealtToChampions"":22874,""totalDamage'"
207,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":14129,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3559,""totalHealsOnTeammates"":0,""to'"
208,"b'talMinionsKilled"":221,""totalTimeCCDealt"":96,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4403,'"
209,"b'""trueDamageDealtToChampions"":900,""trueDamageTaken"":674,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visi'"
210,"b'onClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""ass'"
211,"b'istMePings"":29,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""a'"
212,"b'bilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
213,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiver'"
214,"b'OrEnemyHalf"":0.40282440726677643,""controlWardsPlaced"":12,""damagePerMinute"":226.91287265155472,""damageTakenOnTeamPercentage"":0.18'"
215,"b'176344509272266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns'"
216,"b'"":0,""earliestBaron"":1492.5034686,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1427.330810546875,""elderDragon'"
217,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
218,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
219,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1727.9534142999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
220,"b'0,""goldPerMinute"":270.7845320182861,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
221,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666'"
222,"b'665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
223,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
224,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""lanin'"
225,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLe'"
226,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
227,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
228,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""p'"
229,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttle'"
230,"b'CrabKills"":0,""skillshotsDodged"":153,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":33,'"
231,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGaini'"
232,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
233,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06517564685386992,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhi'"
234,"b'bitorDestroyedTime"":1700.9714909,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
235,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.068748'"
236,"b'95095825195,""visionScorePerMinute"":3.006819353642888,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperi'"
237,"b'ence"":10262,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":20,""consumablesPurchased'"
238,"b'"":15,""damageDealtToBuildings"":273,""damageDealtToObjectives"":1496,""damageDealtToTurrets"":273,""damageSelfMitigated"":25011,""dangerP'"
239,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16'"
240,"b',""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
241,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":7798,""goldSpent"":6975,""holdPings"":0,""individ'"
242,"b'ualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item'"
243,"b'3"":3158,""item4"":1011,""item5"":3076,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalS'"
244,"b'trike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":10037,""magicDamageDealtToC'"
245,"b'hampions"":4322,""magicDamageTaken"":4896,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
246,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
247,"b'efense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":88,""var2"":140'"
248,"b'4,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":548,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
249,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":2340,""var2"":0,""var3"":0},{""perk"":8444,""var1"":'"
250,"b'808,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3756,""physicalDamageDealtToChampions"":1072,""physicalDamageTaken"":1'"
251,"b'4291,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
252,"b':5922,""pushPings"":0,""puuid"":""DrMyjG-GhAQa1ENITU1Vl1gUh67lp6a2ONLM7mK8GFwd9NPLUtF0b8AorEkE4UiI35ZSZq62I-FSEw"",""quadraKills"":0,""ri'"
253,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":57,""spell3Casts"":82,""'"
254,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""rjVibo'"
255,"b'UPNjkchBJBzASpLw82W3RdrbdQddeBZU3Iavcx5kaIMsxGecuqJA"",""summonerLevel"":102,""summonerName"":""JDG1"",""teamEarlySurrendered"":false,""te'"
256,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20'"
257,"b'764,""totalDamageDealtToChampions"":6534,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19744,""totalEnemyJungleMinionsKille'"
258,"b'd"":0,""totalHeal"":2708,""totalHealsOnTeammates"":1427,""totalMinionsKilled"":34,""totalTimeCCDealt"":208,""totalTimeSpentDead"":121,""tota'"
259,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6970,""trueDamageDealtToChampions"":1140,""trueDamageTaken"":556,""turretKills"":0,""'"
260,"b'turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":13,""wardsKi'"
261,"b'lled"":8,""wardsPlaced"":45,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
262,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
263,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
264,"b'CoverageInRiverOrEnemyHalf"":0.538440570909088,""controlWardsPlaced"":3,""damagePerMinute"":516.5071158683726,""damageTakenOnTeamPerce'"
265,"b'ntage"":0.17989897668486776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
266,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
267,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
268,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
269,"b'e"":807.3840974999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1727.9534142999998,""getTakedownsInAllLanesEarlyJungleAsL'"
270,"b'aner"":0,""goldPerMinute"":347.8138066187217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
271,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killA'"
272,"b'fterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
273,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
274,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":55,""laningPhaseGo'"
275,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
276,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
277,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""o'"
278,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplo'"
279,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
280,"b's"":0,""skillshotsDodged"":2,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedS'"
281,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdva'"
282,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
283,"b'mBaronKills"":0,""teamDamagePercentage"":0.19585047822824592,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1'"
284,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
285,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35991936922073364,""visionScorePerMinu'"
286,"b'te"":0.7390088392528624,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13104,""champLevel"":15,""c'"
287,"b'hampionId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":2'"
288,"b'267,""damageDealtToObjectives"":2267,""damageDealtToTurrets"":2267,""damageSelfMitigated"":16296,""dangerPings"":0,""deaths"":5,""detectorW'"
289,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBlo'"
290,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
291,"b'edInSurrender"":false,""getBackPings"":18,""goldEarned"":10016,""goldSpent"":10160,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorK'"
292,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3152,""item1"":0,""item2"":3157,""item3"":1026,""item4"":1052,""item5"":3020,""it'"
293,"b'em6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
294,"b'tMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":104770,""magicDamageDealtToChampions"":12941,""magicDamageTaken"":8750'"
295,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
296,"b'olenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
297,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":8009,""var1"":468,""var2'"
298,"b'"":0,""var3"":0},{""perk"":9105,""var1"":21,""var2"":10,""var3"":0},{""perk"":8014,""var1"":248,""var2"":0,""var3"":0}],""style"":8000},{""description'"
299,"b'"":""subStyle"",""selections"":[{""perk"":8451,""var1"":198,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1177,""var2"":0,""var3"":0}],""style"":8400}'"
300,"b']},""physicalDamageDealt"":14984,""physicalDamageDealtToChampions"":1283,""physicalDamageTaken"":11883,""placement"":0,""playerAugment1"":'"
301,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTo'"
302,"b'tH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
303,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":33,""spell3Casts"":82,""spell4Casts"":11,""subteamPlacement"":0,""'"
304,"b'summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX'"
305,"b'7atiD"",""summonerLevel"":465,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""'"
306,"b'timeCCingOthers"":1,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120411,""totalDamageDealtToChampions"":14'"
307,"b'875,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22821,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2751,""totalHealsOn'"
308,"b'Teammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":79,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
309,"b'amageDealt"":656,""trueDamageDealtToChampions"":650,""trueDamageTaken"":2187,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""un'"
310,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""'"
311,"b'allInPings"":2,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
312,"b'treakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOppon'"
313,"b'entCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.813197'"
314,"b'8416034084,""controlWardsPlaced"":1,""damagePerMinute"":449.5094261386131,""damageTakenOnTeamPercentage"":0.3019396018936279,""dancedWi'"
315,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedow'"
316,"b'n"":624.1077587,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1788.4788818359375,""elderDragonKillsWithOpposing'"
317,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungle'"
318,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
319,"b'irstTurretKilledTime"":807.3840974999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1727.9534142999998,""goldPerMinute"":34'"
320,"b'3.78524206519177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minut'"
321,"b'es"":36,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666'"
