,0
159,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns'"
160,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
161,"b'nRiverOrEnemyHalf"":0.7068918626492413,""controlWardsPlaced"":3,""damagePerMinute"":565.8096441335784,""damageTakenOnTeamPercentage"":0'"
162,"b'.13050870933923409,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
163,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
164,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
165,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.6'"
166,"b'636143999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1747.2507554,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
167,"b'erMinute"":486.1396502297086,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
168,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""'"
169,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
170,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
171,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":89,""laningPhas'"
172,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLa'"
173,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
174,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
175,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroEx'"
176,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
177,"b'ills"":0,""skillshotsDodged"":18,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
178,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevel'"
179,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
180,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2707853142440036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
181,"b'rvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOn'"
182,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13438522815704346,""visionScorePerMinute"":1.1301300538043'"
183,"b'888,""wardTakedowns"":16,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":11336,""champLevel"":13,""championId"":145,""ch'"
184,"b'ampionName"":""Kaisa"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":4598,""damageDealtT'"
185,"b'oObjectives"":9948,""damageDealtToTurrets"":4598,""damageSelfMitigated"":5976,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""dou'"
186,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
187,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
188,"b'e,""getBackPings"":3,""goldEarned"":14156,""goldSpent"":14010,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
189,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3006,""item2"":3124,""item3"":3087,""item4"":3115,""item5"":1052,""item6"":3363,""ite'"
190,"b'msPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":265,""largestKillingSpree"":3,""largestMultiKil'"
191,"b'l"":1,""longestTimeSpentLiving"":1112,""magicDamageDealt"":99214,""magicDamageDealtToChampions"":11753,""magicDamageTaken"":3353,""needVis'"
192,"b'ionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
193,"b'sts"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
194,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":33,""var2"":73,""var3"":0},{""perk"":8139,""var1"":796,""var2"":0,""va'"
195,"b'r3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subSt'"
196,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physical'"
197,"b'DamageDealt"":92985,""physicalDamageDealtToChampions"":4723,""physicalDamageTaken"":9144,""placement"":0,""playerAugment1"":0,""playerAugm'"
198,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""5cn-DY26YOUuaX99kQEw'"
199,"b'Wo4NxslcVR4-a0WIf1_uMBSk4h0i0l8-FdOn-9C9VRSzfMLlZ_G9J8o8Tg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
200,"b'ightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":56,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
201,"b'"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""SFo3Fy4D4deFPe-KK6Gv2Kjofvk9O6YeRNjKacQybEJWizk"",""summonerL'"
202,"b'evel"":382,""summonerName"":""\xec\x98\x81\xec\x84\x9c\xea\xb3\xb5\xeb\x93\x80\xec\x82\xa5\xec\x82\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
203,"b'"":0,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":197427,""totalDamageDealtToChampions"":16476,""totalDama'"
204,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2479,""totalHealsOnTeammates"":0,""'"
205,"b'totalMinionsKilled"":276,""totalTimeCCDealt"":52,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":522'"
206,"b'7,""trueDamageDealtToChampions"":0,""trueDamageTaken"":156,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visi'"
207,"b'onClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":16,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""a'"
208,"b'ssistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
209,"b'bilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
210,"b'yGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6298911558621954,""contro'"
211,"b'lWardsPlaced"":6,""damagePerMinute"":248.53227938150877,""damageTakenOnTeamPercentage"":0.140815064940632,""dancedWithRiftHerald"":0,""d'"
212,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
213,"b'fectiveHealAndShielding"":307.975830078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
214,"b'ations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
215,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":71'"
216,"b'1.6636143999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1747.2507554,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
217,"b'ldPerMinute"":257.3585449710861,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,'"
218,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
219,"b'0,""kda"":2.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
220,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
221,"b'Turret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes""'"
222,"b':12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,'"
223,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
224,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
225,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosion'"
226,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
227,"b',""skillshotsDodged"":18,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSin'"
228,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvant'"
229,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
230,"b'aronKills"":0,""teamDamagePercentage"":0.11894263745743466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
231,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
232,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15698635578155518,""visionScorePerMinute"":1.8416307275797907,""'"
233,"b'wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8030,""champLevel"":11,""championId"":57,""championN'"
234,"b'ame"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildings"":150,""damageDealtToObjecti'"
235,"b'ves"":3182,""damageDealtToTurrets"":150,""damageSelfMitigated"":11298,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills'"
236,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlood'"
237,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
238,"b'ackPings"":1,""goldEarned"":7494,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
239,"b'ns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":2055,""item2"":3857,""item3"":3068,""item4"":1031,""item5"":0,""item6"":3364,""itemsPurchased'"
240,"b'"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
241,"b'TimeSpentLiving"":589,""magicDamageDealt"":13863,""magicDamageDealtToChampions"":5210,""magicDamageTaken"":4180,""needVisionPings"":0,""ne'"
242,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
243,"b'ings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descriptio'"
244,"b'n"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":310,""var2"":1895,""var3"":0},{""perk"":8463,""var1"":482,""var2"":0,""var3"":0},{""perk""'"
245,"b':8473,""var1"":588,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
246,"b'ns"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":104,""var2"":342,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
247,"b'"":6732,""physicalDamageDealtToChampions"":1134,""physicalDamageTaken"":8052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
248,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""dSXKF2YD-svB3ZT8MWcknLmgALJBAzDkn0'"
249,"b'FHTW0VVGcGUrYkY8H8Fn9swa33uWP8IEDAZpLq4z2dBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
250,"b'ghtInGame"":0,""spell1Casts"":19,""spell2Casts"":10,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summone'"
251,"b'r1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""HLTqEaW3Oyvyh3Worm8v91VGzwZMeCA3ZAlMqFvJCMI2u9E"",""summonerLevel"":370,""'"
252,"b'summonerName"":""\xeb\xa7\xa4 \xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":174'"
253,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29679,""totalDamageDealtToChampions"":7237,""totalDamageShieldedOnTeammates"":'"
254,"b'0,""totalDamageTaken"":13653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2728,""totalHealsOnTeammates"":307,""totalMinionsKilled"":4'"
255,"b'2,""totalTimeCCDealt"":146,""totalTimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9084,""trueDamageDealtToC'"
256,"b'hampions"":892,""trueDamageTaken"":1420,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
257,"b'""visionScore"":53,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":21,""win"":false},{""allInPings"":3,""assistMePings"":17,""'"
258,"b'assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":535,""'"
259,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
260,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
261,"b'7961559850529512,""controlWardsPlaced"":2,""damagePerMinute"":834.2553223585804,""damageTakenOnTeamPercentage"":0.215302608217399,""dan'"
262,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
263,"b'400.2442932,""earliestDragonTakedown"":1245.1034395,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
264,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":3,""epicMonsterKil'"
265,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
266,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1747.2507554,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
267,"b'dPerMinute"":491.4482131800085,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
268,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
269,"b'da"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived'"
270,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
271,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
272,"b'0Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.5,""maxKill'"
273,"b'Deficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
274,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minut'"
275,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedCham'"
276,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
277,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.222479999999905,""skillshotsDodged"":17,""skillshotsHit"":'"
278,"b'17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
279,"b':1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
280,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
281,"b'eamDamagePercentage"":0.31366888429033296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
282,"b'tesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""un'"
283,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11629515886306763,""visionScorePerMinute"":0.7794221888826784,""wardTakedowns""'"
284,"b':1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15688,""champLevel"":16,""championId"":126,""championName"":""Jayce"",'"
285,"b'""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":10386,""damageDealtToObjectives"":19054,""'"
286,"b'damageDealtToTurrets"":10386,""damageSelfMitigated"":14441,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""drag'"
287,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
288,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
289,"b'"":6,""goldEarned"":14311,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inh'"
290,"b'ibitorsLost"":0,""item0"":3042,""item1"":6692,""item2"":6694,""item3"":3814,""item4"":1036,""item5"":3158,""item6"":3363,""itemsPurchased"":29,""k'"
291,"b'illingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentL'"
292,"b'iving"":736,""magicDamageDealt"":19270,""magicDamageDealtToChampions"":2662,""magicDamageTaken"":6956,""needVisionPings"":2,""neutralMinio'"
293,"b'nsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,'"
294,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
295,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":49,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1898,""var2"":0,""var3"":0},{""perk"":9104,""var1'"
296,"b'"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":762,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
297,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":180207,""phys'"
298,"b'icalDamageDealtToChampions"":21625,""physicalDamageTaken"":12056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
299,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""asgmWVlaDMx89k0A6vGuVwqBEYW3cb2k4YikEw-NRb'"
300,"b'iFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
301,"b'0,""spell1Casts"":149,""spell2Casts"":90,""spell3Casts"":100,""spell4Casts"":196,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
302,"b',""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""uYQi-FixMhj7twRmR1UF6FV9d4Z1hyz7oxW0FgKWnIguUz9bpAGoVcd3iA"",""summonerLevel"":2'"
303,"b'03,""summonerName"":""zun du jia du"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed'"
304,"b'"":1747,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":199493,""totalDamageDealtToChampions"":24294,""totalDamageShieldedOnTeam'"
305,"b'mates"":0,""totalDamageTaken"":19029,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3219,""totalHealsOnTeammates"":0,""totalMinionsKill'"
306,"b'ed"":230,""totalTimeCCDealt"":152,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15,""trueDamageDea'"
307,"b'ltToChampions"":6,""trueDamageTaken"":16,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1'"
308,"b',""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":8,""assistMePings"":53,""a'"
309,"b'ssists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":634,""'"
310,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
311,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
312,"b'.7300326622597378,""controlWardsPlaced"":7,""damagePerMinute"":537.9378106942497,""damageTakenOnTeamPercentage"":0.3281240037017726,""d'"
313,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron""'"
314,"b':1400.2442932,""earliestDragonTakedown"":609.9547511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
315,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKi'"
316,"b'llsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
317,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1747.2507554,""goldPerMinute"":396.46075156377066,""hadOpenNexus'"
318,"b'"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":57.50000008940697,""jungler'"
319,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenW'"
320,"b'ithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
